art_id,classification,url_class,dl_status,tier,citation_only,dl_bytes,dest_filename,author1,year,source_type,qid_count,url_used,ref_raw
ART-2000,searchable,open_access,skipped,VC_fail,0,0,,Acute,2022,Guideline/Org,1,https://www.cdc.gov/hepatitis-surveillance-2022/about/index.html,"Acute flaccid myelitis: clinicians & health departments. Centers for Disease Control and Prevention. Reviewed August 16, 2022."
ART-2001,searchable,direct_pdf,skipped,VC_fail,0,0,,Alcohol,2024,Guideline/Org,1,https://www.cdc.gov/mmwr/volumes/73/wr/pdfs/mm7308a1-H.pdf,"Alcohol and pregnancy: alcohol screening and brief intervention (SBI). Centers for Disease Control and Prevention. May 15, 2024."
ART-2002,searchable,direct_pdf,skipped,VC_fail,0,0,,American,2017,Other Journal,1,https://medquest.ro/docs/practice-bulletin-no-182-2017.pdf,American College of Obstetricians and Gynecologists' Committee on Practice Bulletins─Obstetrics. ACOG Practice Bulletin No. 187: neural tube defects. Obstet Gynecol. 2017;130(6):e279-e290.
ART-2003,searchable,landing_page,skipped,VC_fail,0,0,,American,2025,Other Journal,1,https://journals.lww.com/greenjournal/abstract/2025/01000/management_of_full_term_nulliparous_individuals.30.aspx,"American College of Obstetricians and Gynecologists; Torbenson VE, Caughey AB, Hoang M, Saposnik SR. Management of full-term nulliparous individuals without a medical indication for delivery: ACOG cli"
ART-2004,searchable,direct_pdf,skipped,VC_fail,0,0,,American,2018,Other Journal,1,https://www.qualityhealth.org/bree/wp-content/uploads/sites/8/2019/05/ACOG-optimizing-postpartum-care-2016.pdf,American College of Obstetricians and Gynecologists’ Committee on Gynecologic Practice. ACOG Committee Opinion No. 734: the role of transvaginal ultrasonography in evaluating the endometrium of women 
ART-2005,searchable,direct_pdf,skipped,VC_fail,0,0,,American,2025,Other Journal,1,https://www.whitehouse.gov/wp-content/uploads/2025/12/2025-National-Security-Strategy.pdf,American Diabetes Association Professional Practice Committee. 3. Prevention or delay of diabetes and associated comorbidities: standards of care in diabetes—2025. Diabetes Care. 2025;48(Supplement_1)
ART-2006,searchable,open_access,skipped,VC_fail,0,0,,Angus-Leppan,2018,Other Journal,1,https://www.bmj.com/content/360/bmj.k179.abstract,"Angus-Leppan H, Saatci D, Sutcliffe A, Guiloff RJ. Abdominal migraine. BMJ. 2018;360:k179."
ART-2007,searchable,landing_page,skipped,VC_fail,0,0,,Armstrong,2020,AFP,1,https://journals.sagepub.com/doi/full/10.1016/j.wem.2023.05.013,Armstrong C. Acute altitude illness: updated prevention and treatment guidelines from the Wilderness Medical Society. Am Fam Physician. 2020;101(8):505-507.
ART-2008,searchable,landing_page,skipped,VC_fail,0,0,,Armstrong,2020,JAMA,1,https://jamanetwork.com/journals/jama/article-abstract/2760741,"Armstrong MJ, Okun MS. Diagnosis and treatment of Parkinson disease: a review. JAMA. 2020;323(6):548-560."
ART-2009,searchable,open_access,skipped,VC_fail,0,0,,Arnold,2020,AFP,1,https://aafp.org/pubs/afp/issues/2020/0301/p275.html,"Arnold MJ, Jonas CE, Carter RE. Point-of-care ultrasonography. Am Fam Physician. 2020;101(5):275-285."
ART-2010,searchable,open_access,skipped,VC_fail,0,0,,Arnold,2021,AFP,1,https://www.aafp.org/pubs/afp/issues/2021/0501/p573.html,Arnold MJ. Eosinophilic esophagitis: management guidelines from the AGA and JTF. Am Fam Physician. 2021;103(9):573-574.
ART-2011,searchable,landing_page,skipped,VC_fail,0,0,,Arnold,2025,AFP,1,https://aaos.org/oahcpg2,Arnold MJ. Hip osteoarthritis: guidelines from the American Academy of Orthopaedic Surgeons. Am Fam Physician. 2025;111(1):90-91.
ART-2012,searchable,direct_pdf,skipped,VC_fail,0,0,,Arnold,2024,AFP,1,https://www.stroke-manual.com/wp-content/uploads/2024/03/2023-AHA-ASA-SAH-guidelines.pdf,Arnold MJ. Management of patients with aneurysmal subarachnoid hemorrhage: guidelines from the AHA and ASA. Am Fam Physician. 2024;110(2):204-206.
ART-2013,searchable,direct_pdf,skipped,VC_fail,0,0,,Arnold,2023,AFP,1,https://www.aafp.org/pubs/afp/issues/2023/1100/practice-guidelines-irritable-bowel-syndrome.pdf,Arnold MJ. Medications for irritable bowel syndrome: guidelines from the AGA. Am Fam Physician. 2023;108(5):527-529.
ART-2014,searchable,open_access,skipped,VC_fail,0,0,,Arnold,2023,AFP,1,https://www.aafp.org/pubs/afp/issues/2023/0500/practice-guidelines-nonalcoholic-fatty-liver-disease.html,Arnold MJ. Nonalcoholic fatty liver disease: diagnosis and management guidelines from the AACE. Am Fam Physician. 2023;107(5):554-556.
ART-2015,searchable,direct_pdf,skipped,VC_fail,0,0,,Bailey,2022,AFP,1,https://www.aafp.org/pubs/afp/issues/2022/0800/diverticular-disease.pdf,"Bailey J, Dattani S, Jennings A. Diverticular disease: rapid evidence review. Am Fam Physician. 2022;106(2):150-156."
ART-2016,textbook_fauci,citation_only,inserted,VC_fail,1,0,,Barman,2022,Textbook/Fauci,1,,"Barman JM, Skorecki K. Chronic kidney disease. In: Loscalzo J, Fauci AS, Kasper DL, Hauser SL, Longo DL, Jameson JL, eds. Harrison’s Principles of Internal Medicine. Vol 2. 21st ed. McGraw Hill; 2022:"
ART-2017,searchable,open_access,skipped,VC_fail,0,0,,Bhavsar,2016,AFP,1,https://www.aafp.org/pubs/afp/issues/2016/0101/p41.html,"Bhavsar AK, Gelner EJ, Shorma T. Common questions about the evaluation of acute pelvic pain. Am Fam Physician. 2016;93(1):41-48."
ART-2018,searchable,landing_page,skipped,VC_fail,0,0,,Both,2019,Other Journal,1,https://essm.org/publications/essm-position-statements/,"Both S, Lew-Starowicz M, Luria M, et al. Hormonal contraception and female sexuality: position statements from the European Society of Sexual Medicine (ESSM). J Sex Med. 2019;16(11):1681-1695."
ART-2019,searchable,landing_page,skipped,VC_fail,0,0,,Brown,2017,NEJM,1,https://kclpure.kcl.ac.uk/portal/en/publications/amyotrophic-lateral-sclerosis,"Brown RH, Al-Chalabi A. Amyotrophic lateral sclerosis. N Engl J Med. 2017;377(2):162- 172."
ART-2020,searchable,direct_pdf,skipped,VC_fail,0,0,,Buelt,2023,AFP,1,https://www.healthquality.va.gov/guidelines/MH/mdd/VADODMDDCPGFinal508.pdf,Buelt A. Management of major depression: guidelines from the VA/DoD. Am Fam Physician. 2023;107(3):323-325.
ART-2021,searchable,open_access,skipped,VC_fail,0,0,,Cagle,2023,AFP,2,https://www.aafp.org/pubs/afp/issues/2023/0600/chronic-obstructive-pulmonary-disease.html,"Cagle SD Jr, Landrum LS, Kennedy AM. Chronic obstructive pulmonary disease: diagnosis and management. Am Fam Physician. 2023;107(6):604-612."
,textbook_skip,skipped,skipped,,,0,,Carabello,2024,Textbook,1,,"Carabello BA, Kodali S. Valvular heart disease. In: Goldman L, Cooney KA, eds. Goldman- Cecil Medicine. 27th ed. Vol. 1. Elsevier; 2024:400-406. Grimard BH, Safford RE, Burns EL. Aortic stenosis: diag"
ART-2022,searchable,open_access,skipped,VC_fail,0,0,,Castelli,2020,AFP,1,https://www.aafp.org/pubs/afp/issues/2020/1215/p732.html,"Castelli G, Desai KM, Cantone RE. Peripheral neuropathy: evaluation and differential diagnosis. Am Fam Physician. 2020;102(12):732-739."
ART-2023,searchable,landing_page,skipped,VC_fail,0,0,,Charoensri,2024,JAMA,1,https://jamanetwork.com/journals/jamainternalmedicine/article-abstract/2813853,"Charoensri S, Bashaw L, Dehmlow C, Ellies T, Wyckoff J, Turcu AF. Evaluation of a best- practice advisory for primary aldosteronism screening. JAMA Intern Med. 2024;184(2):174-182."
ART-2024,searchable,open_access,skipped,VC_fail,0,0,,Childress,2022,AFP,2,https://aafp.org/pubs/afp/issues/2022/0600/p631.html,"Childress MA, Olivas J, Crutchfield A. Common finger fractures and dislocations. Am Fam Physician. 2022;105(6):631-639."
ART-2025,searchable,open_access,skipped,VC_fail,0,0,,Childress,2020,AFP,1,https://aafp.org/pubs/afp/issues/2020/0801/p150.html,"Childress MA, Stuek SJ. Neck pain: initial evaluation and management. Am Fam Physician. 2020;102(3):150-156."
ART-2026,searchable,open_access,skipped,VC_fail,0,0,,Chu,2017,AFP,1,https://aafp.org/pubs/afp/issues/2017/0801/p161.html,"Chu C, Pollock LC, Selwyn PA. HIV-associated complications: a systems-based approach. Am Fam Physician. 2017;96(3):161-169."
ART-2027,searchable,pmc_fulltext,skipped,VC_fail,0,0,,Claassen,2022,Other Journal,1,https://pmc.ncbi.nlm.nih.gov/articles/PMC9987649/,"Claassen J, Park S. Spontaneous subarachnoid haemorrhage. Lancet. 2022;400(10355):846-862."
ART-2028,searchable,open_access,skipped,VC_fail,0,0,,Clarke,2023,AFP,1,https://www.aafp.org/pubs/afp/issues/2023/1000/hypertension-adults.html,Clarke SL. Hypertension in adults: initial evaluation and management. Am Fam Physician. 2023;108(4):352-359.
ART-2029,searchable,landing_page,skipped,VC_fail,0,0,,Committee,2014,Other Journal,1,https://pubmed.ncbi.nlm.nih.gov/25266430/,"Committee on Adolescence; Braverman PK, Adelman WP, et al. Contraception for adolescents. Pediatrics. 2014;134(4):e1244-e1256."
ART-2030,searchable,landing_page,skipped,VC_fail,0,0,,Cowan,2022,JAMA,1,https://jamanetwork.com/journals/jama/article-abstract/2788522,"Cowan AJ, Green DJ, Kwok M, et al. Diagnosis and management of multiple myeloma: a review. JAMA. 2022;327(5):464-477."
ART-2031,searchable,open_access,skipped,VC_fail,0,0,,Dalrymple,2023,AFP,2,https://www.aafp.org/pubs/afp/issues/2023/0400/bell-palsy.html,"Dalrymple SN, Row JH, Gazewood J. Bell palsy: rapid evidence review. Am Fam Physician. 2023;107(4):415-420."
,textbook_skip,skipped,skipped,,,0,,Deutsch,2016,Textbook,1,,"Deutsch MB. Guidelines for the primary and gender-affirming care of transgender and gender nonbinary people; 2nd edition. UCSF Gender Affirming Health Program, Department of Family and Community Medic"
ART-2032,searchable,landing_page,skipped,VC_fail,0,0,,Dictionary,2025,Guideline/Org,1,https://www.cancer.gov/publications/dictionaries,"Dictionary of genetics terms: autosomal recessive inheritance. National Cancer Institute at the National Institutes of Health. Accessed February 16, 2025. Collins MS, Mansilla-Rivera K. Diagnostic and"
ART-2033,searchable,direct_pdf,skipped,VC_fail,0,0,,Differentiated,2022,Guideline/Org,1,https://iris.who.int/bitstream/handle/10665/360861/9789240053694-eng.pdf,"Differentiated and simplified pre-exposure prophylaxis for HIV prevention: update to WHO implementation guidance. World Health Organization; July 27, 2022. Biggins SW, Angeli P, Garcia-Tsao G, et al. "
ART-2034,searchable,direct_pdf,skipped,VC_fail,0,0,,Diseases,2021,Guideline/Org,1,https://www.cdc.gov/std/treatment-guidelines/STI-Guidelines-2021.pdf,"Diseases characterized by urethritis and cervicitis. Sexually Transmitted Infections Treatment Guidelines, 2021. Centers for Disease Control and Prevention. Reviewed September 21, 2022. Mycoplasma gen"
ART-2035,searchable,landing_page,skipped,VC_fail,0,0,,Dornblaser,2024,Other Journal,1,https://journals.lww.com/co-gastroenterology/abstract/2024/01000/colon_polyps__updates_in_classification_and.4.aspx,"Dornblaser D, Young S, Shaukat A. Colon polyps: updates in classification and management. Curr Opin Gastroenterol. 2024;40(1):14-20."
ART-2036,textbook_fauci,citation_only,inserted,VC_fail,1,0,,Douglas,2022,Textbook/Fauci,1,,"Douglas VC, Hauser SL. Trigeminal neuralgia, Bell’s palsy, and other cranial nerve disorders. In: Loscalzo J, Fauci AS, Kasper DL, Hauser SL, Longo DL, Jameson JL, eds. Harrison's Principles of Intern"
ART-2037,searchable,direct_pdf,skipped,VC_fail,0,0,,Dowell,2022,Guideline/Org,1,https://www.cdc.gov/mmwr/volumes/71/rr/pdfs/rr7103a1-H.pdf,"Dowell D, Ragan KR, Jones CM, Baldwin GT, Chou R. CDC clinical practice guideline for prescribing opioids for pain—United States, 2022. MMWR Recomm Rep. 2022;71(3):1-95."
ART-2038,searchable,landing_page,skipped,VC_fail,0,0,,Drugs,2023,Other Journal,1,https://secure.medicalletter.org/product/drugs-of-choice-2023-handbook/,Drugs for chronic insomnia. Med Lett Drugs Ther. 2023;65(1667):1-6.
ART-2039,searchable,open_access,skipped,VC_fail,0,0,,Edi,2022,AFP,1,https://aafp.org/pubs/afp/issues/2022/1000/endometriosis.html,"Edi R, Cheng T. Endometriosis: evaluation and treatment. Am Fam Physician. 2022;106(4):397-404."
ART-2040,searchable,direct_pdf,skipped,VC_fail,0,0,,Edlow,2021,Other Journal,1,https://intjem.biomedcentral.com/counter/pdf/10.1186/s12245-021-00353-w.pdf,Edlow J. Diagnosing subarachnoid hemorrhage. J Emerg Med. 2021;61(5):623-624.
ART-2041,textbook_fauci,citation_only,inserted,VC_fail,1,0,,El,2024,Textbook/Fauci,1,,"El Melhat AM, Youssef ASA, Zebdawi MR, Hafez MA, Khalil LH, Harrison DE. Non-surgical approaches to the management of lumbar disc herniation associated with radiculopathy: a narrative review. J Clin M"
ART-2042,searchable,landing_page,skipped,VC_fail,0,0,,Ellis,2014,AFP,1,http://search.proquest.com/openview/022b3eb2ff009b73857d5369454083fd/1?cbl=35707&pq-origsite=gscholar,"Ellis R, Ellis C. Dog and cat bites. Am Fam Physician. 2014;90(4):239-243."
ART-2043,searchable,direct_pdf,skipped,VC_fail,0,0,,Erlandson,2023,AFP,2,https://www.aafp.org/pubs/afp/issues/2023/0200/skin-conditions-during-pregnancy.pdf,"Erlandson M, Wertz MC, Rosenfeld E. Common skin conditions during pregnancy. Am Fam Physician. 2023;107(2):152-158."
ART-2044,searchable,landing_page,skipped,VC_fail,0,0,,FDA,2019,NEJM,1,https://www.fda.gov/news-events/fda-newsroom/press-announcements,"FDA approves new nasal spray medication for treatment-resistant depression; available only at a certified doctor's office or clinic. PR Newswire, 2019. Miller L, Campo JV. Depression in adolescents. N"
ART-2045,searchable,landing_page,skipped,VC_fail,0,0,,Fang,2020,Other Journal,1,https://pubmed.ncbi.nlm.nih.gov/32657057/,"Fang X, Huda R. Acute flaccid myelitis (AFM): current status and diagnostic challenges. J Clin Neurol. 2020;16(3):376-382."
ART-2046,searchable,open_access,skipped,VC_fail,0,0,,Farahi,2021,AFP,1,https://www.aafp.org/pubs/afp/issues/2021/0201/p168.html,"Farahi N, McEachern M. Sexual assault of women. Am Fam Physician. 2021;103(3):168- 176."
ART-2047,searchable,open_access,skipped,VC_fail,0,0,,Final,2019,Guideline/Org,1,https://www.uspreventiveservicestaskforce.org/Page/Document/final-evidence-review-nonpregnant-adolescents-and-adults/human-immunodeficiency-virus-hiv-infection-screening1,"Final recommendation statement: BRCA-related cancer: risk assessment, genetic counseling, and genetic testing. US Preventive Services Task Force. Updated August 20, 2019."
ART-2048,searchable,direct_pdf,skipped,VC_fail,0,0,,Final,2022,Guideline/Org,1,https://www.uspreventiveservicestaskforce.org/files/Partner_Pilot_Document_12_20.pdf,"Final recommendation statement: anxiety in children and adolescents: screening. US Preventive Services Task Force. Updated October 11, 2022. Final recommendation statement: chlamydia and gonorrhea: sc"
ART-2049,searchable,open_access,skipped,VC_fail,0,0,,Final,2016,Guideline/Org,1,https://www.uspreventiveservicestaskforce.org/uspstf/recommendation/skin-cancer-screening-july-2016,"Final recommendation statement: autism spectrum disorder in young children: screening. US Preventive Services Task Force. Updated February 16, 2016. Hyman SL, Levy SE, Myers SM, et al; Council on Chil"
ART-2050,searchable,open_access,skipped,VC_fail,0,0,,Final,2018,Guideline/Org,1,https://www.uspreventiveservicestaskforce.org/Page/Document/final-evidence-review/prostate-cancer-screening1,"Final recommendation statement: cervical cancer: screening. US Preventive Services Task Force. August 21, 2018. Final recommendation statement: skin cancer: screening. US Preventive Services Task Forc"
ART-2051,searchable,open_access,skipped,VC_fail,0,0,,Final,2024,Guideline/Org,1,https://www.uspreventiveservicestaskforce.org/uspstf/announcements/clinical-practice-update-notable-uspstf-2024-final-recommendations,"Final recommendation statement: falls prevention in community-dwelling older adults: interventions. US Preventive Services Task Force. Updated June 4, 2024. Herness J, Sanders J, James J. Environmenta"
ART-2052,searchable,direct_pdf,skipped,VC_fail,0,0,,Final,2023,Guideline/Org,1,https://www.uspreventiveservicestaskforce.org/files/uspstf-2023-year-in-review.pdf,"Final recommendation statement: genital herpes infection: serologic screening. US Preventive Services Task Force. Updated February 14, 2023."
ART-2053,searchable,open_access,skipped,VC_fail,0,0,,Final,2019,Guideline/Org,1,https://www.uspreventiveservicestaskforce.org/Page/Document/final-evidence-review-nonpregnant-adolescents-and-adults/human-immunodeficiency-virus-hiv-infection-screening1,"Final recommendation statement: human immunodeficiency virus (HIV) infection: screening. US Preventive Services Task Force. Updated June 11, 2019. Final recommendation statement: cervical cancer: scre"
ART-2054,searchable,open_access,skipped,VC_fail,0,0,,Final,2015,Guideline/Org,1,https://www.uspreventiveservicestaskforce.org/Home/GetFile/1/374/hbpscreenfinalrs/pdf,"Final recommendation statement: iron deficiency anemia in young children: screening. US Preventive Services Task Force. Updated September 7, 2015."
ART-2055,searchable,open_access,skipped,VC_fail,0,0,,Final,2021,Guideline/Org,1,https://www.uspreventiveservicestaskforce.org/uspstf/document/final-decision-analysis/lung-cancer-screening,"Final recommendation statement: prediabetes and type 2 diabetes: screening. US Preventive Services Task Force. August 24, 2021. Final recommendation statement: gestational diabetes: screening. US Prev"
ART-2056,searchable,open_access,skipped,VC_fail,0,0,,Final,2021,Guideline/Org,1,https://www.uspreventiveservicestaskforce.org/uspstf/document/final-decision-analysis/lung-cancer-screening,"Final recommendation statement: tobacco smoking cessation in adults, including pregnant persons: interventions. US Preventive Services Task Force. Updated January 19, 2021. Levett JY, Filion KB, Reyni"
ART-2057,searchable,open_access,skipped,VC_fail,0,0,,Final,2018,Guideline/Org,1,https://www.uspreventiveservicestaskforce.org/Page/Document/final-evidence-review/prostate-cancer-screening1,"Final recommendation statement: unhealthy alcohol use in adolescents and adults: screening and behavioral counseling interventions. US Preventive Services Task Force. Updated November 13, 2018. O'Conn"
ART-2058,searchable,open_access,skipped,VC_fail,0,0,,Final,2020,Guideline/Org,1,https://www.uspreventiveservicestaskforce.org/uspstf/document/final-evidence-review-screening/drug-use-illicit-screening,"Final recommendation statement: unhealthy drug use: screening. US Preventive Services Task Force. Updated June 9, 2020. Final recommendation statement: skin cancer: screening. US Preventive Services T"
ART-2059,searchable,open_access,skipped,VC_fail,0,0,,Firnhaber,2019,AFP,3,https://aafp.org/pubs/afp/issues/2019/0315/p362.html,"Firnhaber JM, Powell CS. Lower extremity peripheral artery disease: diagnosis and treatment. Am Fam Physician. 2019;99(6):362-369."
ART-2060,searchable,open_access,skipped,VC_fail,0,0,,Firnhaber,2020,AFP,1,https://aafp.org/pubs/afp/issues/2020/0915/p339.html,Firnhaber JM. Basal cell and cutaneous squamous cell carcinomas: diagnosis and treatment. Am Fam Physician. 2020;102(6):339-346.
ART-2061,searchable,landing_page,skipped,VC_fail,0,0,,Fitzgibbons,2015,NEJM,1,https://www.nejm.org/doi/full/10.1056/NEJMcp1404068,"Fitzgibbons RJ Jr, Forse RA. Groin hernias in adults. N Engl J Med. 2015;372(8):756-763."
ART-2062,searchable,open_access,skipped,VC_fail,0,0,,Fitzgibbons,2006,JAMA,1,https://www.aafp.org/pubs/afp/issues/2006/0515/p1814a.html,"Fitzgibbons RJ Jr, Giobbie-Hurder A, Gibbs JO, et al. Watchful waiting vs repair of inguinal hernia in minimally symptomatic men: a randomized clinical trial. JAMA. 2006;295(3):285- 292."
ART-2063,searchable,open_access,skipped,VC_fail,0,0,,Folic,2025,Guideline/Org,1,https://www.cdc.gov/folic-acid/index.html,"Folic acid: facts for clinicians. Centers for Disease Control and Prevention. Reviewed May 20, 2025. Final recommendation statement: folic acid supplementation to prevent neural tube defects: preventi"
ART-2064,searchable,open_access,skipped,VC_fail,0,0,,Fontham,2020,Other Journal,1,https://acsjournals.onlinelibrary.wiley.com/doi/full/10.3322/caac.21628,"Fontham ETH, Wolf AMD, Church TR, et al. Cervical cancer screening for individuals at average risk: 2020 guideline update from the American Cancer Society. CA Cancer J Clin. 2020;70(5):321-346."
ART-2065,searchable,landing_page,skipped,VC_fail,0,0,,Ford,2022,AFP,1,https://www.healthquality.va.gov/guidelines/mh/sud/,"Ford B, Smith E, Richards A. Management of substance use disorders: guidelines from the VA/DoD. Am Fam Physician. 2022;106(4):466-469."
ART-2066,searchable,open_access,skipped,VC_fail,0,0,,Ford,2021,AFP,1,https://aafp.org/pubs/afp/issues/2021/0301/p314.html,Ford B. Colonoscopy follow-up: U.S. Multi-Society Task Force on Colorectal Cancer Updates recommendations. Am Fam Physician. 2021;103(5):314-316.
ART-2067,searchable,direct_pdf,skipped,VC_fail,0,0,,Foster,2023,AFP,1,https://www.aafp.org/pubs/afp/issues/2023/0100/polyarticular-joint-pain.pdf,"Foster ZJ, Day AL, Miller J. Polyarticular joint pain in adults: evaluation and differential diagnosis. Am Fam Physician. 2023;107(1):42-51."
ART-2068,searchable,open_access,skipped,VC_fail,0,0,,Frazier,2024,AFP,1,https://www.aafp.org/pubs/afp/issues/2024/0600/rosacea.html,"Frazier W, Zemtsov RK, Ge Y. Rosacea: common questions and answers. Am Fam Physician. 2024;109(6):533-542."
ART-2069,searchable,open_access,skipped,VC_fail,0,0,,Gaddey,2024,AFP,1,https://www.aafp.org/pubs/afp/issues/2024/0500/treatment-resistant-depression.html,"Gaddey HL, Mason B, Naik A. Depression: managing resistance and partial response to treatment. Am Fam Physician. 2024;109(5):410-416."
ART-2070,searchable,direct_pdf,skipped,VC_fail,0,0,,Gaddey,2016,AFP,1,https://www.aafp.org/pubs/afp/issues/2016/1201/p896.pdf,"Gaddey HL, Riegel AM. Unexplained lymphadenopathy: evaluation and differential diagnosis. Am Fam Physician. 2016;94(11):896-903."
ART-2071,searchable,direct_pdf,skipped,VC_fail,0,0,,Gauer,2022,AFP,2,https://www.aafp.org/pubs/afp/issues/2022/0900/thrombocytopenia.pdf,"Gauer RL, Whitaker DJ. Thrombocytopenia: evaluation and management. Am Fam Physician. 2022;106(3):288-298."
ART-2072,searchable,direct_pdf,skipped,VC_fail,0,0,,Gemtesa,2020,Other Journal,1,https://www.gemtesa.com/files/gemtesa-prescribing-information.pdf,Gemtesa (vibegron) tablets. Prescribing information. US Food and Drug Administration; revised December 2020.
ART-2073,searchable,open_access,skipped,VC_fail,0,0,,Goldschmidt,2021,AFP,1,https://www.aafp.org/pubs/afp/issues/2021/0401/p407.html,"Goldschmidt R, Chu C. HIV infection in adults: initial management. Am Fam Physician. 2021;103(7):407-416."
