art_id,classification,url_class,dl_status,tier,citation_only,dl_bytes,dest_filename,author1,year,source_type,qid_count,url_used,ref_raw
ART-2074,searchable,direct_pdf,skipped,VC_fail,0,0,,Gupta,2020,Other Journal,1,https://www.asge.org/docs/default-source/guidelines/recommendations-for-follow-up-after-colonoscopy-and-polypectomy-a-consensus-update-by-the-us-multi-society-task-force-on-colorectal-cancer-2020-march-gie.pdf,"Gupta S, Lieberman D, Anderson JC, et al. Recommendations for follow-up after colonoscopy and polypectomy: a consensus update by the US Multi-Society Task Force on Colorectal Cancer. Gastroenterology."
,textbook_skip,skipped,skipped,,,0,,Harden,2022,Textbook,1,,"Harden RN, McCabe CS, Goebel A, et al. Complex regional pain syndrome: practical diagnostic and treatment guidelines, 5th edition. Pain Med. 2022;23(suppl 1):S1-S53."
ART-2075,searchable,open_access,skipped,VC_fail,0,0,,Hawks,2020,AFP,2,https://aafp.org/pubs/afp/issues/2020/0215/p206.html,"Hawks MK, Svarverud JE. Acute lower gastrointestinal bleeding: evaluation and management. Am Fam Physician. 2020;101(4):206-212."
,textbook_skip,skipped,skipped,,,0,,Headache,2018,Textbook,1,,"Headache Classification Committee of the International Headache Society (IHS). The international classification of headache disorders, 3rd edition. Cephalalgia. 2018;38(1):1-211."
ART-2076,searchable,landing_page,skipped,VC_fail,0,0,,Heidelbaugh,2024,AFP,1,https://www.ovid.com/journals/afph/fulltext/00000405-202406000-00011~testosterone-replacement-therapy-for-male-hypogonadism,"Heidelbaugh JJ, Belakovskiy A. Testosterone replacement therapy for male hypogonadism. Am Fam Physician. 2024;109(6):543-549."
ART-2077,searchable,landing_page,skipped,VC_fail,0,0,,Heidenreich,2022,Other Journal,1,https://www.jacc.org/doi/10.1016/j.jacc.2021.12.011,"Heidenreich PA, Bozkurt B, Aguilar D, et al. 2022 AHA/ACC/HFSA guideline for the management of heart failure: executive summary: a report of the American College of Cardiology/American Heart Associati"
ART-2078,searchable,landing_page,skipped,VC_fail,0,0,,Henderson,2021,Other Journal,1,https://jamanetwork.com/journals/jama/fullarticle/2784505,"Henderson JT, Vesco KK, Senger CA, Thomas RG, Redmond N. Aspirin Use to Prevent Preeclampsia and Related Morbidity and Mortality. Agency for Healthcare Research and Quality (US); 2021. American Colleg"
ART-2079,searchable,landing_page,skipped,VC_fail,0,0,,Hoh,2023,Other Journal,1,https://www.ahajournals.org/doi/10.1161/STR.0000000000000436,"Hoh BL, Ko NU, Amin-Hanjani S, et al. 2023 guideline for the management of patients with aneurysmal subarachnoid hemorrhage: a guideline from the American Heart Association/American Stroke Association"
ART-2080,searchable,landing_page,skipped,VC_fail,0,0,,Holt,2016,AFP,1,https://pubmed.ncbi.nlm.nih.gov/26926816/,"Holt JD, Garrett WA, McCurry TK, Teichman JM. Common questions about chronic prostatitis. Am Fam Physician. 2016;93(4):290-296."
ART-2081,searchable,open_access,skipped,VC_fail,0,0,,Hoover,2019,AFP,1,https://aafp.org/pubs/afp/issues/2019/0801/p186.html,Hoover L. Infantile hemangioma: AAP releases guideline for management. Am Fam Physician. 2019;100(3):186-187.
ART-2082,searchable,pmc_fulltext,skipped,VC_fail,0,0,,Houston,2015,Other Journal,1,https://ncbi.nlm.nih.gov/pmc/articles/PMC4309724/,"Houston BA, Stevens GR. Hypertrophic cardiomyopathy: a review. Clin Med Insights Cardiol. 2015;8(suppl 1):53-65."
ART-2083,searchable,landing_page,skipped,VC_fail,0,0,,Husebye,2014,Other Journal,1,https://onlinelibrary.wiley.com/doi/10.1111/joim.12162,"Husebye ES, Allolio B, Arlt W, et al. Consensus statement on the diagnosis, treatment and follow-up of patients with primary adrenal insufficiency. J Intern Med. 2014;275(2):104-115."
ART-2084,searchable,landing_page,skipped,VC_fail,0,0,,Hwang,2020,Other Journal,1,https://stanfordhealthcare.org/publications/790/790797.html,Hwang C. Calculated decisions: Ottawa knee rule. Emerg Med Pract. 2020;22(suppl 8):CD11-CD12.
ART-2085,searchable,landing_page,skipped,VC_fail,0,0,,Ingelfinger,2021,NEJM,1,https://www.nejm.org/doi/full/10.1056/NEJMra1604481,Ingelfinger JR. Hematuria in adults. N Engl J Med. 2021;385(2):153-163.
ART-2086,searchable,landing_page,skipped,VC_fail,0,0,,Islam,2019,Other Journal,1,https://www.thelancet.com/journals/landia/article/PIIS2213-8587(19)30189-5/abstract,"Islam RM, Bell RJ, Green S, Page MJ, Davis SR. Safety and efficacy of testosterone for women: a systematic review and meta-analysis of randomised controlled trial data. Lancet Diabetes Endocrinol. 201"
ART-2087,searchable,pmc_fulltext,skipped,VC_fail,0,0,,Ito,2018,Other Journal,1,https://ncbi.nlm.nih.gov/pmc/articles/PMC5747542/,"Ito T, Lee L, Jensen RT. Carcinoid-syndrome: recent advances, current status and controversies. Curr Opin Endocrinol Diabetes Obes. 2018;25(1):22-35."
ART-2088,searchable,landing_page,skipped,VC_fail,0,0,,Kandiah,2022,Other Journal,1,https://www.benthamdirect.com/content/journals/ccr/10.2174/1573403X17666210909123930,"Kandiah JW, Blumberger DM, Rabkin SW. The fundamental basis of palpitations: a neurocardiology approach. Curr Cardiol Rev. 2022;18(3):e090921196306."
ART-2089,searchable,landing_page,skipped,VC_fail,0,0,,Khairani,2023,Other Journal,1,https://www.jacc.org/doi/10.1016/j.jacc.2022.10.008,"Khairani CD, Bejjani A, Piazza G, et al. Direct oral anticoagulants vs vitamin K antagonists in patients with antiphospholipid syndromes: meta-analysis of randomized trials. J Am Coll Cardiol. 2023;81"
ART-2090,searchable,open_access,skipped,VC_fail,0,0,,Khan,2021,AFP,2,https://www.aafp.org/pubs/afp/issues/2021/0101/p33.html,"Khan M, Chollet A. Breast cancer screening: common questions and answers. Am Fam Physician. 2021;103(1):33-41."
ART-2091,searchable,open_access,skipped,VC_fail,0,0,,Khatib,2021,Other Journal,1,https://academic.oup.com/pmj/article/97/1149/452/6969550,"Khatib R, Sabir FRN, Omari C, Pepper C, Tayebjee MH. Managing drug-induced QT prolongation in clinical practice. Postgrad Med J. 2021;97(1149):452-458."
ART-2092,searchable,open_access,skipped,VC_fail,0,0,,Kim,2023,AFP,1,https://aafp.org/pubs/afp/issues/2023/0100/potassium-disorders-hypokalemia-hyperkalemia.html,"Kim MJ, Valerio C, Knobloch GK. Potassium disorders: hypokalemia and hyperkalemia. Am Fam Physician. 2023;107(1):59-70."
,textbook_skip,skipped,skipped,,,0,,Kosowsky,2018,Textbook,1,,"Kosowsky JM, Harbison Kimberly H. Pleural disease. In: Walls RM, Hockberger RS, Gausche-Hill M, et al, eds. Rosen’s Emergency Medicine: Concepts and Clinical Practice. Vol 1. 9th ed. Elsevier; 2018:88"
ART-2093,searchable,landing_page,skipped,VC_fail,0,0,,Kuba,2018,Other Journal,1,https://journals.lww.com/pedorthopaedics/abstract/2018/07000/one_brace__one_visit__treatment_of_pediatric.12.aspx,"Kuba MHM, Izuka BH. One brace: one visit: treatment of pediatric distal radius buckle fractures with a removable wrist brace and no follow-up visit. J Pediatr Orthop. 2018;38(6):e338-e342."
ART-2094,searchable,open_access,skipped,VC_fail,0,0,,Kumar,2022,Other Journal,1,https://jcp.bmj.com/content/75/7/433,"Kumar R, Wassif WS. Adrenal insufficiency. J Clin Pathol. 2022;75(7):435-442."
ART-2095,searchable,landing_page,skipped,VC_fail,0,0,,Lam,2024,AFP,1,https://www.clinicalmicrobiologyandinfection.com/article/S1198-743X(22)00311-1/fulltext,"Lam JC, Stokes W. Acute and chronic prostatitis. Am Fam Physician. 2024;110(1):45-51."
ART-2096,searchable,landing_page,skipped,VC_fail,0,0,,Lam,2023,AFP,1,https://www.proquest.com/openview/f91fe5f8ffcc953db3ecf297b63d9f21/1?cbl=35707&pq-origsite=gscholar,"Lam NCV, Brown JA, Sharma R. Systemic lupus erythematosus: diagnosis and treatment. Am Fam Physician. 2023;107(4):383-395."
ART-2097,searchable,open_access,skipped,VC_fail,0,0,,Lambert,2016,AFP,1,https://aafp.org/pubs/afp/issues/2016/0815/p324.html,Lambert M. AAP updates recommendations for routine preventive pediatric health care. Am Fam Physician. 2016;94(4):324.
ART-2098,searchable,landing_page,skipped,VC_fail,0,0,,Langan,2023,AFP,1,https://pubmed.ncbi.nlm.nih.gov/36920823/,"Langan RC, Goodbred AJ. Pulmonary nodules: common questions and answers. Am Fam Physician. 2023;107(3):282-291."
ART-2099,searchable,open_access,skipped,VC_fail,0,0,,Langan,2022,AFP,1,https://aafp.org/pubs/afp/issues/2022/0800/scrotal-masses.html,"Langan RC, Puente MEE. Scrotal masses. Am Fam Physician. 2022;106(2):184-189."
ART-2100,searchable,open_access,skipped,VC_fail,0,0,,Larsen,2022,Other Journal,1,https://www.mdpi.com/2072-6643/14/22/4738,"Larsen P, Ahmed M. Evaluation of biological activities and medicinal properties of honey drops and honey lozenges. Nutrients. 2022;14(22):4738."
ART-2101,searchable,open_access,skipped,VC_pass,0,0,,Larson,2023,AFP,2,https://www.aafp.org/pubs/afp/issues/2023/0700/ischemic-stroke.html,"Larson ST, Ray BE, Wilbur J. Ischemic stroke management: posthospitalization and transition of care. Am Fam Physician. 2023;108(1):70-77."
ART-2102,searchable,open_access,skipped,VC_fail,0,0,,Lauters,2022,AFP,1,https://aafp.org/pubs/afp/issues/2022/1100/enuresis-children.html,"Lauters RA, Garcia KW, Arnold JJ. Enuresis in children: common questions and answers. Am Fam Physician. 2022;106(5):549-556."
ART-2103,textbook_fauci,citation_only,inserted,VC_fail,1,0,,Lawley,2022,Textbook/Fauci,1,,"Lawley LP, Cheeley JT, Swerlick RA. Eczema, psoriasis, cutaneous infections, acne, and other common skin disorders. In: Loscalzo J, Kasper DL, Longo DL, Fauci AS, Hauser SL, Jameson JL, eds. Harrison'"
ART-2104,searchable,landing_page,skipped,VC_fail,0,0,,Lee,2023,JAMA,1,https://jamanetwork.com/journals/jama/article-abstract/2810692,"Lee SY, Pearce EN. Hyperthyroidism: a review. JAMA. 2023;330(15):1472-1483."
ART-2105,searchable,pmc_fulltext,skipped,VC_fail,0,0,,Levey,2020,Other Journal,1,http://www.ncbi.nlm.nih.gov/pmc/articles/7745658,"Levey AS, Eckardt KU, Dorman NM, et al. Nomenclature for kidney function and disease: report of a Kidney Disease: Improving Global Outcomes (KDIGO) Consensus Conference. Kidney Int. 2020;97(6):1117-11"
ART-2106,searchable,pmc_fulltext,skipped,VC_fail,0,0,,Lim,2016,Other Journal,1,https://ncbi.nlm.nih.gov/pmc/articles/PMC5933619/,Lim RBL. End-of-life care in patients with advanced lung cancer. Ther Adv Respir Dis. 2016;10(5):455-467.
ART-2107,searchable,landing_page,skipped,VC_fail,0,0,,Lin,2015,Other Journal,1,https://www.umbjournal.org/article/S0301-5629(15)00426-3/abstract,"Lin CY, Lin CC, Chou YC, Chen PY, Wang CL. Heel pad stiffness in plantar heel pain by shear wave elastography. Ultrasound Med Biol. 2015;41(11):2890-2898."
ART-2108,searchable,landing_page,skipped,VC_fail,0,0,,Liu,2021,Other Journal,1,https://link.springer.com/article/10.1007/s00464-020-07947-0?error=cookies_not_supported&code=7b6f826f-9bdc-42d6-a551-e32e21de925e,"Liu N, Prout TM, Xu Y, et al. Unnecessary use of radiology studies in the diagnosis of inguinal hernias: a retrospective cohort study. Surg Endosc. 2021;35(8):4444-4451."
ART-2109,searchable,direct_pdf,skipped,VC_fail,0,0,,Liu,2023,Other Journal,1,https://jhoonline.biomedcentral.com/counter/pdf/10.1186/s13045-023-01401-z.pdf,"Liu XG, Hou Y, Hou M. How we treat primary immune thrombocytopenia in adults. J Hematol Oncol. 2023;16(4)."
ART-2110,searchable,landing_page,skipped,VC_fail,0,0,,Lozano-Ortega,2020,Other Journal,1,https://link.springer.com/content/pdf/10.1007/s40266-020-00792-9.pdf?error=cookies_not_supported&code=fa670cb9-ea84-4e92-94b9-3fd276d8d45f,"Lozano-Ortega G, Walker DR, Johnston K, et al. Comparative safety and efficacy of treatments for overactive bladder among older adults: a network meta-analysis. Drugs Aging. 2020;37(11):801-816."
ART-2111,searchable,direct_pdf,skipped,VC_fail,0,0,,Lucas,2014,Other Journal,1,https://www.idsociety.org/globalassets/idsa/practice-guidelines/clinical-practice-guideline-for-the-management-of-chronic-kidney-disease-in-patients-infected-with-hiv-2014-update-by-the-hiv-medicine-association-of-the-infectious-diseases-society-of-america.pdf,"Lucas GM, Ross MJ, Stock PG, et al. Clinical practice guideline for the management of chronic kidney disease in patients infected with HIV: 2014 update by the HIV Medicine Association of the Infectiou"
ART-2112,searchable,open_access,skipped,VC_fail,0,0,,MacDonald,2021,AFP,1,https://aafp.org/pubs/afp/issues/2021/0501/p539.html,"MacDonald J, Schaefer M, Stumph J. The preparticipation physical evaluation. Am Fam Physician. 2021;103(9):539-546."
ART-2113,searchable,landing_page,skipped,VC_fail,0,0,,Maguire,2021,Other Journal,1,https://cochrane.org/evidence/CD010682_antidepressants-people-epilepsy-and-depression,"Maguire MJ, Marson AG, Nevitt SJ. Antidepressants for people with epilepsy and depression. Cochrane Database Syst Rev. 2021;(4):CD010682."
ART-2114,searchable,direct_pdf,skipped,VC_fail,0,0,,Malfertheiner,2022,Other Journal,1,https://socgastro.org.br/novo/wp-content/uploads/2022/09/35944925_-Management-of-Helicobacter-pylori-infection-the-Maastricht-VIFlorence-consensus-report.pdf,"Malfertheiner P, Megraud F, Rokkas T, et al. Management of Helicobacter pylori infection: the Maastricht VI/Florence consensus report. Gut. Published online August 8, 2022. Chey WD, Howden CW, Moss SF"
ART-2115,searchable,landing_page,skipped,VC_fail,0,0,,Mancini,2022,Other Journal,1,https://ccs.ca/guideline/cardiorenal-2022/3-integration-of-glp-1ra-or-sglt2i-in-patients-with-t2d-with-or-at-risk-of-atherosclerotic-cvd/,"Mancini GBJ, O'Meara E, Zieroth S, et al. 2022 Canadian Cardiovascular Society guideline for use of GLP-1 receptor agonists and SGLT2 inhibitors for cardiorenal risk reduction in adults. Can J Cardiol"
ART-2116,searchable,direct_pdf,skipped,VC_fail,0,0,,Manzoni,2016,Other Journal,1,https://thejournalofheadacheandpain.biomedcentral.com/counter/pdf/10.1186/s10194-016-0626-9.pdf,"Manzoni GC, Taga A, Russo M, Torelli P. Age of onset of episodic and chronic cluster headache-a review of a large case series from a single headache centre. J Headache Pain. 2016;17:44."
ART-2117,searchable,landing_page,skipped,VC_fail,0,0,,Masiello,2023,Other Journal,1,https://www.ncbi.nlm.nih.gov/books/NBK595134/?report=reader,"Masiello F, Pati I, Veropalumbo E, Pupella S, Cruciani M, De Angelis V. Ultrasound-guided injection of platelet-rich plasma for tendinopathies: a systematic review and meta- analysis. Blood Transfus. "
,textbook_skip,skipped,skipped,,,0,,Maternal,2022,Textbook,1,,"Maternal physiology. In: Cunningham F, Leveno KJ, Dashe JS, Hoffman BL, Spong CY, Casey BM, eds. Williams Obstetrics. 26th ed. McGraw-Hill; 2022:51-81. Meah VL, Cockcroft JR, Backx K, Shave R, Stohr E"
ART-2118,searchable,landing_page,skipped,VC_fail,0,0,,Mattoo,2021,Other Journal,1,https://publications.aap.org/pediatrics/article/147/2/e2020012138/36243/Contemporary-Management-of-Urinary-Tract-Infection,"Mattoo TK, Shaikh N, Nelson CP. Contemporary management of urinary tract infection in children. Pediatrics. 2021;147(2):e2020012138."
ART-2119,searchable,landing_page,skipped,VC_fail,0,0,,May,2005,Other Journal,1,https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(05)67217-0/abstract,"May A. Cluster headache: pathogenesis, diagnosis, and management. Lancet. 2005;366(9488):843-855."
ART-2120,searchable,landing_page,skipped,VC_fail,0,0,,Mazzone,2022,JAMA,1,https://pubmed.ncbi.nlm.nih.gov/35040882/,"Mazzone PJ, Lam L. Evaluating the patient with a pulmonary nodule: a review. JAMA. 2022;327(3):264-273."
ART-2121,searchable,open_access,skipped,VC_fail,0,0,,McConaghy,2023,AFP,1,https://aafp.org/pubs/afp/issues/2023/0200/peptic-ulcer-disease-h-pylori-infection.html,"McConaghy JR, Decker A, Nair S. Peptic ulcer disease and H. pylori infection: common questions and answers. Am Fam Physician. 2023;107(2):165-172."
ART-2122,searchable,open_access,skipped,VC_fail,0,0,,Melmed,2011,Other Journal,1,https://academic.oup.com/jcem/article/96/2/273/2709487,"Melmed S, Casanueva FF, Hoffman AR, et al. Diagnosis and treatment of hyperprolactinemia: an Endocrine Society clinical practice guideline. J Clin Endocrinol Metab. 2011;96(2):273-288."
ART-2123,searchable,landing_page,skipped,VC_fail,0,0,,Mendelson,2021,JAMA,1,https://jamanetwork.com/journals/jama/article-abstract/2777474,"Mendelson SJ, Prabhakaran S. Diagnosis and management of transient ischemic attack and acute ischemic stroke: a review. JAMA. 2021;325(11):1088-1098."
ART-2124,searchable,open_access,skipped,VC_fail,0,0,,Merrell,2023,AFP,1,https://www.aafp.org/pubs/afp/issues/2023/0800/curbside-discharge-against-medical-advice.html,"Merrell B, Gauer R. The challenges of discharge against medical advice: conflict and consequences. Am Fam Physician. 2023;108(2):193-196."
ART-2125,searchable,direct_pdf,skipped,VC_fail,0,0,,Michels,2023,AFP,1,https://www.aafp.org/pubs/afp/issues/2023/0300/glaucoma.pdf,"Michels TC, Ivan O. Glaucoma: diagnosis and management. Am Fam Physician. 2023;107(3):253-262."
ART-2126,searchable,landing_page,skipped,VC_fail,0,0,,Miller,2023,AFP,1,https://pubmed.ncbi.nlm.nih.gov/37983699/,"Miller NE, Rushlow D, Stacey SK. Diagnosis and management of sodium disorders: hyponatremia and hypernatremia. Am Fam Physician. 2023;108(5):476-486."
ART-2127,searchable,direct_pdf,skipped,VC_fail,0,0,,Mills,2020,Other Journal,1,https://www.nata.org/sites/default/files/2025-08/consensus_recommendations_on_the_prehospital_care_of_the_injured_athlete_with_a_suspected_catastrophic_cervical_spine_injury.pdf,"Mills BM, Conrick KM, Anderson S, et al. Consensus recommendations on the prehospital care of the injured athlete with a suspected catastrophic cervical spine injury. J Athl Train. 2020;55(6):563-572."
ART-2128,searchable,open_access,skipped,VC_fail,0,0,,Mills,2023,AFP,1,https://www.aafp.org/pubs/afp/issues/2023/0100/uspstf-diabetes-screening-children-adolescents.html,"Mills J, Barnhart H. Screening for prediabetes and type 2 diabetes in children and adolescents. Am Fam Physician. 2023;107(1):79-80."
ART-2129,searchable,open_access,skipped,VC_fail,0,0,,Mount,2017,AFP,1,https://www.aafp.org/pubs/afp/issues/2017/0901/p314.html,"Mount HR, Boyle SD. Aseptic and bacterial meningitis: evaluation, treatment, and prevention. Am Fam Physician. 2017;96(5):314-322."
ART-2130,searchable,direct_pdf,skipped,VC_fail,0,0,,Muncie,2017,AFP,2,https://www.aafp.org/pubs/afp/issues/2017/0201/p154.pdf,"Muncie HL, Sirmans SM, James E. Dizziness: approach to evaluation and management. Am Fam Physician. 2017;95(3):154-162."
ART-2131,searchable,landing_page,skipped,VC_fail,0,0,,Murphy,2020,JAMA,1,https://jamanetwork.com/journals/jama/fullarticle/2768982,"Murphy SP, Ibrahim NE, Januzzi JL. Heart failure with reduced ejection fraction: a review. JAMA. 2020;324(5):488–504."
,textbook_skip,skipped,skipped,,,0,,NASS,2014,Textbook,1,,"NASS Evidence-Based Clinical Guidelines Committee; Matz P, Meagher RJ, Lamer T, et al. Evidence-Based Clinical Guidelines for Multidisciplinary Spine Care: Diagnosis and Treatment of Degenerative Lumb"
ART-2132,searchable,direct_pdf,skipped,VC_fail,0,0,,Nelson,2024,AFP,1,https://www.sonographers.org/publicassets/e5cdf277-d8de-ef11-9137-0050568796d8/International-evidence-based-guideline-for-the-assessment-and-management-of-polycystic-ovarian-syndrome-2023.pdf,"Nelson M, LaRouche V. Polycystic ovary syndrome: assessment and management guidelines. Am Fam Physician. 2024;110(5):547-548."
ART-2133,searchable,pmc_fulltext,skipped,VC_fail,0,0,,Nelson,2021,Other Journal,1,https://pmc.ncbi.nlm.nih.gov/articles/PMC11726481/,Nelson SC. Tarsal tunnel syndrome. Clin Podiatr Med Surg. 2021;38(2):131-141.
ART-2134,searchable,open_access,skipped,VC_fail,0,0,,Nerattini,2023,Other Journal,1,https://www.frontiersin.org/articles/10.3389/fnagi.2023.1260427/full,"Nerattini M, Jett S, Andy C, et al. Systematic review and meta-analysis of the effects of menopause hormone therapy on risk of Alzheimer’s disease and dementia. Front Aging Neurosci. 2023;15:1260427."
ART-2135,searchable,open_access,skipped,VC_fail,0,0,,Newman,2022,AFP,1,https://www.aafp.org/pubs/afp/issues/2022/0300/p239.html,"Newman DP, Soto AT. Sacroiliac joint dysfunction: diagnosis and treatment. Am Fam Physician. 2022;105(3):239-245."
ART-2136,searchable,landing_page,skipped,VC_fail,0,0,,Nguyen,2010,Other Journal,1,https://onlinelibrary.wiley.com/doi/10.1111/pde.14092,"Nguyen CV, Collier S, Merten AH, Maguiness SM, Hook KP. Tinea capitis: a single- institution retrospective review from 2010 to 2015. Pediatr Dermatol. 2020;37(2):305- 310."
ART-2137,searchable,direct_pdf,skipped,VC_fail,0,0,,Norman,2017,Other Journal,1,https://aislec.it/wp-content/uploads/2024/12/2017-Antiseptics-for-burns-Review.pdf,"Norman G, Christie J, Liu Z, et al. Antiseptics for burns. Cochrane Database Syst Rev. 2017;7(7):CD011821."
ART-2138,searchable,direct_pdf,skipped,VC_fail,0,0,,Oldroyd,2023,Other Journal,1,http://www.nature.com/articles/s41584-023-01045-w.pdf,"Oldroyd AGS, Callen JP, Chinoy H, et al; International Myositis Assessment and Clinical Studies Group Cancer Screening Expert Group. International guideline for idiopathic inflammatory myopathy-associ"
ART-2139,searchable,open_access,skipped,VC_pass,0,0,,Oppenlander,2023,AFP,1,https://www.aafp.org/pubs/afp/issues/2023/0700/respiratory-syncytial-virus-bronchiolitis.html,"Oppenlander KE, Chung AA, Clabaugh D. Respiratory syncytial virus bronchiolitis: rapid evidence review. Am Fam Physician. 2023;108(1):52-57."
ART-2140,searchable,direct_pdf,skipped,VC_fail,0,0,,Ortiz,2023,AFP,1,https://www.aafp.org/pubs/afp/issues/2023/1100/dog-cat-bites.pdf,"Ortiz DD, Lezcano FO. Dog and cat bites: rapid evidence review. Am Fam Physician. 2023;108(5):501-505."
ART-2141,textbook_fauci,citation_only,inserted,VC_fail,1,0,,O,2022,Textbook/Fauci,1,,"O’Gara PT, Loscalzo J. Approach to the patient with a heart murmur. In: Loscalzo J, Fauci AS, Kasper DL, Hauser SL, Longo DL, Jameson JL, eds. Harrison’s Principles of Internal Medicine. Vol 1. 21st e"
ART-2142,searchable,landing_page,skipped,VC_fail,0,0,,Page,2015,Other Journal,1,https://pubmed.ncbi.nlm.nih.gov/26409097/,"Page RL, Joglar JA, Caldwell MA, et al. 2015 ACC/AHA/HRS guideline for the management of adult patients with supraventricular tachycardia: executive summary: a report of the American College of Cardio"
ART-2143,searchable,landing_page,skipped,VC_fail,0,0,,Patel,2016,JAMA,1,https://jamanetwork.com/journals/jamainternalmedicine/fullarticle/2527389,"Patel KK, Young L, Howell EH, et al. Characteristics and outcomes of patients presenting with hypertensive urgency in the office setting. JAMA Intern Med. 2016;176(7):981- 988."
ART-2144,searchable,landing_page,skipped,VC_fail,0,0,,Pelletier,2023,Other Journal,1,https://www.sciencedirect.com/science/article/pii/S073567572300092X,"Pelletier J, Koyfman A, Long B. High risk and low prevalence diseases: orbital cellulitis. Am J Emerg Med. 2023;68:1-9."
