article_id,author1,year,title,source_type,db_tier
ART-0002,AAP,2015,578-580,AFP,local_lite
ART-0018,Achar,2019,Apophysitis and osteochondrosis: Common causes of pain in growing bones,AFP,right_click
ART-0029,Al,2021,a systematic review and quality assessment study,Guideline/Org,local_lite
ART-0033,Albert,2017,End-of-life care: Managing common symptoms,AFP,local_lite
ART-0036,Ali,2018,a primer for family physicians,AFP,local_lite
ART-0040,Allison,2021,Frailty: Evaluation and management,AFP,local_lite
ART-0052,American,2004,Management of hyperbilirubinemia in the newborn infant 35 or more weeks of gesta,Pediatrics,right_click
ART-0072,American,2013,123–154,Textbook,local_lite
ART-0078,American,2018,The American Psychiatric Association Practice Guideline for the Pharmacological ,Guideline/Org,local_lite
ART-0090,Armstrong,2019,Influenza vaccination: Updated recommendations from ACIP,AFP,local_lite
ART-0092,Arnett,2019,2019 ACC/AHA guideline on the primary prevention of cardiovascular disease: A re,Circulation,local_lite
ART-0095,Arnold,2018,Common running injuries: Evaluation and management,AFP,local_lite
ART-0097,Aspirin,2022,online,AFP,local_lite
ART-0124,Barr,2014,Acute diarrhea in adults,AFP,local_lite
ART-0126,Barstow,2018,Evaluating medical decision-making capacity in practice,AFP,right_click
ART-0150,Bhattacharya,2023,"AASLD-IDSA recommendations for testing, managing, and treating hepatitis C virus",Guideline/Org,local_lite
ART-0163,Bowlus,2023,659-702,Other Journal,local_lite
ART-0166,Bradley,2011,the management of community acquired pneumonia in infants and children older tha,Guideline/Org,right_click
ART-0169,Braun,2018,Stable coronary artery disease: Treatment,AFP,local_lite
ART-0187,Buelt,2023,guidelines from the VA/DoD,AFP,local_lite
ART-0190,Bunt,2018,Knee pain in adults and adolescents: The initial evaluation,AFP,local_lite
ART-0193,Burgers,2020,Chronic diarrhea in adults: Evaluation and differential diagnosis,AFP,local_lite
ART-0213,Carpenter,2019,Clinically relevant drug-drug interactions in primary care,AFP,local_lite
ART-0216,Cary,2024,101858,Other Journal,local_lite
ART-0223,Chamberlain,2021,Hip pain in adults: Evaluation and differential diagnosis,AFP,right_click
ART-0228,Chang,2022,118-136,Guideline/Org,local_lite
ART-0230,Charles,2017,discovering the underlying cause,AFP,right_click
ART-0232,Chavey,2017,Heart failure due to reduced ejection fraction: Medical management,AFP,right_click
ART-0234,Chey,2017,treatment of Helicobacter pylori infection,Other Journal,right_click
ART-0238,Chow,2012,IDSA clinical practice guideline for acute bacterial rhinosinusitis in children ,Guideline/Org,local_lite
ART-0240,Christian,2015,e1337-e1354,Pediatrics,local_lite
ART-0248,Cloutier,2020,2020 asthma guideline update from the National Asthma Education and Prevention P,JAMA,right_click
ART-0270,Croke,2019,HIV prevention and treatment with ART: International Antiviral Society updates r,AFP,local_lite
ART-0279,Dakkak,2021,update from the American College of Rheumatology,AFP,local_lite
ART-0282,Dalrymple,2021,Tinnitus: Diagnosis and management,AFP,local_lite
ART-0287,David,2022,137-143,AFP,local_lite
ART-0296,DeGeorge,2019,Treatment of the common cold,AFP,local_lite
ART-0322,Donangelo,2017,Subclinical hyperthyroidism: When to consider treatment,AFP,right_click
ART-0325,Dooling,2018,103-108,Other Journal,local_lite
ART-0326,Douketis,2019,1469-1478,JAMA,right_click
ART-0327,Douketis,2022,an American College of Chest Physicians clinical practice guideline,Chest,right_click
ART-0346,Dvorin,2020,Short-term systemic corticosteroids: Appropriate use in primary care,AFP,local_lite
ART-0384,Evans,2021,Executive Summary: Surviving Sepsis Campaign: International guidelines for the m,Other Journal,right_click
ART-0393,Falk,2018,Evaluation of suspected dementia,AFP,right_click
ART-0398,Farraye,2017,preventive care in inflammatory bowel disease,Other Journal,local_lite
ART-0405,Final,2018,Adolescent Idiopathic Scoliosis: Screening,Guideline/Org,local_lite
ART-0412,Final,2016,Depression in Adults: Screening,Guideline/Org,right_click
ART-0415,Final,2020,Hepatitis C Virus Infection in Adolescents and Adults: Screening,Guideline/Org,local_lite
ART-0420,Final,2021,Lung Cancer: Screening,Guideline/Org,right_click
ART-0433,Finkelstein,2024,CD013823,Other Journal,right_click
ART-0435,Fishbane,2017,Effects of ferric citrate in patients with nondialysis-dependent CKD and iron de,Other Journal,right_click
ART-0437,FitzGerald,2020,2020 American College of Rheumatology guideline for the management of gout,Other Journal,right_click
ART-0441,Flynn,2017,Clinical practice guideline for screening and management of high blood pressure ,Pediatrics,right_click
ART-0442,Fontenelle,2019,treatment and prevention,AFP,right_click
ART-0449,Foster,2015,694-699,AFP,local_lite
ART-0455,Frazier,2020,Atopic dermatitis: Diagnosis and treatment,AFP,local_lite
ART-0470,Gaitonde,2019,Influenza: Diagnosis and treatment,AFP,local_lite
ART-0471,Galima,2020,Seasonal affective disorder: Common questions and answers,AFP,local_lite
ART-0474,Garcia-Tsao,2016,"Portal hypertensive bleeding in cirrhosis: Risk stratification, diagnosis, and m",Other Journal,right_click
ART-0479,Gauer,2020,Sepsis: Diagnosis and management,AFP,right_click
ART-0483,Gauer,2013,Early recognition and management of sepsis in adults: The first six hours,AFP,local_lite
ART-0487,Gentry,2017,Chronic obstructive pulmonary disease: Diagnosis and management,AFP,right_click
ART-0488,Gerhard-Herman,2016,a report of the American College of Cardiology/American Heart Association Task F,Circulation,local_lite
ART-0498,Global,2020,Global Strategy for Asthma Management and Prevention. Global Initiative for Asth,Other Journal,local_lite
ART-0501,Gmez-Aldana,2019,current concepts in diagnosis and treatment,Other Journal,local_lite
ART-0504,Golden,2016,Preventing obesity and eating disorders in adolescents,Pediatrics,local_lite
ART-0514,Goodbred,2023,"prevention, diagnosis, and treatment",AFP,right_click
ART-0524,Gregory,2018,The pregnant patient: Managing common acute medical problems,AFP,local_lite
ART-0534,Grundy,2018,2018 AHA/ACC/AACVPR/AAPA/ABC/ACPM/ADA/AGS/APhA/ ASPC/NLA/PCNA guideline on the m,Circulation,right_click
ART-0539,Gulati,2021,a report of the American College of Cardiology/American Heart Association Joint ,Chest,local_lite
ART-0549,Hagan,2017,"Bright Futures: Guidelines for Health Supervision of Infants, Children and Adole",Pediatrics,right_click
ART-0558,Hampl,2023,e2022060640,Pediatrics,right_click
ART-0564,Hartman,2019,Gastroenteritis in children,AFP,local_lite
ART-0568,Hauk,2018,updated guideline from the ACP,AFP,right_click
ART-0571,Hauk,2018,Treatment of seasonal allergic rhinitis: A guideline from the AAAAI/ACAAI Joint ,AFP,local_lite
ART-0572,Hauk,2018,"Tuberculosis: Guidelines for diagnosis from the ATS, IDSA, and CDC",AFP,local_lite
ART-0578,Heidelbaugh,2018,The adult well-male examination,AFP,local_lite
ART-0579,Heidenreich,2022,a report of the American College of Cardiology/American Heart Association joint ,Circulation,right_click
ART-0581,Heimbach,2018,358-380,Other Journal,local_lite
ART-0586,Hennion,2013,Diagnosis and treatment of peripheral arterial disease,AFP,local_lite
ART-0589,Herrick,2020,Coccidioidomycosis (valley fever) in primary care,AFP,local_lite
ART-0590,Higdon,2018,Oncologic emergencies: Recognition and initial management,AFP,local_lite
ART-0595,Hitzeman,2014,Incidentalomas: Initial management,AFP,local_lite
ART-0605,Howard-Thompson,2018,Type 2 diabetes mellitus: Outpatient insulin management,AFP,local_lite
ART-0607,Hu,2019,Urinary incontinence in women: Evaluation and management,AFP,local_lite
ART-0655,Kale,2019,Urine drug tests: Ordering and interpreting results,AFP,right_click
ART-0662,Kant,2020,Thyroid nodules: Advances in evaluation and management,AFP,local_lite
ART-0668,Katz,2022,27-56,Other Journal,local_lite
ART-0682,Kim,2022,a practical approach,AFP,right_click
ART-0691,Klein,2018,Caring for transgender and gender-diverse persons: What clinicians should know,AFP,local_lite
ART-0692,Klein,2019,Amenorrhea: A systematic approach to diagnosis and management,AFP,local_lite
ART-0693,Klein,2021,diagnosis and management,AFP,local_lite
ART-0701,Kline,2021,common questions and answers,AFP,local_lite
ART-0718,Kullo,2016,Peripheral artery disease,NEJM,local_lite
ART-0726,Lacy,2021,ACG clinical guideline: Management of irritable bowel syndrome,Other Journal,right_click
ART-0729,Lam,2016,Systemic lupus erythematosus: Primary care approach to diagnosis and management,AFP,local_lite
ART-0735,Langan,2017,recognition and management,AFP,local_lite
ART-0737,Langan,2020,Office spirometry: Indications and interpretation,AFP,right_click
ART-0738,Lanham,2020,Outpatient burn care: Prevention and treatment,AFP,local_lite
ART-0742,Larson,2020,Muscle weakness in adults: Evaluation and differential diagnosis,AFP,local_lite
ART-0743,Latimer,2023,evaluation and management,AFP,local_lite
ART-0747,LeFevre,2018,Vitamin D screening and supplementation in community-dwelling adults: Common que,AFP,local_lite
ART-0762,Lesnewski,2021,Initiating hormonal contraception,AFP,local_lite
ART-0770,Lillig,2018,Conduct disorder: Recognition and management,AFP,local_lite
ART-0776,Lip,2018,Antithrombotic therapy for atrial fibrillation: CHEST guideline and expert panel,Chest,right_click
ART-0779,Lipsky,2019,e3280,Other Journal,local_lite
ART-0780,Liu,2011,Clinical practice guidelines by the Infectious Diseases Society of America for t,Guideline/Org,local_lite
ART-0826,Matheson,2019,Hirsutism in women,AFP,local_lite
ART-0834,Mayans,2018,Acute migraine headache: Treatment strategies,AFP,local_lite
ART-0841,McDonald,2017,Clinical practice guidelines for Clostridium difficile infection in adults and c,Guideline/Org,local_lite
ART-0865,Metlay,2019,Diagnosis and treatment of adults with community-acquired pneumonia,Guideline/Org,local_lite
ART-0867,Michaudet,2017,Chronic cough: Evaluation and management,AFP,local_lite
ART-0868,Michels,2014,Addison disease: Early detection and treatment principles,AFP,local_lite
ART-0886,Moayyedi,2017,ACG and CAG clinical guideline: management of dyspepsia,Other Journal,right_click
ART-0911,National,2020,Hepatitis C information: Testing recommendations for hepatitis C virus infection,Guideline/Org,local_lite
ART-0919,Nettleton,2021,common questions and answers,AFP,local_lite
ART-0930,O'Gurek,2022,Hemoptysis: Evaluation and management,AFP,right_click
ART-0934,Ogé,2019,Acne vulgaris: Diagnosis and treatment,AFP,local_lite
ART-0935,Oh,2017,Mildly elevated liver transaminase levels: Causes and evaluation,AFP,local_lite
ART-0936,Oh,2020,Management of hypertriglyceridemia: Common questions and answers,AFP,local_lite
ART-0954,Paladine,2018,Vaginitis: Diagnosis and treatment,AFP,local_lite
ART-0965,Patel,2021,Common fractures of the radius and ulna,AFP,right_click
ART-0970,Paul,2025,139-147,Pediatrics,right_click
ART-0974,Pelletier,2016,Vision loss in older adults,AFP,right_click
ART-0983,Petering,2017,Testosterone therapy: Review of clinical applications,AFP,right_click
ART-1019,Qaseem,2020,"Nonpharmacologic and pharmacologic management of acute pain from non–low back, m",Annals,local_lite
ART-1033,Ramirez,2019,Adhesive capsulitis: Diagnosis and management,AFP,local_lite
ART-1034,Randall,2022,369-376,AFP,right_click
ART-1039,Rathjen,2019,680-686,AFP,local_lite
ART-1044,Reamy,2017,Pleuritic chest pain: Sorting through the differential diagnosis,AFP,local_lite
ART-1053,Rerucha,2019,Acute hand infections,AFP,local_lite
ART-1091,Runser,2017,Syncope: Evaluation and differential diagnosis,AFP,local_lite
ART-1093,Rupert,2022,Pruritus: Diagnosis and management,AFP,local_lite
ART-1099,Saguil,2019,Hand-foot-and-mouth disease: Rapid evidence review,AFP,local_lite
ART-1100,Saguil,2019,Psychological and pharmacologic treatments for adults with PTSD,AFP,local_lite
ART-1101,Salisbury-Afshar,2020,Adverse events of pharmacologic treatments of major depression in older adults,AFP,right_click
ART-1118,Schroeder,2016,Treatment of adult obesity with bariatric surgery,AFP,right_click
ART-1122,Scorza,2019,Current concepts in concussion: Initial evaluation and management,AFP,right_click
ART-1149,Shehab,2013,Evaluation and diagnosis of wrist pain: A case-based approach,AFP,local_lite
ART-1155,Shulman,2012,Clinical practical guideline for the diagnosis and management of group A strepto,Guideline/Org,local_lite
ART-1159,Silver,2021,Peripheral nerve entrapment and injury in the upper extremity,AFP,local_lite
ART-1170,Smith,2020,Managing hypertension using combination therapy,AFP,right_click
ART-1171,Smith,2018,Croup: Diagnosis and management,AFP,right_click
ART-1173,Smith,2019,"Febrile seizures: Risks, evaluation, and prognosis",AFP,right_click
ART-1174,Smith,2017,Respiratory syncytial virus bronchiolitis in children,AFP,right_click
ART-1178,Snyder,2018,Acute appendicitis: Efficient diagnosis and management,AFP,local_lite
ART-1197,Stacey,2021,choice and application,AFP,local_lite
ART-1200,Steinberg,2019,Type 2 diabetes therapies: A STEPS approach,AFP,right_click
ART-1203,Stephens,2018,Dental problems in primary care,AFP,right_click
ART-1204,Stevens,2014,Practice guidelines for the diagnosis and management of skin and soft tissue inf,Guideline/Org,local_lite
ART-1205,Stevens,2021,second update of the CHEST guideline and expert panel report,Chest,right_click
ART-1212,Sur,2022,628-636,AFP,right_click
ART-1225,Tatum,2018,Geriatric assessment: An office-based approach,AFP,local_lite
ART-1235,Tiglao,2021,outpatient management,AFP,local_lite
ART-1241,Tran,2021,Care of the patient with abnormal liver test results,Annals,local_lite
ART-1242,Trayes,2018,Annular lesions: Diagnosis and treatment,AFP,right_click
ART-1243,Trojian,2019,Plantar fasciitis,AFP,local_lite
ART-1247,Tu,2018,diagnosis and management,AFP,local_lite
ART-1259,US Preventive Services Task Force. Final recommendation statement,2021,prediabetes and type 2 diabetes: screening,Guideline/Org,local_lite
ART-1262,US Preventive Services Task Force. Final recommendation statement,2022,statin use for the primary prevention of cardiovascular disease in adults: preve,Guideline/Org,local_lite
ART-1263,US Preventive Services Task Force. Final recommendation statement,2011,testicular cancer: screening,Guideline/Org,local_lite
ART-1275,Uyeki,2018,"2018 update on diagnosis, treatment, chemoprophylaxis, and institutional outbrea",Guideline/Org,local_lite
ART-1298,Virani,2023,a report of the American Heart Association/American College of Cardiology Joint ,Circulation,local_lite
ART-1313,Wasserman,2018,Rheumatoid arthritis: Common questions about diagnosis and management,AFP,right_click
ART-1327,Westfall,2020,common questions and answers on diagnosis and management,AFP,right_click
ART-1331,Whelton,2017,2017 ACC/AHA/AAPA/ABC/ACPM/AGS/APhA/ASH/ASPC/NMA/PCNA Guideline for the preventi,Circulation,local_lite
ART-1337,Wilkins,2013,Diagnosis and management of acute diverticulitis,AFP,local_lite
ART-1339,Wilkins,2020,Upper gastrointestinal bleeding in adults: Evaluation and management,AFP,local_lite
ART-1341,Wilkinson,2019,"Gas, bloating, and belching: Approach to evaluation and management",AFP,local_lite
ART-1350,Wilson,2021,Hypothyroidism: Diagnosis and treatment,AFP,local_lite
ART-1352,Winslow,2023,diagnosis and management,AFP,local_lite
