article_id,author1,year,title,source_type,db_tier
ART-1353,Wipperman,2019,Hidradenitis suppurativa: Rapid evidence review,AFP,right_click
ART-1367,Wouk,2021,End-stage renal disease: Medical management,AFP,local_lite
ART-1378,Yew,2023,evaluation and diagnosis,AFP,local_lite
ART-1389,Zolotor,2014,Update on prenatal care,AFP,right_click
ART-1398,Rabins,2007,Practice Guideline for the Treatment of Patients With Alzheimer's Disease and Ot,Guideline/Org,VC_fail
ART-1399,Gelenberg,2010,Practice Guideline for the Treatment of Patients With Major Depressive Disorder,Guideline/Org,VC_fail
ART-1400,Eikelboom,2017,Rivaroxaban with or without Aspirin in Stable Cardiovascular Disease,Other Journal,VC_fail
ART-1401,Nicolle,2019,Clinical Practice Guideline for the Management of Asymptomatic Bacteriuria,Guideline/Org,VC_fail
ART-1402,Baddour,2005,"Infective Endocarditis in Adults: Diagnosis, Antimicrobial Therapy, and Manageme",Other Journal,VC_fail
ART-1403,Hill,2006,The Practice of Travel Medicine: Guidelines by the Infectious Diseases Society o,Guideline/Org,VC_fail
ART-1404,Miller,2024,Guide to Utilization of the Microbiology Laboratory for Diagnosis of Infectious ,Other Journal,VC_fail
ART-1405,AAOS,2019,Periprosthetic Joint Infections Clinical Practice Guideline,Guideline/Org,VC_fail
ART-1406,VA_DoD,2022,VA/DoD Clinical Practice Guideline for the Management of Major Depressive Disord,Guideline/Org,VC_fail
ART-1407,Patel,2022,Updates on Age to Start and Stop Colorectal Cancer Screening: Recommendations Fr,Other Journal,VC_fail
ART-1408,Robertson,2017,Recommendations on Fecal Immunochemical Testing to Screen for Colorectal Neoplas,Other Journal,VC_fail
ART-1409,Tran,2016,ACG Clinical Guideline: Liver Disease and Pregnancy,Other Journal,VC_fail
ART-1410,Joglar,2024,2023 ACC/AHA/ACCP/HRS Guideline for the Diagnosis and Management of Atrial Fibri,Guideline/Org,VC_fail
ART-1411,Messe,2020,Practice Advisory Update: Patent Foramen Ovale and Secondary Stroke Prevention,Other Journal,VC_fail
ART-1412,AAN,2014,Prevention of Stroke in Nonvalvular Atrial Fibrillation,Guideline/Org,VC_fail
ART-1413,Iverson,2010,Practice Parameter Update: Evaluation and Management of Driving Risk in Dementia,Other Journal,VC_fail
ART-1414,AAN,2012,Pharmacologic Treatment for Episodic Migraine Prevention in Adults,Guideline/Org,VC_fail
ART-1415,Oskoui,2019,Practice Guideline Update: Acute Treatment of Migraine in Children and Adolescen,Guideline/Org,VC_fail
ART-1416,Oskoui,2019,Practice Guideline Update: Pharmacologic Treatment for Pediatric Migraine Preven,Guideline/Org,VC_fail
ART-1417,Turan,2017,Stroke Prevention in Symptomatic Large Artery Intracranial Atherosclerosis,Other Journal,VC_fail
ART-1419,Chang,2017,Chronic Cough Related to Acute Viral Bronchiolitis in Children,Other Journal,VC_fail
ART-1420,Cobaugh,2007,Atypical Antipsychotic Medication Poisoning: An Evidence-Based Consensus Guideli,Other Journal,VC_fail
ART-1421,Scharman,2006,Diphenhydramine and Dimenhydrinate Poisoning: An Evidence-Based Consensus Guidel,Other Journal,VC_fail
ART-1422,Caravati,2007,Long-Acting Anticoagulant Rodenticide Poisoning: An Evidence-Based Consensus Gui,Other Journal,VC_fail
ART-1423,Nelson,2007,Selective Serotonin Reuptake Inhibitor Poisoning: An Evidence-Based Consensus Gu,Other Journal,VC_fail
ART-1424,Dart,2006,Acetaminophen Poisoning: An Evidence-Based Consensus Guideline for Out-of-Hospit,Other Journal,VC_fail
ART-1425,USPSTF,2022,Aspirin Use to Prevent Cardiovascular Disease: USPSTF Recommendation Statement,Guideline/Org,VC_fail
ART-1426,American Diabetes Association,2025,Standards of Care in Diabetes—2025,Guideline/Org,VC_fail
ART-1427,Mottl,2022,KDOQI Commentary on the KDIGO 2022 Update to the Clinical Practice Guideline for,Guideline/Org,VC_fail
ART-1428,Drawz,2021,KDOQI US Commentary on the 2021 KDIGO Clinical Practice Guideline for the Manage,Guideline/Org,VC_fail
ART-1429,Ikizler,2024,ASN Kidney Health Guidance on the Management of Obesity in Persons Living with K,Other Journal,VC_fail
ART-1430,Isakova,2017,KDOQI US Commentary on the 2017 KDIGO Clinical Practice Guideline Update for the,Guideline/Org,VC_fail
ART-1431,Ikizler,2020,KDOQI Clinical Practice Guideline for Nutrition in CKD: 2020 Update,Guideline/Org,VC_fail
ART-1432,High,2009,Clinical Practice Guideline for the Evaluation of Fever and Infection in Older A,Guideline/Org,VC_fail
ART-1433,Lantos,2020,"Clinical Practice Guidelines by the Infectious Diseases Society of America, Amer",Guideline/Org,VC_fail
ART-1434,Freifeld,2010,Clinical Practice Guideline for the Use of Antimicrobial Agents in Neutropenic P,Guideline/Org,VC_fail
ART-1435,AFP,2023,"Menopause: Diagnosis, Management, and Treatment",Other Journal,VC_fail
ART-1436,Camilleri,2022,ACG Clinical Guideline: Gastroparesis,Other Journal,VC_fail
ART-1437,AFP,2023,Allergic Rhinitis: Diagnosis and Management,Other Journal,VC_fail
ART-1438,AAN,2012,AAN Evidence-Based Guideline Summary: Steroids and Antivirals for Bell Palsy,Guideline/Org,VC_fail
ART-1439,Knopman,2001,Practice Parameter: Diagnosis of Dementia—An Evidence-Based Review,Other Journal,VC_fail
ART-1440,AAN,2008,AAN Evidence-Based Guideline Summary: Pharmacologic Treatment for Trigeminal Neu,Guideline/Org,VC_fail
ART-1441,Criner,2015,Prevention of Acute Exacerbations of COPD: American College of Chest Physicians ,Chest,VC_fail
ART-1442,Fraenkel,2021,2021 American College of Rheumatology Guideline for the Treatment of Rheumatoid ,Other Journal,VC_fail
ART-1443,Humphrey,2022,2022 American College of Rheumatology Guideline for the Prevention and Treatment,Other Journal,VC_fail
ART-1450,Antono,2025,Gastroesophageal Reflux in Infants and Children:​ Diagnosis and Treatment,AFP,VC_fail
ART-1451,Arnold,2020,"Point-of-care ultrasonography (POCUS) is an evolving outpatient, inpatient, and ",AFP,VC_fail
ART-1452,Bailey,2022,"A diverticulum is a protrusion through the intestinal wall, and diverticulosis i",AFP,VC_fail
ART-1453,Baird,2019,Toilet training is a significant developmental milestone in early childhood as a,AFP,VC_fail
ART-1454,Baird,2025,Lower Extremity Abnormalities in Children,AFP,VC_fail
ART-1455,Barstow,2017,"Myocardial infarction (MI), a subset of acute coronary syndrome, is damage to th",AFP,VC_fail
ART-1456,Bayard,2023,"Syncope is an abrupt, transient, and complete loss of consciousness associated w",AFP,VC_fail
ART-1457,Bryce,2022,Barrett esophagus is a premalignant change of the esophagus in which the normal ,AFP,VC_fail
ART-1458,Butler,2025,Acute Rhinosinusitis:​ Rapid Evidence Review,AFP,VC_fail
ART-1459,Caplan,2025,Diagnosis and Management of Tinea Infections,AFP,VC_fail
ART-1460,Cayley,2024,Noninvasive Cardiac Testing,AFP,VC_fail
ART-1461,Chang,2023,This is an updated version of the article that appeared in print. The menopausal,AFP,VC_fail
ART-1462,Cheng,2020,The coronavirus disease 2019 (COVID-19) pandemic is caused by an enveloped singl,AFP,VC_fail
ART-1463,Childress,2020,"Neck pain is a common presenting symptom in primary care, with an incidence of 1",AFP,VC_fail
ART-1464,Clarke,2023,Hypertension is the persistent elevation of systolic and/or diastolic blood pres,AFP,VC_fail
ART-1465,Creech-Organ,2023,Musculoskeletal conditions are reported by 48% of the population and are a signi,AFP,VC_fail
ART-1466,Dabbs,2024,Asthma is a major public health problem that affects as many as 262 million chil,AFP,VC_fail
ART-1467,Dakkak,2024,Hair Loss:​ Diagnosis and Treatment,AFP,VC_fail
ART-1468,David,2022,Fever of unknown origin (FUO) in adults poses one of the greatest diagnostic cha,AFP,VC_fail
ART-1469,DeGeorge,2022,Anxiety disorders are some of the most common mental health conditions seen in p,AFP,VC_fail
ART-1470,Earwood,2018,Patients with otalgia (ear pain) commonly present to their primary care physicia,AFP,VC_fail
ART-1471,Ebell,2018,The volume of studies published annually has expanded greatly in recent decades.,AFP,VC_fail
ART-1472,Falk,2025,Lymphadenopathy:​ Evaluation and Differential Diagnosis,AFP,VC_fail
ART-1473,Fargo,2017,Jaundice in adults can be an indicator of significant underlying disease. It is ,AFP,VC_fail
ART-1474,Firnhaber,2020,"Keratinocyte carcinoma, referred to as nonmelanoma skin cancer, comprises basal ",AFP,VC_fail
ART-1475,Flynn,2020,A chronic musculoskeletal pain disorder is the underlying diagnosis for 70% to 8,AFP,VC_fail
ART-1476,Fraser,2025,Sudden Vision Loss:​ A Diagnostic Approach,AFP,VC_fail
ART-1477,Frazier,2023,Individuals with skin of color make up,AFP,VC_fail
ART-1478,Gaddey,2021,Weight loss in older adults can be intentional or unintentional. Unintentional w,AFP,VC_fail
ART-1479,Gaddey,2022,"In the United States, 1 in 5 adults uses tobacco products. Cigarettes and other ",AFP,VC_fail
ART-1480,Gaitonde,2019,Patellofemoral pain syndrome (PFPS) is a common cause of knee pain in adolescent,AFP,VC_fail
ART-1481,Garner,2023,Psoriasis is an inflammatory skin and systemic disorder that affects 3.2% of the,AFP,VC_fail
ART-1482,Gauer,2025,Heart Failure With Reduced Ejection Fraction:​ Medical Management,AFP,VC_fail
ART-1483,Gawrys,2024,"Disorders, 3rd ed. (Table 1).3 Severity is determined by the apnea-hypopnea inde",AFP,VC_fail
ART-1484,Grad,2025,Top 20 Research Studies of 2024 for Primary Care Physicians,AFP,VC_fail
ART-1485,Hamilton,2020,The evaluation of children younger than 36 months presenting with fever has long,AFP,VC_fail
ART-1486,Herness,2022,"Arthropods, comprised of insects and arachnids, account for up to 1 million emer",AFP,VC_fail
ART-1487,Hilgefort,2025,Family physicians play a pivotal role in providing timely care for common finger,AFP,VC_fail
ART-1488,Hitzeman,2022,"Comprehensive urinalysis involves inspection of the urine, dipstick chemical ana",AFP,VC_fail
ART-1489,Hoffman,2025,Dysuria:​ Evaluation and Differential Diagnosis in Adults,AFP,VC_fail
ART-1490,Holder,2024,Atrial fibrillation (AF) is a supraventricular arrhythmia characterized by uncoo,AFP,VC_fail
ART-1491,Keating,2024,"States, the prevalence of obesity has increased markedly since the early 2000s. ",AFP,VC_fail
ART-1492,Langan,2024,Mildly Elevated Liver Transaminase Levels:​ Causes and Evaluation,AFP,VC_fail
ART-1493,LeFevre,2025,Seborrheic Dermatitis:​ Diagnosis and Treatment,AFP,VC_fail
ART-1494,Lesser,2021,Nutrition support therapy is the delivery of formulated enteral or parenteral nu,AFP,VC_fail
ART-1495,Lintner,2023,"In the United States, 40 million to 60 million children are involved in organize",AFP,VC_fail
ART-1496,Locke,2018,Although diet is the single most significant risk factor for disability and prem,AFP,VC_fail
ART-1497,MacDonald,2021,"Approximately 60 million children and adolescents, including 7.9 million high sc",AFP,VC_fail
ART-1498,Maharty,2024,Low back pain is a common reason for adults to visit their physician. Based on a,AFP,VC_fail
ART-1499,Matheson,2017,Insomnia accounts for more than 5.5 million visits to family physicians each yea,AFP,VC_fail
ART-1500,Matheson,2024,"Approximately 30% of the U.S. population reports experiencing insomnia, with 5% ",AFP,VC_fail
ART-1501,Meisenheimer,2022,Acute diarrheal disease is a common cause of clinic visits and hospitalizations.,AFP,VC_fail
ART-1502,Meisenheimer,2025,Chronic Pelvic Pain in Women:​ Evaluation and Treatment,AFP,VC_fail
ART-1503,Miller,2023,Sodium abnormalities are common electrolyte disorders associated with significan,AFP,VC_fail
ART-1504,Moreland,2025,Migraine Headache Prophylaxis,AFP,VC_fail
ART-1505,Morikawa,2025,Acid-Base Interpretation:​ A Practical Approach,AFP,VC_fail
ART-1506,Mott,2018,"Hemorrhoids develop when the venous drainage of the anus is altered, causing the",AFP,VC_fail
ART-1507,Mounsey,2025,Hyperthyroidism:​ Diagnosis and Treatment,AFP,VC_fail
ART-1508,Mulhem,2025,Acute Bronchitis:​ Rapid Evidence Review,AFP,VC_fail
ART-1509,Muncie,2017,Dizziness is a common yet imprecise symptom. It was traditionally divided into f,AFP,VC_fail
ART-1510,Nelson,2025,Evaluation of Jaundice in Adults,AFP,VC_fail
ART-1511,Newman,2022,The prevalence of sacroiliac (SI) joint dysfunction is approximately 25% in adul,AFP,VC_fail
ART-1512,Nohria,2024,"Each year, acute coronary syndrome (ACS) affects more than 7 million people glob",AFP,VC_fail
ART-1513,Paladine,2021,Health maintenance for women of reproductive age (generally defined as 15 to 44 ,AFP,VC_fail
ART-1514,Partin,2024,Sarcoidosis is a multisystem granulomatous inflammatory disease that can affect ,AFP,VC_fail
ART-1515,Patel,2024,"Gallstones, or cholelithiasis, are highly prevalent, affecting an estimated 10% ",AFP,VC_fail
ART-1516,Plesa,2025,Health Maintenance in Postmenopausal Women,AFP,VC_fail
ART-1517,Powers,2023,Prenatal care necessitates balancing the benefits and harms of treatment for the,AFP,VC_fail
ART-1518,Ramírez,2023,Family physicians provide family-centered care for individuals and families befo,AFP,VC_fail
ART-1519,Randall,2022,Patients with oral disease may present to their family physician before a dentis,AFP,VC_fail
ART-1520,Raymond,2023,Asthma is one of the most common chronic diseases in primary care. It affects mo,AFP,VC_fail
ART-1521,Riley,2019,The goals of the health maintenance visit in school-aged children (five to 12 ye,AFP,VC_fail
ART-1522,Savard,2023,"Disorders of smell and taste affect a person’s quality of life, health, and safe",AFP,VC_fail
ART-1523,Sehgal,2024,Hearing loss is one of the most prevalent chronic conditions in the United State,AFP,VC_fail
ART-1524,Shen-Wagner,2023,Pleural effusion is excess fluid accumulation in the pleural space caused by dis,AFP,VC_fail
ART-1525,Shen-Wagner,2024,Diagnosing Common Benign Skin Tumors,AFP,VC_fail
ART-1526,Silver,2024,Foot fractures account for approximately one-third of lower extremity fractures ,AFP,VC_fail
ART-1527,Smith,2023,"Tonsillitis, or inflammation of the tonsils, makes up approximately 0.4% of outp",AFP,VC_fail
ART-1528,Snyder,2024,Skin findings in newborns can present a diagnostic challenge in distinguishing c,AFP,VC_fail
ART-1529,Straub,2024,Common Tongue Conditions in Primary Care,AFP,VC_fail
ART-1530,Sur,2022,Upper respiratory tract infections (URIs) account for millions of physician visi,AFP,VC_fail
ART-1531,Swisher,2025,Acute Monoarthritis:​ Diagnosis in Adults,AFP,VC_fail
ART-1532,Switaj,2017,Acute coronary syndrome continues to be a significant cause of morbidity and mor,AFP,VC_fail
ART-1533,Trayes,2019,"Erythema multiforme is an acute, typically self-limited skin condition with lesi",AFP,VC_fail
ART-1534,Unwin,2021,Approximately 19 million full- and part-time students were enrolled in U.S. coll,AFP,VC_fail
ART-1535,Vaughan,2024,More than 38 million people in the United States have diabetes mellitus;​ 90% to,AFP,VC_fail
ART-1536,Veauthier,2020,Urinary tract infections (UTIs) are common in children and are associated with s,AFP,VC_fail
ART-1537,Veauthier,2024,Diabetic Ketoacidosis:​ Evaluation and Treatment,AFP,VC_fail
ART-1538,Viera,2022,A detailed history and physical examination can distinguish between key features,AFP,VC_fail
ART-1539,Walling,2020,Patients with increasingly frequent headaches can develop disabling symptoms. Bi,AFP,VC_fail
ART-1540,Weaver-Agostoni,2023,Allergic rhinitis is the most common chronic disease of childhood and the fifth ,AFP,VC_fail
ART-1541,Weinfeld,2021,The home measurement of blood pressure allows patients with hypertension to beco,AFP,VC_fail
ART-1542,Wilbur,2017,Pulmonary embolism and deep venous thrombosis are the two most important manifes,AFP,VC_fail
