article_id,author1,year,title,source_type,db_tier,reco_folder,reco_filename,reco_folder,reco_filename
ART-0002,AAP,2015,578-580,AFP,local_lite,RECO_local_lite,AAP_management_2015#@#ART-0002@#@.pdf,RECO_local_lite,AAP_management_2015#@#ART-0002@#@.pdf
ART-0018,Achar,2019,Apophysitis and osteochondrosis: Common causes of pain in growing bones,AFP,right_click,RECO_right_click,Achar_Yamanaka_2019#@#ART-0018@#@.pdf,RECO_right_click,Achar_Yamanaka_2019#@#ART-0018@#@.pdf
ART-0029,Al,2021,a systematic review and quality assessment study,Guideline/Org,local_lite,RECO_local_lite,Al_Fisher_2021#@#ART-0029@#@.pdf,RECO_local_lite,Al_Fisher_2021#@#ART-0029@#@.pdf
ART-0033,Albert,2017,End-of-life care: Managing common symptoms,AFP,local_lite,RECO_local_lite,Albert_2017#@#ART-0033@#@.pdf,RECO_local_lite,Albert_2017#@#ART-0033@#@.pdf
ART-0036,Ali,2018,a primer for family physicians,AFP,local_lite,RECO_local_lite,Ali_2018#@#ART-0036@#@.pdf,RECO_local_lite,Ali_2018#@#ART-0036@#@.pdf
ART-0040,Allison,2021,Frailty: Evaluation and management,AFP,local_lite,RECO_local_lite,Allison_Assadzandi_2021#@#ART-0040@#@.pdf,RECO_local_lite,Allison_Assadzandi_2021#@#ART-0040@#@.pdf
ART-0052,American,2004,Management of hyperbilirubinemia in the newborn infant 35 or more weeks of gesta,Pediatrics,right_click,RECO_right_click,American_2004#@#ART-0052@#@.pdf,RECO_right_click,American_2004#@#ART-0052@#@.pdf
ART-0072,American,2013,123–154,Textbook,local_lite,RECO_local_lite,American_2013#@#ART-0072@#@.pdf,RECO_local_lite,American_2013#@#ART-0072@#@.pdf
ART-0078,American,2018,The American Psychiatric Association Practice Guideline for the Pharmacological ,Guideline/Org,local_lite,RECO_local_lite,American_2018#@#ART-0078@#@.pdf,RECO_local_lite,American_2018#@#ART-0078@#@.pdf
ART-0090,Armstrong,2019,Influenza vaccination: Updated recommendations from ACIP,AFP,local_lite,RECO_local_lite,Armstrong_2019#@#ART-0090@#@.pdf,RECO_local_lite,Armstrong_2019#@#ART-0090@#@.pdf
ART-0092,Arnett,2019,2019 ACC/AHA guideline on the primary prevention of cardiovascular disease: A re,Circulation,local_lite,RECO_local_lite,Arnett_Blumenthal_2019#@#ART-0092@#@.pdf,RECO_local_lite,Arnett_Blumenthal_2019#@#ART-0092@#@.pdf
ART-0095,Arnold,2018,Common running injuries: Evaluation and management,AFP,local_lite,RECO_local_lite,Arnold_Moody_2018#@#ART-0095@#@.pdf,RECO_local_lite,Arnold_Moody_2018#@#ART-0095@#@.pdf
ART-0097,Aspirin,2022,online,AFP,local_lite,RECO_local_lite,Aspirin_2022#@#ART-0097@#@.pdf,RECO_local_lite,Aspirin_2022#@#ART-0097@#@.pdf
ART-0124,Barr,2014,Acute diarrhea in adults,AFP,local_lite,RECO_local_lite,Barr_Smith_2014#@#ART-0124@#@.pdf,RECO_local_lite,Barr_Smith_2014#@#ART-0124@#@.pdf
ART-0126,Barstow,2018,Evaluating medical decision-making capacity in practice,AFP,right_click,RECO_right_click,Barstow_Shahan_2018#@#ART-0126@#@.pdf,RECO_right_click,Barstow_Shahan_2018#@#ART-0126@#@.pdf
ART-0150,Bhattacharya,2023,"AASLD-IDSA recommendations for testing, managing, and treating hepatitis C virus",Guideline/Org,local_lite,RECO_local_lite,Bhattacharya_Aronsohn_2023#@#ART-0150@#@.pdf,RECO_local_lite,Bhattacharya_Aronsohn_2023#@#ART-0150@#@.pdf
ART-0163,Bowlus,2023,659-702,Other Journal,local_lite,RECO_local_lite,Bowlus_Arriv_2023#@#ART-0163@#@.pdf,RECO_local_lite,Bowlus_Arriv_2023#@#ART-0163@#@.pdf
ART-0166,Bradley,2011,the management of community acquired pneumonia in infants and children older tha,Guideline/Org,right_click,RECO_right_click,Bradley_Byington_2011#@#ART-0166@#@.pdf,RECO_right_click,Bradley_Byington_2011#@#ART-0166@#@.pdf
ART-0169,Braun,2018,Stable coronary artery disease: Treatment,AFP,local_lite,RECO_local_lite,Braun_Stevens_2018#@#ART-0169@#@.pdf,RECO_local_lite,Braun_Stevens_2018#@#ART-0169@#@.pdf
ART-0187,Buelt,2023,guidelines from the VA/DoD,AFP,local_lite,RECO_local_lite,Buelt_McCall_2023#@#ART-0187@#@.pdf,RECO_local_lite,Buelt_McCall_2023#@#ART-0187@#@.pdf
ART-0190,Bunt,2018,Knee pain in adults and adolescents: The initial evaluation,AFP,local_lite,RECO_local_lite,Bunt_Jonas_2018#@#ART-0190@#@.pdf,RECO_local_lite,Bunt_Jonas_2018#@#ART-0190@#@.pdf
ART-0193,Burgers,2020,Chronic diarrhea in adults: Evaluation and differential diagnosis,AFP,local_lite,RECO_local_lite,Burgers_Lindberg_2020#@#ART-0193@#@.pdf,RECO_local_lite,Burgers_Lindberg_2020#@#ART-0193@#@.pdf
ART-0213,Carpenter,2019,Clinically relevant drug-drug interactions in primary care,AFP,local_lite,RECO_local_lite,Carpenter_Berry_2019#@#ART-0213@#@.pdf,RECO_local_lite,Carpenter_Berry_2019#@#ART-0213@#@.pdf
ART-0216,Cary,2024,101858,Other Journal,local_lite,RECO_local_lite,Cary_Simpson_2024#@#ART-0216@#@.pdf,RECO_local_lite,Cary_Simpson_2024#@#ART-0216@#@.pdf
ART-0223,Chamberlain,2021,Hip pain in adults: Evaluation and differential diagnosis,AFP,right_click,RECO_right_click,Chamberlain_2021#@#ART-0223@#@.pdf,RECO_right_click,Chamberlain_2021#@#ART-0223@#@.pdf
ART-0228,Chang,2022,118-136,Guideline/Org,local_lite,RECO_local_lite,Chang_Sultan_2022#@#ART-0228@#@.pdf,RECO_local_lite,Chang_Sultan_2022#@#ART-0228@#@.pdf
ART-0230,Charles,2017,discovering the underlying cause,AFP,right_click,RECO_right_click,Charles_Triscott_2017#@#ART-0230@#@.pdf,RECO_right_click,Charles_Triscott_2017#@#ART-0230@#@.pdf
ART-0232,Chavey,2017,Heart failure due to reduced ejection fraction: Medical management,AFP,right_click,RECO_right_click,Chavey_Hogikyan_2017#@#ART-0232@#@.pdf,RECO_right_click,Chavey_Hogikyan_2017#@#ART-0232@#@.pdf
ART-0234,Chey,2017,treatment of Helicobacter pylori infection,Other Journal,right_click,RECO_right_click,Chey_Leontiadis_2017#@#ART-0234@#@.pdf,RECO_right_click,Chey_Leontiadis_2017#@#ART-0234@#@.pdf
ART-0238,Chow,2012,IDSA clinical practice guideline for acute bacterial rhinosinusitis in children ,Guideline/Org,local_lite,RECO_local_lite,Chow_Benninger_2012#@#ART-0238@#@.pdf,RECO_local_lite,Chow_Benninger_2012#@#ART-0238@#@.pdf
ART-0240,Christian,2015,e1337-e1354,Pediatrics,local_lite,RECO_local_lite,Christian_American_2015#@#ART-0240@#@.pdf,RECO_local_lite,Christian_American_2015#@#ART-0240@#@.pdf
ART-0248,Cloutier,2020,2020 asthma guideline update from the National Asthma Education and Prevention P,JAMA,right_click,RECO_right_click,Cloutier_Dixon_2020#@#ART-0248@#@.pdf,RECO_right_click,Cloutier_Dixon_2020#@#ART-0248@#@.pdf
ART-0270,Croke,2019,HIV prevention and treatment with ART: International Antiviral Society updates r,AFP,local_lite,RECO_local_lite,Croke_2019#@#ART-0270@#@.pdf,RECO_local_lite,Croke_2019#@#ART-0270@#@.pdf
ART-0279,Dakkak,2021,update from the American College of Rheumatology,AFP,local_lite,RECO_local_lite,Dakkak_Lanney_2021#@#ART-0279@#@.pdf,RECO_local_lite,Dakkak_Lanney_2021#@#ART-0279@#@.pdf
ART-0282,Dalrymple,2021,Tinnitus: Diagnosis and management,AFP,local_lite,RECO_local_lite,Dalrymple_Lewis_2021#@#ART-0282@#@.pdf,RECO_local_lite,Dalrymple_Lewis_2021#@#ART-0282@#@.pdf
ART-0287,David,2022,137-143,AFP,local_lite,RECO_local_lite,David_Quinlan_2022#@#ART-0287@#@.pdf,RECO_local_lite,David_Quinlan_2022#@#ART-0287@#@.pdf
ART-0296,DeGeorge,2019,Treatment of the common cold,AFP,local_lite,RECO_local_lite,DeGeorge_Ring_2019#@#ART-0296@#@.pdf,RECO_local_lite,DeGeorge_Ring_2019#@#ART-0296@#@.pdf
ART-0322,Donangelo,2017,Subclinical hyperthyroidism: When to consider treatment,AFP,right_click,RECO_right_click,Donangelo_Suh_2017#@#ART-0322@#@.pdf,RECO_right_click,Donangelo_Suh_2017#@#ART-0322@#@.pdf
ART-0325,Dooling,2018,103-108,Other Journal,local_lite,RECO_local_lite,Dooling_Guo_2018#@#ART-0325@#@.pdf,RECO_local_lite,Dooling_Guo_2018#@#ART-0325@#@.pdf
ART-0326,Douketis,2019,1469-1478,JAMA,right_click,RECO_right_click,Douketis_Spyropoulos_2019#@#ART-0326@#@.pdf,RECO_right_click,Douketis_Spyropoulos_2019#@#ART-0326@#@.pdf
ART-0327,Douketis,2022,an American College of Chest Physicians clinical practice guideline,Chest,right_click,RECO_right_click,Douketis_Spyropoulos_2022#@#ART-0327@#@.pdf,RECO_right_click,Douketis_Spyropoulos_2022#@#ART-0327@#@.pdf
ART-0346,Dvorin,2020,Short-term systemic corticosteroids: Appropriate use in primary care,AFP,local_lite,RECO_local_lite,Dvorin_Ebell_2020#@#ART-0346@#@.pdf,RECO_local_lite,Dvorin_Ebell_2020#@#ART-0346@#@.pdf
ART-0384,Evans,2021,Executive Summary: Surviving Sepsis Campaign: International guidelines for the m,Other Journal,right_click,RECO_right_click,Evans_Rhodes_2021#@#ART-0384@#@.pdf,RECO_right_click,Evans_Rhodes_2021#@#ART-0384@#@.pdf
ART-0393,Falk,2018,Evaluation of suspected dementia,AFP,right_click,RECO_right_click,Falk_Cole_2018#@#ART-0393@#@.pdf,RECO_right_click,Falk_Cole_2018#@#ART-0393@#@.pdf
ART-0398,Farraye,2017,preventive care in inflammatory bowel disease,Other Journal,local_lite,RECO_local_lite,Farraye_Melmed_2017#@#ART-0398@#@.pdf,RECO_local_lite,Farraye_Melmed_2017#@#ART-0398@#@.pdf
ART-0405,Final,2018,Adolescent Idiopathic Scoliosis: Screening,Guideline/Org,local_lite,RECO_local_lite,Final_2018#@#ART-0405@#@.pdf,RECO_local_lite,Final_2018#@#ART-0405@#@.pdf
ART-0412,Final,2016,Depression in Adults: Screening,Guideline/Org,right_click,RECO_right_click,Final_2016#@#ART-0412@#@.pdf,RECO_right_click,Final_2016#@#ART-0412@#@.pdf
ART-0415,Final,2020,Hepatitis C Virus Infection in Adolescents and Adults: Screening,Guideline/Org,local_lite,RECO_local_lite,Final_2020#@#ART-0415@#@.pdf,RECO_local_lite,Final_2020#@#ART-0415@#@.pdf
ART-0420,Final,2021,Lung Cancer: Screening,Guideline/Org,right_click,RECO_right_click,Final_2021#@#ART-0420@#@.pdf,RECO_right_click,Final_2021#@#ART-0420@#@.pdf
ART-0433,Finkelstein,2024,CD013823,Other Journal,right_click,RECO_right_click,Finkelstein_Fothergill_2024#@#ART-0433@#@.pdf,RECO_right_click,Finkelstein_Fothergill_2024#@#ART-0433@#@.pdf
ART-0435,Fishbane,2017,Effects of ferric citrate in patients with nondialysis-dependent CKD and iron de,Other Journal,right_click,RECO_right_click,Fishbane_Block_2017#@#ART-0435@#@.pdf,RECO_right_click,Fishbane_Block_2017#@#ART-0435@#@.pdf
ART-0437,FitzGerald,2020,2020 American College of Rheumatology guideline for the management of gout,Other Journal,right_click,RECO_right_click,FitzGerald_Dalbeth_2020#@#ART-0437@#@.pdf,RECO_right_click,FitzGerald_Dalbeth_2020#@#ART-0437@#@.pdf
ART-0441,Flynn,2017,Clinical practice guideline for screening and management of high blood pressure ,Pediatrics,right_click,RECO_right_click,Flynn_Kaelber_2017#@#ART-0441@#@.pdf,RECO_right_click,Flynn_Kaelber_2017#@#ART-0441@#@.pdf
ART-0442,Fontenelle,2019,treatment and prevention,AFP,right_click,RECO_right_click,Fontenelle_Sarti_2019#@#ART-0442@#@.pdf,RECO_right_click,Fontenelle_Sarti_2019#@#ART-0442@#@.pdf
ART-0449,Foster,2015,694-699,AFP,local_lite,RECO_local_lite,Foster_Voss_2015#@#ART-0449@#@.pdf,RECO_local_lite,Foster_Voss_2015#@#ART-0449@#@.pdf
ART-0455,Frazier,2020,Atopic dermatitis: Diagnosis and treatment,AFP,local_lite,RECO_local_lite,Frazier_Bhardwaj_2020#@#ART-0455@#@.pdf,RECO_local_lite,Frazier_Bhardwaj_2020#@#ART-0455@#@.pdf
ART-0470,Gaitonde,2019,Influenza: Diagnosis and treatment,AFP,local_lite,RECO_local_lite,Gaitonde_Moore_2019#@#ART-0470@#@.pdf,RECO_local_lite,Gaitonde_Moore_2019#@#ART-0470@#@.pdf
ART-0471,Galima,2020,Seasonal affective disorder: Common questions and answers,AFP,local_lite,RECO_local_lite,Galima_Vogel_2020#@#ART-0471@#@.pdf,RECO_local_lite,Galima_Vogel_2020#@#ART-0471@#@.pdf
ART-0474,Garcia-Tsao,2016,"Portal hypertensive bleeding in cirrhosis: Risk stratification, diagnosis, and m",Other Journal,right_click,RECO_right_click,Garcia_Tsao_Abraldes_2016#@#ART-0474@#@.pdf,RECO_right_click,Garcia_Tsao_Abraldes_2016#@#ART-0474@#@.pdf
ART-0479,Gauer,2020,Sepsis: Diagnosis and management,AFP,right_click,RECO_right_click,Gauer_Forbes_2020#@#ART-0479@#@.pdf,RECO_right_click,Gauer_Forbes_2020#@#ART-0479@#@.pdf
ART-0483,Gauer,2013,Early recognition and management of sepsis in adults: The first six hours,AFP,local_lite,RECO_local_lite,Gauer_2013#@#ART-0483@#@.pdf,RECO_local_lite,Gauer_2013#@#ART-0483@#@.pdf
ART-0487,Gentry,2017,Chronic obstructive pulmonary disease: Diagnosis and management,AFP,right_click,RECO_right_click,Gentry_Gentry_2017#@#ART-0487@#@.pdf,RECO_right_click,Gentry_Gentry_2017#@#ART-0487@#@.pdf
ART-0488,Gerhard-Herman,2016,a report of the American College of Cardiology/American Heart Association Task F,Circulation,local_lite,RECO_local_lite,Gerhard_Herman_Gornik_2016#@#ART-0488@#@.pdf,RECO_local_lite,Gerhard_Herman_Gornik_2016#@#ART-0488@#@.pdf
ART-0498,Global,2020,Global Strategy for Asthma Management and Prevention. Global Initiative for Asth,Other Journal,local_lite,RECO_local_lite,Global_2020#@#ART-0498@#@.pdf,RECO_local_lite,Global_2020#@#ART-0498@#@.pdf
ART-0501,Gmez-Aldana,2019,current concepts in diagnosis and treatment,Other Journal,local_lite,RECO_local_lite,Gmez_Aldana_Jaramillo_Santos_2019#@#ART-0501@#@.pdf,RECO_local_lite,Gmez_Aldana_Jaramillo_Santos_2019#@#ART-0501@#@.pdf
ART-0504,Golden,2016,Preventing obesity and eating disorders in adolescents,Pediatrics,local_lite,RECO_local_lite,Golden_Schneider_2016#@#ART-0504@#@.pdf,RECO_local_lite,Golden_Schneider_2016#@#ART-0504@#@.pdf
ART-0514,Goodbred,2023,"prevention, diagnosis, and treatment",AFP,right_click,RECO_right_click,Goodbred_Langan_2023#@#ART-0514@#@.pdf,RECO_right_click,Goodbred_Langan_2023#@#ART-0514@#@.pdf
ART-0524,Gregory,2018,The pregnant patient: Managing common acute medical problems,AFP,local_lite,RECO_local_lite,Gregory_Wu_2018#@#ART-0524@#@.pdf,RECO_local_lite,Gregory_Wu_2018#@#ART-0524@#@.pdf
ART-0534,Grundy,2018,2018 AHA/ACC/AACVPR/AAPA/ABC/ACPM/ADA/AGS/APhA/ ASPC/NLA/PCNA guideline on the m,Circulation,right_click,RECO_right_click,Grundy_Stone_2018#@#ART-0534@#@.pdf,RECO_right_click,Grundy_Stone_2018#@#ART-0534@#@.pdf
ART-0539,Gulati,2021,a report of the American College of Cardiology/American Heart Association Joint ,Chest,local_lite,RECO_local_lite,Gulati_Levy_2021#@#ART-0539@#@.pdf,RECO_local_lite,Gulati_Levy_2021#@#ART-0539@#@.pdf
ART-0549,Hagan,2017,"Bright Futures: Guidelines for Health Supervision of Infants, Children and Adole",Pediatrics,right_click,RECO_right_click,Hagan_Shaw_2017#@#ART-0549@#@.pdf,RECO_right_click,Hagan_Shaw_2017#@#ART-0549@#@.pdf
ART-0558,Hampl,2023,e2022060640,Pediatrics,right_click,RECO_right_click,Hampl_Hassink_2023#@#ART-0558@#@.pdf,RECO_right_click,Hampl_Hassink_2023#@#ART-0558@#@.pdf
ART-0564,Hartman,2019,Gastroenteritis in children,AFP,local_lite,RECO_local_lite,Hartman_Brown_2019#@#ART-0564@#@.pdf,RECO_local_lite,Hartman_Brown_2019#@#ART-0564@#@.pdf
ART-0568,Hauk,2018,updated guideline from the ACP,AFP,right_click,RECO_right_click,Hauk_2018#@#ART-0568@#@.pdf,RECO_right_click,Hauk_2018#@#ART-0568@#@.pdf
ART-0571,Hauk,2018,Treatment of seasonal allergic rhinitis: A guideline from the AAAAI/ACAAI Joint ,AFP,local_lite,RECO_local_lite,Hauk_2018#@#ART-0571@#@.pdf,RECO_local_lite,Hauk_2018#@#ART-0571@#@.pdf
ART-0572,Hauk,2018,"Tuberculosis: Guidelines for diagnosis from the ATS, IDSA, and CDC",AFP,local_lite,RECO_local_lite,Hauk_2018#@#ART-0572@#@.pdf,RECO_local_lite,Hauk_2018#@#ART-0572@#@.pdf
ART-0578,Heidelbaugh,2018,The adult well-male examination,AFP,local_lite,RECO_local_lite,Heidelbaugh_2018#@#ART-0578@#@.pdf,RECO_local_lite,Heidelbaugh_2018#@#ART-0578@#@.pdf
ART-0579,Heidenreich,2022,a report of the American College of Cardiology/American Heart Association joint ,Circulation,right_click,RECO_right_click,Heidenreich_Bozkurt_2022#@#ART-0579@#@.pdf,RECO_right_click,Heidenreich_Bozkurt_2022#@#ART-0579@#@.pdf
ART-0581,Heimbach,2018,358-380,Other Journal,local_lite,RECO_local_lite,Heimbach_Kulik_2018#@#ART-0581@#@.pdf,RECO_local_lite,Heimbach_Kulik_2018#@#ART-0581@#@.pdf
ART-0586,Hennion,2013,Diagnosis and treatment of peripheral arterial disease,AFP,local_lite,RECO_local_lite,Hennion_Siano_2013#@#ART-0586@#@.pdf,RECO_local_lite,Hennion_Siano_2013#@#ART-0586@#@.pdf
ART-0589,Herrick,2020,Coccidioidomycosis (valley fever) in primary care,AFP,local_lite,RECO_local_lite,Herrick_Trondle_2020#@#ART-0589@#@.pdf,RECO_local_lite,Herrick_Trondle_2020#@#ART-0589@#@.pdf
ART-0590,Higdon,2018,Oncologic emergencies: Recognition and initial management,AFP,local_lite,RECO_local_lite,Higdon_Atkinson_2018#@#ART-0590@#@.pdf,RECO_local_lite,Higdon_Atkinson_2018#@#ART-0590@#@.pdf
ART-0595,Hitzeman,2014,Incidentalomas: Initial management,AFP,local_lite,RECO_local_lite,Hitzeman_Cotton_2014#@#ART-0595@#@.pdf,RECO_local_lite,Hitzeman_Cotton_2014#@#ART-0595@#@.pdf
ART-0605,Howard-Thompson,2018,Type 2 diabetes mellitus: Outpatient insulin management,AFP,local_lite,RECO_local_lite,Howard_Thompson_Khan_2018#@#ART-0605@#@.pdf,RECO_local_lite,Howard_Thompson_Khan_2018#@#ART-0605@#@.pdf
ART-0607,Hu,2019,Urinary incontinence in women: Evaluation and management,AFP,local_lite,RECO_local_lite,Hu_Pierre_2019#@#ART-0607@#@.pdf,RECO_local_lite,Hu_Pierre_2019#@#ART-0607@#@.pdf
ART-0655,Kale,2019,Urine drug tests: Ordering and interpreting results,AFP,right_click,RECO_right_click,Kale_2019#@#ART-0655@#@.pdf,RECO_right_click,Kale_2019#@#ART-0655@#@.pdf
ART-0662,Kant,2020,Thyroid nodules: Advances in evaluation and management,AFP,local_lite,RECO_local_lite,Kant_Davis_2020#@#ART-0662@#@.pdf,RECO_local_lite,Kant_Davis_2020#@#ART-0662@#@.pdf
ART-0668,Katz,2022,27-56,Other Journal,local_lite,RECO_local_lite,Katz_Dunbar_2022#@#ART-0668@#@.pdf,RECO_local_lite,Katz_Dunbar_2022#@#ART-0668@#@.pdf
ART-0682,Kim,2022,a practical approach,AFP,right_click,RECO_right_click,Kim_Farrell_2022#@#ART-0682@#@.pdf,RECO_right_click,Kim_Farrell_2022#@#ART-0682@#@.pdf
ART-0691,Klein,2018,Caring for transgender and gender-diverse persons: What clinicians should know,AFP,local_lite,RECO_local_lite,Klein_Paradise_2018#@#ART-0691@#@.pdf,RECO_local_lite,Klein_Paradise_2018#@#ART-0691@#@.pdf
ART-0692,Klein,2019,Amenorrhea: A systematic approach to diagnosis and management,AFP,local_lite,RECO_local_lite,Klein_Paradise_2019#@#ART-0692@#@.pdf,RECO_local_lite,Klein_Paradise_2019#@#ART-0692@#@.pdf
ART-0693,Klein,2021,diagnosis and management,AFP,local_lite,RECO_local_lite,Klein_Sylvester_2021#@#ART-0693@#@.pdf,RECO_local_lite,Klein_Sylvester_2021#@#ART-0693@#@.pdf
ART-0701,Kline,2021,common questions and answers,AFP,local_lite,RECO_local_lite,Kline_Smith_2021#@#ART-0701@#@.pdf,RECO_local_lite,Kline_Smith_2021#@#ART-0701@#@.pdf
ART-0718,Kullo,2016,Peripheral artery disease,NEJM,local_lite,RECO_local_lite,Kullo_Rooke_2016#@#ART-0718@#@.pdf,RECO_local_lite,Kullo_Rooke_2016#@#ART-0718@#@.pdf
ART-0726,Lacy,2021,ACG clinical guideline: Management of irritable bowel syndrome,Other Journal,right_click,RECO_right_click,Lacy_Pimentel_2021#@#ART-0726@#@.pdf,RECO_right_click,Lacy_Pimentel_2021#@#ART-0726@#@.pdf
ART-0729,Lam,2016,Systemic lupus erythematosus: Primary care approach to diagnosis and management,AFP,local_lite,RECO_local_lite,Lam_Ghetu_2016#@#ART-0729@#@.pdf,RECO_local_lite,Lam_Ghetu_2016#@#ART-0729@#@.pdf
ART-0735,Langan,2017,recognition and management,AFP,local_lite,RECO_local_lite,Langan_Goodbred_2017#@#ART-0735@#@.pdf,RECO_local_lite,Langan_Goodbred_2017#@#ART-0735@#@.pdf
ART-0737,Langan,2020,Office spirometry: Indications and interpretation,AFP,right_click,RECO_right_click,Langan_Goodbred_2020#@#ART-0737@#@.pdf,RECO_right_click,Langan_Goodbred_2020#@#ART-0737@#@.pdf
ART-0738,Lanham,2020,Outpatient burn care: Prevention and treatment,AFP,local_lite,RECO_local_lite,Lanham_Nelson_2020#@#ART-0738@#@.pdf,RECO_local_lite,Lanham_Nelson_2020#@#ART-0738@#@.pdf
ART-0742,Larson,2020,Muscle weakness in adults: Evaluation and differential diagnosis,AFP,local_lite,RECO_local_lite,Larson_Wilbur_2020#@#ART-0742@#@.pdf,RECO_local_lite,Larson_Wilbur_2020#@#ART-0742@#@.pdf
ART-0743,Latimer,2023,evaluation and management,AFP,local_lite,RECO_local_lite,Latimer_Gunther_2023#@#ART-0743@#@.pdf,RECO_local_lite,Latimer_Gunther_2023#@#ART-0743@#@.pdf
ART-0747,LeFevre,2018,Vitamin D screening and supplementation in community-dwelling adults: Common que,AFP,local_lite,RECO_local_lite,LeFevre_LeFevre_2018#@#ART-0747@#@.pdf,RECO_local_lite,LeFevre_LeFevre_2018#@#ART-0747@#@.pdf
ART-0762,Lesnewski,2021,Initiating hormonal contraception,AFP,local_lite,RECO_local_lite,Lesnewski_2021#@#ART-0762@#@.pdf,RECO_local_lite,Lesnewski_2021#@#ART-0762@#@.pdf
ART-0770,Lillig,2018,Conduct disorder: Recognition and management,AFP,local_lite,RECO_local_lite,Lillig_2018#@#ART-0770@#@.pdf,RECO_local_lite,Lillig_2018#@#ART-0770@#@.pdf
ART-0776,Lip,2018,Antithrombotic therapy for atrial fibrillation: CHEST guideline and expert panel,Chest,right_click,RECO_right_click,Lip_Banerjee_2018#@#ART-0776@#@.pdf,RECO_right_click,Lip_Banerjee_2018#@#ART-0776@#@.pdf
ART-0779,Lipsky,2019,e3280,Other Journal,local_lite,RECO_local_lite,Lipsky_Senneville_2019#@#ART-0779@#@.pdf,RECO_local_lite,Lipsky_Senneville_2019#@#ART-0779@#@.pdf
