Question ID,ExamYear,QuestionStem,CorrectAnswer,Explanation
Q2025-001,2025,Your practice management team has reviewed the clinic-wide cancer screening rates and found that the frequency of cervical cancer screening appears to have fallen behind other cancer screenings. You are asked to lead a quality improvement project to increase rates of cervical cancer screening for appropriate patients. Which one of the following would be the most appropriate first step?,,
Q2025-002,2025,"You are seeing a 32-year-old male in the office. His most recent hemoglobin A1c was 6.1%, indicating prediabetes. Which one of the following is most likely to prevent the development of diabetes? On examination, his vital signs are unremarkable. His right lateral foot shows significant bruising and swelling. The skin is intact. Range of movement is impaired due to the swelling and discomfort, and sensation and circulation are intact. An x-ray of the right foot is shown below. Which one of the following is the most appropriate next step in management?",,
Q2025-004,2025,"A 78-year-old female presents to the emergency department with a 2-day history of cough and fever and a 2-hour history of confusion. Her vital signs include a weight of 67 kg (148 lb), a temperature of 38.8 �C (101.8 �F), a pulse rate of 122 beats/min, and a blood pressure of 72/44 mm Hg with a mean arterial pressure (MAP) of 53 mm Hg. A chest x-ray shows left lower lobe pneumonia. She is given 2 L of lactated Ringer solution and started on broad-spectrum antibiotics for sepsis secondary to pneumonia. Her blood pressure 3 hours later is 82/46 mm Hg with a MAP of 58 mm Hg. Which one of the following is the most appropriate immediate next step in management?",,
Q2025-005,2025,"You are called to the emergency department (ED) to admit a 48-year-old female with a past medical history of hyperthyroidism who presented with agitation, palpitations, and diarrhea. The ED team diagnosed thyroid storm secondary to the abrupt discontinuation of the patient's methimazole 2 weeks ago due to a lapse in insurance. On examination, she is tachycardic and hypertensive but can sustain a conversation without dyspnea. Laboratory studies are significant for elevated free T3 and T4 levels and an undetectable TSH level. A urine pregnancy test is negative. Which one of the following would be the most appropriate initial step in management?",,
Q2025-007,2025,"A 56-year-old female with moderately controlled type 2 diabetes presents with painful diabetic neuropathy in her feet. You address her diabetic control and other risk factors, but she says the pain continues and is affecting her life adversely. Which one of the following is considered a first-line treatment for pain relief in this condition? Which one of the following would be the most appropriate next step in the workup?",,
Q2025-009,2025,"A 68-year-old female with previously diagnosed immune thrombocytopenia presents to your office to establish care. She has no current bleeding. A CBC is normal except for a platelet count of 47,000/mm3 (N 130,000�400,000). You refer her to a hematologist for long-term management. Which one of the following is the most appropriate treatment for this patient's current thrombocytopenia?",,
Q2025-011,2025,"A 40-year-old male with type 2 diabetes presents to the emergency department with chest pain and shortness of breath. The patient has normal vital signs. A physical examination and laboratory tests, including serial troponin levels, are normal. Outpatient records from about 6 months ago include a normal cardiac stress test that was negative for myocardial ischemia. Which one of the following would be the most appropriate next step in evaluation? Which one of the following medications should you recommend for this patient?",,
Q2025-013,2025,"A 15-year-old male presents to your office with an intensely pruritic rash 2 days after returning from a camping trip in the woods. On examination you observe a rash on the hands, arms, face, and genitals with vesicles and a few bullae. Which one of the following would be the most appropriate treatment option?",,
Q2025-014,2025,"A 50-year-old male sees you for follow-up of a pulmonary nodule. He recently presented to the emergency department (ED) after a motor vehicle accident in which he sustained a broken clavicle. A CT scan in the ED showed a 6-mm, incidental, solid pulmonary nodule and he was advised to follow up with his primary care physician. Today the patient is asymptomatic other than muscle soreness. He does not have any history of smoking. An examination does not reveal any enlarged lymph nodes. Which one of the following would be the most appropriate next step in management? Sodium  137 mEq/L (N 135�145) Potassium  4.9 mEq/L (N 3.8�5.0) Chloride  101 mEq/L (N 98�107) Creatinine  1.0 mg/dL (N 0.3�1.5) BUN  37 mg/dL (N 10�20) Calcium  9.1 mg/dL (N 9.0�10.5) Hemoglobin  8.8 g/dL (N 12.0�15.0) Which one of the following would be the most appropriate next step in management?",,
Q2025-016,2025,"You see a 6-month-old infant for a routine visit. The child has started teething and the parents are concerned about preventing cavities, as their municipality does not fluoridate the water. In addition to providing daily oral fluoride supplementation, which one of the following should you recommend?",,
Q2025-017,2025,"A 75-year-old male presents to your office with his family. Although he is a long-term patient of yours, you have not seen him in more than 1 year. His family tells you that they have noticed a gradual progression of neurologic symptoms over the past 6 months, including a noticeably slower gait and a tremor of his right hand. The patient says that he has noticed worsening short-term memory loss. On examination, the patient has a flat affect and speaks slowly. You observe a shuffling gait and a resting pill-rolling tremor of his right hand. You also note cogwheel rigidity of his right arm. Which one of the following would be the most appropriate initial medication for the treatment of this patient's condition? Which one of the following diagnostic tests is most likely to be abnormal in this patient?",,
Q2025-019,2025,An otherwise healthy 52-year-old female with a past surgical history of hysterectomy for the treatment of uterine fibroids presents with increasing episodes of hot flashes lasting 3�5 minutes and occurring 5�10 times per day over the past 5 months. She finds the symptoms highly disruptive and is interested in options for medical therapy. Which one of the following would be the most effective therapy for this patient's symptoms? Which one of the following would be the most appropriate next step?,,
Q2025-021,2025,"A 72-year-old male presents with a 45-minute history of persistent bleeding from his left nostril. He has a medical history of aortic stenosis with a mechanical aortic valve replacement, coronary artery disease, hypertension, and type 2 diabetes. His medications include hydrochlorothiazide, lisinopril (Zestril), metformin, and warfarin. A physical examination reveals a blood pressure of 170/100 mm Hg without orthostatic change and a heart rate of 90 beats/min. Which one of the following would be the most appropriate first step in the treatment of this patient's nosebleed? Aspirin, 81 mg daily Carvedilol (Coreg), 12.5 mg twice daily Empagliflozin (Jardiance), 10 mg daily Losartan (Cozaar), 50 mg daily On examination he has a blood pressure of 140/85 mm Hg, a heart rate of 52 beats/min, and an oxygen saturation of 98% on room air. A cardiopulmonary examination is within normal limits and an EKG is unchanged from past EKGs. Which one of the following changes to this patient�s medication regimen would be most appropriate to decrease his anginal symptoms?",,
Q2025-023,2025,"A 35-year-old female presents because of a 4-week history of difficulty sleeping following the death of her partner of 2 years. She has difficulty initiating and maintaining sleep and reports daytime sleepiness. Her symptoms have not improved despite attending grief counseling sessions. She requests nonpharmacologic treatment for her insomnia. Which one of the following is a component of sleep hygiene education for cognitive behavioral therapy for insomnia? Which one of the following factors, if present, would be an indication for prescribing levothyroxine (Synthroid)?",,
Q2025-025,2025,"A 44-year-old female presents to the emergency department for evaluation of heavy vaginal bleeding. She reports soaking a pad every hour for the past 6 hours and is feeling mildly short of breath and lightheaded. The patient has a past medical history of hypertension, migraines, and breast cancer for which she underwent lumpectomy 6 months ago. The patient's only medication is hydrochlorothiazide, 25 mg. The patient's vital signs include a blood pressure of 110/60 mm Hg, a heart rate of 80 beats/min, a respiratory rate of 16/min, and an oxygen saturation of 100% on room air. A prothrombin time, partial thromboplastin time, and platelet count are all normal, and a urine pregnancy test is negative, but a hemoglobin level is 8.0 g/dL (N 12.0�16.0). Which one of the following would be the most appropriate next step? Which one of the following would be the most appropriate first step in the management of this condition?",,
Q2025-027,2025,"A 67-year-old female presents for a wellness examination. She has not been seen for medical care for several years and reports that her last Papanicolaou test was 15 years ago. She does not recall any medical problems and has no known history of abnormal cervical cytology in the past. According to the U.S. Preventive Services Task Force, which one of the following should you recommend regarding further cervical cancer screening?",,
Q2025-028,2025,"A 46-year-old male comes in for an acute visit for low back pain. During triage, a Patient Health Questionnaire�2 (PHQ-2) screen is positive. You then administer the PHQ-9. You ask, ""Over the last 2 weeks, how often have you been bothered by thoughts that you would be better off dead, or of hurting yourself?"" He responds, ""Nearly every day."" His total PHQ�9 score is 19. Which one of the following would be the most appropriate next step?",,
Q2025-029,2025,A healthy 58-year-old patient presents for an annual health maintenance examination. They had an initial screening colonoscopy 3 years ago in which 2 polyps were removed. The polyps were found to be 6-mm and 8-mm tubular adenomas. The patient does not have a family history of colon cancer. Which one of the following is the most appropriate ongoing colon cancer screening for this patient?,,
Q2025-030,2025,"A 27-year-old gravida 1 para 0 at 38 weeks' estimated gestation based on a first-trimester ultrasound presents for routine prenatal care. Her pregnancy has been uncomplicated. You discuss the potential risks and benefits of inducing labor at 39 weeks compared to expectant management. In this discussion, you should tell the patient that inducing labor at 39 weeks reduces Which one of the following treatments would be most helpful in relieving her symptoms?",,
Q2025-032,2025,"A 65-year-old male is brought to the emergency department by his wife after developing confusion immediately after sexual intercourse. The wife reports that the patient does not remember anything from a few hours prior to the onset of symptoms. He repeatedly asks where he is, how he got here, and what time it is, despite having been given the answers to his questions. He is alert and knows his wife, his name, and his birth date. A neurologic examination is otherwise normal. A CBC and comprehensive metabolic panel are normal, an EKG is normal, and a CT scan of the head is unremarkable. It has now been 2 hours since the onset of his symptoms. Which one of the following would be most appropriate for treatment? Which one of the following would be the most appropriate treatment option for this patient?",,
Q2025-034,2025,A 66-year-old female asks about options for shingles vaccine. She received the live zoster vaccine (Zostavax) previously. She underwent urgent cholecystectomy for acute cholecystitis 2 months ago and developed shingles in a dermatomal distribution soon after hospital discharge. She was given valacyclovir (Valtrex) and gabapentin (Neurontin) for treatment and symptom relief. The rash is gone but she still has mild postherpetic neuralgia. She would like to receive the recombinant zoster vaccine (Shingrix) as soon as it is safe to receive it. Which one of the following would be the earliest this patient can safely receive the first dose of recombinant zoster vaccine? Which one of the following would be the most appropriate next step?,,
Q2025-036,2025,"A 63-year-old male presents with a 2-day history of right lower extremity edema and pain. He has a past medical history of hypertension, stage 4 chronic kidney disease, and type 2 diabetes, for which he takes insulin. His last glomerular filtration rate was 22 mL/min/1.73 m2. He does not report any trauma, chest pain, or shortness of breath. On examination he has a weight of 70 kg (154 lb) and the remainder of his vital signs are within normal limits. Examination of his right lower extremity reveals erythema, tenderness, and 2+ edema at the back of the knee. A Doppler venous duplex ultrasound of the right thigh shows a noncompressible right femoral vein. Which one of the following would be the most appropriate initial treatment for this patient�s condition? Which one of the following would be the most appropriate next step in management?",,
Q2025-038,2025,"A 25-year-old male presents to the emergency department with a sudden onset of right-sided chest pain that started about 2 hours ago while he was resting and playing video games. He reports feeling slightly short of breath. He has no history of lung disease, and he smokes 1 pack of cigarettes per day. On examination he has a blood pressure of 120/80 mm Hg, a heart rate of 115 beats/min, a respiratory rate of 20/min, and an oxygen saturation of 90% on room air. A chest x-ray reveals a pneumothorax involving <10% of the lung space. Which one of the following would be the most appropriate next step in management?",,
Q2025-039,2025,"A 17-year-old female with well-controlled diabetes mellitus is brought to your office by her mother for a sports preparticipation physical evaluation prior to playing soccer. She has intermittent knee pain when running but no other symptoms. Which one of the following, if present in this patient, would be a CONTRAINDICATION to playing soccer?",,
Q2025-040,2025,"An otherwise healthy 26-year-old female presents to your clinic with a history of 3 episodes of vertigo occurring over the last week. Each episode lasts for several hours. During the episodes, she notes fullness in the right ear with tinnitus and hearing loss. She has not noticed anything specific that triggers the episodes, and reports consuming 1 glass of wine per night. She does not report headache, visual changes, fever, or upper respiratory symptoms. She is currently asymptomatic and a physical examination is unremarkable. Which one of the following would be the most appropriate next step?",,
Q2025-041,2025,"A new lipid-lowering drug is being evaluated for its cardioprotective effects. The event rate for acute myocardial infarction is 0.085 in the low-intensity treatment group and 0.045 in the high-intensity treatment group, yielding an absolute risk reduction (ARR) of 0.04. Which one of the following is the number needed to treat (NNT)?",,
Q2025-042,2025,A 75-year-old female presents to your office with a 3-month history of episodes of lightheadedness on standing. Orthostatic blood pressure testing in your office reveals an initial blood pressure of 134/76 mm Hg that drops to 104/46 mm Hg on standing. A laboratory evaluation is unremarkable and review of her medications does not show an obvious cause for her symptoms. Echocardiography and tilt table testing are unremarkable. You diagnose orthostatic hypotension. Monotherapy with which one of the following would be indicated for the management of this patient's neurogenic orthostatic hypotension?,,
Q2025-043,2025,"A 22-year-old female with a past medical history of type 1 diabetes presents to the emergency department with multiple bouts of vomiting. She says that she is not consistently adherent to her insulin regimen. She has a plasma glucose level of 350 mg/dL, elevated ketones, and high anion gap metabolic acidosis. Treatment for diabetic ketoacidosis is initiated with intravenous fluids and insulin therapy. Glucose should be added to this patient�s saline infusion when her plasma glucose levels reach which one of the following ranges?",,
Q2025-044,2025,"A 32-year-old female with a recent diagnosis of posttraumatic stress disorder presents to your clinic with difficulty sleeping. She recently left an abusive relationship and has been attending trauma-focused psychotherapy. She has found the psychotherapy helpful, but she continues to experience midsleep awakening due to hyperarousal and nightmares. Which one of the following would be the most appropriate treatment?",,
Q2025-045,2025,"A 58-year-old female with type 2 diabetes controlled on metformin recently underwent bariatric surgery. Today, she reports feeling off balance and having a burning sensation in her bilateral hands and feet that is worse at night. She reports difficulty ambulating and has fallen several times over the past few weeks. She has intermittent nausea, vomiting, and confusion, and reports aches and pains all over. A physical examination is significant for absent patellar and Achilles reflexes. Her strength is 4/5 in the bilateral lower extremities with decreased pinprick sensation. Which one of the following is the most likely diagnosis?",,
Q2025-046,2025,"A 76-year-old female with a past medical history of hypertension and major depressive disorder presents because of acute right knee pain that began after she sustained a mechanical fall and landed on her knee while taking a walk near her house yesterday. She was able to walk home without difficulty. She applied ice to the area after the fall, but her knee was more painful this morning. When asked to point to the pain, she points to an area lateral to the inferior patella. Examination of the knee reveals no redness or swelling but minor warmth over the anterior knee. Lower extremity sensation is intact. The patient has full range of motion with pain. There is no tenderness of the patella or the fibular head with palpation. Provocative testing including an Apley grind test, a McMurray test, a Lachman test, and anterior and posterior drawer tests is negative. Which one of the following would be the most appropriate next step to aid in diagnosis?",,
Q2025-047,2025,"A 31-year-old gravida 3 para 2 at 8 weeks' gestation presents to the urgent care clinic because of a 2-day history of headache and fever. This morning she removed an engorged tick from her leg. On examination she is ill appearing but alert and interactive. An HEENT examination is normal and there is no pain with neck flexion. A cardiopulmonary examination is normal. There is no rash. You suspect Rocky Mountain spotted fever. In addition to supportive care, which one of the following would be the most appropriate treatment? Laboratory Findings Alkaline phosphatase  450 U/L (N 44�147) AST  70 U/L (N 10�40) Total bilirubin  1.5 mg/dL (N 0.1�1.2) Antimitochondrial antibodies  positive Which one of the following is the most likely diagnosis? Today the patient's vital signs, a CBC, a comprehensive metabolic panel, and TSH and vitamin B12 levels are unremarkable. A urine pregnancy test and drug screen are negative. She is alert and oriented during the office visit. Which one of the following would be the most appropriate therapy at this time?",,
Q2025-050,2025,"A 23-year-old female presents for IUD removal because she wants to conceive. She has never been pregnant, is in good health, and takes no medications. Her blood pressure is normal and her BMI is 33 kg/m2. Which one of the following should you recommend regarding aspirin prophylaxis for preeclampsia?",,
Q2025-051,2025,"A 74-year-old female presents to your office for follow-up of cardioembolic stroke 1 day after being discharged from the hospital. She presented to the hospital with acute left-sided hand and face weakness. An evaluation in the hospital revealed new atrial fibrillation, mild mitral regurgitation, and a small right-sided cerebral infarction. Cardioembolic stroke was diagnosed. She was discharged 48 hours later after her left-sided weakness had almost completely resolved. Which one of the following therapeutic options is preferred for this patient?",,
Q2025-052,2025,"A 75-year-old female with an ST-elevation myocardial infarction (STEMI) diagnosed in the emergency department has been admitted to your service. She underwent a percutaneous coronary intervention with a drug-eluting stent to the circumflex artery and had been recovering well until she developed acute shortness of breath on the fourth day of hospitalization. Today, her vital signs reveal a blood pressure of 91/55 mm Hg, a heart rate of 110 beats/min, and an oxygen saturation of 89% on room air. On physical examination, the patient appears moderately distressed and has no jugular venous pulse. Auscultation reveals a regular rate, normal S1 and S2, and a systolic murmur over the mitral post. Crackles are heard in all lung fields. There is no lower extremity edema. Which one of the following is the likely etiology of this condition? Based on the Global Initiative for Asthma (GINA) guidelines, which one of the following would be the preferred treatment strategy for this patient?",,
Q2025-054,2025,"A 37-year-old male who recently returned from a trip to Vietnam presents for evaluation of an intensely pruritic rash on his feet. Physical examination findings are normal other than an erythematous, serpiginous rash on his feet and lower legs. Which one of the following is the most likely diagnosis?",,
Q2025-055,2025,"A 10-year-old male is brought to your office by his mother for follow-up of treatment for a Cryptosporidium infection that he likely contracted during a camping trip after swimming in a freshwater lake. He has completed treatment and is asymptomatic. His mother asks when he is allowed to resume swimming. Because of concerns for ongoing asymptomatic shedding, you should recommend that the patient may return to swimming Laboratory Findings WBCs Hemoglobin Platelets AST ALT Serum creatinine Urine protein to creatinine ratio 12,400/mm3 (N 4000�11,000) 9.8 g/dL (N 12.0�15.0) 43,000/mm3 (N 150,000�400,000) 112 U/L (N 10�59) 95 U/L (N 10�28) 0.8 mg/dL (N 0.6�1.1) 422 mg/g (N <300) Which one of the following would be the most appropriate next step?",,
Q2025-057,2025,A 64-year-old female with a history of hypertension and no prior evidence of kidney disease presents for follow-up of a recent basic metabolic panel that showed an estimated glomerular filtration rate (eGFR) of 49 mL/min/1.73 m2. Which one of the following would confirm a diagnosis of chronic kidney disease?,,
Q2025-058,2025,"A 4-year-old male presents with a 6-day history of fever, rash, and an enlarged lymph node. On examination, you note erythema of the lips, bilateral conjunctivitis, and a diffuse maculopapular rash on the trunk and extremities. The right anterior cervical lymph node is nontender and 2 cm in size. Which one of the following is the most serious complication of this patient's condition?",,
Q2025-059,2025,"A 40-year-old female presents for a health maintenance examination. Her medical history is unremarkable, but her family history is significant for colorectal cancer in her father, thyroid cancer in her paternal aunt, and endometrial cancer in her maternal grandmother. The patient says that her friend was diagnosed with breast cancer 2 weeks ago and is BRCA2 positive. She is anxious about her risk of breast cancer and requests a mammogram and BRCA testing. According to the U.S. Preventive Services Task Force guidelines, which one of the following would be most appropriate for this patient regarding genetic testing for BRCA1/2?",,
Q2025-060,2025,"You are seeing a patient at 12 weeks' gestation for prenatal care. She has a family history of neural tube defects and is taking 4 mg of high-dose folic acid supplementation daily. Her pregnancy is progressing normally, and she has no concerns. Which one of the following should you recommend for this patient regarding ongoing folic acid supplementation?",,
Q2025-061,2025,"A 55-year-old male with a history of diabetes mellitus, hypertension, and stage 3 chronic kidney disease presents for management of recurrent gout. He has had multiple attacks this year despite dietary changes. His uric acid level is 8.6 mg/dL (N 4.5�8.0) and he would like to start gout prophylaxis. Which one of the following would be most appropriate to initiate at this time?",,
Q2025-062,2025,"In a patient with aortic stenosis, which one of the following is an indication for referral for possible valve replacement? Which one of the following would be the most appropriate treatment?",,
Q2025-064,2025,"A 30-year-old female presents for follow-up of infertility. She and her husband have been trying to conceive for the past 12 months. She reports a history of irregular menstrual bleeding over the past several years. A physical examination is unremarkable except for a BMI of 29 kg/m2. You suspect polycystic ovary syndrome (PCOS) and recommend diagnostic testing with fasting laboratory studies scheduled for 8:00 a.m. An elevation in which one of the following hormones would most strongly support a diagnosis of PCOS in this patient? An HEENT examination is normal. On neurologic testing, he exhibits horizontal nystagmus with left lateral gaze. Head-impulse testing reveals a rapid movement of both eyes. Which one of the following would be the most appropriate next step?",,
Q2025-066,2025,A 24-year-old gravida 2 para 2 presents to your office with melasma that has not resolved since she gave birth 6 months ago. She is eager to be treated. Which one of the following topical treatments would be the most effective for this patient's melasma? Evidence supports exposing the patient to these potentially allergenic foods starting at which one of the following ages?,,
Q2025-068,2025,"A 23-year-old female presents after a sexual assault that occurred the prior evening. She reports nonconsensual penetrative vaginal intercourse. The assailant was an acquaintance with unknown medical history. The patient takes no medications and is up to date on vaccinations, including tetanus, HPV, and hepatitis B, although her hepatitis B serology status is unknown. She elects to undergo a medical forensic examination, which is completed with the help of a certified Sexual Assault Nurse Examiner. A urine pregnancy test is negative, and sexually transmitted infection testing is performed. Which one of the following would be most appropriate to offer at this time? Which one of the following treatments would be most effective for this patient's symptoms?",,
Q2025-070,2025,"A 72-year-old female with osteoporosis (T-score �2.8) is seen in your office for the first time. She was prescribed alendronate (Fosamax), 70 mg weekly, by her previous physician. The patient took the medication but discontinued it after 4 weeks because of gastrointestinal symptoms. Which one of the following would be the most appropriate action at this time?",,
Q2025-071,2025,"A 27-year-old patient presents to the emergency department with a fever, headache, and stiff neck. You diagnose sepsis and perform a lumbar puncture. The results are consistent with bacterial meningitis. In addition to antibiotics, which one of the following intravenous therapies is most likely to improve mortality? Which one of the following is most likely to improve this patient�s symptoms?",,
