Question ID,ExamYear,QuestionStem,CorrectAnswer,Explanation
Q2025-073,2025,"A 45-year-old male with a recent diagnosis of Crohn disease presents to your office for a health maintenance examination. His gastroenterologist advised that he ask you about vaccine updates. He has not seen a primary care physician in over 15 years. His current medications include methotrexate and azathioprine (Imuran). He received a Tdap vaccine 6 years ago at an urgent care clinic and recently received a seasonal influenza vaccine and an updated COVID-19 vaccine at his gastroenterologist�s office. He is confident that he received all of his childhood vaccines. Which one of the following vaccines should you recommend today? Amoxicillin/clavulanate (Augmentin) Escitalopram (Lexapro) Fludrocortisone Levothyroxine (Synthroid) Prednisolone Her vital signs at presentation include a blood pressure of 97/58 mm Hg, a pulse rate of 116 beats/min, and a temperature of 37.2 �C (99.0 �F). A basic metabolic panel is notable for the following results: Sodium  133 mEq/L (N 136�145) Potassium  5.8 mEq/L (N 3.4�4.4) Creatinine  1.0 mg/dL (N 0.6�1.1) Glucose  60 mg/dL Which one of the following therapies should be started as soon as possible to prevent further worsening of this patient's acute condition? Which one of the following would be the most appropriate next step in the evaluation of this patient with suspected syncope?",,
Q2025-076,2025,"A 64-year-old male presents with urinary frequency. His symptoms have been ongoing for months, but he says they have acutely worsened in the last 6�8 weeks. His symptoms are predominantly storage-related with daytime frequency, nocturia, urgency, and even infrequent incontinence. He also reports difficulty voiding, noting a weak stream and hesitancy. He does not have erectile dysfunction. Urinalysis is negative. In addition to behavioral and lifestyle alterations, which one of the following medications should you recommend for initial therapy? Which one of the following factors, if present, would indicate inadequate breastfeeding at this time?",,
Q2025-078,2025,"A 25-year-old male presents to the urgent care clinic with a 4-day history of fever, chills, myalgias, and cough. He lives with a roommate and works remotely from home. His last influenza vaccine was 5 years ago, and his most recent COVID-19 vaccine was 2 years ago. His temperature is 38.3 �C (100.9 �F), and his heart rate and blood pressure are within the normal range. A physical examination is normal except for occasional rhonchi. Rapid antigen testing is positive for influenza B and negative for influenza A and COVID-19. Which one of the following is the most appropriate treatment for this patient's influenza B?",,
Q2025-079,2025,A 30-year-old male with a long-standing history of obsessive-compulsive disorder presents for follow-up to discuss potential pharmacotherapy due to an inadequate treatment response to psychotherapy. Which one of the following medications would be most likely to improve this patient�s symptoms while minimizing the risk of adverse side effects? Which one of the following has the best evidence to prevent future falls and associated serious injury?,,
Q2025-081,2025,Which one of the following would be most appropriate for initial treatment of Helicobacter pylori infection?,,
Q2025-082,2025,"The parent of a 5-year-old male calls your office after the child sustains burns to his arms and chest while helping his father boil pasta in the kitchen. The father tells you that the burned areas of skin are red without any open areas. He estimates the size of the burns on the arms at 2�3 cm in diameter and those on the chest at 5�6 cm. The child is crying in pain and the father asks what he should do. Which one of the following immediate interventions has the best evidence of reducing burn depth, improving healing time, and decreasing skin graft requirements? Which one of the following anticoagulation regimens would be the most appropriate initial treatment?",,
Q2025-084,2025,Which one of the following puts a patient at the highest risk of developing breast cancer?,,
Q2025-085,2025,"An 83-year-old female sees you for follow-up 2 weeks after being discharged home from an acute rehabilitation facility. She experienced an acute ischemic stroke 6 weeks ago and spent several weeks in the rehabilitation setting after an initial hospital stay. Home health services have been assisting her since she returned home. Today she reports improved mobility, speech, and swallowing, but persistent difficulties with low mood. She finds it difficult to enjoy hobbies and avoids visiting with family and friends. She has been sleeping more than usual and finds it difficult to get out of bed in the morning. You diagnose poststroke depression. In addition to talk therapy, which one of the following is recommended as first-line therapy for this condition?",,
Q2025-087,2025,"A 55-year-old female with a medical history of hypothyroidism, hypertension, and morbid obesity with a recent gastric bypass surgery presents with a history of dizziness, sweating, shaking, fatigue, and occasional fainting, occurring 1�2 hours after consuming beverages containing dairy products or a high sugar content. Her blood glucose levels, measured with her husband's glucometer during each episode, range between 50 mg/dL and 55 mg/dL. Which one of the following is the most likely cause of this patient's symptoms?",,
Q2025-088,2025,"A 10-month-old male is brought to your office with a 1-day history of fussiness and tugging at his ear. The child's mother says that he has had a fever this morning. He is up to date on all immunizations, and he does not have a history of previous ear infections or recent illness. He has a history of hives after being given amoxicillin. On examination the child has a temperature of 39.2 �C (102.6 �F) but seems to be only slightly uncomfortable. When you examine his ears you note moderate bulging of the left tympanic membrane and normal findings in the right ear. All other findings are normal. According to the American Academy of Pediatrics guidelines, which one of the following would be the most appropriate initial management? Which one of the following would be the most appropriate next step in management?",,
Q2025-090,2025,"A 32-year-old male presents for advice on smoking cessation. He has smoked 10 cigarettes per day for the past 10 years. His grandmother was recently diagnosed with lung cancer, and he is motivated to quit. You advise him that smoking cessation is the most important action that he can take for his health, and you counsel him about effective behavioral interventions. Which one of the following behavioral changes would improve this patient's chances of smoking cessation?",,
Q2025-091,2025,Which one of the following medications is the recommended initial management of COPD in patients who are classified as GOLD group A? Laboratory Findings Serum glucose  750 mg/dL Serum osmolality  350 mOsm/kg H2O (N 275�295) Urine ketones  trace Arterial pH  7.3 Anion gap  normal Which one of the following would be the most appropriate initial treatment?,,
Q2025-093,2025,"A 65-year-old male with symptomatic heart failure presents for follow-up. He currently has no symptoms of dyspnea at rest, but has moderate to significant limitations with ordinary activity. His most recent echocardiogram showed a left ventricular ejection fraction of 38%. His last hemoglobin A1c was the highest it has ever been at 6.3%, and he does not take any glucose-lowering medications. His current medications include losartan (Cozaar), carvedilol (Coreg), furosemide (Lasix), and spironolactone (Aldactone). On examination he has a blood pressure of 120/75 mm Hg and an oxygen saturation of 94% on room air, and there are no pulmonary crackles or peripheral edema. Adding which one of the following would be most likely to further reduce this patient�s mortality risk? Which one of the following test results would be sufficient to diagnose diabetes in this patient?",,
Q2025-095,2025,"A 36-year-old male presents to your office with continued pain in his right arm after sustaining a right forearm fracture 6 weeks ago that was treated with cast immobilization. At the time of the injury, he noted a severe, throbbing pain in his right forearm that improved with NSAID therapy. Now, he feels a severe, sharp pain with burning and numbness throughout the arm and hand that worsens with any pressure, including clothing. He reports weakness in his right hand and notes that he drops objects such as cups. He is afebrile and his vital signs are within normal limits. An examination reveals pain to light touch in the right arm. The right arm is warmer to the touch than the left arm with trace edema noted. The patient's right-hand grip is 4/5, and his left-hand grip is 5/5. You note 2+ radial and brachial pulses and normal bilateral reflexes. Which one of the following is the most likely etiology of this patient's pain? In addition to sexually transmitted infection testing and empiric treatment, which one of the following should you recommend?",,
Q2025-097,2025,"A 65-year-old male with a past medical history of hypertension and hyperlipidemia presents to the urgent care clinic approximately 20 hours after experiencing an episode of sudden-onset right-hand weakness. He was suddenly unable to grasp his utensils while eating dinner. These symptoms resolved after about 20 minutes. His wife had encouraged him to seek urgent evaluation, but he declined because his symptoms had resolved. Today the patient's vital signs include a blood pressure of 124/72 mm Hg, a heart rate of 80 beats/min, and a respiratory rate of 12/min. The neurologic examination findings are normal. An EKG shows normal sinus rhythm. The ABCD2 score is 4. Further management includes which one of the following regimens?",,
Q2025-098,2025,"A 55-year-old patient with a previous history of opioid use disorder and untreated hypertension presents to your office to establish care. They are now in recovery and would like to catch up on screening laboratory studies. Their blood pressure today is 160/90 mm Hg. Laboratory studies show elevated AST, ALT, and alkaline phosphatase levels and are positive for hepatitis C antibody and hepatitis C viral load. Testing for hepatitis B and HIV is negative. Lipids are elevated. You calculate an atherosclerotic cardiovascular disease 10-year risk score of 10%. A right upper quadrant ultrasound shows fibrotic changes of the liver. The patient is surprised that they have liver damage, as they feel well and have never consumed much alcohol. In addition to referring the patient to a gastroenterologist, which one of the following should you begin now to improve fibrotic changes?",,
Q2025-099,2025,"A 46-year-old female sees you for an annual well woman visit. Her only concern is pelvic pressure that becomes more bothersome throughout the day. She notes occasional urinary incontinence of small amounts when coughing or running. She says these symptoms mildly bother her, and mostly wants to make sure there is not a more serious problem. On physical examination, using the lower half of a bivalve speculum, you note a prolapse of the anterior wall, 0.5 cm proximal to the hymenal ring. Which one of the following would be the most appropriate next step for this patient? Which one of the following would be the most appropriate first step in management?",,
Q2025-101,2025,"A 22-year-old male presents with a 5-day history of left lower leg pain over the midshaft of his tibia. Two months ago, he started training for a half marathon. Radiographs performed yesterday at an urgent care clinic were normal. You suspect a bone stress injury. Which one of the following is the preferred definitive imaging modality to evaluate for a bone stress injury?",,
Q2025-102,2025,"A 32-year-old female presents to an urgent care clinic with a flare-up of her usually well-controlled chronic urticaria. She takes cetirizine (Zyrtec), 10 mg daily. Which one of the following should you recommend?",,
Q2025-103,2025,"A 35-year-old female comes to your office with an 8-day history of nasal congestion, rhinorrhea, and cough. Based on guidelines from the Infectious Diseases Society of America, this patient should be treated with antibiotic therapy if she has which one of the following additional symptoms?",,
Q2025-104,2025,"You are seeing a 44-year-old female who has a 25-pack-year smoking history. She quit smoking 6 years ago after a friend received a diagnosis of lung cancer. According to U.S. Preventive Services Task Force recommendations, lung cancer screening should be initiated at what age in this patient?",,
Q2025-105,2025,A 25-year-old male presents with a 5-day history of dysuria and mucopurulent penile discharge. On examination the urethral meatus is erythematous and a small amount of discharge is noted. A urine dipstick is positive for leukocyte esterase and a nucleic acid amplification test is negative for Neisseria gonorrhoeae and Chlamydia trachomatis. Which one of the following would be the most appropriate treatment?,,
Q2025-106,2025,"A 55-year-old female presents to the emergency department with what she describes as the worst headache of her life that began suddenly 1 hour ago. Her medical history is significant for tobacco use and uncontrolled hypertension. She indicates that she has had a few headaches over the last month, but today's headache came on suddenly and is extremely intense, unlike the previous headaches. There is no history of head trauma. Her accompanying relative adds that the patient has been experiencing waxing and waning levels of consciousness since the sudden onset of the headache. She has vomited several times, secondary to pain from the headache. Which one of the following is the most important, immediate next step in management?",,
Q2025-107,2025,"A 28-year-old male who uses cannabis daily presents with a 2-week history of persistent nausea and vomiting. He notes little relief from previously prescribed ondansetron but does feel better during a hot shower. While tapering his cannabis use, which one of the following would be most likely to improve this patient's nausea?",,
Q2025-108,2025,"A 30-year-old female with fibromyalgia sees you for follow-up. Her symptoms include widespread pain and prominent fatigue. At your advice, she has engaged in a trial of multidisciplinary, nonpharmacologic treatment including structured exercise, cognitive behavioral therapy, and therapeutic massage, and has experienced only partial improvement in her symptoms. She expresses interest in trying a medication to treat her pain. Which one of the following medications would be most likely to improve this patient's pain?",,
Q2025-109,2025,"An 8-year-old male is brought to your office by his parents because of concerns about ongoing nocturnal enuresis. He wets his bed several nights per week despite behavioral interventions. He has no daytime urinary symptoms. Physical examination findings and urinalysis are normal. You discuss treatment options and the parents indicate a preference for medication, as the patient will be attending an overnight summer camp in several weeks. Which one of the following would be the preferred pharmacologic treatment for this child�s nocturnal enuresis?",,
Q2025-110,2025,"A 25-year-old male with a childhood diagnosis of attention-deficit/hyperactivity disorder (ADHD) presents for re-evaluation of ADHD. He did not take medication for ADHD as a child. He is now having problems with attention and concentration that are affecting his work. He was recently placed on a stimulant medication, but had to discontinue it when his blood pressure and heart rate became elevated. He is still interested in pharmacologic therapy. Which one of the following would be the most appropriate next medication?",,
Q2025-111,2025,A 19-year-old college basketball player consults you for follow-up after sustaining an anterior shoulder dislocation for the first time. He initially presented to the emergency department where his shoulder was reduced and immobilized in a sling. Which one of the following is most likely to decrease the risk of future recurrence?,,
Q2025-112,2025,"A 32-year-old gravida 2 para 2 female who is 3 weeks post partum presents to the local urgent care center for left breast pain, swelling, and redness that started a few hours ago. She does not have fever or chills. A breast examination is significant for warm, tender, and mildly erythematous nodules localized to the upper outer quadrant of the left breast. In addition to initiating NSAIDs, which one of the following would be the most appropriate next step in management?",,
Q2025-113,2025,A young couple in your practice presents for preconception counseling. Both partners are known carriers of cystic fibrosis (CF). They ask what risk this poses to their future children. Which one of the following accurately reflects the risk of CF disease transmission to any potential offspring of this couple?,,
Q2025-114,2025,"A 47-year-old nurse presents with a 9-month history of fatigue and brain fog that has kept them from working. Their symptoms began after a confirmed diagnosis of COVID-19. They report sleeping at least 7 hours per night but wake unrefreshed and experience lightheadedness throughout the day. They used to run 4 miles 5 days per week but now report feeling exhausted and experience energy crashes after showering and getting dressed. The patient's vital signs and BMI are normal. A physical examination is unremarkable. Their Patient Health Questionnaire�9 (PHQ-9) score is 3. A CBC, TSH level, basic metabolic panel, and erythrocyte sedimentation rate are within the normal range. Which one of the following is the most likely diagnosis?",,
Q2025-115,2025,"A 62-year-old male is brought to the clinic by his wife for fatigue. His wife says he has been sleeping in the recliner rather than in bed and has been less active over the last several weeks. He reports that his clothes have been fitting tightly and he has gained weight despite feeling full early in a meal. He also notes difficulty bending over to tie his shoes and pet the dog. He has no chest pain or pressure and has not traveled recently. His past medical history is notable for a myocardial infarction 5 years ago treated with a stent, and elevated cholesterol. He has a 30-pack-year smoking history but quit 20 years ago. His medications include aspirin, 81 mg daily; lisinopril (Zestril), 20 mg daily; and metoprolol succinate (Toprol-XL), 50 mg daily. On examination he has a blood pressure of 110/65 mm Hg, a pulse rate of 89 beats/min, and an oxygen saturation of 95% on room air. You also note mildly increased work of breathing, a regular heart rate, and a laterally displaced apical impulse. Which one of the following tests would most likely confirm this patient�s underlying diagnosis?",,
Q2025-116,2025,"A 3-year-old male is brought to your office by his parents for a routine well child visit. He is up to date on vaccines and the parents have no concerns to discuss today. According to the U.S. Preventive Services Task Force, this child should be screened for which one of the following conditions?",,
Q2025-117,2025,A 50-year-old female comes to your clinic for an annual wellness examination. Her past medical history is notable for dermatomyositis diagnosed 2 years ago. She is otherwise healthy and her BMI is normal. Patients with dermatomyositis are at increased risk of which one of the following conditions?,,
Q2025-118,2025,"Of the following cognitive biases, which one best describes the practice of prioritizing data that supports an initial impression, even when the initial impression is incorrect?",,
Q2025-119,2025,"An otherwise healthy 15-year-old female presents for evaluation of a 7-month history of heavy menstrual bleeding. Her periods are 10 days long, irregular, and require 10 tampons per day. She sometimes passes large clots. Other than some fatigue, she feels well today and her vital signs are normal. A point-of-care hemoglobin level is 10.2 g/dL (N 12.0�16.0). Which one of the following would be the most appropriate next step in evaluation?",,
Q2025-120,2025,"A 45-year-old patient presents with a 6-month history of epigastric burning pain that occurs several days per week. The pain does not seem to have a clear correlation to eating. There has been no substernal pain or regurgitation and no weight loss, vomiting, diarrhea, constipation, fever, night sweats, or fatigue. The patient has no prior medical history and takes no medications, but has tried calcium carbonate occasionally without benefit. A physical examination reveals normal vital signs and no abdominal abnormalities or enlarged lymph nodes. Which one of the following would be the most appropriate next step?",,
Q2025-121,2025,"A 48-year-old female comes to your office for a health maintenance examination. She is currently asymptomatic but has a medical history of renal calculi. Laboratory studies reveal a serum calcium level of 12.1 mg/dL (N 8.7�10.2), confirmed by an ionized calcium level. Which one of the following would be the most appropriate next step at this time?",,
Q2025-122,2025,A 35-year-old female presents to your office with a 3-day history of right-sided facial weakness. She has flattening of the nasolabial fold and is unable to elevate the right corner of her mouth. She is able to close her right eye and raise her eyebrows. Which one of the following would be the most appropriate next step in management?,,
Q2025-123,2025,"A previously healthy 70-year-old yoga instructor is brought to the emergency department (ED) by her students after falling while practicing yoga. Her students report that she struck her head on the floor and was unresponsive for a few seconds, but recovered quickly. She was slightly confused after the injury, but was able to stand and describe the incident. On initial assessment in the ED, she is holding her head in obvious discomfort and a hematoma is developing on her forehead. She is alert and oriented, with a Glasgow Coma Scale score of",,
Q2025-015,2025,On examination she is neurovascularly intact. Her vital signs are normal except for an elevated heart rate of 110 beats/min and a blood pressure of 150/92 mm Hg. Which one of the following would be the most appropriate next step in the management of this patient's injury?,,
Q2025-124,2025,"A 3-day-old infant presents to your clinic for a routine check-up. The parents report that the infant has been feeding well but has had fewer wet diapers than expected. On examination, the infant appears slightly lethargic with dry skin. You need to assess the hydration status of the infant. Which one of the following would be the most reliable clinical sign for assessing dehydration in this 3-day-old infant?",,
Q2025-125,2025,"A 16-year-old female presents with her parents because she has been experiencing a loss of interest in her usual activities, trouble sleeping, difficulty concentrating, and low energy over the last month. After a discussion with the patient and her parents, you refer her for cognitive behavioral therapy and start an antidepressant. Which one of the following medications is approved by the FDA to treat depression in patients such as this?",,
Q2025-126,2025,"A 35-year-old patient presents with a 14-day history of a productive cough and green sputum. They report they initially had a fever but that it resolved after a few days. The cough is interfering with their sleep and daily activity, and they have tried cough drops without relief. They have a history of hypothyroidism for which they take levothyroxine (Synthroid), and do not have a history of asthma. They do not smoke, and their immunizations are up to date. On examination, the patient is afebrile and has an oxygen saturation of 98% on room air, a heart rate of 82 beats/min, and a blood pressure of 120/82 mm Hg. A lung examination reveals mild rhonchi that clear with cough, and you do not note any wheezing or egophony. Which one of the following treatments would be the most effective in reducing this patient's cough?",,
Q2025-127,2025,"A 20-year-old male presents to the urgent care center for left ankle pain and swelling following an ankle inversion injury that occurred a few hours earlier. A physical examination reveals mild swelling of the left ankle joint. Using the Ottawa foot and ankle rules, which one of the following findings, if present, would be an indication for radiography for an acute ankle inversion injury?",,
Q2025-128,2025,"A generally healthy 13-year-old male presents with his parents because they are concerned that he has very large-volume stools that clog the toilet. The patient says that he averages fewer than 2 bowel movements per week and they are sometimes painful. He does not have any abdominal pain and has not seen any blood in his stools. Examination findings are unremarkable. His height, weight, and BMI percentiles have remained steady for years. A CBC, comprehensive metabolic panel, ferritin level, and TSH level are all normal. An abdominal x-ray is normal. Which one of the following would be the most appropriate next step?",,
Q2025-129,2025,"A 45-year-old male sees you for routine follow-up of diabetes mellitus. He smokes 1 pack of cigarettes per day and does not have any other medical conditions. His diabetes is well controlled on liraglutide (Victoza) and metformin. He has an LDL-cholesterol level of 120 mg/dL, an HDL-cholesterol level of 55 mg/dL, and a triglyceride level of 300 mg/dL. His 10-year atherosclerotic cardiovascular disease risk is 8.2%. According to 2018 guidelines from the American College of Cardiology/American Heart Association, the most appropriate recommendation for this patient would be",,
Q2025-130,2025,"A 37-year-old male comes to the primary care clinic with a several-month history of worsening paresthesia in his right foot. He says that he sometimes has numbness and a hot sensation in his feet and has difficulty using the pedals of his car. Sometimes, he has pain that wakes him up at night but eases when he walks around the room. He has no significant past medical history but did sustain a severe right ankle sprain about 1 year ago. His vital signs are unremarkable. Examination of the ankle reveals pain along the medial malleolus and a positive Tinel sign at the ankle. An x-ray of the ankle is unremarkable. Which one of the following is the most likely diagnosis?",,
Q2025-131,2025,A 36-year-old female comes to your office for a health maintenance examination. She mentions that she engages in amateur rifle target shooting matches. Which one of the following would be the most appropriate advice concerning this patient�s physical safety?,,
Q2025-132,2025,"A 66-year-old male presents to your office with a 2-hour history of discomfort in the midsternal area that began while taking a walk earlier today. He says that he feels 90% better. He had a Welcome to Medicare visit 1 year ago, in which an EKG was normal. You order an EKG today. Which one of the following EKG findings, if present in this patient, should prompt urgent transport to the emergency department?",,
Q2025-133,2025,"A generally healthy 56-year-old female sees you for follow-up of pneumonia diagnosed in the emergency department (ED). A chest x-ray performed in the ED showed a left lower lobe infiltrate and several compression fractures involving the thoracic vertebrae. A DXA scan performed 7 months ago showed a T-score of �1.9. Her daily medications include a multivitamin; calcium, 1000 mg; and vitamin D3 (cholecalciferol), 800 IU. Today she feels well and has no concerns. This patient would be most likely to benefit from therapy for which one of the following conditions?",,
Q2025-134,2025,A gravida 2 para 1 at 28 weeks' gestation presents with an episode of second-trimester bleeding that spontaneously resolved. She has not had any prenatal laboratory studies during either of her pregnancies. Ultrasonography today shows a healthy fetus and a small placental abruption. Which one of the following would be most important to order at this time?,,
Q2025-135,2025,A generally healthy 50-year-old nurse presents to your clinic 1 day after sustaining an accidental needlestick containing the blood of a person with active hepatitis B virus infection who has not yet begun treatment. Your patient completed the hepatitis B (HepB) vaccine series at age 30 before beginning his first nursing job. Hepatitis serologies drawn yesterday at his place of employment were positive for hepatitis B surface antibody (>10 mIU/mL). Which one of the following would be recommended for this patient?,,
