IssueType,RowIndex,RefSnippet
Fragment,584,2009;34(7):697-700.
NoYear,105,American Geriatrics Society. Tip sheet: ten things clinicians and patients should question. ABIM Fou
NoYear,276,Distal radius and Galeazzi fractures. Pediatric Orthopaedic Society of North America.
NoYear,299,EBM tools: number needed to treat. Oxford University’s Centre for Evidence-Based Medicine.
NoYear,474,"Infectious disease, HLA, and ABO donor qualification testing. The American National Red Cross."
NoYear,478,Informed consent & shared decision making: Decisions for adult patients who lack capacity: Opinion E
NoYear,652,Megestrol acetate: Drug summary. Prescribers’ Digital Reference website.
NoYear,927,"Tan KJ, Moe MM, Vaithinathan R, Wong HK: Curve progression in idiopathic scoliosis: Follow-up study "
NoYear,964,US Preventive Services Task Force: Published Recommendations. USPSTF website.
TextbookFalseMerge,107,"American Psychiatric Association: Diagnostic and Statistical Manual of Mental Disorders, ed 5. Ameri"
TextbookFalseMerge,275,"Dinulos JGH: Habif’s Clinical Dermatology: A Color Guide to Diagnosis and Therapy, ed 7. Elsevier, 2"
TextbookFalseMerge,310,"Eiff MP, Hatch R: Fracture Management for Primary Care, ed 3 updated. Elsevier Saunders, 2018, pp 20"
TextbookFalseMerge,405,"Goldman L, Schafer AI (eds): Goldman-Cecil Medicine, ed 26. Elsevier, 2020, pp 504-510.e2."
TextbookFalseMerge,427,"Habif TP: Clinical Dermatology: A Color Guide to Diagnosis and Therapy, ed 6. Elsevier, 2016, pp 530"
TextbookFalseMerge,488,"Jameson JL, Fauci AS, Kasper DL, et al (eds): Harrison’s Principles of Internal Medicine, ed 20. McG"
TextbookFalseMerge,534,"Kliegman RM, St Geme JW III, Blum NJ, et al (eds): Nelson Textbook of Pediatrics, ed 21. Elsevier Sa"
TextbookFalseMerge,882,"Zipes DP, Libby P, Bonow RO, et al (eds): Braunwald’s Heart Disease: A Textbook of Cardiovascular Me"
TextbookFalseMerge,940,"Townsend CM Jr, Beauchamp RD, Evers BM, Mattox KL: Sabiston Textbook of Surgery: The Biological Basi"
MisclassifiedGuideline,250,"Curtis KM, Jatlaoui TC, Tepper NK, et al: US selected practice recommendations for contraceptive use"
MisclassifiedGuideline,296,"Dykewicz MS, Wallace DV, Amrol DJ, et al: Rhinitis 2020: A practice parameter update. J Allergy Clin"
MisclassifiedGuideline,373,"Freedman MS, Hunter P, Ault K, Kroger A: Advisory Committee on Immunization Practices Recommended im"
MisclassifiedGuideline,417,"Grohskopf LA, Blanton LH, Ferdinands JM, et al. Prevention and control of seasonal influenza with va"
MisclassifiedGuideline,537,"Kloppenburg M, Kroon FP, Blanco FJ, et al: 2018 Update of the EULAR recommendations for the manageme"
MisclassifiedGuideline,630,"Matiasz R, Rigolin VH: 2017 focused update for management of patients with valvular heart disease: S"
MisclassifiedGuideline,633,"Mattson CL, Chowdhury F, Gilson TP. Notes from the field: trends in gabapentin detection and involve"
MisclassifiedGuideline,655,"Meites E, Kempe A, Markowitz LE: Use of a 2-dose schedule for human papillomavirus vaccination - Upd"
MisclassifiedGuideline,779,"Yawn B, Kim V: COPD in primary care: Key considerations for optimized management: Treatment options "
AFPMisclassified,313,"Ely JW, Rosenfeld S, Seabury Stone M. Diagnosis and management of tinea infections. Am Fam Physician"
AFPMisclassified,320,Erlich DR: Baloxavir marboxil (Xofluza) for influenza. Am Fam Physician 2019;100(12):776-777.
AFPMisclassified,457,"Holder S, Narula NS. Common sleep disorders in adults: diagnosis and management. Am Fam Physician. 2"
AFPMisclassified,659,"Mercado MG, Smith DK, Guard EL. Acute kidney injury: diagnosis and management. Am Fam Physician. 201"
AFPMisclassified,753,"Powell-Dunford N, Adams JR, Grace C. Medical advice for commercial air travel. Am Fam Physician. 202"
AFPMisclassified,785,"Rathjen NA, Shahbodaghi SD, Brown JA. Hypothermia and cold weather injuries. Am Fam Physician. 2019;"
AFPMisclassified,835,"Saguil A, Farnell EA IV, Jordan TS. Multiple sclerosis: a primary care perspective. Am Fam Physician"
StaleGuideline,43,"Hembree WC, Cohen-Kettenis PT, Gooren L, et al: Endocrine treatment of gender-dysphoric/gender-incon"
StaleGuideline,77,"Hagan JF Jr, Shaw JS, Duncan PM (eds): Bright Futures: Guidelines for Health Supervision of Infants,"
StaleGuideline,83,"Flynn JT, Kaelber DC, Baker-Smith CM, et al: Clinical practice guideline for screening and managemen"
StaleGuideline,84,"Chow AW, Benninger MS, Brook I, et al: IDSA clinical practice guideline for acute bacterial rhinosin"
StaleGuideline,88,US Preventive Services Task Force. Final recommendation statement: testicular cancer: screening. Upd
StaleGuideline,108,American Psychiatric Association: Practice guideline for the treatment of patients with bipolar diso
StaleGuideline,110,American Society of Health-System Pharmacists: Five things physicians and patients should question. 
StaleGuideline,116,Antibiotic prescribing and use: Adult outpatient treatment recommendations. Centers for Disease Cont
StaleGuideline,117,"Armstrong AD, Hubbard MC (eds): Essentials of Musculoskeletal Care, ed 5. American Academy of Orthop"
StaleGuideline,127,"Authors/Task Force members, Elliott PM, Anastasakis A, et al. 2014 ESC guidelines on diagnosis and m"
StaleGuideline,139,"Baker RD, Greer FR; Committee on Nutrition American Academy of Pediatrics: Diagnosis and prevention "
StaleGuideline,140,"Bakris GL, Fonseca V, Katholi RE, et al: Metabolic effects of carvedilol vs metoprolol in patients w"
StaleGuideline,164,"Bhattacharyya N, Gubbels SP, Schwartz SR, et al: Clinical practice guideline: Benign paroxysmal posi"
StaleGuideline,167,"Bilezikian JP, Brandi ML, Eastell R, et al: Guidelines for the management of asymptomatic primary hy"
StaleGuideline,171,"Black DM, Schwartz AV, Ensrud KE, et al: Effects of continuing or stopping alendronate after 5 years"
StaleGuideline,175,"Bornstein SR, Allolio B, Arlt W, et al: Diagnosis and treatment of primary adrenal insufficiency: An"
StaleGuideline,177,"Bradley JS, Byington CL, Shah SS, et al. Executive summary: the management of community acquired pne"
StaleGuideline,186,"Buchwald H, Avidor Y, Braunwald E, et al: Bariatric surgery: A systematic review and meta-analysis. "
StaleGuideline,201,Campos-Outcalt D: 8 USPSTF recommendations FPs need to know about. J Fam Pract 2016;65(5):338-341.
StaleGuideline,218,"Chey WD, Leontiadis GI, Howden CW, Moss SF. ACG clinical guideline: treatment of Helicobacter pylori"
StaleGuideline,232,Committee on Practice Bulletins—Gynecology and the American Urogynecologic Society: ACOG Practice Bu
StaleGuideline,255,"Daniels SR, Benuck I, Christakis DA, et al: Expert Panel on Integrated Guidelines for Cardiovascular"
StaleGuideline,282,"Dowell D, Haegerich TM, Chou R: CDC guideline for prescribing opioids for chronic pain—United States"
StaleGuideline,283,"Dowell D, Haegerich TM, Chou R: CDC guideline for prescribing opioids for chronic pain—United States"
StaleGuideline,287,"Drinking water: Well testing. Centers for Disease Control and Prevention, 2009."
StaleGuideline,311,"El-Shami K, Oeffinger KC, Erb NL, et al: American Cancer Society colorectal cancer survivorship care"
StaleGuideline,316,"Engle WA, Tomashek KM, Wallman C; Committee on Fetus and Newborn, American Academy of Pediatrics: “L"
StaleGuideline,326,Expert Panel Report 3: Guidelines for the Diagnosis and Management of Asthma. National Asthma Educat
StaleGuideline,340,Final Recommendation Statement: Aspirin Use to Prevent Cardiovascular Disease and Colorectal Cancer:
StaleGuideline,344,Final Recommendation Statement: Chronic Obstructive Pulmonary Disease: Screening. US Preventive Serv
StaleGuideline,347,Final Recommendation Statement: Hormone Therapy in Postmenopausal Women: Primary Prevention of Chron
StaleGuideline,353,"Final Recommendation Statement: Vitamin D Deficiency: Screening. US Preventive Services Task Force, "
StaleGuideline,354,Final Recommendation Statement: Vitamin Supplementation to Prevent Cancer and CVD: Preventive Medica
StaleGuideline,361,"Flu vaccine and people with egg allergies. Centers for Disease Control and Prevention, reviewed 2017"
StaleGuideline,374,"Freedman SB, Willan AR, Boutis K, Schuh S: Effect of dilute apple juice and preferred fluids vs elec"
StaleGuideline,377,"Funder JW, Carey RM, Mantero F, et al: The management of primary aldosteronism: Case detection, diag"
StaleGuideline,384,"Garcia-Tsao G, Abraldes JG, Berzigotti A, Bosch J: Portal hypertensive bleeding in cirrhosis: Risk s"
StaleGuideline,401,"Goff DC Jr, Lloyd-Jones DM, Bennett G, et al. American College of Cardiology/American Heart Associat"
StaleGuideline,410,"Gray SL, Anderson ML, Dublin S, et al: Cumulative use of strong anticholinergics and incident dement"
StaleGuideline,424,"HPV (ACIP) vaccine recommendations. Centers for Disease Control and Prevention, reviewed 2016."
StaleGuideline,438,Hauk L: Newly detected atrial fibrillation: AAFP updates guideline on pharmacologic management. Am F
StaleGuideline,455,"Hirschtritt ME, Bloch MH, Mathews CA: Obsessive-compulsive disorder: Advances in diagnosis and treat"
StaleGuideline,473,Infection control: Catheter-associated urinary tract infections (CAUTI): III. Proper techniques for 
StaleGuideline,487,"James PA, Oparil S, Carter BL, et al: 2014 Evidence-based guideline for the management of high blood"
StaleGuideline,509,"Kass JS, Rose RV: Medical malpractice reform—Historical approaches, alternative models, and communic"
StaleGuideline,514,"Kearon C, Akl EA, Ornelas J, et al: Antithrombotic therapy for VTE disease: CHEST guideline and expe"
StaleGuideline,516,"Khalife T, Pettit JM, Weiss BD: Caring for Muslim patients who fast during Ramadan. Am Fam Physician"
StaleGuideline,538,"Knight DA, Jarrett D: Preventive health care for women who have sex with women. Am Fam Physician 201"
StaleGuideline,553,"Kusters DM, Avis HJ, de Groot E, et al: Ten-year follow-up after initiation of statin therapy in chi"
StaleGuideline,559,Lambert M: Cancer screening recommendations from the ACS: A summary of the 2017 guidelines. Am Fam P
StaleGuideline,585,"Lewisohn DM, Leonard MK, LoBue PA, et al: Official American Thoracic Society/Infectious Diseases Soc"
StaleGuideline,588,"AAP releases practice guideline on diagnosis, management, and prevention of bronchiolitis. Am Fam Ph"
StaleGuideline,594,"Lipman GS, Eifling KP, Ellis MA, et al: Wilderness Medical Society practice guidelines for the preve"
StaleGuideline,595,"Liu C, Bayer A, Cosgrove SE, et al: Clinical practice guidelines by the Infectious Diseases Society "
StaleGuideline,611,ACOG Committee Opinion No. 565: Hormone therapy and heart disease. Obstet Gynecol 2013;121(6):1407-1
StaleGuideline,642,"McDonald LC, Gerding DN, Johnson S, et al: Clinical practice guidelines for Clostridium difficile in"
StaleGuideline,645,"McKeith IG, Boeve BF, Dickson DW, et al. Diagnosis and management of dementia with Lewy bodies: four"
StaleGuideline,693,National Clinical Guideline Centre (UK): fractures (non-complex): assessment and management. Nationa
StaleGuideline,730,"Yancy CW, Jessup M, Bozkurt B, et al: 2017 ACC/AHA/HFSA focused update of the 2013 ACCF/AHA guidelin"
StaleGuideline,735,"Pearle MS, Goldfarb DS, Assimos DG, et al. Medical management of kidney stones: AUA guideline. J Uro"
StaleGuideline,740,"Perinatal and infant oral health care. American Academy of Pediatric Dentistry, revised 2016."
StaleGuideline,758,Pregnancy and vaccination: Guidelines for vaccinating pregnant women. Centers for Disease Control an
StaleGuideline,759,Pregnancy and whooping cough: For healthcare professionals: Vaccinating pregnant patients. Centers f
StaleGuideline,760,"Preventing intimate partner violence across the lifespan: A technical package of programs, policies,"
StaleGuideline,768,"Qaseem A, Forciea MA, McLean RM, Denberg TD: Treatment of low bone density or osteoporosis to preven"
StaleGuideline,772,"Qaseem A, Wilt TJ, Weinberger SE, et al: Diagnosis and management of stable chronic obstructive pulm"
StaleGuideline,781,Randel A: AHA/ACC/ASH release guideline on the treatment of hypertension and CAD. Am Fam Physician 2
StaleGuideline,806,"Rhodes A, Evans LE, Alhazzani W, Levy MM, et al: Surviving Sepsis Campaign: International guidelines"
StaleGuideline,809,"Riddle MS, Connor BA, Beeching NJ, et al. Guidelines for the prevention and treatment of travelers' "
StaleGuideline,823,"Rosendorff C, Lackland DT, Allison M, et al. Treatment of hypertension in patients with coronary art"
StaleGuideline,824,"Ross DS, Burch HB, Cooper DS, et al: 2016 American Thyroid Association guidelines for diagnosis and "
StaleGuideline,827,"Rubio-Tapia A, Hill ID, Kelly CP, Calderwood AH, Murray JA; American College of Gastroenterology. AC"
StaleGuideline,829,"Runowicz CD, Leach CR, Henry NL, et al: American Cancer Society/American Society of Clinical Oncolog"
StaleGuideline,839,"Salminen P, Paajanen H, Rautio T, et al: Antibiotic therapy vs appendectomy for treatment of uncompl"
StaleGuideline,853,Screening recommendations and considerations referenced in treatment guidelines and original sources
StaleGuideline,870,"Shen E, Koyama SY, Huynh DN, et al: Association of a dedicated post-hospital discharge follow-up vis"
StaleGuideline,871,"Shen WK, Sheldon RS, Benditt DG, et al: 2017 ACC/AHA/HRS guideline for the evaluation and management"
StaleGuideline,873,"Shulman ST, Bisno AL, Clegg HW, et al: Clinical practical guideline for the diagnosis and management"
StaleGuideline,893,"Social determinants of health policy. American Academy of Family Physicians, 2012."
StaleGuideline,896,"Sollecito TP, Abt E, Lockhart PB, et al: The use of prophylactic antibiotics prior to dental procedu"
StaleGuideline,913,"Stevens DL, Bisno AL, Chambers HF, et al: Practice guidelines for the diagnosis and management of sk"
StaleGuideline,920,"Surawicz B, Childers R, Deal BJ, et al. AHA/ACCF/HRS recommendations for the standardization and int"
StaleGuideline,933,The National Institute for Occupational Safety and Health (NIOSH): mosquito-borne diseases. Centers 
StaleGuideline,959,American Academy of Orthopaedic Surgeons: Don’t use lateral wedge insoles to treat patients with sym
StaleGuideline,960,American Academy of Pediatrics Committee on Infectious Diseases; American Academy of Pediatrics Bron
StaleGuideline,962,American Academy of Pediatrics Subcommittee on Hyperbilirubinemia: Management of hyperbilirubinemia 
StaleGuideline,971,VA/DoD clinical practice guideline for the management of posttraumatic stress disorder and acute str
StaleGuideline,998,American Academy of Pediatrics: Breastfeeding and the use of human milk: Section on Breastfeeding. P
StaleGuideline,1010,"Whelton PK, Carey RM, Aronow WS, et al. 2017 ACC/AHA/AAPA/ABC/ACPM/AGS/APhA/ASH/ASPC/NMA/PCNA guidel"
StaleGuideline,1013,American Academy of Pediatrics: Computed tomography (CT) scans are not necessary in the routine eval
StaleGuideline,1024,"Al-Khatib SM, Stevenson WG, Ackerman MJ, et al: 2017 AHA/ACC/HRS guideline for management of patient"
StaleGuideline,1034,American Academy of Family Physicians. Information from your family doctor. Gout: what you should kn
StaleGuideline,1037,American Academy of Orthopaedic Surgeons: Appropriate Use Criteria for the Management of Patients Un
StaleGuideline,1066,"Wormser GP, Dattwyler RJ, Shapiro ED, et al: The clinical assessment, treatment, and prevention of L"
StaleGuideline,1069,American Academy of Orthopaedic Surgeons: Don’t use glucosamine and chondroitin to treat patients wi
USPSTFFormatMismatch,88,US Preventive Services Task Force. Final recommendation statement: testicular cancer: screening. Upd
USPSTFFormatMismatch,89,US Preventive Services Task Force. Final recommendation statement: vitamin D deficiency in adults: s
USPSTFFormatMismatch,90,US Preventive Services Task Force. Recommendation topics. Updated 2023.
USPSTFFormatMismatch,294,"Dunn J, Henrikson NB, Morrison CC, et al: Screening for adolescent idiopathic scoliosis: Evidence re"
USPSTFFormatMismatch,447,"Henderson JT, Vesco KK, Senger CA, et al: Aspirin use to prevent preeclampsia and related morbidity "
USPSTFFormatMismatch,705,"O'Connor EA, Evans CV, Ivlev I, et al. Vitamin, mineral, and multivitamin supplementation for the pr"
USPSTFFormatMismatch,791,"Recommendation topics. US Preventive Services Task Force website, updated 2022."
USPSTFFormatMismatch,951,"US Preventive Services Task Force, Curry SJ, Krist AH, et al: Risk assessment for cardiovascular dis"
USPSTFFormatMismatch,952,US Preventive Services Task Force. Final recommendation statement: abdominal aortic aneurysm: screen
USPSTFFormatMismatch,953,US Preventive Services Task Force. Final recommendation statement: asymptomatic carotid artery steno
USPSTFFormatMismatch,954,US Preventive Services Task Force. Final recommendation statement: cardiovascular disease: risk asse
USPSTFFormatMismatch,955,US Preventive Services Task Force. Final recommendation statement: human immunodeficiency virus (HIV
USPSTFFormatMismatch,956,US Preventive Services Task Force. Final recommendation statement: prediabetes and type 2 diabetes: 
USPSTFFormatMismatch,957,US Preventive Services Task Force. Final recommendation statement: prevention of dental caries in ch
USPSTFFormatMismatch,958,US Preventive Services Task Force. Final recommendation statement: primary open-angle glaucoma: scre
USPSTFFormatMismatch,961,"US Preventive Services Task Force. Final recommendation statement: vitamin, mineral, and multivitami"
USPSTFFormatMismatch,963,US Preventive Services Task Force: Interventions to prevent perinatal depression: US Preventive Serv
USPSTFFormatMismatch,964,US Preventive Services Task Force: Published Recommendations. USPSTF website.
