QuestionID,RefIndex,Citation,MatchScore
Q2025-072,4,"Gmez-Aldana A, Jaramillo-Santos M, Delgado A, Jaramillo C, Luez-Mindiola A. Eosinophilic esophagitis: current concepts in diagnosis and treatment. World J Gastroenterol. 2019;25(32):4598-4613.",1.0
Q2025-072,5,Arnold MJ. Eosinophilic esophagitis: management guidelines from the AGA and JTF. Am Fam Physician. 2021;103(9):573-574.,1.0
Q2025-073,1,"Farraye FA, Melmed GY, Lichtenstein GR, Kane SV. ACG clinical guideline: preventive care in inflammatory bowel disease. Am J Gastroenterol. 2017;112(2):241-258.",1.0
Q2025-073,2,"Kobayashi M, Pilishvili T, Farrar JL, et al. Pneumococcal vaccine for adults aged =19 years: recommendations of the Advisory Committee on Immunization Practices, United States, 2023. MMWR Recomm Rep. 2023;72(3):1-39.v",1.0
Q2025-074,1,"Michels A, Michels N. Addison disease: early detection and treatment principles. Am Fam Physician. 2014;89(7):563-568.",1.0
Q2025-074,2,"Bornstein SR, Allolio B, Arlt W, et al. Diagnosis and treatment of primary adrenal insufficiency: an Endocrine Society clinical practice guideline. J Clin Endocrinol Metab. 2016;101(2):364-389.",1.0
Q2025-075,1,"Runser LA, Gauer RL, Houser A. Syncope: evaluation and differential diagnosis. Am Fam Physician. 2017;95(5):303-312B.",1.0
Q2025-076,1,"Sandhu JS, Bixler BR, Dahm P, et al. Management of lower urinary tract symptoms attributed to benign prostatic hyperplasia (BPH): AUA guideline amendment 2023. J Urol. 2024;211(1):11-19.",1.0
Q2025-076,2,"Lerner LB, McVary KT, Barry MJ, et al. Management of lower urinary tract symptoms attributed to benign prostatic hyperplasia: AUA guideline part I-initial work-up and medical management. J Urol. 2021;206(4):806-817.",1.0
Q2025-077,1,"Westerfield KL, Koenig K, Oh R. Breastfeeding: common questions and answers. Am Fam Physician. 2018;98(6):368-373.",1.0
Q2025-078,1,"Gaitonde DY, Moore FC, Morgan MK. Influenza: diagnosis and treatment. Am Fam Physician. 2019;100(12):751-758.",0.983
Q2025-079,1,"Semenya AM, Bhatnagar P. Diagnosis and management of obsessive-compulsive disorder in the primary care setting. Am Fam Physician. 2024;110(4):385-392.",1.0
Q2025-080,1,"Final recommendation statement: falls prevention in community-dwelling older adults: interventions. US Preventive Services Task Force. Updated June 4, 2024.",0.994
Q2025-080,2,"Herness J, Sanders J, James J. Environmental interventions for preventing falls in older people living in the community. Am Fam Physician. 2023;108(5):450-451.",0.994
Q2025-080,3,"Older adult falls data. Centers for Disease Control and Prevention. Reviewed September 6, 2023.",0.994
Q2025-081,1,"Malfertheiner P, Megraud F, Rokkas T, et al. Management of Helicobacter pylori infection: the Maastricht VI/Florence consensus report. Gut. Published online August 8, 2022.",1.0
Q2025-081,2,"Chey WD, Howden CW, Moss SF, et al. ACG clinical guideline: treatment of Helicobacter pylori infection. Am J Gastroenterol. 2024;119(9):1730-1753.",1.0
Q2025-082,1,"Lanham JS, Nelson NK, Hendren B, Jordan TS. Outpatient burn care: prevention and treatment. Am Fam Physician. 2020;101(8):463-470.",1.0
Q2025-083,1,"Stevens SM, Woller SC, Kreuziger LB, et al. Antithrombotic therapy for VTE disease: compendium and review of CHEST guidelines 2012-2021. Chest. 2024;166(2):388-404.",1.0
Q2025-084,1,"Khan M, Chollet A. Breast cancer screening: common questions and answers. Am Fam Physician. 2021;103(1):33-41.",1.0
Q2025-085,1,"Lekoubou A, Nguyen C, Kwon M, Nyalundja AD, Agrawal A. Post-stroke everything. Curr Neurol Neurosci Rep. 2023;23(11):785-800.",0.994
Q2025-085,2,"Frank D, Gruenbaum BF, Zlotnik A, Semyonov M, Frenkel A, Boyko M. Pathophysiology and current drug treatments for post-stroke depression: a review. Int J Mol Sci. 2022;23(23):15114.",0.994
Q2025-085,3,"Masuccio FG, Grange E, Di Giovanni R, Rolla M, Solaro CM. Post-stroke depression in older adults: an overview. Drugs Aging. 2024;41(4):303-318.",0.994
Q2025-086,1,"Dowell D, Ragan KR, Jones CM, Baldwin GT, Chou R. CDC clinical practice guideline for prescribing opioids for pain�United States, 2022. MMWR Recomm Rep. 2022;71(3):1-95.",1.0
Q2025-087,1,"Vavricka SR, Greuter T. Gastroparesis and dumping syndrome: current concepts and management. J Clin Med. 2019;8(8):1127.",1.0
Q2025-087,2,"Banerjee ES, Schroeder R, Harrison TD. Metabolic surgery for adult obesity: common questions and answers. Am Fam Physician. 2022;105(6):593-601.",1.0
Q2025-087,3,"Lawler HM. Idiopathic postprandial syndrome. In: McDermott MT, ed. Management of Patients with Pseudo-Endocrine Disorders. Springer; 2019:91-97.",1.0
Q2025-088,1,"Paul CR, Frohna JG. Acute otitis media. Pediatrics in Review. 2025;46(3):139-147.",0.994
Q2025-089,1,Shaughnessy AF. Imaging guidelines for children with mild traumatic brain injury. Am Fam Physician. 2024;110(2):202-203.,1.0
Q2025-089,2,"Lumba-Brown A, Yeates KO, Sarmiento K, et al. Centers for Disease Control and Prevention guideline on the diagnosis and management of mild traumatic brain injury among children. JAMA Pediatr. 2018;172(11):e182853.",1.0
Q2025-090,1,"Rigotti NA, Kruse GR, Livingstone-Banks J. Treatment of tobacco smoking: a review. JAMA. 2022;327(6):566-577.",1.0
Q2025-090,2,"Final recommendation statement: tobacco smoking cessation in adults, including pregnant persons: interventions. US Preventive Services Task Force. Updated January 19, 2021.",1.0
Q2025-090,3,"Levett JY, Filion KB, Reynier P, Prell C, Eisenberg MJ. Efficacy and safety of e-cigarette use for smoking cessation: a systematic review and meta-analysis of randomized controlled trials. AmJ Med. 2023;136(8):804-813.e4.",1.0
Q2025-091,1,"Cagle SD Jr, Landrum LS, Kennedy AM. Chronic obstructive pulmonary disease: diagnosis and management. Am Fam Physician. 2023;107(6):604-612.",0.994
Q2025-092,1,"Umpierrez GE, Davis GM, ElSayed NA, et al. Hyperglycemic crises in adults with diabetes: a consensus report. Diabetes Care. 2024;47(8):1257-1275.",1.0
Q2025-092,2,Stoner GD. Hyperosmolar hyperglycemic state. Am Fam Physician. 2017;96(11):729-736.,1.0
Q2025-093,1,"Shchendrygina A, Rakisheva A, Giverts I, Rustamova Y, Soloveva A. Effects of glucagon-like peptide-1 receptor agonists on cardiac function, exercise capacity and quality of life. Card Fail Rev. 2024;10:e10.",1.0
Q2025-093,2,"Halabi A, Sen J, Huynh Q, Marwick TH. Metformin treatment in heart failure with preserved ejection fraction: a systematic review and meta-regression analysis. Cardiovasc Diabetol. 2020;19(1):124.",1.0
Q2025-093,3,"Heidenreich PA, Bozkurt B, Aguilar D, et al. 2022 AHA/ACC/HFSA guideline for the management of heart failure: a report of the American College of Cardiology/American Heart Association Joint Committee on Clinical Practice Guidelines. 2022;145(18):e895�e1032.",1.0
Q2025-094,1,"Final recommendation statement: prediabetes and type 2 diabetes: screening. US Preventive Services Task Force. August 24, 2021.",0.994
Q2025-094,2,"Final recommendation statement: gestational diabetes: screening. US Preventive Services Task Force. August 10, 2021.",0.994
Q2025-094,3,American Diabetes Association Professional Practice Committee. 2. Diagnosis and classification of diabetes: standards of care in diabetes�2025. Diabetes Care. 2025;48(suppl 1):S27-S49.,0.994
Q2025-095,1,"Harden RN, McCabe CS, Goebel A, et al. Complex regional pain syndrome: practical diagnostic and treatment guidelines, 5th edition. Pain Med. 2022;23(suppl 1):S1-S53.",1.0
Q2025-095,2,"Lloyd ECO, Dempsey B, Romero L. Complex regional pain syndrome. Am Fam Physician. 2021;104(1):49-55.",1.0
Q2025-096,1,"Sexually transmitted infections treatment guidelines, 2021: pelvic inflammatory disease (PID). Centers for Disease Control and Prevention. Reviewed September 21, 2022.",1.0
Q2025-096,2,"Curry A, Williams T, Penny ML. Pelvic inflammatory disease: diagnosis, management, and prevention. Am Fam Physician. 2019;100(6):357-364.",1.0
Q2025-097,1,"Mendelson SJ, Prabhakaran S. Diagnosis and management of transient ischemic attack and acute ischemic stroke: a review. JAMA. 2021;325(11):1088-1098.",0.994
Q2025-098,1,"Smith A, Baumgartner K, Bositis C. Cirrhosis: diagnosis and management. Am Fam Physician. 2019;100(12):759-770.",0.994
Q2025-098,2,"Differentiated and simplified pre-exposure prophylaxis for HIV prevention: update to WHO implementation guidance. World Health Organization; July 27, 2022.",0.994
Q2025-098,3,"Biggins SW, Angeli P, Garcia-Tsao G, et al. Diagnosis, evaluation, and management of ascites, spontaneous bacterial peritonitis and hepatorenal syndrome: 2021 practice guidance by the American Association for the Study of Liver Diseases. Hepatology. 2021;74(2):1014-1048.",0.994
Q2025-099,1,"Iglesia CB, Smithling KR. Pelvic organ prolapse. Am Fam Physician. 2017;96(3):179-185.",1.0
Q2025-099,2,"Taithongchai A, Johnson EE, Ismail SI, Barron-Millar E, Kernohan A, Thakar R. Oestrogen therapy for treating pelvic organ prolapse in postmenopausal women. Cochrane Database Syst Rev. 2023;7(7):CD014592.",1.0
Q2025-099,3,"Qiu J, Jiang D. Pessaries for managing pelvic organ prolapse in women. Am Fam Physician. 2021;103(11):660-661.",1.0
Q2025-100,1,"Rosenberg H, Rosenberg E, Kubelik D. Acute limb ischemia. CMAJ. 2023;195(40):E1383.",1.0
Q2025-100,2,"Olinic DM, Stanek A, Tataru DA, Homorodean C, Olinic M. Acute limb ischemia: an update on diagnosis and management. J Clin Med. 2019;8(8):1215.",1.0
Q2025-100,3,"Firnhaber JM, Powell CS. Lower extremity peripheral artery disease: diagnosis and treatment. Am Fam Physician. 2019;99(6):362-369.",1.0
Q2025-101,1,"Schroeder JD, Trigg SD, Capo Dosal GE. Bone stress injuries: diagnosis and management. Am Fam Physician. 2024;110(6):592-600.",1.0
Q2025-102,1,Schaefer P. Acute and chronic urticaria: evaluation and treatment. Am Fam Physician. 2017;95(11):717-724.,0.978
Q2025-102,2,"Zuberbier T, Aberer W, Asero R, et al. The EAACI/GA�LEN/EDF/WAO guideline for the definition, classification, diagnosis and management of urticaria. Allergy. 2018;73(7):1393�1414.",0.978
Q2025-103,1,"Chow AW, Benninger MS, Brook I, et al. IDSA clinical practice guideline for acute bacterial rhinosinusitis in children and adults. Clin Infect Dis. 2012;54(8):e72-e112.",1.0
Q2025-104,1,"Final recommendation statement: lung cancer: screening. US Preventive Services Task Force. Updated March 9, 2021.",1.0
Q2025-105,1,"Sell J, Nasir M, Courchesne C. Urethritis: rapid evidence review. Am Fam Physician. 2021;103(9):553-558.",1.0
Q2025-105,2,"Diseases characterized by urethritis and cervicitis. Sexually Transmitted Infections Treatment Guidelines, 2021. Centers for Disease Control and Prevention. Reviewed September 21, 2022.",1.0
Q2025-105,3,"Mycoplasma genitalium. Sexually Transmitted Infections Treatment Guidelines, 2021. Centers for Disease Control and Prevention. Reviewed July 22, 2021.",1.0
Q2025-106,1,Edlow J. Diagnosing subarachnoid hemorrhage. J Emerg Med. 2021;61(5):623-624.,1.0
Q2025-106,2,"Claassen J, Park S. Spontaneous subarachnoid haemorrhage. Lancet. 2022;400(10355):846-862.",1.0
Q2025-106,3,Arnold MJ. Management of patients with aneurysmal subarachnoid hemorrhage: guidelines from the AHA and ASA. Am Fam Physician. 2024;110(2):204-206.,1.0
Q2025-106,4,"Hoh BL, Ko NU, Amin-Hanjani S, et al. 2023 guideline for the management of patients with aneurysmal subarachnoid hemorrhage: a guideline from the American Heart Association/American Stroke Association. Stroke. 2023;54(7):e314-e370.",1.0
Q2025-107,1,"Rubio-Tapia A, McCallum R, Camilleri M. AGA clinical practice update on diagnosis and management of cannabinoid hyperemesis syndrome: commentary. Gastroenterology. 2024;166(5):930-934.e1.",1.0
Q2025-107,2,"Perisetti A, Gajendran M, Dasari CS, et al. Cannabis hyperemesis syndrome: an update on the pathophysiology and management. Ann Gastroenterol. 2020;33(6):571-578.",1.0
Q2025-107,3,"Rubio-Tapia A, McCallum R, Camilleri M. AGA clinical practice update on diagnosis and management of cannabinoid hyperemesis syndrome: commentary. Gastroenterology. 2024;166(5):930-934.e1.",1.0
Q2025-108,1,"Winslow BT, Vandal C, Dang L. Fibromyalgia: diagnosis and management. Am Fam Physician. 2023;107(2):137-144.",1.0
Q2025-109,1,"Lauters RA, Garcia KW, Arnold JJ. Enuresis in children: common questions and answers. Am Fam Physician. 2022;106(5):549-556.",1.0
Q2025-110,1,"Olagunju AE, Ghoddusi F. Attention-deficit/hyperactivity disorder in adults. Am Fam Physician. 2024;110(2):157-166.",1.0
Q2025-111,1,"Simon LM, Nguyen V, Ezinwa NM. Acute shoulder injuries in adults. Am Fam Physician. 2023;107(5):503-512.",1.0
Q2025-112,1,"Mitchell KB, Johnson HM, Rodr�guez JM, et al. Academy of Breastfeeding Medicine Clinical Protocol #36: the mastitis spectrum, revised 2022.Breastfeed Med. 2022;17(5):360-376.",1.0
Q2025-112,2,Lawrence KV. Supporting the paradigm shift: watchful waiting for lactational mastitis. Am Fam Physician. 2024;110(2):118-119.,1.0
Q2025-112,3,"Morcomb EF, Dargel CM, Anderson SA. Mastitis: rapid evidence review. Am Fam Physician. 2024;110(2):174-182.",1.0
Q2025-113,1,"Dictionary of genetics terms: autosomal recessive inheritance. National Cancer Institute at the National Institutes of Health. Accessed February 16, 2025.",1.0
Q2025-113,2,"Collins MS, Mansilla-Rivera K. Diagnostic and therapeutic advances in cystic fibrosis: how family physicians can partner in care. Am Fam Physician. 2024;109(5):388-390.",1.0
Q2025-113,3,"Cystic fibrosis: causes. National Heart, Lung, and Blood Institute. Updated November 15, 2024.",1.0
Q2025-114,1,"Latimer KM, Gunther A, Kopec M. Fatigue in adults: evaluation and management. Am Fam Physician. 2023;108(1):58-69.",1.0
Q2025-115,1,"Heidenreich PA, Bozkurt B, Aguilar D, et al. 2022 AHA/ACC/HFSA guideline for the management of heart failure: a report of the American College of Cardiology/American Heart Association Joint Committee on Clinical Practice Guidelines. Circulation. 2022;145(18):e895-e1032.",1.0
Q2025-115,2,"Murphy SP, Ibrahim NE, Januzzi JL. Heart failure with reduced ejection fraction: a review. JAMA. 2020;324(5):488�504.",1.0
Q2025-116,1,"Final recommendation statement: autism spectrum disorder in young children: screening. US Preventive Services Task Force. Updated February 16, 2016.",0.994
Q2025-116,2,"Hyman SL, Levy SE, Myers SM, et al; Council on Children with Disabilities, Section on Developmental and Behavioral Pediatrics. Identification, evaluation, and management of children with autism spectrum disorder. Pediatrics. 2020;145(1):e20193447.",0.994
Q2025-116,3,"Baker RD, Greer FR; Committee on Nutrition. Diagnosis and prevention of iron deficiency and iron-deficiency anemia in infants and young children (0�3 years of age). Pediatrics. 2010;126(5):1040-1050.",0.994
Q2025-116,4,"Final recommendation statement: iron deficiency anemia in young children: screening. US Preventive Services Task Force. Updated September 7, 2015.",0.994
Q2025-116,5,"Final recommendation statement: vision in children ages 6 months to 5 years: screening. US Preventive Services Task Force. Updated September 5, 2017.",0.994
Q2025-117,1,"Vaughan H, Rugo HS, Haemel A. Risk-based screening for cancer in patients with dermatomyositis: toward a more individualized approach. JAMA Dermatol. 2022;158(3):244-247.",1.0
Q2025-117,2,"Oldroyd AGS, Callen JP, Chinoy H, et al; International Myositis Assessment and Clinical Studies Group Cancer Screening Expert Group. International guideline for idiopathic inflammatory myopathy-associated cancer screening: an International Myositis Assessment and Clinical Studies Group (IMACS) initiative. Nat Rev Rheumatol. 2023;19(12):805-817.",1.0
Q2025-118,1,"Doherty TS, Carroll AE. Believing in overcoming cognitive biases. AMA J Ethics. 2020;22(9):E773-E778.",1.0
Q2025-118,2,Sabin JA. Tackling implicit bias in health care. N Engl J Med. 2022;387(2):105-107.,1.0
Q2025-118,3,"Catalogue of Bias Collaboration; Banerjee A, Nunan D. Availability bias. Catalogue of Bias. 2019.",1.0
Q2025-119,1,"Oleka C, Dietrich JE. HMB in the adolescent: a review of the modern approach to diagnosis and management. Clin Obstet Gynecol. 2020;63(3):553-560.",0.994
Q2025-120,1,"McConaghy JR, Decker A, Nair S. Peptic ulcer disease and H. pylori infection: common questions and answers. Am Fam Physician. 2023;107(2):165-172.",1.0
Q2025-120,2,"Moayyedi PM, Lacy BE, Andrews CN, Enns RA, Howden CW, Vakil N. Corrigendum: ACG and CAG clinical guideline: management of dyspepsia. Am J Gastroenterol. 2017;112(9):1484. doi:10.1038/ajg.2017.238",1.0
Q2025-120,3,"Du LJ, Chen BR, Kim JJ, Kim S, Shen JH, Dai N. Helicobacter pylori eradication therapy for functional dyspepsia: systematic review and meta-analysis. World J Gastroenterol. 2016;22(12):3486-3495.",1.0
Q2025-120,4,"Mounsey A, Barzin A, Rietz A. Functional dyspepsia: evaluation and management. Am Fam Physician. 2020;101(2):84-88.",1.0
Q2025-121,1,"Sell J, Ramirez S, Partin M. Parathyroid disorders. Am Fam Physician. 2022;105(3):289-298.",1.0
Q2025-122,1,"Dalrymple SN, Row JH, Gazewood J. Bell palsy: rapid evidence review. Am Fam Physician. 2023;107(4):415-420.",1.0
Q2025-123,1,"Gardner RC, Dams-O'Connor K, Morrissey MR, Manley GT. Geriatric traumatic brain injury: epidemiology, outcomes, knowledge gaps, and future directions. J Neurotrauma. 2018;35(7):889-906.",1.0
Q2025-123,2,"Pahor M. Falls in older adults: prevention, mortality, and costs. JAMA. 2019;321(21):2080�2081.",1.0
Q2025-123,3,"Mori K, Abe T, Matsumoto J, Takahashi K, Takeuchi I. Indications for computed tomography in older adult patients with minor head injury in the emergency department. Acad Emerg Med. 2021;28(4):435-443.",1.0
Q2025-124,1,"Steiner MJ, DeWalt DA, Byerley JS. Is this child dehydrated?. JAMA. 2004;291(22):2746�2754. Two SSRIs, fluoxetine and escitalopram, have been approved by the FDA for the treatment of depression in adolescents. Other SSRIs such as sertraline, NDRIs such as bupropion, and SNRIs such as venlafaxine are often used off-label for this purpose but have not been approved by the FDA for use in adolescents. Esketamine is a ketamine nasal spray used in conjunction with an oral antidepressant for treatment-resistant depression in adults.",1.0
Q2025-124,2,"References FDA approves new nasal spray medication for treatment-resistant depression; available only at a certified doctor's office or clinic. PR Newswire, 2019.",1.0
Q2025-124,3,"Miller L, Campo JV. Depression in adolescents. N Engl J Med. 2021;385(5):445-449.",1.0
Q2025-126,1,"Smith SM, Fahey T, Smucny J, Becker LA. Antibiotics for acute bronchitis. Cochrane Database Syst Rev. 2017;6(6):CD000245.",1.0
Q2025-126,2,"Kinkade S, Long NA. Acute bronchitis. Am Fam Physician. 2016;94(7):560-565.",1.0
Q2025-126,3,"Killeen BM, Wolfson AB. Antibiotics for acute bronchitis. Am Fam Physician. 2020;102(9):online.",1.0
Q2025-127,1,"Silver S, Williams E, Plunkett ML. Common foot fractures. Am Fam Physician. 2024;109(2):119-129.",1.0
Q2025-128,1,"Mulhem E, Khondoker F, Kandiah S. Constipation in children and adolescents: evaluation and treatment. Am Fam Physician. 2022;105(5):469-478.",0.994
Q2025-129,1,"Grundy SM, Stone NJ, Bailey AL, et al. 2018 AHA/ACC/AACVPR/AAPA/ABC/ACPM/ADA/AGS/APhA/ASPC/NLA/PCNA guideline on the management of blood cholesterol: a report of the American College of Cardiology/American Heart Association Task Force on Clinical Practice Guidelines. Circulation. 2019;139(25):e1082-e1143.",0.989
Q2025-130,1,"Lin CY, Lin CC, Chou YC, Chen PY, Wang CL. Heel pad stiffness in plantar heel pain by shear wave elastography. Ultrasound Med Biol. 2015;41(11):2890-2898.",1.0
Q2025-130,2,Tu P. Heel pain: diagnosis and management. Am Fam Physician. 2018;97(2):86-93.,1.0
Q2025-130,3,"Rodriguez-Merchan EC, Moracia-Ochagavia I. Tarsal tunnel syndrome: current rationale, indications and results. EFORT Open Rev. 2021;6(12):1140-1147.",1.0
Q2025-130,4,Nelson SC. Tarsal tunnel syndrome. Clin Podiatr Med Surg. 2021;38(2):131-141.,1.0
Q2025-131,1,"Carter PM, Cunningham RM. Clinical approaches to the prevention of firearm-related injury. N Eng J Med. 2024;391(10):926-940.",1.0
Q2025-131,2,"Meinke DK, Finan DS, Flamme GA, et al. Prevention of noise-induced hearing loss from recreational firearms. Semin Hear. 2017;38(4):267-281.",1.0
Q2025-131,3,"Olson DE, Weber J, Allen BF. Eye injuries. In: Madden CC, Putukian M, McCarty EC, et al, eds. Netter�s Sports Medicine. 3rd ed. Elsevier; 2023:371-378.",1.0
Q2025-132,1,"McConaghy JR, Sharma M, Patel H. Acute chest pain in adults: outpatient evaluation. Am Fam Physician. 2020;102(12):721-727.",0.994
Q2025-133,1,Evidence-Based Clinical Guidelines for Multidisciplinary Spine Care: Diagnosis and Treatment of Degenerative Lumbar Spondylolisthesis. 2nd ed. North American Spine Society; 2014.,1.0
Q2025-133,2,"Walker MD, Shane E. Postmenopausal osteoporosis. N Engl J Med. 2023;389(21):1979�1991.",1.0
Q2025-134,1,American College of Obstetricians and Gynecologists� Committee on Practice Bulletins� Obstetrics. ACOG Practice Bulletin No. 181: prevention of Rh D alloimmunization. Obstet Gynecol. 2017;130(2):e57-e70.,1.0
Q2025-135,1,"Schillie S, Vellozzi C, Reingold A, et al. Prevention of hepatitis B virus infection in the United States: recommendations of the Advisory Committee on Immunization Practices. MMWR Recomm Rep. 2018;67(1):1-31.",1.0
Q2025-136,1,"Final recommendation statement: human immunodeficiency virus (HIV) infection: screening. US Preventive Services Task Force. Updated June 11, 2019.",1.0
Q2025-136,2,"Final recommendation statement: cervical cancer: screening. US Preventive Services Task Force. August 21, 2018.",1.0
Q2025-136,3,"Final recommendation statement: chlamydia and gonorrhea: screening. US Preventive Services Task Force. September 14, 2021.",1.0
Q2025-136,4,"Final recommendation statement: prediabetes and type 2 diabetes: screening. US Preventive Services Task Force. August 24, 2021.",1.0
Q2025-136,5,"Final recommendation statement: skin cancer: screening. US Preventive Services Task Force. April 18, 2023.",1.0
Q2025-137,1,"Gelston CD, Deitz GA. Eye emergencies. Am Fam Physician. 2020;102(9):539-545.",1.0
