QuestionID,RefIndex,Citation,MatchScore
Q2025-137,2,"Raharja A, Whitefield L. Clinical approach to vision loss: a review for general physicians. Clin Med (Lond). 2022;22(2):95-99.",1.0
Q2025-137,3,"Bagheri N, Mehta S. Acute vision loss. Prim Care. 2015;42(3):347-361.",1.0
Q2025-138,1,"The Diagnosis and Treatment of Low Back Pain Work Group; Office of Quality and Patient Safety, Veterans Health Administration; Clinical Quality Improvement Program, Defense Health Agency. VA/DoD Clinical Practice Guideline for the Diagnosis and Treatment of Low Back Pain. Version 3.0. US Government Printing Office; 2022.",1.0
Q2025-138,2,"Buelt A, McCall S, Coster J. Management of low back pain: guidelines from the VA/DoD. Am Fam Physician. 2023;107(4):435-437.",1.0
Q2025-139,1,"Ortega R, Nozari A, Baker W, Surani S, Edwards M. Intranasal naloxone administration. N Engl J Med. 2021;384(12):e44.",0.994
Q2025-140,1,"Fitzgibbons RJ Jr, Forse RA. Groin hernias in adults. N Engl J Med. 2015;372(8):756-763.",1.0
Q2025-140,2,"Fitzgibbons RJ Jr, Giobbie-Hurder A, Gibbs JO, et al. Watchful waiting vs repair of inguinal hernia in minimally symptomatic men: a randomized clinical trial. JAMA. 2006;295(3):285�292.",1.0
Q2025-140,3,"Shakil A, Aparicio K, Barta E, Munez K. Inguinal hernias: diagnosis and management. Am Fam Physician. 2020;102(8):487-492.",1.0
Q2025-140,4,"Liu N, Prout TM, Xu Y, et al. Unnecessary use of radiology studies in the diagnosis of inguinal hernias: a retrospective cohort study. Surg Endosc. 2021;35(8):4444-4451.",1.0
Q2025-141,1,"Falk N, Cole A, Meredith TJ. Evaluation of suspected dementia. Am Fam Physician. 2018;97(6):398-405.",1.0
Q2025-142,1,"Nielsen M, Qaseem A; High Value Care Task Force of the American College of Physicians. Hematuria as a marker of occult urinary tract cancer: advice for high-value care from the American College of Physicians. Ann Intern Med. 2016;164(7):488-497.",1.0
Q2025-142,2,"Wolfman DJ, Marko J, Nikolaidis P, et al; Expert Panel on Urological Imaging. ACR Appropriateness Criteria hematuria. J Am Coll Radiol. 2020;17(suppl 5):S138-S147.",1.0
Q2025-142,3,"Devlies W, de Jong JJ, Hofmann F, et al. The diagnostic accuracy of cystoscopy for detecting bladder cancer in adults presenting with haematuria: a systematic review from the European Association of Urology Guidelines Office. Eur Urol Focus. 2024;10(1):115�122.",1.0
Q2025-143,1,"Schwenker R, Dietrich CE, Hirpa S, et al. Motivational interviewing for substance use reduction. Cochrane Database Syst Rev. 2023;12(12):CD008063.",1.0
Q2025-143,2,"Stewart EE, Fox CH. Encouraging patients to change unhealthy behaviors with motivational interviewing. Fam Pract Manag. 2011;18(3):21-25.",1.0
Q2025-143,3,Searight HR. Counseling patients in primary care: evidence-based strategies. Am Fam Physician. 2018;98(12):719-728.,1.0
Q2025-144,1,"Powers AC, Stafford JM, Rickels MR. Diabetes mellitus: complications. In: Loscalzo J, Fauci AS, Kasper DL, Hauser SL, Longo DL, Jameson JL, eds. Harrison's Principles of Internal Medicine. Vol 2. 21st ed. McGraw Hill; 2022:3128.",1.0
Q2025-145,1,"Nabrdalik K, Hendel M, Irlik K, et al. Gastrointestinal adverse events of metformin treatment in patients with type 2 diabetes mellitus: a systematic review and meta-analysis with meta-regression of observational studies. BMC Endocr Disord. 2024;24(206).",0.983
Q2025-146,1,"Smith DK, Kuckel DP, Recidoro AM. Community-acquired pneumonia in children: rapid evidence review. Am Fam Physician. 2021;104(6):618-625.",1.0
Q2025-147,1,"Leggit JC, Meko CJ. Acute finger injuries: part II. Fractures, dislocations, and thumb injuries. Am Fam Physician. 2006;73(5):827-834.",1.0
Q2025-147,2,"Childress MA, Olivas J, Crutchfield A. Common finger fractures and dislocations. Am Fam Physician. 2022;105(6):631-639.",1.0
Q2025-148,1,"Pyzocha N, Cuda Am. Common intestinal parasites. Am Fam Physician. 2023;108(5):487�493. Antidepressants including bupropion, trazodone, and tricyclic antidepressants are associated with an increased risk of seizure and should be avoided in patients with epilepsy. In general, SSRIs or SNRIs are safer choices. Mirtazapine and vortioxetine would also be preferred choices.",1.0
Q2025-148,2,"References Maguire MJ, Marson AG, Nevitt SJ. Antidepressants for people with epilepsy and depression. Cochrane Database Syst Rev. 2021;(4):CD010682.",1.0
Q2025-150,1,"Final recommendation statement: cervical cancer: screening. US Preventive Services Task Force. August 21, 2018.",0.994
Q2025-150,2,"Final recommendation statement: skin cancer: screening. US Preventive Services Task Force. Updated April 18, 2023.",0.994
Q2025-150,3,"Final recommendation statement: hepatitis C virus infection in adolescents and adults: screening. US Preventive Services Task Force. March 2, 2020.",0.994
Q2025-150,4,"Final recommendation statement: lipid disorders in children and adolescents: screening. US Preventive Services Task Force. Updated July 18, 2023.",0.994
Q2025-151,1,"Balahura AM, Moroi .I, Scafa-Udriste A, et al. The management of hypertensive emergencies�is there a ""magical"" prescription for all? J Clin Med. 2022;11(11):3138.",0.994
Q2025-151,2,Peixoto AJ. Acute severe hypertension. N Engl J Med. 2019;381(19):1843-1852.,0.994
Q2025-152,1,"Semelka M, Wilson J, Floyd R. Diagnosis and treatment of obstructive sleep apnea in adults. Am Fam Physician. 2016;94(5):355-360.",1.0
Q2025-152,2,"Latimer KM, Gunther A, Kopec M. Fatigue in adults: evaluation and management. Am Fam Physician. 2023;108(1):58-69.",1.0
Q2025-153,1,"Final recommendation statement: anxiety in children and adolescents: screening. US Preventive Services Task Force. Updated October 11, 2022.",0.994
Q2025-153,2,"Final recommendation statement: chlamydia and gonorrhea: screening. US Preventive Services Task Force. Updated September 14, 2021.",0.994
Q2025-153,3,"Final recommendation statement: adolescent idiopathic scoliosis: screening. US Preventive Services Task Force. Updated January 9, 2018.",0.994
Q2025-153,4,"Final recommendation statement: eating disorders in adolescents and adults: screening. US Preventive Services Task Force. Updated March 15, 2022.",0.994
Q2025-153,5,"Final recommendation statement: high blood pressure in children and adolescents: screening. US Preventive Services Task Force. Updated November 10, 2020.",0.994
Q2025-154,1,Ramirez J. Adhesive capsulitis: diagnosis and management. Am Fam Physician. 2019;99(5):297-300.,1.0
Q2025-154,2,"Leafblad N, Mizels J, Tashjian R, Chalmers P. Adhesive capsulitis. Phys Med Rehabil Clin N Am. 2023;34(2):453-468.",1.0
Q2025-155,1,"Matheson EM, Bragg SW, Blackwelder RS. Diabetes-related foot infections: diagnosis and treatment. Am Fam Physician. 2021;104(4):386-394.",1.0
Q2025-155,2,"Lipsky BA, Senneville �, Abbas ZG, et al. Guidelines on the diagnosis and treatment of foot infection in persons with diabetes (IWGDF 2019 update). Diabetes Metab Res Rev. 2020;36(suppl 1):e3280.",1.0
Q2025-156,1,"Bates SM, Jaeschke R, Stevens SM, et al. Diagnosis of DVT: antithrombotic therapy and prevention of thrombosis, 9th ed: American College of Chest Physicians evidence-based clinical practice guidelines. Chest. 2012;141(2 suppl):e351S-e418S.",1.0
Q2025-156,2,"Patel H, Skok CJ, DeMarco A. Peripheral edema: evaluation and management in primary care. Am Fam Physician. 2022;106(5):557-564.",1.0
Q2025-157,1,"Sexually transmitted infections treatment guidelines, 2021: syphilis during pregnancy. Centers for Disease Control and Prevention. Reviewed July 22, 2021.",1.0
Q2025-158,1,"Hampl SE, Hassink SG, Skinner AC, et al. Clinical practice guideline for the evaluation and treatment of children and adolescents with obesity. Pediatrics. 2023;151(2):e2022060640.",1.0
Q2025-158,2,"Lobelo F, Muth ND, Hanson S, Nemeth BA; Council on Sports Medicine and Fitness; Section on Obesity. Physical activity assessment and counseling in pediatric clinical settings. Pediatrics. 2020;145(3):e20193992.",1.0
Q2025-159,1,"Castelli G, Desai KM, Cantone RE. Peripheral neuropathy: evaluation and differential diagnosis. Am Fam Physician. 2020;102(12):732-739.",1.0
Q2025-160,1,"Masiello F, Pati I, Veropalumbo E, Pupella S, Cruciani M, De Angelis V. Ultrasound-guided injection of platelet-rich plasma for tendinopathies: a systematic review and meta-analysis. Blood Transfus. 2023;21(2):119-136.",1.0
Q2025-160,2,"Arnold MJ, Moody AL. Common running injuries: evaluation and management. Am Fam Physician. 2018;97(8):510-516.",1.0
Q2025-160,3,"Silbernagel KG, Hanlon S, Sprague A. Current clinical concepts: conservative management of Achilles tendinopathy. J Athl Train. 2020;55(5):438-447.",1.0
Q2025-161,1,"Miller WR, Rollnick S. Motivational Interviewing: Helping People Change and Grow. 4th ed. Guildford Press; 2023.",1.0
Q2025-162,1,"Pimentel M, Saad RJ, Long MD, Rao SSC. ACG clinical guideline: small intestinal bacterial overgrowth. Am J Gastroenterol. 2020;115(2):165-178.",1.0
Q2025-162,2,"Burgers K, Lindberg B, Bevis ZJ. Chronic diarrhea in adults: evaluation and differential diagnosis. Am Fam Physician. 2020;101(8):472-480.",1.0
Q2025-162,3,"Williams PM, Harris LM DO, Odom MR. Celiac disease: common questions and answers. Am Fam Physician. 2022;106(1):36-43.",1.0
Q2025-163,1,"Bhasin S, Brito JP, Cunningham GR, et al. Testosterone therapy in men with hypogonadism: an Endocrine Society clinical practice guideline. J Clin Endocrinol Metab. 2018;103(5):1715-1744.",1.0
Q2025-163,2,"Heidelbaugh JJ, Belakovskiy A. Testosterone replacement therapy for male hypogonadism. Am Fam Physician. 2024;109(6):543-549. A venous hum is an innocent heart murmur that is caused by vein vibration. It is commonly heard in children and may appear between 3 and 6 years of age. It is typically audible only when the child is upright, and changes with head movement. In a child with a venous hum, reassurance of the parents is appropriate, and no follow-up is necessary.",1.0
Q2025-163,3,"References Ford B, Lara S, Park J. Heart murmurs in children: evaluation and management. Am Fam Physician. 2022;105(3):250-261.",1.0
Q2025-165,1,"Pflipsen MC, Vega Colon KM. Anaphylaxis: recognition and management. Am Fam Physician. 2020;102(6):355-362.",1.0
Q2025-165,2,"Long B, Gottlieb M. Emergency medicine updates: anaphylaxis. Am J Emerg Med. 2021;49:35-39.",1.0
Q2025-166,1,Dean CL. An overview of heparin monitoring with the anti-Xa assay. Methods Mol Biol. 2023;2663:343-353.,1.0
Q2025-166,2,"Douketis JD, Spyropoulos AC, Murad MH, et al. Perioperative management of antithrombotic therapy: an American College of Chest Physicians clinical practice guideline. Chest. 2022;162(5):e207-e243.",1.0
Q2025-167,1,"Patel DS, Statuta SM, Ahmed N. Common fractures of the radius and ulna. Am Fam Physician. 2021;103(6):345-354.",1.0
Q2025-168,1,"Final recommendation statement: unhealthy drug use: screening. US Preventive Services Task Force. Updated June 9, 2020.",0.994
Q2025-168,2,"Final recommendation statement: skin cancer: screening. US Preventive Services Task Force. Updated April 18, 2023.",0.994
Q2025-168,3,"Final recommendation statement: oral health in adults: screening and preventive interventions. US Preventive Services Task Force. November 7, 2023.",0.994
Q2025-168,4,"US Preventive Services Task Force. Depression and suicide risk in adults: screening. June 20, 2023.",0.994
Q2025-169,1,"Shane AL, Mody RK, Crump JA, et al. 2017 Infectious Diseases Society of America clinical practice guidelines for the diagnosis and management of infectious diarrhea. Clin Infect Dis. 2017;65(12):1963-1973.",1.0
Q2025-170,1,"Tsou AY, Bulova P, Capone G, et al. Medical care of adults with down syndrome: a clinical guideline. JAMA. 2020;324(15):1543-1556.",1.0
Q2025-171,1,"Luks AM, Auerbach PS, Freer L, et al. Wilderness Medical Society clinical practice guidelines for the prevention and treatment of acute altitude illness: 2019 update. Wilderness Environ Med. 2019;30(4S):S3-S18.",1.0
Q2025-171,2,Armstrong C. Acute altitude illness: updated prevention and treatment guidelines from the Wilderness Medical Society. Am Fam Physician. 2020;101(8):505-507.,1.0
Q2025-172,1,"Lee EY, Knox C, Phillips EJ. Worldwide prevalence of antibiotic-associated Stevens-Johnson syndrome and toxic epidermal necrolysis: a systematic review and meta-analysis. JAMA Dermatol. 2023;159(4):384-392.",1.0
Q2025-173,1,American College of Obstetricians and Gynecologists� Committee on Gynecologic Practice. ACOG Committee Opinion No. 734: the role of transvaginal ultrasonography in evaluating the endometrium of women with postmenopausal bleeding. Obstet Gynecol. 2018;131(5):e124-e129.,0.994
Q2025-174,1,"Burbank KM, Stevenson JH, Czarnecki GR, Dorfman J. Chronic shoulder pain: part I. Evaluation and diagnosis. Am Fam Physician. 2008;77(4):453-460.",1.0
Q2025-174,2,"Michener LA, Doukas WC, Murphy KP, Walsworth MK. Diagnostic accuracy of history and physical examination of superior labrum anterior-posterior lesions. J Athl Train. 2011;46(4):343-348.",1.0
Q2025-174,3,"Walsworth MK, Doukas WC, Murphy KP, Mielcarek BJ, Michener LA. Reliability and diagnostic accuracy of history and physical examination for diagnosing glenoid labral tears. Am J Sports Med. 2008;36(1):162-168.",1.0
Q2025-175,1,"Perry C, Liberto J, Milliken C, et al. The management of substance use disorders: synopsis of the 2021 U.S. Department of Veterans Affairs and U.S. Department of Defense Clinical Practice guideline. Ann Intern Med. 2022;175(5):720-731.",1.0
Q2025-175,2,"Ford B, Smith E, Richards A. Management of substance use disorders: guidelines from the VA/DoD. Am Fam Physician. 2022;106(4):466-469.",1.0
Q2025-175,3,"Final recommendation statement: unhealthy alcohol use in adolescents and adults: screening and behavioral counseling interventions. US Preventive Services Task Force. Updated November 13, 2018.",1.0
Q2025-175,4,"O'Connor EA, Perdue LA, Senger CA, et al. Screening and behavioral counseling interventions to reduce unhealthy alcohol use in adolescents and adults: updated evidence report and systematic review for the US Preventive Services Task Force. JAMA. 2018;320(18):1910-1928.",1.0
Q2025-176,1,"Madoff RD, Melton GB. Diseases of the anus and rectum. In: Goldman L, Cooney KA, eds. Goldman-Cecil Medicine. 27th ed. Elsevier; 2024:980.",0.994
Q2025-177,1,"Bailey J, Dattani S, Jennings A. Diverticular disease: rapid evidence review. Am Fam Physician. 2022;106(2):150-156.",1.0
Q2025-178,1,"Douglas VC, Hauser SL. Trigeminal neuralgia, Bell�s palsy, and other cranial nerve disorders. In: Loscalzo J, Fauci AS, Kasper DL, Hauser SL, Longo DL, Jameson JL, eds. Harrison's Principles of Internal Medicine. 21st ed. Vol. 2. McGraw-Hill; 2022:3436-3445.",1.0
Q2025-178,2,"Zakrzewska JM, Linskey ME. Trigeminal neuralgia. Am Fam Physician. 2016;94(2):133-135.",1.0
Q2025-179,1,"Majoka MA, Schimming C. Effect of social determinants of health on cognition and risk of Alzheimer disease and related dementias. Clin Ther. 2021;43(6):922-929.",1.0
Q2025-180,1,"Raleigh MF, Stoddard J, Darrow HJ. Polymyalgia rheumatica and giant cell arteritis: rapid evidence review. Am Fam Physician. 2022;106(4):420-426.",0.994
Q2025-181,1,"Final recommendation statement: genital herpes infection: serologic screening. US Preventive Services Task Force. Updated February 14, 2023.",1.0
Q2025-182,1,"Buel KL, Wilcox J, Mingo PT. Acute abdominal pain in children: evaluation and management. Am Fam Physician. 2024;110(6):621-631.",1.0
Q2025-182,2,"Kelley-Quon LI, Arthur LG, Williams RF, et al. Management of intussusception in children: a systematic review. J Pediatr Surg. 2021;56(3):587-596.",1.0
Q2025-183,1,"Shang X, Guo K, E F, et al. Pharmacological interventions on smoking cessation: a systematic review and network meta-analysis. Front Pharmacol. 2022;13:1012433.",1.0
Q2025-183,2,"Gaddey HL, Dakkak M, Jackson NM. Smoking cessation interventions. Am Fam Physician. 2022;106(5):513-522.",1.0
Q2025-184,1,"Fontenelle LF, Sarti TD. Kidney stones: treatment and prevention. Am Fam Physician. 2019;99(8):490-496.",0.989
Q2025-185,1,"Miller NE, Rushlow D, Stacey SK. Diagnosis and management of sodium disorders: hyponatremia and hypernatremia. Am Fam Physician. 2023;108(5):476-486.",1.0
Q2025-185,2,"Seay NW, Lehrich RW, Greenberg A. Diagnosis and management of disorders of body tonicity�hyponatremia and hypernatremia: core curriculum 2020. Am J Kidney Dis. 2020;75(2):272-286.",1.0
Q2025-186,1,"Dvorin EL, Ebell MH. Short-term systemic corticosteroids: appropriate use in primary care. Am Fam Physician. 2020;101(2):89-94.",1.0
Q2025-186,2,"El Melhat AM, Youssef ASA, Zebdawi MR, Hafez MA, Khalil LH, Harrison DE. Non-surgical approaches to the management of lumbar disc herniation associated with radiculopathy: a narrative review. J Clin Med. 2024;13(4):974.",1.0
Q2025-186,3,"Thoomes E, Falla D, Cleland JA, Fern�ndez-de-Las-Pes C, Gallina A, de Graaf M. Conservative management for lumbar radiculopathy based on the stage of the disorder: a Delphi study. Disabil Rehabil. 2023;45(21):3539-3548.",1.0
Q2025-187,1,"Holt HK, Gildengorin G, Karliner L, Fontil V, Pramanik R, Potter MB. Differences in hypertension medication prescribing for Black Americans and their association with hypertension outcomes. J Am Board Fam Med. 2022;35(1):26-34.",1.0
Q2025-187,2,"Egan BM, Yang J, Rakotz MK, et al. Self-reported antihypertensive medication class and temporal relationship to treatment guidelines. Hypertension. 2022;79(2):338-348.",1.0
Q2025-187,3,"Flack JM, Buhnerkempe MG. Race and antihypertensive drug therapy: edging closer to a new paradigm. Hypertension. 2022;79(2):349-351.",1.0
Q2025-187,4,Clarke SL. Hypertension in adults: initial evaluation and management. Am Fam Physician. 2023;108(4):352-359.,1.0
Q2025-187,5,"Smith DK, Lennon RP, Carlsgaard PB. Managing hypertension using combination therapy. Am Fam Physician. 2020;101(6):341-349.",1.0
Q2025-188,1,"Klein DA, Sylvester JE, Schvey NA. Eating disorders in primary care: diagnosis and management. Am Fam Physician. 2021;103(1):22-32.",1.0
Q2025-189,1,"Wilkins T, McMechan D, Talukder A, Herline A. Colorectal cancer screening and surveillance in individuals at increased risk. Am Fam Physician. 2018;97(2):111-116.",1.0
Q2025-189,2,"Final recommendation statement: colorectal cancer: screening. US Preventive Services Task Force. May 18, 2021.",1.0
Q2025-190,1,"Meng WB, Li X, Li YM, Zhou WC, Zhu XL. Three initial diets for management of mild acute pancreatitis: a meta-analysis. World J Gastroenterol. 2011;17(37):4235-4241.",1.0
Q2025-190,2,"Vivian E, Cler L, Conwell D, et al. Acute Pancreatitis Task Force on Quality: development of quality indicators for acute pancreatitis management. Am J Gastroenterol. 2019;114(8):1322-1342.",1.0
Q2025-190,3,"Qi D, Yu B, Huang J, Peng M. Meta-analysis of early enteral nutrition provided within 24 hours of admission on clinical outcomes in acute pancreatitis. J Parenter Enteral Nutr. 2018;42(7):1139-1147.",1.0
Q2025-190,4,"Mederos MA, Reber HA, Girgis MD. Acute pancreatitis: a review. JAMA. 2021;325(4):382�390.",1.0
Q2025-190,5,"Al-Omran M, AlBalawi ZH, Tashkandi MF, Al-Ansary LA. Enteral versus parenteral nutrition for acute pancreatitis. Cochrane Database Syst Rev. 2010;(1):CD002837.",1.0
Q2025-191,1,"Final recommendation statement: osteoporosis to prevent fractures: screening. US Preventive Services Task Force. January 14, 2025.",0.994
Q2025-192,1,"Kim MJ, Valerio C, Knobloch GK. Potassium disorders: hypokalemia and hyperkalemia. Am Fam Physician. 2023;107(1):59-70.",1.0
Q2025-192,2,"Durfey N, Lehnhof B, Bergeson A, et al. Severe hyperkalemia: can the electrocardiogram risk stratify for short-term adverse events? West J Emerg Med. 2017;18(5):963-971.",1.0
Q2025-193,1,"Quinn B, Halepas S. Fractured and avulsed teeth. In: Niekrash CE, Ferneini EM, Goupil MT, eds. Dental Science for the Medical Professional: An Evidence-Based Approach. Springer, 2023:329-335.",1.0
Q2025-193,2,"Stephens MB, Wiedemer JP, Kushner GM. Dental problems in primary care. Am Fam Physician. 2018;98(11):654-660.",1.0
Q2025-194,1,"Ross DS, Burch HB, Cooper DS, et al. 2016 American Thyroid Association guidelines for diagnosis and management of hyperthyroidism and other causes of thyrotoxicosis. Thyroid. 2016;26(10):1343-1421.",1.0
Q2025-194,2,Kravets I. Hyperthyroidism: diagnosis and treatment. Am Fam Physician. 2016;93(5):363�370.,1.0
Q2025-195,1,"Jaqua EE, Nguyen VTN, Chin E. Delirium in older persons: prevention, evaluation, and management. Am Fam Physician. 2023;108(3):278-287.",1.0
Q2025-195,2,"Jones HT, Davis DH. What you need to know about: delirium in older adults in hospital. Br J Hosp Med (Lond). 2021;82(12):1-10.",1.0
Q2025-195,3,"American Psychiatric Association, ed. Diagnostic and Statistical Manual of Mental Disorders: DSM-5-TR. 5th edition, text revision. American Psychiatric Association Publishing; 2022.",1.0
Q2025-196,1,"Barstow C, Shahan B, Roberts M. Evaluating medical decision-making capacity in practice. Am Fam Physician. 2018;98(1):40-46.",1.0
Q2025-197,1,Pyzocha N. Accidental hypothermia: guidelines from the Wilderness Medical Society. Am Fam Physician. 2020;102(9):571-572.,1.0
Q2025-197,2,"Dow J, Giesbrecht GG, Danzl DF, et al. Wilderness Medical Society clinical practice guidelines for the out-of-hospital evaluation and treatment of accidental hypothermia: 2019 update. Wilderness Environ Med. 2019;30(4_suppl):S47-S69.",1.0
Q2025-198,1,"Stevermer JJ, Fink KS. Counseling patients about prostate cancer screening. Am Fam Physician. 2018;98(8):478-483.",1.0
Q2025-198,2,"Prostate-specific antigen (PSA) test. National Cancer Institute. Updated January 31, 2025.",1.0
Q2025-198,3,"Wei JT, Barocas D, Carlsson S, et al. Early detection of prostate cancer: AUA/SUO guideline part I: prostate cancer screening. J Urol. 2023;210(1):46-53.",1.0
Q2025-198,4,"Wei JT, Barocas D, Carlsson S, et al. Early detection of prostate cancer: AUA/SUO guideline part II: considerations for a prostate biopsy. J Urol. 2023;210(1):54-63.",1.0
Q2025-199,1,"Meisenheimer ES, Epstein C, Thiel D. Acute diarrhea in adults. Am Fam Physician. 2022;106(1):72-80.",1.0
Q2025-200,1,"Ellis R, Ellis C. Dog and cat bites. Am Fam Physician. 2014;90(4):239-243.",1.0
Q2025-200,2,"Ortiz DD, Lezcano FO. Dog and cat bites: rapid evidence review. Am Fam Physician. 2023;108(5):501-505.",1.0
