QuestionID,ExamYear,Action,ReferenceCount,ReferencesAdded
Q2025-001,2025,SKIPPED_HAS_REF,2,
Q2025-002,2025,SKIPPED_HAS_REF,1,
Q2025-003,2025,SKIPPED_HAS_REF,1,
Q2025-004,2025,SKIPPED_HAS_REF,1,
Q2025-005,2025,SKIPPED_HAS_REF,3,
Q2025-006,2025,SKIPPED_HAS_REF,4,
Q2025-007,2025,SKIPPED_HAS_REF,1,
Q2025-008,2025,SKIPPED_HAS_REF,1,
Q2025-009,2025,SKIPPED_HAS_REF,2,
Q2025-010,2025,SKIPPED_HAS_REF,4,
Q2025-011,2025,SKIPPED_HAS_REF,1,
Q2025-012,2025,SKIPPED_HAS_REF,1,
Q2025-013,2025,SKIPPED_HAS_REF,3,
Q2025-014,2025,SKIPPED_HAS_REF,2,
Q2025-015,2025,SKIPPED_HAS_REF,1,
Q2025-016,2025,SKIPPED_HAS_REF,1,
Q2025-017,2025,SKIPPED_HAS_REF,3,
Q2025-018,2025,SKIPPED_HAS_REF,1,
Q2025-019,2025,SKIPPED_HAS_REF,2,
Q2025-020,2025,SKIPPED_HAS_REF,1,
Q2025-021,2025,SKIPPED_HAS_REF,1,
Q2025-022,2025,SKIPPED_HAS_REF,1,
Q2025-023,2025,SKIPPED_HAS_REF,1,
Q2025-024,2025,SKIPPED_HAS_REF,1,
Q2025-025,2025,SKIPPED_HAS_REF,1,
Q2025-026,2025,SKIPPED_HAS_REF,2,
Q2025-027,2025,SKIPPED_HAS_REF,1,
Q2025-028,2025,SKIPPED_HAS_REF,4,
Q2025-029,2025,SKIPPED_HAS_REF,4,
Q2025-030,2025,SKIPPED_HAS_REF,3,
Q2025-031,2025,SKIPPED_HAS_REF,3,
Q2025-032,2025,SKIPPED_HAS_REF,2,
Q2025-033,2025,SKIPPED_HAS_REF,1,
Q2025-034,2025,SKIPPED_HAS_REF,1,
Q2025-035,2025,SKIPPED_HAS_REF,2,
Q2025-036,2025,SKIPPED_HAS_REF,1,
Q2025-037,2025,SKIPPED_HAS_REF,3,
Q2025-038,2025,SKIPPED_HAS_REF,2,
Q2025-039,2025,SKIPPED_HAS_REF,2,
Q2025-040,2025,SKIPPED_HAS_REF,4,
Q2025-041,2025,SKIPPED_HAS_REF,1,
Q2025-042,2025,SKIPPED_HAS_REF,2,
Q2025-043,2025,SKIPPED_HAS_REF,2,
Q2025-044,2025,SKIPPED_HAS_REF,1,
Q2025-045,2025,SKIPPED_HAS_REF,5,
Q2025-046,2025,SKIPPED_HAS_REF,2,
Q2025-047,2025,SKIPPED_HAS_REF,1,
Q2025-048,2025,SKIPPED_HAS_REF,2,
Q2025-049,2025,SKIPPED_HAS_REF,1,
Q2025-050,2025,SKIPPED_HAS_REF,2,
Q2025-051,2025,SKIPPED_HAS_REF,2,
Q2025-052,2025,SKIPPED_HAS_REF,2,
Q2025-053,2025,SKIPPED_HAS_REF,1,
Q2025-054,2025,SKIPPED_HAS_REF,1,
Q2025-055,2025,SKIPPED_HAS_REF,1,
Q2025-056,2025,SKIPPED_HAS_REF,2,
Q2025-057,2025,SKIPPED_HAS_REF,2,
Q2025-058,2025,SKIPPED_HAS_REF,1,
Q2025-059,2025,SKIPPED_HAS_REF,1,
Q2025-060,2025,SKIPPED_HAS_REF,3,
Q2025-061,2025,SKIPPED_HAS_REF,1,
Q2025-062,2025,SKIPPED_HAS_REF,2,
Q2025-063,2025,SKIPPED_HAS_REF,1,
Q2025-064,2025,SKIPPED_HAS_REF,2,
Q2025-065,2025,SKIPPED_HAS_REF,2,
Q2025-066,2025,SKIPPED_HAS_REF,1,
Q2025-067,2025,SKIPPED_HAS_REF,2,
Q2025-068,2025,SKIPPED_HAS_REF,1,
Q2025-069,2025,SKIPPED_HAS_REF,2,
Q2025-070,2025,SKIPPED_HAS_REF,1,
Q2025-071,2025,SKIPPED_HAS_REF,4,
Q2025-072,2025,SKIPPED_HAS_REF,5,
Q2025-073,2025,SKIPPED_HAS_REF,2,
Q2025-074,2025,SKIPPED_HAS_REF,2,
Q2025-075,2025,SKIPPED_HAS_REF,1,
Q2025-076,2025,SKIPPED_HAS_REF,2,
Q2025-077,2025,SKIPPED_HAS_REF,1,
Q2025-078,2025,SKIPPED_HAS_REF,1,
Q2025-079,2025,SKIPPED_HAS_REF,1,
Q2025-080,2025,SKIPPED_HAS_REF,3,
Q2025-081,2025,SKIPPED_HAS_REF,2,
Q2025-082,2025,SKIPPED_HAS_REF,1,
Q2025-083,2025,SKIPPED_HAS_REF,1,
Q2025-084,2025,SKIPPED_HAS_REF,1,
Q2025-085,2025,SKIPPED_HAS_REF,3,
Q2025-086,2025,SKIPPED_HAS_REF,1,
Q2025-087,2025,SKIPPED_HAS_REF,3,
Q2025-088,2025,SKIPPED_HAS_REF,1,
Q2025-089,2025,SKIPPED_HAS_REF,2,
Q2025-090,2025,SKIPPED_HAS_REF,3,
Q2025-091,2025,SKIPPED_HAS_REF,1,
Q2025-092,2025,SKIPPED_HAS_REF,2,
Q2025-093,2025,SKIPPED_HAS_REF,3,
Q2025-094,2025,SKIPPED_HAS_REF,3,
Q2025-095,2025,SKIPPED_HAS_REF,2,
Q2025-096,2025,SKIPPED_HAS_REF,2,
Q2025-097,2025,SKIPPED_HAS_REF,1,
Q2025-098,2025,SKIPPED_HAS_REF,3,
Q2025-099,2025,SKIPPED_HAS_REF,3,
Q2025-100,2025,SKIPPED_HAS_REF,3,
Q2025-101,2025,SKIPPED_HAS_REF,1,
Q2025-102,2025,SKIPPED_HAS_REF,2,
Q2025-103,2025,SKIPPED_HAS_REF,1,
Q2025-104,2025,SKIPPED_HAS_REF,1,
Q2025-105,2025,SKIPPED_HAS_REF,3,
Q2025-106,2025,SKIPPED_HAS_REF,4,
Q2025-107,2025,SKIPPED_HAS_REF,3,
Q2025-108,2025,SKIPPED_HAS_REF,1,
Q2025-109,2025,SKIPPED_HAS_REF,1,
Q2025-110,2025,SKIPPED_HAS_REF,1,
Q2025-111,2025,SKIPPED_HAS_REF,1,
Q2025-112,2025,SKIPPED_HAS_REF,3,
Q2025-113,2025,SKIPPED_HAS_REF,3,
Q2025-114,2025,SKIPPED_HAS_REF,1,
Q2025-115,2025,SKIPPED_HAS_REF,2,
Q2025-116,2025,SKIPPED_HAS_REF,5,
Q2025-117,2025,SKIPPED_HAS_REF,2,
Q2025-118,2025,SKIPPED_HAS_REF,3,
Q2025-119,2025,SKIPPED_HAS_REF,1,
Q2025-120,2025,SKIPPED_HAS_REF,4,
Q2025-121,2025,SKIPPED_HAS_REF,1,
Q2025-122,2025,SKIPPED_HAS_REF,1,
Q2025-123,2025,SKIPPED_HAS_REF,3,
Q2025-124,2025,SKIPPED_HAS_REF,4,
Q2025-125,2025,SKIPPED_HAS_REF,3,
Q2025-126,2025,SKIPPED_HAS_REF,1,
Q2025-127,2025,SKIPPED_HAS_REF,1,
Q2025-128,2025,SKIPPED_HAS_REF,1,
Q2025-129,2025,SKIPPED_HAS_REF,4,
Q2025-130,2025,SKIPPED_HAS_REF,3,
Q2025-131,2025,SKIPPED_HAS_REF,1,
Q2025-132,2025,SKIPPED_HAS_REF,3,
Q2025-133,2025,SKIPPED_HAS_REF,1,
Q2025-134,2025,SKIPPED_HAS_REF,1,
Q2025-135,2025,SKIPPED_HAS_REF,5,
Q2025-136,2025,SKIPPED_HAS_REF,3,
Q2025-137,2025,SKIPPED_HAS_REF,2,
Q2025-138,2025,SKIPPED_HAS_REF,1,
Q2025-139,2025,SKIPPED_HAS_REF,4,
Q2025-140,2025,SKIPPED_HAS_REF,1,
Q2025-141,2025,SKIPPED_HAS_REF,3,
Q2025-142,2025,SKIPPED_HAS_REF,3,
Q2025-143,2025,SKIPPED_HAS_REF,1,
Q2025-144,2025,SKIPPED_HAS_REF,1,
Q2025-145,2025,SKIPPED_HAS_REF,1,
Q2025-146,2025,SKIPPED_HAS_REF,2,
Q2025-147,2025,SKIPPED_HAS_REF,3,
Q2025-148,2025,SKIPPED_HAS_REF,4,
Q2025-149,2025,SKIPPED_HAS_REF,2,
Q2025-150,2025,SKIPPED_HAS_REF,2,
Q2025-151,2025,SKIPPED_HAS_REF,5,
Q2025-152,2025,SKIPPED_HAS_REF,2,
Q2025-153,2025,SKIPPED_HAS_REF,2,
Q2025-154,2025,SKIPPED_HAS_REF,2,
Q2025-155,2025,SKIPPED_HAS_REF,1,
Q2025-156,2025,SKIPPED_HAS_REF,2,
Q2025-157,2025,SKIPPED_HAS_REF,1,
Q2025-158,2025,SKIPPED_HAS_REF,3,
Q2025-159,2025,SKIPPED_HAS_REF,1,
Q2025-160,2025,SKIPPED_HAS_REF,3,
Q2025-161,2025,SKIPPED_HAS_REF,4,
Q2025-162,2025,SKIPPED_HAS_REF,2,
Q2025-163,2025,SKIPPED_HAS_REF,2,
Q2025-164,2025,SKIPPED_HAS_REF,1,
Q2025-165,2025,SKIPPED_HAS_REF,4,
Q2025-166,2025,SKIPPED_HAS_REF,1,
Q2025-167,2025,SKIPPED_HAS_REF,1,
Q2025-168,2025,SKIPPED_HAS_REF,2,
Q2025-169,2025,SKIPPED_HAS_REF,1,
Q2025-170,2025,SKIPPED_HAS_REF,1,
Q2025-171,2025,SKIPPED_HAS_REF,3,
Q2025-172,2025,SKIPPED_HAS_REF,4,
Q2025-173,2025,SKIPPED_HAS_REF,1,
Q2025-174,2025,SKIPPED_HAS_REF,1,
Q2025-175,2025,SKIPPED_HAS_REF,2,
Q2025-176,2025,SKIPPED_HAS_REF,1,
Q2025-177,2025,SKIPPED_HAS_REF,1,
Q2025-178,2025,SKIPPED_HAS_REF,1,
Q2025-179,2025,SKIPPED_HAS_REF,2,
Q2025-180,2025,SKIPPED_HAS_REF,2,
Q2025-181,2025,SKIPPED_HAS_REF,1,
Q2025-182,2025,SKIPPED_HAS_REF,2,
Q2025-183,2025,SKIPPED_HAS_REF,3,
Q2025-184,2025,SKIPPED_HAS_REF,5,
Q2025-185,2025,SKIPPED_HAS_REF,1,
Q2025-186,2025,SKIPPED_HAS_REF,2,
Q2025-187,2025,SKIPPED_HAS_REF,5,
Q2025-188,2025,SKIPPED_HAS_REF,1,
Q2025-189,2025,SKIPPED_HAS_REF,2,
Q2025-190,2025,SKIPPED_HAS_REF,2,
Q2025-191,2025,SKIPPED_HAS_REF,2,
Q2025-192,2025,SKIPPED_HAS_REF,3,
Q2025-193,2025,SKIPPED_HAS_REF,1,
Q2025-194,2025,SKIPPED_HAS_REF,2,
Q2025-195,2025,SKIPPED_HAS_REF,4,
Q2025-196,2025,SKIPPED_HAS_REF,1,
Q2025-197,2025,SKIPPED_HAS_REF,2,
Q2025-198,2025,SKIPPED_NO_REFS_FOUND,0,
Q2025-199,2025,SKIPPED_NO_REFS_FOUND,0,
Q2025-200,2025,SKIPPED_NO_REFS_FOUND,0,
