Reference,ExamYears,BestScore,SuggestedTier
"Moncada LVV, Mire LG. Preventing falls in older persons. Am Fam Physician. 2017;96(4):240-247.",2024,54.9,
"Liu G, Slater N, Perkins A. Epilepsy: treatment options. Am Fam Physician. 2017;96(2):87-96.",2024,54.9,
"DeGeorge KC, Grover M, Streeter GS. Generalized anxiety disorder and panic disorder in adults. Am Fam Physician. 2022;106(2):157-164.",2024,54.8,
"Buelt A, McCall S, Coster J. Management of low back pain: guidelines from the VA/DoD. Am Fam Physician. 2023;107(4):435-437.",2025,54.8,
Butani VRJ. Enlarging scrotal mass. Am Fam Physician. 2022;106(5):571-572.,2024,54.7,
"Goodbred AJ, Langan RC. Chronic kidney disease: prevention, diagnosis, and treatment. Am Fam Physician. 2023;108(6):554-561.",2024,54.7,
"Bright DM, Stegall HL, Slawson DC. Food allergies: diagnosis, treatment, and prevention. Am Fam Physician. 2023;108(2):159-165.","2024,2025",54.6,
"Latimer KM, Gunther A, Kopec M. Fatigue in adults: evaluation and management. Am Fam Physician. 2023;108(1):58-69.",2025,54.5,
"Greenberg GM, Koshy PA, Hanson MJS. Adult vaccination. Am Fam Physician. 2022;106(5):534-542.",2024,54.4,
"David A, Quinlan JD. Fever of unknown origin in adults. Am Fam Physician. 2022;105(2):137-143.",2024,54.4,
"Perkins A, Trimmier M. Recreational waterborne illnesses: recognition, treatment, and prevention. Am Fam Physician. 2017;95(9):554-560.",2025,54.2,
"Gelston CD, Deitz GA. Eye emergencies. Am Fam Physician. 2020;102(9):539-545.",2025,54.2,
"Wheeler V, Hoffman A, Bybel M. Cervical ripening and induction of labor. Am Fam Physician. 2022;105(2):177-186.",2025,54.0,
"Yew KS, George MK, Allred HB. Acute abdominal pain in adults: evaluation and diagnosis. Am Fam Physician. 2023;107(6):585-596.",2024,53.9,
"Sealy D, Tiller RJ, Johnson K. Transient global amnesia. Am Fam Physician. 2022;105(1):50�54.",2025,53.9,
"Healy M, Kidia K. The power in our words: reducing bias in clinical communication. Am Fam Physician. 2023;107(5):454-455.",2024,53.8,
"Hainer BL, Matheson EM. Approach to acute headache in adults. Am Fam Physician. 2013;87(10):682-687.",2024,53.8,
"Meisenheimer ES, Epstein C, Thiel D. Acute diarrhea in adults. Am Fam Physician. 2022;106(1):72-80.",2025,53.8,
Sabin JA. Tackling implicit bias in health care. N Engl J Med. 2022;387(2):105-107.,2025,53.7,
"Jaqua EE, Nguyen VTN, Chin E. Delirium in older persons: prevention, evaluation, and management. Am Fam Physician. 2023;108(3):278-287.","2024,2025",53.5,
"Ladkany D, Davis JE. Penile swelling. Am Fam Physician. 2020;102(12):751-752.",2024,53.5,
"Reproductive health: US Medical Eligibility Criteria for contraceptive use, 2016 (US MEC). Centers for Disease Control and Prevention. Last reviewed March 27, 2023.",2024,53.4,
"Schefft M, Wolf ER, Quinonez R, Haskell H, James J. Appropriate use of electrocardiography in preparticipation physical evaluations. Am Fam Physician. 2022;105(3):302-306.",2024,53.2,
"Ogbonna CI, Lembke A. Tapering patients off of benzodiazepines. Am Fam Physician. 2017;96(9):606-610.",2024,53.2,
"Mederos MA, Reber HA, Girgis MD. Acute pancreatitis: a review. JAMA. 2021;325(4):382�390.",2025,53.2,
"Armstrong AW, Read C. Pathophysiology, clinical presentation, and treatment of psoriasis: a review. JAMA. 2020;323(19):1945-1960.",2024,53.1,
"Clebak KT, Morrison A, Croad JR. Gout: rapid evidence review. Am Fam Physician. 2020;102(9):533-538.",2024,53.1,
"Quencer KB, Rugge JB, Senashova O. Primary aldosteronism. Am Fam Physician. 2023;108(3):273-277.",2024,53.0,
"Nielsen M, Qaseem A; High Value Care Task Force of the American College of Physicians. Hematuria as a marker of occult urinary tract cancer: advice for high-value care from the American College of Physicians. Ann Intern Med. 2016;164(7):488-497.",2025,53.0,
"Sartor Z, Kelley L, Laschober R. Posttraumatic stress disorder: evaluation and treatment. Am Fam Physician. 2023;107(3):273-281.","2024,2025",52.9,
"Gulati M, Levy PD, Mukherjee D, et al. 2021 AHA/ACC/ASE/CHEST/SAEM/SCCT/SCMR guideline for the evaluation and diagnosis of chest pain: a report of the American College of Cardiology/American Heart Association Joint Committee on Clinical Practice",2024,52.8,
"Iglesia CB, Smithling KR. Pelvic organ prolapse. Am Fam Physician. 2017;96(3):179-185.",2025,52.8,
"Lobelo F, Muth ND, Hanson S, Nemeth BA; Council on Sports Medicine and Fitness; Section on Obesity. Physical activity assessment and counseling in pediatric clinical settings. Pediatrics. 2020;145(3):e20193992.",2025,52.8,
Ropper AH. Transient global amnesia. N Engl J Med. 2023;388(7):635-640.,2025,52.7,
"Belkin MN, Cifu AS, Pinney S. Management of heart failure. JAMA. 2022;328(13):1346- 1347.",2024,52.6,
"Powers EA, Tewell R, Bayard M. Over-the-counter medications in pregnancy. Am Fam Physician. 2023;108(4):360-369.",2024,52.4,
"Forsch RT, Little SH, Williams C. Laceration repair: a practical approach. Am Fam Physician. 2017;95(10):628-636.",2024,52.4,
"Brown SGA, Ball EL, Perrin K, et al. Conservative versus interventional treatment for spontaneous pneumothorax. N Engl J Med. 2020;382(5):405-415.",2025,52.4,
"Simon LM, Nguyen V, Ezinwa NM. Acute shoulder injuries in adults. Am Fam Physician. 2023;107(5):503-512.",2025,52.4,
"Savard DJ, Ursua FG, Gaddey HL. Smell and taste disorders in primary care. Am Fam Physician. 2023;108(3):240-248.",2024,52.3,
Hasbun R. Progress and challenges in bacterial meningitis: a review. JAMA. 2022;328(21):2147-2154.,2025,52.3,
"Pahor M. Falls in older adults: prevention, mortality, and costs. JAMA. 2019;321(21):2080�2081.",2025,52.3,
"Haidar G, Singh N. Fever of unknown origin. N Engl J Med. 2022;386(5):463-477.",2024,52.2,
"Grobman WA, Rice MM, Reddy UM, et al. Labor induction versus expectant management in low-risk nulliparous women. N Engl J Med. 2018;379(6):513-523.",2025,52.2,
Soyka M. Treatment of benzodiazepine dependence. N Engl J Med. 2017;376(12):1147- 1157.,2024,51.9,
"Rigotti NA, Kruse GR, Livingstone-Banks J. Treatment of tobacco smoking: a review. JAMA. 2022;327(6):566-577.",2025,51.9,
"Eberhardt RT, Raffetto JD. Chronic venous insufficiency. Circulation. 2014;130(4):333- 346.",2024,51.6,
"Kavanagh PL, Fasipe TA, Wun T. Sickle cell disease: a review. JAMA. 2022;328(1):57- 68.",2024,51.6,
Boyer EW. Management of opioid analgesic overdose. N Engl J Med. 2012;367(2):146- 155.,2024,51.6,
"Buelt A, Kennady J, Arnold M. Chest pain evaluation: updated guidelines from the AHA/ACC. Am Fam Physician. 2023;107(2):204-206.",2024,51.4,
"Ortega R, Nozari A, Baker W, Surani S, Edwards M. Intranasal naloxone administration. N Engl J Med. 2021;384(12):e44.",2025,51.4,
"Karuppiah S, Pomianowski K. Rifaximin (Xifaxan) for irritable bowel syndrome. Am Fam Physician. 2017;95(4):258-259.",2025,51.3,
"Clark MB, Keels MA, Slayton RL; Section on Oral Health. Fluoride use in caries prevention in the primary care setting. Pediatrics. 2020;146(6):e2020034637.",2025,51.2,
"Lumba-Brown A, Yeates KO, Sarmiento K, et al. Centers for Disease Control and Prevention guideline on the diagnosis and management of mild traumatic brain injury among children. JAMA Pediatr. 2018;172(11):e182853.",2025,51.1,
"US Preventive Services Task Force. Final recommendation statement: statin use for the primary prevention of cardiovascular disease in adults: preventive medication. August 23, 2022.",2024,50.9,
"Nguyen V, Ngo L, Jaqua EE. Cryptorchidism (undescended testicle). Am Fam Physician. 2023;108(4):378-385.",2024,50.8,
"Dalbeth N, Gosling AL, Gaffo A, Abhishek A. Gout. Lancet. 2021;397(10287):1843-1855.",2024,50.8,
"Walker MD, Shane E. Postmenopausal osteoporosis. N Engl J Med. 2023;389(21):1979�1991.",2025,50.6,
"Perry C, Liberto J, Milliken C, et al. The management of substance use disorders: synopsis of the 2021 U.S. Department of Veterans Affairs and U.S. Department of Defense Clinical Practice guideline. Ann Intern Med. 2022;175(5):720-731.",2025,50.2,
Global Initiative for Chronic Obstructive Lung Disease (GOLD). Spirometry for health care providers. 2010.,2024,49.8,
"Hay AD, Little P, Harnden A, et al. Effect of oral prednisolone on symptom duration and severity in nonasthmatic adults with acute lower respiratory tract infection: a randomized clinical trial. JAMA. 2017;318(8):721-730.",2024,49.6,
"Gartlehner G, Patel SV, Reddy S, Rains C, Schwimmer M, Kahwati L. Hormone therapy for the primary prevention of chronic conditions in postmenopausal persons: updated evidence report and systematic review for the US Preventive Services Task Force. JAMA. 2022;328(17):1747-1765.",2024,49.6,
"Tsou AY, Bulova P, Capone G, et al. Medical care of adults with down syndrome: a clinical guideline. JAMA. 2020;324(15):1543-1556.",2025,49.6,
"Lee EY, Knox C, Phillips EJ. Worldwide prevalence of antibiotic-associated Stevens-Johnson syndrome and toxic epidermal necrolysis: a systematic review and meta-analysis. JAMA Dermatol. 2023;159(4):384-392.",2025,49.6,
"Bernhardt DT, Roberts WO, eds; American Academy of Family Physicians. PPE: Preparticipation Physical Evaluation. 5th ed. American Academy of Pediatrics; 2019.",2025,49.2,
"Taylor JL, Samet JH. Opioid use disorder. Ann Intern Med. 2022;175(1):ITC1-ITC16.",2024,49.0,
"Halliday BP, Wassall R, Lota AS, et al. Withdrawal of pharmacological treatment for heart failure in patients with recovered dilated cardiomyopathy (TRED-HF): an open- label, pilot, randomised trial. Lancet. 2019;393(10166):61-73.",2024,49.0,
"Donohue JM, Cole ES, James CV, Jarlenski M, Michener JD, Roberts ET. The US Medicaid program: coverage, financing, reforms, and implications for health equity. JAMA. 2022;328(11):1085-1099.",2024,48.6,
"Powers AC, Fowler MJ, Rickels MR. Diabetes mellitus: management and therapies. In: Loscalzo J, Fauci AS, Kasper DL, Hauser SL, Longo DL, Jameson JL. Harrison's Principles of Internal Medicine. 21st ed. Vol 2. McGraw-Hill; 2022:3104-3120.",2025,48.5,
"De Leo S, Lee SY, Braverman LE. Hyperthyroidism. Lancet. 2016;388(10047):906-918.",2025,48.4,
"Steiner MJ, DeWalt DA, Byerley JS. Is this child dehydrated?. JAMA. 2004;291(22):2746�2754.",2025,48.4,
"Levy M, Prentice M, Wass J. Diabetes insipidus. BMJ. 2019;364:l321.",2024,48.0,
"Davies BM, Mowforth OD, Smith EK, Kotter MRN. Degenerative cervical myelopathy. BMJ. 2018;360:k186.",2024,47.9,
"Lee SY, Modzelewski KL, Law AC, Walkey AJ, Pearce EN, Bosch NA. Comparison of propylthiouracil vs methimazole for thyroid storm in critically ill patients. JAMA Netw Open. 2023;6(4):e238655.",2025,47.8,
"Kosowsky JM, Harbison Kimberly H. Pleural disease. In: Walls RM, Hockberger RS, Gausche-Hill M, et al, eds. Rosen�s Emergency Medicine: Concepts and Clinical Practice. Vol 1. 9th ed. Elsevier; 2018:881-885.",2025,47.7,
"Powers AC, Niswender KD, Evans-Molina C. Diabetes mellitus: diagnosis, classification, and pathophysiology. In: Loscalzo J, Fauci AS, Kasper DL, Hauser SL, Longo DL, Jameson JL, eds. Harrison's Principles of Internal Medicine. Vol 2. 21st ed. McGraw-Hill; 2022:3094-3103.",2024,45.8,
Dickson G. Prostatitis--diagnosis and treatment. Aust Fam Physician. 2013;42(4):216-219.,2025,44.3,
"Older adult falls data. Centers for Disease Control and Prevention. Reviewed September 6, 2023.",2025,42.5,
"Wolfman DJ, Marko J, Nikolaidis P, et al; Expert Panel on Urological Imaging. ACR Appropriateness Criteria hematuria. J Am Coll Radiol. 2020;17(suppl 5):S138-S147.",2025,42.2,
"Luks AM, Swenson ER, Bartsch P. Acute high-altitude sickness. Eur Respir Rev. 2017;26(143):160096.",2024,40.5,
"Luks AM, Auerbach PS, Freer L, et al. Wilderness Medical Society clinical practice guidelines for the prevention and treatment of acute altitude illness: 2019 update. Wilderness Environ Med. 2019;30(4S):S3-S18.",2025,40.5,
"Sexually transmitted infections treatment guidelines, 2021: syphilis during pregnancy. Centers for Disease Control and Prevention. Reviewed July 22, 2021.",2025,40.2,
"Shane AL, Mody RK, Crump JA, et al. 2017 Infectious Diseases Society of America clinical practice guidelines for the diagnosis and management of infectious diarrhea. Clin Infect Dis. 2017;65(12):1963-1973.","2024,2025",39.8,
The 2023 American Geriatrics Society Beers Criteria Update Expert Panel. American Geriatrics Society 2023 updated AGS Beers criteria for potentially inappropriate medication use in older adults. J Am Geriatr Soc. 2023;71(7):2052-2081.,2024,39.8,
"Expert Panel on Urological Imaging; Mody RN, Remer EM, et al. ACR appropriateness criteria adrenal mass evaluation: 2021 update. J Am Coll Radiol. 2021;18(11S):S251- S267.",2024,39.5,
"Sexually transmitted infections treatment guidelines, 2021: pelvic inflammatory disease (PID). Centers for Disease Control and Prevention. Reviewed September 21, 2022.",2025,39.3,
"Katz SE, Williams DJ. Pediatric community-acquired pneumonia in the United States: changing epidemiology, diagnostic and therapeutic challenges, and areas for future research. Infect Dis Clin North Am. 2018;32(1):47-63.",2024,39.2,
"Webster KE, Galbraith K, Harrington-Benton NA, et al. Systemic pharmacological interventions for Meniere's disease. Cochrane Database Syst Rev. 2023;2(2):CD015171.",2025,39.1,
Viera AJ. Hypertension update: hypertensive emergency and asymptomatic severe hypertension. FP Essent. 2018;469:16-19.,2024,39.0,
Anderson PO. Stimulant therapy during breastfeeding. Breastfeed Med. 2021;16(12):931-932.,2024,38.9,
"Expert Panel on Pediatric Imaging; Wootton-Gorges SL, Soares BP, et al. ACR Appropriateness Criteria suspected physical abuse-child. J Am Coll Radiol. 2017;14(5S):S338-S349.",2024,38.8,
"Miller WR, Rollnick S. Motivational Interviewing: Helping People Change and Grow. 4th ed. Guildford Press; 2023.",2025,38.8,
"Gulati M, Levy PD, Mukherjee D, et al. 2021 AHA/ACC/ASE/CHEST/SAEM/SCCT/SCMR guideline for the evaluation and diagnosis of chest pain: a report of the American College of Cardiology/American Heart Association Joint Committee on Clinical Practice Guidelines. Circulation. 2021;144(22):e368-e454.",2025,38.7,
"US Preventive Services Task Force. Final recommendation statement: healthy diet and physical activity for cardiovascular disease prevention in adults with cardiovascular disease risk factors: behavioral counseling interventions. Updated November 24, 2020.",2024,38.6,
"Gerhard-Herman MD, Gornik HL, Barrett C, et al. 2016 AHA/ACC guideline on the management of patients with lower extremity peripheral artery disease: a report of the American College of Cardiology/American Heart Association Task Force on Clinical Practice Guidelines. Circulation. 2017;135(12):e726-e779.",2024,38.5,
"Webster KE, George B, Lee A, et al. Lifestyle and dietary interventions for Meniere's disease. Cochrane Database Syst Rev. 2023;(2):CD015244.",2025,38.5,
"Mitchell KB, Johnson HM, Rodr�guez JM, et al. Academy of Breastfeeding Medicine Clinical Protocol #36: the mastitis spectrum, revised 2022.Breastfeed Med. 2022;17(5):360-376.",2025,38.5,
"Alkaramany E, Murshid A, Alhaneedi GA. Appropriateness of hip osteoarthritis management in clinical practice compared with the American Academy of Orthopaedic Surgeons (AAOS) criteria. Int Orthop. 2021;45(11):2805-2810.",2025,38.4,
"Goodman NF, Cobin RH, Futterweit W, et al. American Association of Clinical Endocrinologists, American College of Endocrinology, and Androgen Excess and PCOS Society Disease State clinical review: guide to the best practices in the evaluation and treatment of polycystic ovary syndrome-part 1. Endocr Pract. 2015;21(11):1291-1300.",2024,38.3,
"Arnold M, Vordtriede C, Chadwick C, Trivette E. COPD inhaler therapy: a path to success. J Fam Pract. 2022;71(7):280-289.",2024,38.3,
"Uyeki TM, Bernstein HH, Bradley JS, et al. Clinical practice guidelines by the Infectious Diseases Society of America: 2018 update on diagnosis, treatment, chemoprophylaxis, and institutional outbreak management of seasonal influenza. Clin Infect Dis. 2019;68(6):e1-e47.",2024,38.2,
"Vaidya A, Hamrahian A, Bancos I, Fleseriu M, Ghayee HK. The evaluation of incidentally discovered adrenal masses. Endocr Pract. 2019;25(2):178-192.",2024,38.1,
"Goodman NF, Cobin RH, Futterweit W, et al. American Association of Clinical Endocrinologists, American College of Endocrinology, and Androgen Excess and PCOS Society Disease State clinical review: guide to the best practices in the evaluation and treatment of polycystic ovary syndrome-part 2. Endocr Pract. 2015;21(12):1415-1426.",2024,38.1,
"Chang L, Sultan S, Lembo A, Verne GN, Smalley W, Heidelbaugh JJ. AGA clinical practice guideline on the pharmacologic management of irritable bowel syndrome with constipation. Gastroenterology. 2022;163(1):118-136.",2025,38.1,
"Kobayashi M, Farrar JL, Gierke R, et al. Use of 15-valent pneumococcal conjugate vaccine among US children: updated recommendations of the Advisory Committee on Immunization Practices–United States, 2022. MMWR Morb Mortal Wkly Rep. 2022;71(37):1174-1181.",2024,38.0,
"Olagunju AE, Ghoddusi F. Attention-deficit/hyperactivity disorder in adults. Am Fam Physician. 2024;110(2):157-166.",2025,37.3,
"Jones HT, Davis DH. What you need to know about: delirium in older adults in hospital. Br J Hosp Med (Lond). 2021;82(12):1-10.",2025,37.1,
"Lim W, Le Gal G, Bates SM, et al. American Society of Hematology 2018 guidelines for management of venous thromboembolism: diagnosis of venous thromboembolism. Blood Adv. 2018;2(22):3226-3256.",2024,37.0,
