Reference,ExamYears,BestScore,SuggestedTier
"Brouwer MC, McIntyre P, Prasad K, van de Beek D. Corticosteroids for acute bacterial meningitis. Cochrane Database Syst Rev. 2015;2015(9):CD004405.",2025,36.8,
"Poorman E, McQuade BM, Messmer S. Medications for alcohol use disorder. Am Fam Physician. 2024;109(1):71-78.",2025,36.1,
"Chen X, Jiang X, Yang M, et al. Systemic antifungal therapy for tinea capitis in children. Cochrane Database Syst Rev. 2016;2016(5):CD004685.",2024,36.0,
"Moayyedi PM, Lacy BE, Andrews CN, Enns RA, Howden CW, Vakil N. Corrigendum: ACG and CAG clinical guideline: management of dyspepsia. Am J Gastroenterol. 2017;112(9):1484. doi:10.1038/ajg.2017.238",2025,35.4,
"Farraye FA, Melmed GY, Lichtenstein GR, Kane SV. ACG clinical guideline: preventive care in inflammatory bowel disease. Am J Gastroenterol. 2017;112(2):241-258.",2025,34.9,
"Taljanovic MS, Chang EY, Ha AS, et al. ACR appropriateness criteria acute trauma to the knee. Journal of the American College of Radiology. 2020;17(5):S12-S25.",2025,34.7,
"Hundemer GL, Vaidya A. Primary aldosteronism diagnosis and management: a clinical approach. Endocrinol Metab Clin North Am. 2019;48(4):681-700.",2024,34.6,
"Dow J, Giesbrecht GG, Danzl DF, et al. Wilderness Medical Society clinical practice guidelines for the out-of-hospital evaluation and treatment of accidental hypothermia: 2019 update. Wilderness Environ Med. 2019;30(4_suppl):S47-S69.",2025,34.6,
"Buel KL, Wilcox J, Mingo PT. Acute abdominal pain in children: evaluation and management. Am Fam Physician. 2024;110(6):621-631.",2025,34.5,
Choosing wisely recommendations: don't treat tinea capitis with topical medications only. American Family Physician. 2021.,2024,34.3,
"Bates SM, Jaeschke R, Stevens SM, et al. Diagnosis of DVT: antithrombotic therapy and prevention of thrombosis, 9th ed: American College of Chest Physicians evidence-based clinical practice guidelines. Chest. 2012;141(2 suppl):e351S-e418S.",2025,34.1,
"Ortel TL, Neumann I, Ageno W, et al. American Society of Hematology 2020 guidelines for management of venous thromboembolism: treatment of deep vein thrombosis and pulmonary embolism. Blood Adv. 2020;4(19):4693-4738.",2024,34.0,
"Halabi A, Sen J, Huynh Q, Marwick TH. Metformin treatment in heart failure with preserved ejection fraction: a systematic review and meta-regression analysis. Cardiovasc Diabetol. 2020;19(1):124.",2025,33.8,
"Oleka C, Dietrich JE. HMB in the adolescent: a review of the modern approach to diagnosis and management. Clin Obstet Gynecol. 2020;63(3):553-560.",2025,33.8,
"Dahm KT, Myrhaug HT, Stromme H, Fure B, Brurberg KG. Effects of preventive use of compression stockings for elderly with chronic venous insufficiency and swollen legs: a systematic review and meta-analysis. BMC Geriatr. 2019;19(1):76.",2024,33.7,
"Shrivastava S, Conigliaro RL. Polycystic ovarian syndrome. Med Clin North Am. 2023;107(2):227-234.",2024,33.7,
"Sims JI, Chau MT, Davies JR. Diagnostic accuracy of the Ottawa Knee Rule in adult acute knee injuries: a systematic review and meta-analysis. Eur Radiol. 2020;30(8):4438-4446.",2025,33.7,
Evidence-Based Clinical Guidelines for Multidisciplinary Spine Care: Diagnosis and Treatment of Degenerative Lumbar Spondylolisthesis. 2nd ed. North American Spine Society; 2014.,2025,33.6,
"Abuelgasim H, Albury C, Lee J. Effectiveness of honey for symptomatic relief in upper respiratory tract infections: a systematic review and meta-analysis. BMJ Evid Based Med. 2021;26(2):57-64.",2024,33.3,
"Gates NJ, Vernooij RW, Di Nisio M, et al. Computerised cognitive training for preventing dementia in people with mild cognitive impairment. Cochrane Database Syst Rev. 2019;3(3):CD012279.",2024,33.3,
"Morcomb EF, Dargel CM, Anderson SA. Mastitis: rapid evidence review. Am Fam Physician. 2024;110(2):174-182.",2025,33.2,
"Lipsky BA, Senneville �, Abbas ZG, et al. Guidelines on the diagnosis and treatment of foot infection in persons with diabetes (IWGDF 2019 update). Diabetes Metab Res Rev. 2020;36(suppl 1):e3280.",2025,33.2,
"Majoka MA, Schimming C. Effect of social determinants of health on cognition and risk of Alzheimer disease and related dementias. Clin Ther. 2021;43(6):922-929.",2025,33.2,
"Siddiqui ZA, Walker A, Pirwani MM, Tahiri M, Syed I. Allergic rhinitis: diagnosis and management. Br J Hosp Med (Lond). 2022;83(2):1-9.",2024,33.1,
"Basura GJ, Adams ME, Monfared A, et al. Clinical practice guideline: Meniere's Disease Executive Summary. Otolaryngol Head Neck Surg. 2020;162(4):415-434.",2025,33.1,
"Hampl SE, Hassink SG, Skinner AC, et al. Clinical practice guideline for the evaluation and treatment of children and adolescents with obesity. Pediatrics. 2023;151(2):e2022060640.",2025,33.1,
"Lembo A, Sultan S, Chang L, Heidelbaugh JJ, Smalley W, Verne GN. AGA clinical practice guideline on the pharmacological management of irritable bowel syndrome with diarrhea. Gastroenterology. 2022;163(1)137-151.",2025,33.0,
"Pinkerton JV, S�nchez Aguirre F, Blake J, et al; North American Menopause Society 2017 Hormone Therapy Position Statement Advisory Panel. The 2017 hormone therapy position statement of the North American Menopause Society. Menopause. 2017;24(7):728-753.",2025,33.0,
"Schrager S, Fox K, Lee R. Abnormal uterine bleeding associated with hormonal contraception. Am Fam Physician. 2024;109(2):161-166.",2024,32.9,
"Virani SS, Newby LK, Arnold SV, et al. 2023 AHA/ACC/ACCP/ASPC/NLA/PCNA guideline for the management of patients with chronic coronary disease: a report of the American Heart Association/American College of Cardiology Joint Committee on clinical practice guidelines. J Am Coll Cardiol. 2023;82(9):833-955.",2025,32.9,
"Vavricka SR, Greuter T. Gastroparesis and dumping syndrome: current concepts and management. J Clin Med. 2019;8(8):1127.",2025,32.9,
"Christian CW; Committee on Child Abuse and Neglect, American Academy of Pediatrics. The evaluation of suspected child physical abuse. Pediatrics. 2015;135(5):e1337-1354.",2024,32.8,
"Christian CW; Committee on Child Abuse and Neglect, American Academy of Pediatrics. The evaluation of suspected child physical abuse. Pediatrics. 2015;135(5):e1337-e1354.",2024,32.8,
"Lerner LB, McVary KT, Barry MJ, et al. Management of lower urinary tract symptoms attributed to benign prostatic hyperplasia: AUA guideline part I-initial work-up and medical management. J Urol. 2021;206(4):806-817.",2025,32.8,
"Marcum ZA, Perera S, Thorpe JM, et al. Antidepressant use and recurrent falls in community-dwelling older adults: findings from the Health ABC Study. Ann Pharmacother. 2016;50(7):525-533.",2024,32.7,
"Dooling KL, Guo A, Patel M, et al. Recommendations of the Advisory Committee on Immunization Practices for use of herpes zoster vaccines. MMWR Morb Mortal Wkly Rep. 2018;67(3):103-108.",2024,32.6,
"Damluji AA, van Diepen S, Katz JN, et al; American Heart Association Council on Clinical Cardiology; Council on Arteriosclerosis, Thrombosis and Vascular Biology; Council on Cardiovascular Surgery and Anesthesia; Council on Cardiovascular and Stroke Nursing. Mechanical complications of acute myocardial infarction: a scientific statement from the American Heart Association. Circulation. 2021;144(2):e16-e35.",2025,32.6,
"Mohamed AA, Lu XL, Mounmin FA. Diagnosis and treatment of esophageal candidiasis: current updates. Can J Gastroenterol Hepatol. 2019;2019:3585136.",2025,32.6,
"Olinic DM, Stanek A, Tataru DA, Homorodean C, Olinic M. Acute limb ischemia: an update on diagnosis and management. J Clin Med. 2019;8(8):1215.",2025,32.6,
"Halken S, Muraro A, de Silva D, et al; European Academy of Allergy and Clinical Immunology Food Allergy and Anaphylaxis Guidelines Group. EAACI guideline: preventing the development of food allergy in infants and young children (2020 update). Pediatr Allergy Immunol. 2021;32(5):843-858.",2025,32.5,
"Phan K, Charlton O, Smith SD. Hidradenitis suppurativa and diabetes mellitus: updated systematic review and adjusted meta-analysis. Clin Exp Dermatol. 2019;44(4):e126- e132.",2024,32.4,
"Jordahl-Iafrato MA, Reed H, Hadley SK, Kolman KB. A systematic approach to chronic abnormal uterine bleeding. J Fam Pract. 2019;68(2):82-84, 86-92.",2024,32.4,
"Lindor KD, Bowlus CL, Boyer J, Levy C, Mayo M. Primary biliary cholangitis: 2021 practice guidance update from the American Association for the Study of Liver Diseases. Hepatology. 2022;75(4):1012-1013.",2025,32.4,
"Kelley-Quon LI, Arthur LG, Williams RF, et al. Management of intussusception in children: a systematic review. J Pediatr Surg. 2021;56(3):587-596.",2025,32.4,
"Pepe J, Colangelo L, Biamonte F, et al. Diagnosis and management of hypocalcemia. Endocrine. 2020;69(3):485-495.",2024,32.3,
"Cianci P, Restini E. Management of cholelithiasis with choledocholithiasis: endoscopic and surgical approaches. World J Gastroenterol. 2021;27(28):4536-4554.",2024,32.3,
Frew JW. Hidradenitis suppurativa and diabetes: big data bias masks a true association. Clin Exp Dermatol. 2019;44(4):e151-e152.,2024,32.2,
"Huber D, Seitz S, Kast K, Emons G, Ortmann O. Hormone replacement therapy in BRCA mutation carriers and risk of ovarian, endometrial, and breast cancer: a systematic review. J Cancer Res Clin Oncol. 2021;147(7):2035-2045.",2024,32.2,
"Bragg S, Marrison ST, Haley S. Diabetic peripheral neuropathy: prevention and treatment. Am Fam Physician. 2024;109(3):226-232.",2025,32.1,
"Ericson C, Baird B, Broderick GA. Management of priapism: 2021 update. Urol Clin North Am. 2021;48(4):565-576.",2024,32.0,
"Perisetti A, Gajendran M, Dasari CS, et al. Cannabis hyperemesis syndrome: an update on the pathophysiology and management. Ann Gastroenterol. 2020;33(6):571-578.",2025,32.0,
"Du LJ, Chen BR, Kim JJ, Kim S, Shen JH, Dai N. Helicobacter pylori eradication therapy for functional dyspepsia: systematic review and meta-analysis. World J Gastroenterol. 2016;22(12):3486-3495.",2025,32.0,
"Vivian E, Cler L, Conwell D, et al. Acute Pancreatitis Task Force on Quality: development of quality indicators for acute pancreatitis management. Am J Gastroenterol. 2019;114(8):1322-1342.",2025,32.0,
"Friedli N, Odermatt J, Reber E, Schuetz P, Stanga Z. Refeeding syndrome: update and clinical advice for prevention, diagnosis and treatment. Curr Opin Gastroenterol. 2020;36(2):136-140.",2024,31.9,
"Qi D, Yu B, Huang J, Peng M. Meta-analysis of early enteral nutrition provided within 24 hours of admission on clinical outcomes in acute pancreatitis. J Parenter Enteral Nutr. 2018;42(7):1139-1147.",2025,31.9,
"ACC/AHA release recommendations for congenital and genetic heart disease screenings in youth. American College of Cardiology. September 15, 2014.",2024,31.8,
"Abhishek A, Roddy E, Doherty M. Gout-a guide for the general and acute physicians. Clin Med (Lond). 2017;17(1):54-59.",2024,31.8,
"Stengel D, Leisterer J, Ferrada P, Ekkernkamp A, Mutze S, Hoenning A. Point-of-care ultrasonography for diagnosing thoracoabdominal injuries in patients with blunt trauma. Cochrane Database Syst Rev. 2018;12(12):CD012669.",2024,31.8,
"Raharja A, Whitefield L. Clinical approach to vision loss: a review for general physicians. Clin Med (Lond). 2022;22(2):95-99.",2025,31.7,
"Seay NW, Lehrich RW, Greenberg A. Diagnosis and management of disorders of body tonicity�hyponatremia and hypernatremia: core curriculum 2020. Am J Kidney Dis. 2020;75(2):272-286.",2025,31.7,
"Hanna J, Ghazi L, Yamamoto Y, et al. Excessive blood pressure response to clonidine in hospitalized patients with asymptomatic severe hypertension. Am J Hypertens. 2022;35(5):433-440.",2024,31.6,
"Ketteler M, Block GA, Evenepoel P, et al. Executive summary of the 2017 KDIGO chronic kidney disease-mineral and bone disorder (CKD-MBD) guideline update: what's changed and why it matters. Kidney Int. 2017;92(1):26-36.",2024,31.5,
"Livingston G, Huntley J, Sommerlad A, et al. Dementia prevention, intervention, and care: 2020 report of the Lancet Commission. Lancet. 2020;396(10248):413-446.",2024,31.5,
"Gmez-Aldana A, Jaramillo-Santos M, Delgado A, Jaramillo C, Luez-Mindiola A. Eosinophilic esophagitis: current concepts in diagnosis and treatment. World J Gastroenterol. 2019;25(32):4598-4613.",2025,31.5,
"Balahura AM, Moroi .I, Scafa-Udriste A, et al. The management of hypertensive emergencies�is there a ""magical"" prescription for all? J Clin Med. 2022;11(11):3138.",2025,31.5,
"Chapple CR, Cruz F, Cardozo L, et al. Safety and efficacy of mirabegron: analysis of a large integrated clinical trial database of patients with overactive bladder receiving mirabegron, antimuscarinics, or placebo. Eur Urol. 2020;77(1):119-128.",2024,31.4,
"Brigo F, Lattanzi S. Poststroke seizures as stroke mimics: clinical assessment and management. Epilepsy Behav. 2020;104(Pt B):106297.",2024,31.4,
"Malfertheiner P, Megraud F, Rokkas T, et al. Management of Helicobacter pylori infection: the Maastricht VI/Florence consensus report. Gut. Published online August 8, 2022.",2025,31.4,
"Bui TL, Silva-Hirschberg C, Torres J, Armstrong AW. Hidradenitis suppurativa and diabetes mellitus: a systematic review and meta-analysis. J Am Acad Dermatol. 2018;78(2):395-402.",2024,31.3,
"Savioli G, Ceresa IF, Gori G, et al. Pathophysiology and therapy of high-altitude sickness: practical approach in emergency and critical care. J Clin Med. 2022;11(14):3937.",2024,31.3,
"Nejati P, Safarcherati A, Karimi F. Effectiveness of exercise therapy and manipulation on sacroiliac joint dysfunction: a randomized controlled trial. Pain Physician. 2019;22(1):53-61.",2024,31.3,
"Heath CR, Usatine RP. Dx across the skin color spectrum: tinea capitis. J Fam Pract. 2022;71(8):370-371.",2024,31.2,
"Bettoli V, Naldi L, Cazzaniga S, et al. Overweight, diabetes and disease duration influence clinical severity in hidradenitis suppurativa-acne inversa: evidence from the national Italian registry. Br J Dermatol. 2016;174(1):195-197.",2024,31.2,
"Palma JA, Kaufmann H. Management of orthostatic hypotension. Continuum. 2020;26(1):154-177.",2025,31.2,
"Kobayashi M, Pilishvili T, Farrar JL, et al. Pneumococcal vaccine for adults aged =19 years: recommendations of the Advisory Committee on Immunization Practices, United States, 2023. MMWR Recomm Rep. 2023;72(3):1-39.v",2025,31.1,
"Lawler HM. Idiopathic postprandial syndrome. In: McDermott MT, ed. Management of Patients with Pseudo-Endocrine Disorders. Springer; 2019:91-97.",2025,31.1,
"Meng WB, Li X, Li YM, Zhou WC, Zhu XL. Three initial diets for management of mild acute pancreatitis: a meta-analysis. World J Gastroenterol. 2011;17(37):4235-4241.",2025,31.0,
"Bhattacharya D, Aronsohn A, Price J, Lo Re V; AASLD-IDSA HCV Guidance Panel. Hepatitis C guidance 2023 update: AASLD-IDSA recommendations for testing, managing, and treating hepatitis C virus infection. Clin Infect Dis. 2023:ciad319.",2024,30.8,
"Reber E, Friedli N, Vasiloglou MF, Schuetz P, Stanga Z. Management of refeeding syndrome in medical inpatients. J Clin Med. 2019;8(12):2202.",2024,30.7,
"Dicker RC, Coronado F, Koo D, Gibson RG. Lesson three: measures of risk: measures of association. In: Dicker RC, Coronado F, Koo D, Gibson RG. Principles of Epidemiology in Public Health Practice: An Introduction to Applied Epidemiology and Biostatistics. 3rd ed. US Dept of Health and Human Services; 2006:3-39−3-51.",2024,30.7,
"Murgia V, Manti S, Licari A, De Filippo M, Ciprandi G, Marseglia GL. Upper respiratory tract infection-associated acute cough and the urge to cough: new insights for clinical practice. Pediatr Allergy Immunol Pulmonol. 2020;33(1):3-11.",2024,30.7,
"Levett JY, Filion KB, Reynier P, Prell C, Eisenberg MJ. Efficacy and safety of e-cigarette use for smoking cessation: a systematic review and meta-analysis of randomized controlled trials. AmJ Med. 2023;136(8):804-813.e4.",2025,30.7,
"FDA approves new nasal spray medication for treatment-resistant depression; available only at a certified doctor's office or clinic. PR Newswire, 2019.",2025,30.7,
"Kroch DA, Madanick RD. Medical treatment of gastroesophageal reflux disease. World J Surg. 2017;41(7):1678-1684.",2025,30.6,
"Pimentel M, Saad RJ, Long MD, Rao SSC. ACG clinical guideline: small intestinal bacterial overgrowth. Am J Gastroenterol. 2020;115(2):165-178.",2025,30.6,
"Holt HK, Gildengorin G, Karliner L, Fontil V, Pramanik R, Potter MB. Differences in hypertension medication prescribing for Black Americans and their association with hypertension outcomes. J Am Board Fam Med. 2022;35(1):26-34.",2025,30.6,
"Quinn JV, Polevoi SK, Kohn MA. Traumatic lacerations: what are the risks for infection and has the 'golden period' of laceration care disappeared? Emerg Med J. 2014;31(2):96-100.",2024,30.5,
"Perez-Lopez FR, Pilz S, Chedraui P. Vitamin D supplementation during pregnancy: an overview. Curr Opin Obstet Gynecol. 2020;32(5):316-321.",2024,30.5,
"Dutta S, Kumar T, Singh S, Ambwani S, Charan J, Varthya SB. Euglycemic diabetic ketoacidosis associated with SGLT2 inhibitors: a systematic review and quantitative analysis. J Family Med Prim Care. 2022;11(3):927-940.",2024,30.5,
"Ajdukiewicz KM, Cartwright KE, Scarborough M, et al. Glycerol adjuvant therapy in adults with bacterial meningitis in a high HIV seroprevalence setting in Malawi: a double-blind, randomised controlled trial. Lancet Infect Dis. 2011;11(4):293-300.",2025,30.5,
Office of the Surgeon General (US). Step It Up! The Surgeon General's Call to Action to Promote Walking and Walkable Communities. Washington (DC): US Department of Health and Human Services; 2015.,2024,30.4,
"Wiley AT, Dreher JW, London JD. Mental status examination in primary care. Am Fam Physician. 2024;109(1):51-60.",2024,30.4,
