Subcategory,PrimaryCategory,BlueprintCategory,Total_Questions_6yr,Avg_Per_Exam,Trend,Trend_Slope,Yield_Score,Top_QuestionTypes,Key_ClinicalFocuses,Tier_orig,Yield_Score_v2,Tier_v2,Tier_change
Lung Cancer Screening,Population-Based Care,Preventive Care,7,1.2,Rising ðŸ“ˆ,0.143,1.6,Screening,Lung cancer screening in former smokers | USPSTF lung cancer screening criteria | Number needed to screen calculation,Tier 1,1.6,Tier 1,
Cervical Cancer Screening,Population-Based Care,Preventive Care,4,0.7,Rising ðŸ“ˆ,0.229,1.35,"Screening, Management",HPV co-testing initiation age cervical cancer | Cervical cancer screening guidelines and indications | Quality improvement for cancer screening rates,Tier 1,1.35,Tier 1,
Polycystic Ovary Syndrome,Reproductive:Female,Chronic Care Management,4,0.7,Rising ðŸ“ˆ,0.229,1.35,"Diagnosis, Management",PCOS diagnosis using Rotterdam criteria | First-line PCOS treatment selection | First-line treatment for PCOS-related infertility,Tier 1,1.35,Tier 1,
Osteoporosis Management,Musculoskeletal,Chronic Care Management,4,0.7,Rising ðŸ“ˆ,0.229,1.35,Management,Duration of bisphosphonate therapy in osteoporosis | Osteoporosis treatment initiation based on FRAX risk | Bisphosphonate intolerance and alternative therapy,Tier 1,1.35,Tier 1,
Deep Vein Thrombosis Management,Cardiovascular,Acute Care and Diagnosis,3,0.5,Rising ðŸ“ˆ,0.257,1.27,Management,Anticoagulation duration for provoked DVT | DVT anticoagulation in advanced CKD | Initial anticoagulation for unprovoked DVT,Tier 1,1.27,Tier 1,
Smoking Cessation,Psychogenic,Chronic Care Management,4,0.7,Rising ðŸ“ˆ,0.171,1.18,"Pharmacology, Management",Nicotinic receptor partial agonist for smoking cessation | Pharmacologic agents for smoking cessation | Optimal pharmacotherapy for smoking cessation,Tier 1,1.18,Tier 1,
Asthma Management,Respiratory,Chronic Care Management,4,0.7,Rising ðŸ“ˆ,0.171,1.18,"Management, Pharmacology",Asthma control and exacerbation prevention | SMART therapy regimen selection asthma | Step-up therapy for persistent asthma,Tier 1,1.18,Tier 1,
Celiac Disease Diagnosis,Gastrointestinal,Acute Care and Diagnosis,4,0.7,Rising ðŸ“ˆ,0.171,1.18,Diagnosis,False-negative celiac serology interpretation | Negative predictive value celiac disease testing | Interpreting false negative celiac screening,Tier 1,1.18,Tier 1,
Osteoporosis Screening,Musculoskeletal,Preventive Care,3,0.5,Rising ðŸ“ˆ,0.2,1.1,Screening,DEXA screening timing in postmenopausal women | USPSTF osteoporosis screening risk factors | USPSTF osteoporosis screening guidelines postmenopausal women,Tier 1,1.1,Tier 1,
COPD Management,Respiratory,Chronic Care Management,5,0.8,Stable âž¡ï¸,0.086,1.09,"Management, Pharmacology",GOLD stage C COPD initial pharmacotherapy | COPD pharmacotherapy escalation strategy | Mortality reduction in severe COPD,Tier 1,1.09,Tier 1,
Immunization in Immunocompromised Patients,Gastrointestinal,Preventive Care,2,0.3,Rising ðŸ“ˆ,0.229,1.02,Management,Live vaccine contraindication during chemotherapy | Pneumococcal vaccination in immunosuppressed patients,Tier 1,1.02,Tier 1,
Acute Limb Ischemia,Cardiovascular,Emergent and Urgent Care,2,0.3,Rising ðŸ“ˆ,0.229,1.02,Management,Acute lower extremity arterial occlusion management | Acute limb ischemia emergency management,Tier 1,1.02,Tier 1,
Severe Hyponatremia Management,Cardiovascular,Emergent and Urgent Care,2,0.3,Rising ðŸ“ˆ,0.229,1.02,Management,Symptomatic hyponatremia treatment dosing | Acute symptomatic hyponatremia treatment,Tier 1,1.02,Tier 1,
Delirium Management,Cardiovascular,Acute Care and Diagnosis,2,0.3,Rising ðŸ“ˆ,0.229,1.02,Pharmacology,Antipsychotic choice for acute agitation in delirium | Antipsychotic selection for delirium,Tier 1,1.02,Tier 1,
Concussion Management,Musculoskeletal,Acute Care and Diagnosis,2,0.3,Rising ðŸ“ˆ,0.229,1.02,Management,Initial management of sports-related concussion | Mild head injury and concussion disposition,Tier 1,1.02,Tier 1,
Cannabinoid Hyperemesis Syndrome,Psychogenic,Acute Care and Diagnosis,2,0.3,Rising ðŸ“ˆ,0.229,1.02,"Diagnosis, Management",Recognizing cannabinoid hyperemesis syndrome presentation | Treatment of cannabis hyperemesis syndrome,Tier 1,1.02,Tier 1,
Alcohol Use Screening and Intervention,Population-Based Care,Preventive Care,2,0.3,Rising ðŸ“ˆ,0.229,1.02,Management,Brief intervention for at-risk alcohol use | USPSTF-recommended intervention for positive alcohol screening,Tier 1,1.02,Tier 1,
Stable Angina Management,Cardiovascular,Chronic Care Management,3,0.5,Rising ðŸ“ˆ,0.143,0.93,"Pharmacology, Management",Optimizing therapy in refractory angina | Beta-blocker selection for angina | Antianginal therapy in stable CAD,Tier 2,0.93,Tier 2,
Abnormal Uterine Bleeding,Reproductive:Female,Acute Care and Diagnosis,3,0.5,Rising ðŸ“ˆ,0.143,0.93,"Diagnosis, Management",Evaluating abnormal uterine bleeding in premenopausal women | Acute heavy menstrual bleeding treatment | Workup of heavy menstrual bleeding in adolescent,Tier 2,0.93,Tier 2,
Orthostatic Hypotension,Cardiovascular,Chronic Care Management,3,0.5,Rising ðŸ“ˆ,0.143,0.93,"Pharmacology, Diagnosis",First-line pharmacologic treatment for orthostatic hypotension | Diagnostic criteria for orthostatic hypotension | First-line pharmacotherapy for neurogenic orthostatic hypotension,Tier 2,0.93,Tier 2,
Food Allergy Prevention,Population-Based Care,Preventive Care,3,0.5,Rising ðŸ“ˆ,0.143,0.93,Counseling,Early peanut introduction reduces allergy risk | Early allergen introduction for allergy prevention | Early allergen introduction reduces food allergy risk,Tier 2,0.93,Tier 2,
Hematuria Evaluation,Nephrologic,Acute Care and Diagnosis,3,0.5,Rising ðŸ“ˆ,0.143,0.93,Diagnosis,Workup of asymptomatic microscopic hematuria | Workup of gross hematuria with malignancy risk | Workup of painless hematuria in older adults,Tier 2,0.93,Tier 2,
Vitamin B12 Deficiency,Endocrine,Chronic Care Management,3,0.5,Rising ðŸ“ˆ,0.143,0.93,"Diagnosis, Pathophysiology",Recognizing B12 deficiency presenting as glossitis | B12 deficiency etiology post-ileocolectomy | B12 deficiency after bariatric surgery,Tier 2,0.93,Tier 2,
Smoking Cessation Counseling,Cardiovascular,Preventive Care,3,0.5,Rising ðŸ“ˆ,0.143,0.93,Counseling,Motivational interviewing for tobacco cessation | Behavioral interventions for smoking cessation | Motivational interviewing for behavior change,Tier 2,0.93,Tier 2,
Acute Coronary Syndrome,Cardiovascular,Emergent and Urgent Care,3,0.5,Rising ðŸ“ˆ,0.143,0.93,"Management, Diagnosis",EKG changes with exertional chest pain | Acute MI presentation and recognition | EKG findings indicating acute MI in chest pain,Tier 2,0.93,Tier 2,
Acute Pancreatitis Management,Gastrointestinal,Emergent and Urgent Care,2,0.3,Rising ðŸ“ˆ,0.171,0.85,Management,Timing of cholecystectomy in gallstone pancreatitis | Dietary management in acute pancreatitis recovery,Tier 2,0.85,Tier 2,
Chronic Urticaria Management,Hematologic/Immune,Chronic Care Management,2,0.3,Rising ðŸ“ˆ,0.171,0.85,Management,First-line treatment chronic urticaria | Second-generation antihistamine dosing escalation,Tier 2,0.85,Tier 2,
Heart Failure Management,Cardiovascular,Chronic Care Management,2,0.3,Rising ðŸ“ˆ,0.171,0.85,"Pharmacology, Management",SGLT2 inhibitors reducing HF hospitalizations | Medication optimization in improved heart failure,Tier 2,0.85,Tier 2,
Hypothermia Management,Hematologic/Immune,Emergent and Urgent Care,2,0.3,Rising ðŸ“ˆ,0.171,0.85,Management,Fluid selection in severe hypothermia | Severe hypothermia rewarming technique,Tier 2,0.85,Tier 2,
Dental Caries Prevention,Reproductive:Female,Preventive Care,2,0.3,Rising ðŸ“ˆ,0.171,0.85,"Management, Counseling",Fluoride varnish timing in pediatric caries prevention | Fluoride supplementation and toothpaste in infants,Tier 2,0.85,Tier 2,
Hepatitis C Screening,Gastrointestinal,Preventive Care,4,0.7,Stable âž¡ï¸,0.057,0.84,"Screening, Diagnosis",USPSTF hepatitis C screening recommendations | Confirming active HCV infection with molecular testing | Interpreting hepatitis C serology results,Tier 2,0.84,Tier 2,
Abdominal Aortic Aneurysm,Cardiovascular,Chronic Care Management,3,0.5,Stable âž¡ï¸,0.086,0.76,"Management, Diagnosis",AAA rupture risk stratification | AAA surveillance and follow-up intervals | AAA risk factors and recognition,Tier 2,0.76,Tier 2,
Fall Prevention in Older Adults,Cardiovascular,Preventive Care,3,0.5,Stable âž¡ï¸,0.086,0.76,"Management, Counseling",Evidence-based fall prevention interventions | Exercise for fall risk reduction in elderly | Evidence-based fall prevention strategies elderly,Tier 2,0.76,Tier 2,
Fibromyalgia Management,Musculoskeletal,Chronic Care Management,3,0.5,Stable âž¡ï¸,0.086,0.76,"Pharmacology, Management",First-line fibromyalgia treatment efficacy | First-line pharmacotherapy for fibromyalgia | FDA-approved medications for fibromyalgia pain,Tier 2,0.76,Tier 2,
Obstructive Sleep Apnea,Respiratory,Chronic Care Management,3,0.5,Stable âž¡ï¸,0.086,0.76,"Diagnosis, Management",Recognition of OSA cardinal symptom | First-line treatment for mild OSA | Diagnostic confirmation of sleep apnea,Tier 2,0.76,Tier 2,
Community-Acquired Pneumonia,Respiratory,Acute Care and Diagnosis,5,0.8,Stable âž¡ï¸,-0.029,0.75,Management,CAP severity assessment and site-of-care decision | Antibiotic selection for CAP in elderly | Empiric antibiotic selection for CAP,Tier 2,0.75,Tier 2,
Kawasaki Disease,Hematologic/Immune,Acute Care and Diagnosis,2,0.3,Rising ðŸ“ˆ,0.114,0.68,Diagnosis,Kawasaki disease cardiac complication screening | Kawasaki disease complications recognition,Tier 2,0.68,Tier 2,
Preeclampsia Prevention,Hematologic/Immune,Preventive Care,2,0.3,Rising ðŸ“ˆ,0.114,0.68,Management,Low-dose aspirin for preeclampsia prevention | Aspirin prophylaxis for preeclampsia risk,Tier 2,0.68,Tier 2,
Postinflammatory Hyperpigmentation,Integumentary,Acute Care and Diagnosis,2,0.3,Rising ðŸ“ˆ,0.114,0.68,"Diagnosis, Pharmacology",Complication risk from insect bite inflammation | Topical treatment for hyperpigmentation in darker skin,Tier 2,0.68,Tier 2,
Obsessive-Compulsive Disorder,Psychogenic,Chronic Care Management,2,0.3,Rising ðŸ“ˆ,0.114,0.68,"Management, Pharmacology",First-line pharmacotherapy for OCD,Tier 2,0.68,Tier 2,
Perioperative Anticoagulation Management,Cardiovascular,Chronic Care Management,2,0.3,Rising ðŸ“ˆ,0.114,0.68,Management,DOAC management in preoperative setting | Perioperative anticoagulation in high-risk AF,Tier 2,0.68,Tier 2,
CKD-Mineral Bone Disorder,Nephrologic,Chronic Care Management,2,0.3,Rising ðŸ“ˆ,0.114,0.68,"Management, Pathophysiology",Laboratory monitoring in CKD-MBD | CKD-MBD laboratory findings and pathophysiology,Tier 2,0.68,Tier 2,
Cervical Myelopathy,Musculoskeletal,Acute Care and Diagnosis,2,0.3,Rising ðŸ“ˆ,0.114,0.68,Diagnosis,Spinal cord compression clinical presentation | Clinical recognition of cervical myelopathy signs,Tier 2,0.68,Tier 2,
Colorectal Cancer Screening,Gastrointestinal,Preventive Care,2,0.3,Rising ðŸ“ˆ,0.114,0.68,Screening,Negative stool DNA test follow-up interval | Surveillance intervals after adenoma removal,Tier 2,0.68,Tier 2,
Venous Thromboembolism Management,Cardiovascular,Acute Care and Diagnosis,2,0.3,Rising ðŸ“ˆ,0.114,0.68,Management,Unprovoked DVT anticoagulation duration | Anticoagulation duration for provoked DVT,Tier 2,0.68,Tier 2,
Type 2 Diabetes Diagnosis,Endocrine,Acute Care and Diagnosis,2,0.3,Rising ðŸ“ˆ,0.114,0.68,Diagnosis,HbA1c threshold for diabetes diagnosis | Diagnostic criteria for diabetes mellitus,Tier 2,0.68,Tier 2,
Type 2 Diabetes Screening,Endocrine,Preventive Care,2,0.3,Rising ðŸ“ˆ,0.114,0.68,Screening,USPSTF diabetes screening guidelines by age and BMI | USPSTF screening recommendations for adolescent diabetes,Tier 2,0.68,Tier 2,
Cancer Screening,Cardiovascular,Preventive Care,2,0.3,Rising ðŸ“ˆ,0.114,0.68,Screening,Colorectal cancer screening in transgender patients | USPSTF colorectal cancer screening guidelines,Tier 2,0.68,Tier 2,
Complex Regional Pain Syndrome,Musculoskeletal,Acute Care and Diagnosis,2,0.3,Rising ðŸ“ˆ,0.114,0.68,Diagnosis,CRPS diagnosis clinical criteria | Post-fracture CRPS recognition and features,Tier 2,0.68,Tier 2,
Bipolar I Disorder Diagnosis,Psychogenic,Acute Care and Diagnosis,2,0.3,Rising ðŸ“ˆ,0.114,0.68,Diagnosis,DSM-5 diagnostic criteria for bipolar I disorder | Distinguishing bipolar I from other mood disorders,Tier 2,0.68,Tier 2,
Prostate Cancer Screening,Patient-Based Systems,Preventive Care,2,0.3,Rising ðŸ“ˆ,0.114,0.68,"Screening, Management",Shared decision-making for prostate cancer screening | Elevated PSA follow-up management,Tier 2,0.68,Tier 2,
Hidradenitis Suppurativa,Integumentary,Chronic Care Management,4,0.7,Stable âž¡ï¸,0.0,0.67,"Diagnosis, Management",Diagnosing hidradenitis suppurativa presentation | Recognizing hidradenitis suppurativa associations | First-line treatment for mild hidradenitis suppurativa,Tier 2,0.67,Tier 2,
Anorexia Nervosa Complications,Psychogenic,Chronic Care Management,3,0.5,Stable âž¡ï¸,0.029,0.59,"Pathophysiology, Management",Hypothalamic-pituitary axis effects in anorexia | BMD recovery markers in eating disorders | Inpatient admission criteria in eating disorders,Tier 2,0.59,Tier 2,
HIV Screening,Population-Based Care,Preventive Care,3,0.5,Stable âž¡ï¸,0.029,0.59,Screening,HIV screening in sexually active adults | HIV screening recommendations in primary care | USPSTF HIV screening recommendations young adults,Tier 2,0.59,Tier 2,
Cardiovascular Disease Prevention,Cardiovascular,Preventive Care,3,0.5,Stable âž¡ï¸,0.029,0.59,"Counseling, Screening",Evidence-based dietary approach for primary CVD prevention | Primary prevention CVD in intermediate-risk patients | Exercise recommendations for cardiovascular risk reduction,Tier 2,0.59,Tier 2,
Alcohol Use Disorder Treatment,Psychogenic,Chronic Care Management,3,0.5,Stable âž¡ï¸,0.029,0.59,Pharmacology,Pharmacotherapy for reducing alcohol consumption | Medication for alcohol relapse prevention | Medication selection for alcohol abstinence maintenance,Tier 2,0.59,Tier 2,
Anaphylaxis Management,Hematologic/Immune,Emergent and Urgent Care,4,0.7,Stable âž¡ï¸,-0.057,0.5,Management,Epinephrine administration site in anaphylaxis | First-line treatment for anaphylaxis | Anaphylaxis treatment route selection,Tier 2,0.65,Tier 2,
Adolescent Depression Screening,Population-Based Care,Preventive Care,2,0.3,Stable âž¡ï¸,0.057,0.5,Screening,USPSTF depression screening recommendations adolescent | USPSTF recommended screening in adolescents,Tier 2,0.5,Tier 2,
Peripheral Arterial Disease,Cardiovascular,Chronic Care Management,2,0.3,Stable âž¡ï¸,0.057,0.5,Management,Antiplatelet therapy in PAD management | Initial treatment of claudication,Tier 2,0.5,Tier 2,
Recurrent Nephrolithiasis Prevention,Nephrologic,Chronic Care Management,2,0.3,Stable âž¡ï¸,0.057,0.5,Management,Secondary prevention of calcium oxalate stones | Pharmacologic prevention of recurrent calcium stones,Tier 2,0.5,Tier 2,
Tinnitus Management,Neurologic,Chronic Care Management,2,0.3,Stable âž¡ï¸,0.057,0.5,Management,Evidence-based tinnitus treatment and quality of life | Evidence-based tinnitus quality of life treatment,Tier 2,0.5,Tier 2,
Trigeminal Neuralgia,Integumentary,Acute Care and Diagnosis,2,0.3,Stable âž¡ï¸,0.057,0.5,"Management, Diagnosis",First-line pharmacologic treatment of trigeminal neuralgia | Cranial nerve identification in trigeminal neuralgia,Tier 2,0.5,Tier 2,
Group A Streptococcal Pharyngitis,Hematologic/Immune,Acute Care and Diagnosis,2,0.3,Stable âž¡ï¸,0.057,0.5,"Management, Pharmacology",Recurrent GAS pharyngitis after treatment | Antibiotic efficacy in streptococcal pharyngitis,Tier 2,0.5,Tier 2,
Greater Trochanteric Pain Syndrome,Musculoskeletal,Acute Care and Diagnosis,2,0.3,Stable âž¡ï¸,0.057,0.5,Diagnosis,Clinical diagnosis of hip pain with gait abnormality | Differential diagnosis of lateral hip pain,Tier 2,0.5,Tier 2,
Cyclical Mastalgia Management,Reproductive:Female,Chronic Care Management,2,0.3,Stable âž¡ï¸,0.057,0.5,Management,Cyclical breast pain treatment preserving fertility | First-line treatment for cyclical breast pain,Tier 2,0.5,Tier 2,
Multiple Myeloma Diagnosis,Musculoskeletal,Acute Care and Diagnosis,2,0.3,Stable âž¡ï¸,0.057,0.5,Diagnosis,Multiple myeloma presentation and diagnosis | Confirming multiple myeloma with light chains,Tier 2,0.5,Tier 2,
Ankle Sprain Management,Musculoskeletal,Acute Care and Diagnosis,2,0.3,Stable âž¡ï¸,0.057,0.5,"Pharmacology, Management",Optimal pain management for ankle sprain | Lateral ankle sprain treatment approach,Tier 2,0.5,Tier 2,
Bariatric Surgery and Obesity,Endocrine,Chronic Care Management,2,0.3,Stable âž¡ï¸,0.057,0.5,"Counseling, Management",Post-bariatric surgery outcomes and recommendations | Bariatric surgery efficacy in diabetes treatment,Tier 2,0.5,Tier 2,
