Subcategory,PrimaryCategory,BlueprintCategory,Total_Questions_6yr,Avg_Per_Exam,Trend,Trend_Slope,Yield_Score,Top_QuestionTypes,Key_ClinicalFocuses,Tier_orig,Yield_Score_v2,Tier_v2,Tier_change
Meniere's Disease Diagnosis,Neurologic,Acute Care and Diagnosis,2,0.3,Stable âž¡ï¸,0.057,0.5,Diagnosis,Differentiating vertigo etiologies by clinical presentation | Diagnostic workup of episodic vertigo with audiovestibular symptoms,Tier 2,0.5,Tier 2,
Type 2 Diabetes Management,Endocrine,Chronic Care Management,8,1.3,Falling ðŸ“‰,-0.286,0.48,"Pharmacology, Management",Non-pharmacologic diabetes control optimization | Antidiabetic agent selection in hypoglycemia-prone patient | De-escalation of insulin in well-controlled diabetes,Standard,0.65,Tier 2,*** Standard -> Tier 2
Insomnia Management,Psychogenic,Chronic Care Management,3,0.5,Stable âž¡ï¸,-0.029,0.41,"Management, Pharmacology",Sleep restriction therapy for insomnia | First-line therapy for chronic insomnia | Non-habit forming medication for sleep maintenance insomnia,Standard,0.41,Standard,
Stress Fracture Diagnosis,Musculoskeletal,Acute Care and Diagnosis,2,0.3,Stable âž¡ï¸,0.0,0.33,Diagnosis,Initial imaging for suspected tibial stress fracture | Imaging modality for stress fracture diagnosis,Standard,0.33,Standard,
Stroke Prevention and Secondary Prevention,Cardiovascular,Chronic Care Management,2,0.3,Stable âž¡ï¸,0.0,0.33,Management,Antithrombotic therapy after ischemic stroke | Secondary stroke prevention with statin therapy,Standard,0.33,Standard,
Systemic Lupus Erythematosus,Musculoskeletal,Acute Care and Diagnosis,2,0.3,Stable âž¡ï¸,0.0,0.33,Diagnosis,ANA testing for SLE diagnosis and screening | SLE diagnosis using clinical and serologic findings,Standard,0.33,Standard,
Distal Phalanx Fracture Management,Musculoskeletal,Acute Care and Diagnosis,2,0.3,Stable âž¡ï¸,0.0,0.33,Management,Conservative treatment of uncomplicated distal phalanx fracture | Treatment of simple distal phalanx fracture,Standard,0.33,Standard,
Child Abuse Recognition,Population-Based Care,Emergent and Urgent Care,2,0.3,Stable âž¡ï¸,0.0,0.33,Diagnosis,Identifying concerning bruising patterns in infants | Identifying suspicious bruising patterns in child abuse,Standard,0.33,Standard,
COPD Diagnosis,Respiratory,Chronic Care Management,2,0.3,Stable âž¡ï¸,0.0,0.33,Diagnosis,COPD diagnosis using pulmonary function tests | COPD diagnosis via spirometry interpretation,Standard,0.33,Standard,
Onychomycosis Treatment,Integumentary,Chronic Care Management,2,0.3,Stable âž¡ï¸,0.0,0.33,"Management, Pharmacology",Optimal antifungal therapy for onychomycosis | Oral antifungal choice for toenail fungal infection,Standard,0.33,Standard,
Pertussis Diagnosis,Respiratory,Acute Care and Diagnosis,2,0.3,Stable âž¡ï¸,0.0,0.33,Diagnosis,Recognizing pertussis in unvaccinated adult | Diagnostic test selection for pertussis,Standard,0.33,Standard,
Plantar Fasciitis Management,Musculoskeletal,Chronic Care Management,2,0.3,Stable âž¡ï¸,0.0,0.33,Management,First-line treatment for plantar fasciitis | First-line conservative treatment plantar fasciitis,Standard,0.33,Standard,
Borderline Personality Disorder,Psychogenic,Chronic Care Management,2,0.3,Stable âž¡ï¸,0.0,0.33,"Management, Diagnosis",First-line treatment for borderline personality disorder | Recognizing borderline personality disorder diagnostic criteria,Standard,0.33,Standard,
Anorexia Nervosa Treatment,Psychogenic,Chronic Care Management,2,0.3,Stable âž¡ï¸,0.0,0.33,Management,Psychotherapy selection for adolescent eating disorder | Evidence-based psychotherapy for adolescent anorexia nervosa,Standard,0.33,Standard,
Pelvic Inflammatory Disease,Gastrointestinal,Acute Care and Diagnosis,2,0.3,Stable âž¡ï¸,0.0,0.33,Management,PID treatment initiation criteria | PID diagnosis and empiric management approach,Standard,0.33,Standard,
Cardiovascular Risk Reduction,Cardiovascular,Preventive Care,3,0.5,Stable âž¡ï¸,-0.086,0.24,"Pharmacology, Counseling",Aspirin use in primary prevention | Dietary intervention for MI prevention | Statin therapy for primary prevention of CVD,Standard,0.24,Standard,
Osteoarthritis Management,Musculoskeletal,Chronic Care Management,3,0.5,Stable âž¡ï¸,-0.086,0.24,"Pharmacology, Management",Non-pharmacologic treatment of knee osteoarthritis | First-line NSAID therapy for osteoarthritis | Optimal pain management in osteoarthritis,Standard,0.24,Standard,
Adhesive Capsulitis,Musculoskeletal,Chronic Care Management,3,0.5,Stable âž¡ï¸,-0.086,0.24,Diagnosis,Frozen shoulder diagnosis and differentiation | Screening for diabetes in frozen shoulder | Physical exam findings in adhesive capsulitis,Standard,0.24,Standard,
Serotonin Syndrome,Hematologic/Immune,Emergent and Urgent Care,3,0.5,Stable âž¡ï¸,-0.086,0.24,"Diagnosis, Management",Recognizing serotonin syndrome with drug interaction | Recognition of serotonin syndrome with drug interaction | Recognizing and managing serotonin syndrome,Standard,0.24,Standard,
Primary Ovarian Insufficiency,Reproductive:Female,Acute Care and Diagnosis,3,0.5,Stable âž¡ï¸,-0.086,0.24,"Diagnosis, Management",Elevated gonadotropins with low estradiol | FSH/LH patterns in primary ovarian insufficiency | Hormone replacement therapy in POI,Standard,0.24,Standard,
Syncope Evaluation,Cardiovascular,Acute Care and Diagnosis,3,0.5,Stable âž¡ï¸,-0.086,0.24,Diagnosis,Initial diagnostic workup for syncope | Diagnostic approach to vasovagal syncope,Standard,0.24,Standard,
Acute Ischemic Stroke Management,Cardiovascular,Emergent and Urgent Care,2,0.3,Stable âž¡ï¸,-0.057,0.16,Management,Blood pressure management in acute stroke | Post-thrombolytic window acute stroke treatment,Standard,0.16,Standard,
Scaphoid Fracture Management,Musculoskeletal,Emergent and Urgent Care,2,0.3,Stable âž¡ï¸,-0.057,0.16,Management,Scaphoid fracture treatment approach | Initial immobilization of suspected scaphoid fracture,Standard,0.16,Standard,
Nonalcoholic Fatty Liver Disease,Gastrointestinal,Chronic Care Management,2,0.3,Stable âž¡ï¸,-0.057,0.16,"Management, Pathophysiology",First-line treatment of NAFLD | NAFLD risk factors and etiology,Standard,0.16,Standard,
Knee Injury Assessment,Musculoskeletal,Acute Care and Diagnosis,2,0.3,Stable âž¡ï¸,-0.057,0.16,Diagnosis,Imaging decision-making in acute knee injury | Ottawa knee rule application for fracture risk,Standard,0.16,Standard,
Distal Radius Fracture Management,Musculoskeletal,Acute Care and Diagnosis,2,0.3,Stable âž¡ï¸,-0.057,0.16,Management,Pediatric incomplete radius fracture follow-up | Appropriate immobilization for pediatric wrist fracture,Standard,0.16,Standard,
Breast Cancer Screening,Population-Based Care,Preventive Care,2,0.3,Stable âž¡ï¸,-0.057,0.16,Screening,USPSTF breast cancer screening recommendations | Breast cancer risk assessment and genetic counseling,Standard,0.16,Standard,
Bronchiolitis Management,Respiratory,Emergent and Urgent Care,2,0.3,Stable âž¡ï¸,-0.057,0.16,Management,Supportive care for acute bronchiolitis | Supportive care in infant bronchiolitis,Standard,0.16,Standard,
Hand-Foot-and-Mouth Disease,Integumentary,Acute Care and Diagnosis,2,0.3,Stable âž¡ï¸,-0.057,0.16,"Diagnosis, Management",Recognizing HFMD clinical presentation | Return to school timing after viral exanthem,Standard,0.16,Standard,
Supraventricular Tachycardia,Cardiovascular,Acute Care and Diagnosis,2,0.3,Stable âž¡ï¸,-0.057,0.16,"Diagnosis, Management",SVT diagnosis confirmation with event recorder | Acute SVT treatment with adenosine,Standard,0.16,Standard,
Lumbar Spinal Stenosis,Musculoskeletal,Chronic Care Management,2,0.3,Stable âž¡ï¸,-0.057,0.16,"Management, Diagnosis",Conservative management of degenerative spinal stenosis | Clinical presentation of spinal stenosis,Standard,0.16,Standard,
Peroneal Tendinopathy,Musculoskeletal,Acute Care and Diagnosis,2,0.3,Stable âž¡ï¸,-0.057,0.16,Diagnosis,Lateral heel pain differential diagnosis | Lateral foot pain differential diagnosis,Standard,0.16,Standard,
Pulmonary Embolism Diagnosis,Cardiovascular,Emergent and Urgent Care,4,0.7,Falling ðŸ“‰,-0.171,0.15,Diagnosis,Diagnosing PE with imaging findings | Evaluating elevated D-dimer for PE | PE diagnosis in high-risk hospitalized patient,Standard,0.65,Tier 2,*** Standard -> Tier 2
Hypertension Management,Cardiovascular,Chronic Care Management,8,1.3,Falling ðŸ“‰,-0.4,0.13,"Management, Pharmacology",First-line antihypertensive selection per ACC/AHA guidelines | ACE inhibitor combination therapy for HTN with diabetes | Thiazide diuretic contraindications and adverse effects,Standard,0.65,Tier 2,*** Standard -> Tier 2
Hypertrophic Cardiomyopathy,Cardiovascular,Acute Care and Diagnosis,3,0.5,Falling ðŸ“‰,-0.143,0.07,Diagnosis,HCM murmur response to Valsalva | Physical exam findings in hypertrophic cardiomyopathy | Cardiac murmur characterization and differential diagnosis,Standard,0.07,Standard,
Heart Failure with Reduced Ejection Fraction,Cardiovascular,Chronic Care Management,5,0.8,Falling ðŸ“‰,-0.257,0.06,"Pharmacology, Management",Optimal medical therapy in HFrEF post-PCI | CRT indication in heart failure with LBBB | Mortality reduction in HFrEF,Standard,0.65,Tier 2,*** Standard -> Tier 2
Superior Vena Cava Syndrome,Cardiovascular,Emergent and Urgent Care,2,0.3,Falling ðŸ“‰,-0.114,-0.01,Management,SVC syndrome management in lymphoma | Urgent management of SVC syndrome from malignancy,Standard,-0.01,Standard,
Acute Asthma Exacerbation,Respiratory,Emergent and Urgent Care,2,0.3,Falling ðŸ“‰,-0.114,-0.01,"Management, Pharmacology",IV magnesium for acute asthma exacerbation | Adjunctive therapy in acute asthma exacerbation,Standard,-0.01,Standard,
Atrial Fibrillation Stroke Prevention,Cardiovascular,Chronic Care Management,2,0.3,Falling ðŸ“‰,-0.114,-0.01,Management,Stroke prevention in nonvalvular atrial fibrillation | Anticoagulation therapy selection for AF stroke prevention,Standard,-0.01,Standard,
Tumor Lysis Syndrome,Hematologic/Immune,Acute Care and Diagnosis,2,0.3,Falling ðŸ“‰,-0.114,-0.01,Pathophysiology,Electrolyte disturbances in tumor lysis syndrome | Tumor lysis syndrome complications in lymphoma,Standard,-0.01,Standard,
Primary Hyperparathyroidism,Endocrine,Chronic Care Management,2,0.3,Falling ðŸ“‰,-0.114,-0.01,Management,Surgical indications for hyperparathyroidism | Hyperparathyroidism causing nephrolithiasis,Standard,-0.01,Standard,
Post-Traumatic Stress Disorder,Psychogenic,Chronic Care Management,2,0.3,Falling ðŸ“‰,-0.114,-0.01,"Management, Pharmacology",First-line treatment for PTSD | First-line PTSD pharmacotherapy selection,Standard,-0.01,Standard,
Nephrolithiasis Management,Nephrologic,Acute Care and Diagnosis,2,0.3,Falling ðŸ“‰,-0.114,-0.01,Management,Medical therapy to facilitate ureteral stone passage | Small ureteral stone expectant management,Standard,-0.01,Standard,
Patellofemoral Pain Syndrome,Musculoskeletal,Acute Care and Diagnosis,2,0.3,Falling ðŸ“‰,-0.114,-0.01,"Diagnosis, Management",Anterior knee pain differential diagnosis | Initial conservative treatment of patellofemoral pain,Standard,-0.01,Standard,
Spirometry Interpretation,Respiratory,Acute Care and Diagnosis,2,0.3,Falling ðŸ“‰,-0.114,-0.01,Interpretation,Obstructive pattern on spirometry | Restrictive lung disease spirometry pattern,Standard,-0.01,Standard,
Diverticulitis Management,Gastrointestinal,Acute Care and Diagnosis,2,0.3,Falling ðŸ“‰,-0.114,-0.01,Management,Outpatient management of mild diverticulitis | Mild diverticulitis outpatient treatment approach,Standard,-0.01,Standard,
Gender Dysphoria Management,Hematologic/Immune,Chronic Care Management,2,0.3,Falling ðŸ“‰,-0.114,-0.01,Management,Initial hormone therapy for transgender men | GnRH agonist initiation timing in transgender youth,Standard,-0.01,Standard,
Allergic Rhinitis Management,Respiratory,Chronic Care Management,2,0.3,Falling ðŸ“‰,-0.114,-0.01,Management,First-line therapy for seasonal allergic rhinitis | First-line treatment for seasonal allergic rhinitis,Standard,-0.01,Standard,
Atrial Fibrillation Anticoagulation,Cardiovascular,Chronic Care Management,2,0.3,Falling ðŸ“‰,-0.114,-0.01,Management,Warfarin vs DOAC selection in AF | Anticoagulant selection in atrial fibrillation,Standard,-0.01,Standard,
Alcohol Withdrawal Syndrome,Gastrointestinal,Acute Care and Diagnosis,2,0.3,Falling ðŸ“‰,-0.114,-0.01,"Diagnosis, Pharmacology",Recognizing alcohol withdrawal presentation in elderly | First-line medication for mild alcohol withdrawal,Standard,-0.01,Standard,
Osgood-Schlatter Disease,Musculoskeletal,Acute Care and Diagnosis,2,0.3,Falling ðŸ“‰,-0.114,-0.01,Diagnosis,Adolescent knee pain with growth spurt | Clinical diagnosis without unnecessary imaging,Standard,-0.01,Standard,
Croup Management,Respiratory,Emergent and Urgent Care,2,0.3,Falling ðŸ“‰,-0.114,-0.01,Management,First-line treatment for viral croup | Dexamethasone for croup treatment,Standard,-0.01,Standard,
Influenza Treatment in Pregnancy,Respiratory,Acute Care and Diagnosis,2,0.3,Falling ðŸ“‰,-0.114,-0.01,Pharmacology,Antiviral selection for pregnant influenza patient | Antiviral therapy for influenza in pregnancy,Standard,-0.01,Standard,
Thyroid Nodule Evaluation,Endocrine,Acute Care and Diagnosis,4,0.7,Falling ðŸ“‰,-0.229,-0.02,Diagnosis,Thyroid nodule workup with normal TSH | Radionuclide uptake scan indication for thyroid nodule | Thyroid nodule workup and risk stratification,Standard,0.65,Tier 2,*** Standard -> Tier 2
Cardiovascular Risk Assessment,Cardiovascular,Preventive Care,3,0.5,Falling ðŸ“‰,-0.2,-0.1,"Screening, Management",Statin initiation timing in diabetic patients | Appropriate CVD risk screening tests | ACC/AHA ASCVD risk calculation components,Standard,-0.1,Standard,
Iron Deficiency Anemia,Hematologic/Immune,Acute Care and Diagnosis,3,0.5,Falling ðŸ“‰,-0.2,-0.1,"Management, Diagnosis",First-line treatment of iron deficiency anemia | Clinical manifestations of iron deficiency anemia | Serum iron markers in iron deficiency anemia,Standard,-0.1,Standard,
Tuberculosis Screening,Population-Based Care,Preventive Care,3,0.5,Falling ðŸ“‰,-0.2,-0.1,Screening,TB screening in BCG-vaccinated individuals | TB screening in immigrant children with BCG history | TB screening method selection for asymptomatic individuals,Standard,-0.1,Standard,
Cardiovascular Risk in Diabetes,Endocrine,Chronic Care Management,2,0.3,Falling ðŸ“‰,-0.171,-0.18,Management,Statin intensity for diabetic dyslipidemia | Statin therapy for dyslipidemia in pediatric diabetes,Standard,-0.18,Standard,
Stress Urinary Incontinence,Nephrologic,Chronic Care Management,2,0.3,Falling ðŸ“‰,-0.171,-0.18,"Diagnosis, Management",Initial diagnostic evaluation of stress incontinence | First-line treatment for stress incontinence,Standard,-0.18,Standard,
Hordeolum (Stye) Management,Integumentary,Acute Care and Diagnosis,2,0.3,Falling ðŸ“‰,-0.171,-0.18,Management,Initial conservative treatment of external hordeolum | Initial treatment of external hordeolum,Standard,-0.18,Standard,
Lyme Disease Diagnosis,Hematologic/Immune,Acute Care and Diagnosis,2,0.3,Falling ðŸ“‰,-0.171,-0.18,Diagnosis,Recognizing erythema migrans in Lyme disease | Erythema migrans recognition and diagnosis,Standard,-0.18,Standard,
Influenza Vaccination,Population-Based Care,Preventive Care,4,0.7,Falling ðŸ“‰,-0.286,-0.19,"Management, Counseling",Egg allergy and influenza vaccine safety | Number needed to treat for vaccine efficacy | Influenza vaccine selection with egg allergy,Standard,0.65,Tier 2,*** Standard -> Tier 2
Sepsis Management,Cardiovascular,Emergent and Urgent Care,3,0.5,Falling ðŸ“‰,-0.257,-0.27,Management,Initial resuscitation in septic shock | Sepsis recognition and fluid resuscitation | Sepsis fluid resuscitation protocol,Standard,-0.27,Standard,
Abdominal Aortic Aneurysm Screening,Cardiovascular,Preventive Care,2,0.3,Falling ðŸ“‰,-0.229,-0.35,Screening,USPSTF AAA screening recommendations in older men | AAA screening recommendations by age and smoking history,Standard,-0.35,Standard,
Conduct Disorder,Psychogenic,Acute Care and Diagnosis,2,0.3,Falling ðŸ“‰,-0.229,-0.35,"Management, Diagnosis",Initial management of conduct disorder in adolescents | Adolescent behavioral disorder recognition criteria,Standard,-0.35,Standard,
Breast Cancer Surveillance,Population-Based Care,Preventive Care,2,0.3,Falling ðŸ“‰,-0.229,-0.35,"Screening, Management",Post-treatment breast cancer surveillance strategies | Post-lumpectomy breast cancer surveillance protocols,Standard,-0.35,Standard,
Trigger Finger Management,Musculoskeletal,Chronic Care Management,2,0.3,Falling ðŸ“‰,-0.229,-0.35,"Management, Counseling",Cost-effective trigger finger treatment | Conservative treatment options for trigger finger,Standard,-0.35,Standard,
Hirsutism Management,Endocrine,Chronic Care Management,2,0.3,Falling ðŸ“‰,-0.229,-0.35,Management,First-line treatment for idiopathic hirsutism,Standard,-0.35,Standard,
Type 1 Diabetes Management,Endocrine,Chronic Care Management,2,0.3,Falling ðŸ“‰,-0.229,-0.35,"Management, Counseling",Type 1 diabetes management during religious fasting | Hemoglobin A1c target goal setting,Standard,-0.35,Standard,
Depression Screening,Population-Based Care,Preventive Care,2,0.3,Falling ðŸ“‰,-0.286,-0.52,Screening,USPSTF depression screening recommendations | PHQ-2 screening instrument cardinal symptoms,Standard,-0.52,Standard,
