citation,tier,session_ids,session_titles,match_status,match_quality,match_score,matched_json_title,matched_json_file,matched_json_path,matched_label
"Final Recommendation Statement: Abdominal Aortic Aneurysm: Screening. US Preventive Services Task Force, 2019.",Must-Read,02,Peripheral Vascular Disease,NO_MATCH,,0,,,,
"US Preventive Services Task Force. Final recommendation statement: abdominal aortic aneurysm: screening. Updated December 10, 2019.",Core,02|23,Peripheral Vascular Disease|STIs Vaginitis & Vaginosis,NO_MATCH,,0,,,,
"Schanzer A, Oderich GS: Management of abdominal aortic aneurysms. N Engl J Med 2021;385(18):1690-1698.",Core,02,Peripheral Vascular Disease,NO_MATCH,,0,,,,
"US Preventive Services Task Force, Curry SJ, Krist AH, et al: Risk assessment for cardiovascular disease with nontraditional risk factors: US Preventive Services Task Force recommendation statement. JAMA 2018;320(3):272-280.",Core,02,Peripheral Vascular Disease,NO_MATCH,,0,,,,
"Haque K, Bhargava P. Abdominal aortic aneurysm. Am Fam Physician. 2022;106(2):165-172.",Supplementary,02,Peripheral Vascular Disease,NO_MATCH,,0,,,,
Randel A: AHA/ACC/ASH release guideline on the treatment of hypertension and CAD. Am Fam Physician 2015;92(11):1023-1030.,Core,03,Acute Coronary Syndrome & Hyperlipidemia,NO_MATCH,,0,,,,
"Capodanno D, Alfonso F, Levine GN, et al: ACC/AHA versus ESC guidelines on dual antiplatelet therapy: JACC guideline comparison. J Am Coll Cardiol 2018;72(23 Pt A):2915-2931.",Core,03,Acute Coronary Syndrome & Hyperlipidemia,NO_MATCH,,0,,,,
"Grundy SM, Stone NJ, Bailey AL, et al: 2018 AHA/ACC/AACVPR/AAPA/ABC/ACPM/ADA/AGS/APhA/ ASPC/NLA/PCNA guideline on the management of blood cholesterol: A report of the American College of Cardiology/American Heart Association Task Force on Clinical Practice Guidelines. J Am Coll Cardiol 2019;73(24):e285-e350.",Core,03,Acute Coronary Syndrome & Hyperlipidemia,NO_MATCH,,0,,,,
Hoover LE: Cholesterol management: ACC/AHA updates guideline. Am Fam Physician 2019;99(9):589-591.,Core,03,Acute Coronary Syndrome & Hyperlipidemia,NO_MATCH,,0,,,,
"McConaghy JR, Sharma M, Patel H: Acute chest pain in adults: Outpatient evaluation. Am Fam Physician 2020;102(12):721-727.",Supplementary,03,Acute Coronary Syndrome & Hyperlipidemia,NO_MATCH,,0,,,,
"US Preventive Services Task Force. Final recommendation statement: statin use for the primary prevention of cardiovascular disease in adults: preventive medication. August 23, 2022.",Unmatched,03,Acute Coronary Syndrome & Hyperlipidemia,NO_MATCH,,0,,,,
"Smith DK, Lennon RP, Carlsgaard PB: Managing hypertension using combination therapy. Am Fam Physician 2020;101(6):341-349.",Must-Read,04|25,Hypertension|Renal Disease II,NO_MATCH,,0,,,,
"Charles L, Triscott J, Dobbs B. Secondary hypertension: discovering the underlying cause. Am Fam Physician. 2017;96(7):453-461.",Core,04,Hypertension,MATCHED,A_exact,156,Secondary Hypertension: Discovering the Underlying Cause,004_Secondary_Hypertension_Charles_2017_extracted.json,C:\Users\mpsch\Desktop\claude_knowledge\guideline_extractor_v2\outputs\afp_peds_uspstf_batch\004_Secondary_Hypertension_Charles_2017_extracted.json,afp_batch
"Funder JW, Carey RM, Mantero F, et al: The management of primary aldosteronism: Case detection, diagnosis, and treatment: An Endocrine Society clinical practice guideline. J Clin Endocrinol Metab 2016;101(5):1889-1916.",Core,04,Hypertension,NO_MATCH,,0,,,,
"Holt HK, Gildengorin G, Karliner L, Fontil V, Pramanik R, Potter MB. Differences in hypertension medication prescribing for Black Americans and their association with hypertension outcomes. J Am Board Fam Med . 2022;35(1):26-34",Supplementary,04,Hypertension,NO_MATCH,,0,,,,
"Egan BM, Yang J, Rakotz MK, et al. Self-reported antihypertensive medication class and temporal relationship to treatment guidelines. Hypertension . 2022;79(2):338-348",Supplementary,04,Hypertension,NO_MATCH,,0,,,,
"Flack JM, Buhnerkempe MG. Race and antihypertensive drug therapy: edging closer to a new paradigm. Hypertension . 2022;79(2):349-351",Supplementary,04,Hypertension,NO_MATCH,,0,,,,
Clarke SL. Hypertension in adults: initial evaluation and management. Am Fam Physician . 2023;108(4):352-359,Supplementary,04,Hypertension,NO_MATCH,,0,,,,
"Chavey WE, Hogikyan RV, Van Harrison R, Nicklas JM: Heart failure due to reduced ejection fraction: Medical management. Am Fam Physician 2017;95(1):13-20.",Core,05,Heart Failure,MATCHED,A_exact,166,Heart Failure Due to Reduced Ejection Fraction: Medical Management,058_Heart_Failure_Due_to_Reduced_Ejection_Fraction_Medical_Manag_extracted.json,C:\Users\mpsch\Desktop\claude_knowledge\guideline_extractor_v2\outputs\afp_peds_uspstf_batch\058_Heart_Failure_Due_to_Reduced_Ejection_Fraction_Medical_Manag_extracted.json,afp_batch
"Yancy CW, Jessup M, Bozkurt B, et al: 2017 ACC/AHA/HFSA focused update of the 2013 ACCF/AHA guideline for the management of heart failure: A report of the American College of Cardiology/American Heart Association Task Force on Clinical Practice Guidelines and the Heart Failure Society of America. Circulation 2017;136(6):e137-e161.",Core,05,Heart Failure,NO_MATCH,,0,,,,
"McMurray JJV, Solomon SD, Inzucchi SE, et al: Dapagliflozin in patients with heart failure and reduced ejection fraction. N Engl J Med 2019;381:1995-",Core,05,Heart Failure,NO_MATCH,,0,,,,
"Al-Khatib SM, Stevenson WG, Ackerman MJ, et al: 2017 AHA/ACC/HRS guideline for management of patients with ventricular arrhythmias and the prevention of sudden cardiac death. Circulation 2018;138(13):e272-e391.",Core,05,Heart Failure,NO_MATCH,,0,,,,
"Beaser AD, Cifu AS, Nayak HM: Primary prevention of sudden cardiac death. JAMA 2019;322(2):161-162.",Core,05,Heart Failure,NO_MATCH,,0,,,,
"Heidenreich PA, Bozkurt B, Aguilar D, et al. 2022 AHA/ACC/HFSA guideline for the management of heart failure: a report of the American College of Cardiology/American Heart Association joint committee on clinical practice guidelines. Circulation. 2022;145(18):e895-e1032.",Core,05,Heart Failure,MATCHED,A_exact,163,2022 AHA/ACC/HFSA Guideline for the Management of Heart Failure,jacc_heart_failure_extracted.json,C:\Users\mpsch\Desktop\claude_knowledge\guideline_extractor_v2\outputs\jacc_pulm_batch\jacc_heart_failure_extracted.json,jacc_pulm_batch
Brink D: Heart failure treatment: Keeping up with best practices. J Fam Pract 2018;67(1):18-26.,Supplementary,05,Heart Failure,NO_MATCH,,0,,,,
"Halabi A, Sen J, Huynh Q, Marwick TH. Metformin treatment in heart failure with preserved ejection fraction: a systematic review and meta-regression analysis. Cardiovasc Diabetol . 2020;19(1):124",Supplementary,05,Heart Failure,NO_MATCH,,0,,,,
"Shchendrygina A, Rakisheva A, Giverts I, Rustamova Y, Soloveva A. Effects of glucagon-like peptide-1 receptor agonists on cardiac function, exercise capacity and quality of life. Card Fail Rev . 2024; 10:e 10",Supplementary,05,Heart Failure,NO_MATCH,,0,,,,
"Douketis JD, Spyropoulos AC, Murad MH, et al. Perioperative management of antithrombotic therapy: an American College of Chest Physicians clinical practice guideline. Chest. 2022;162(5):e207-e243.",Core,06|21|48,Managing Dysrhythmias|Hematology Issues|Preoperative Examination,MATCHED,A_exact,219,Perioperative Management of Antithrombotic Therapy: An American College of Chest Physicians Clinical Practice Guideline,pulm_perioperative_anticoag-management_extracted.json,C:\Users\mpsch\Desktop\claude_knowledge\guideline_extractor_v2\outputs\jacc_pulm_batch\pulm_perioperative_anticoag-management_extracted.json,jacc_pulm_batch
"Viera AJ, Wouk N: Potassium disorders: Hypokalemia and hyperkalemia. Am Fam Physician 2015;92(6):487-495.",Core,06,Managing Dysrhythmias,NO_MATCH,,0,,,,
"Writing Group Members, January CT, Wann LS, et al: 2019 AHA/ACC/HRS focused update of the 2014 AHA/ACC/HRS guideline for the management of patients with atrial fibrillation: A report of the American College of Cardiology/American Heart Association Task Force on Clinical Practice Guidelines and the Heart Rhythm Society. Heart Rhythm 2019;16(8):e66-e93.",Core,06,Managing Dysrhythmias,NO_MATCH,,0,,,,
"Croke L. Management of atrial fibrillation: updated guidance from the AHA, ACC, and HRS. Am Fam Physician. 2020;101(2):123-124.",Core,06,Managing Dysrhythmias,NO_MATCH,,0,,,,
Hauk L: Newly detected atrial fibrillation: AAFP updates guideline on pharmacologic management. Am Fam Physician 2017;96(5):332-333.,Core,06,Managing Dysrhythmias,NO_MATCH,,0,,,,
"Taylor JL, Samet JH. Opioid use disorder. Ann Intern Med. 2022;175(1):ITC1-ITC16.",Unmatched,06,Managing Dysrhythmias,NO_MATCH,,0,,,,
"Fontenelle LF, Sarti TD. Kidney stones: treatment and prevention. Am Fam Physician. 2019;99(8):490-496.",Core,07|49,Health Promotion & Prevention|Urologic Problems,MATCHED,A_exact,139,Kidney Stones: Treatment and Prevention,005_Kidney_Stones_Fontenelle_2019_extracted.json,C:\Users\mpsch\Desktop\claude_knowledge\guideline_extractor_v2\outputs\afp_peds_uspstf_batch\005_Kidney_Stones_Fontenelle_2019_extracted.json,afp_batch
"Rigotti NA, Kruse GR, Livingstone-Banks J. Treatment of tobacco smoking: a review. JAMA . 2022;327(6):566-577",Core,07,Health Promotion & Prevention,NO_MATCH,,0,,,,
"Barua RS, Rigotti NA, Benowitz NL, et al: 2018 ACC expert consensus decision pathway on tobacco cessation treatment: A report of the American College of Cardiology Task Force on Clinical Expert Consensus Documents. J Am Coll Cardiol 2018;72(25):3332-3365.",Core,07,Health Promotion & Prevention,NO_MATCH,,0,,,,
"Final recommendation statement: tobacco smoking cessation in adults, including pregnant persons: interventions. US Preventive Services Task Force. Updated January 19, 2021. Levett JY, Filion KB, Reynier P, Prell C, Eisenberg MJ",Core,07,Health Promotion & Prevention,NO_MATCH,,0,,,,
"Gaddey HL, Dakkak M, Jackson NM. Smoking cessation interventions. Am Fam Physician. 2022;106(5):513-522.",Supplementary,07,Health Promotion & Prevention,NO_MATCH,,0,,,,
"Braun MM, Barstow CH, Pyzocha NJ. Diagnosis and management of sodium disorders: hyponatremia and hypernatremia. Am Fam Physician. 2015;91(5):299-307.",Supplementary,07,Health Promotion & Prevention,NO_MATCH,,0,,,,
Searight HR: Counseling patients in primary care: Evidence-based strategies. Am Fam Physician 2018;98(12):719-728.,Supplementary,07,Health Promotion & Prevention,NO_MATCH,,0,,,,
Efficacy and safety of e-cigarette use for smoking cessation: a systematic review and meta-analysis of randomized controlled trials. Am J Med . 2023;136(8):804-813.e4,Supplementary,07,Health Promotion & Prevention,NO_MATCH,,0,,,,
"American Family Physician: EBM glossary. American Academy of Family Physicians, 2021.",Core,08,Epidemiology & Medical Literature,NO_MATCH,,0,,,,
"Kim MJ, Farrell J. Orthostatic hypotension: a practical approach. Am Fam Physician. 2022;105(1):39-49.",Core,08,Epidemiology & Medical Literature,MATCHED,A_exact,145,Orthostatic Hypotension: A Practical Approach,017_Orthostatic_Hypotension_Kim_2022_extracted.json,C:\Users\mpsch\Desktop\claude_knowledge\guideline_extractor_v2\outputs\afp_peds_uspstf_batch\017_Orthostatic_Hypotension_Kim_2022_extracted.json,afp_batch
"Goff DC Jr, Lloyd-Jones DM, Bennett G, et al. American College of Cardiology/American Heart Association Task Force on Practice Guidelines: 2013 ACC/AHA guideline on the assessment of cardiovascular risk: a report of the American College of Cardiology/American Heart Association Task Force on Practice Guidelines. Circulation. 2014;129(25 Suppl 2):S49-S73.",Core,08,Epidemiology & Medical Literature,NO_MATCH,,0,,,,
"US Preventive Services Task Force. Final recommendation statement: cardiovascular disease: risk assessment with nontraditional risk factors. Updated July 10, 2018.",Core,08,Epidemiology & Medical Literature,NO_MATCH,,0,,,,
"Loscalzo J, Fauci AS, Kasper DL, et al (eds): Harrison’s Principles of Internal Medicine, ed 21. McGraw Hill, 2022, p 3551.",Core,08,Epidemiology & Medical Literature,NO_MATCH,,0,,,,
"Loscalzo J, Fauci AS, Kasper DL, Hauser SL, Longo DL, Jameson JL, eds. Harrison’s Principles of Internal Medicine. 21st ed. McGraw Hill; 2022:3120-3128.",Supplementary,08|44,Epidemiology & Medical Literature|Pulmonary III - Infections Part 1,NO_MATCH,,0,,,,
"Jefferson T, Rivetti A, Di Pietrantonj C, Demicheli V: Vaccines for preventing influenza in healthy children. Cochrane Database Syst Rev 2018;2(2):CD004879.",Supplementary,08,Epidemiology & Medical Literature,NO_MATCH,,0,,,,
EBM glossary of statistical terms and concepts used in evidence-based medicine. Am Fam Physician 2019;100(7):402.,Supplementary,08,Epidemiology & Medical Literature,NO_MATCH,,0,,,,
Rembold CM: Number needed to screen: Development of a statistic for disease screening. BMJ 1998;317(7154):307-312.,Supplementary,08,Epidemiology & Medical Literature,NO_MATCH,,0,,,,
"Ebell MH, Bentivegna M, Hulme C: Cancer-specific mortality, all-cause mortality, and overdiagnosis in lung cancer screening trials: A meta-analysis. Ann Fam Med 2020;18(6):545-552.",Supplementary,08,Epidemiology & Medical Literature,NO_MATCH,,0,,,,
"Wipperman J, Bragg DA, Litzner B: Hidradenitis suppurativa: Rapid evidence review. Am Fam Physician 2019;100(9):562-569.",Core,09,Managing Common Cutaneous Problems,MATCHED,A_exact,147,Hidradenitis Suppurativa: Rapid Evidence Review,012_Hidradenitis_Suppurativa_Wipperman_2019_extracted.json,C:\Users\mpsch\Desktop\claude_knowledge\guideline_extractor_v2\outputs\afp_peds_uspstf_batch\012_Hidradenitis_Suppurativa_Wipperman_2019_extracted.json,afp_batch
"Hu SW, Bigby M: Pityriasis versicolor: A systematic review of interventions. Arch Dermatol 2010;146(10):1132-1140.",Supplementary,09,Managing Common Cutaneous Problems,NO_MATCH,,0,,,,
"Plensdorf S, Livieratos M, Dada N: Pigmentation disorders: Diagnosis and management. Am Fam Physician 2017;96(12):797-804.",Supplementary,09,Managing Common Cutaneous Problems,NO_MATCH,,0,,,,
"Kalra MG, Higgins KE, Kinney BS: Intertrigo and secondary skin infections. Am Fam Physician 2014;89(7):569-573.",Supplementary,09,Managing Common Cutaneous Problems,NO_MATCH,,0,,,,
"Armstrong AW, Read C. Pathophysiology, clinical presentation, and treatment of psoriasis: a review. JAMA. 2020;323(19):1945-1960.",Unmatched,09,Managing Common Cutaneous Problems,NO_MATCH,,0,,,,
"Chen X, Jiang X, Yang M, et al. Systemic antifungal therapy for tinea capitis in children. Cochrane Database Syst Rev. 2016;2016(5):CD004685.",Unmatched,09,Managing Common Cutaneous Problems,NO_MATCH,,0,,,,
Choosing wisely recommendations: don't treat tinea capitis with topical medications only. American Family Physician. 2021.,Unmatched,09,Managing Common Cutaneous Problems,NO_MATCH,,0,,,,
"Heath CR, Usatine RP. Dx across the skin color spectrum: tinea capitis. J Fam Pract. 2022;71(8):370-371.",Unmatched,09,Managing Common Cutaneous Problems,NO_MATCH,,0,,,,
"Final Recommendation Statement: Screening for Asymptomatic Carotid Artery Stenosis. US Preventive Services Task Force, 2021.",Core,10,Emergency Medicine I,NO_MATCH,,0,,,,
"Mendelson SJ, Prabhakaran S. Diagnosis and management of transient ischemic attack and acute ischemic stroke: a review. JAMA . 2021;325(11):1088-1098.",Core,10,Emergency Medicine I,NO_MATCH,,0,,,,
"Falk N, Cole A, Meredith TJ: Evaluation of suspected dementia. Am Fam Physician 2018;97(6):398-405.",Core,10,Emergency Medicine I,MATCHED,A_exact,132,Evaluation of Suspected Dementia,053_Evaluation_of_Suspected_Dementia_extracted.json,C:\Users\mpsch\Desktop\claude_knowledge\guideline_extractor_v2\outputs\afp_peds_uspstf_batch\053_Evaluation_of_Suspected_Dementia_extracted.json,afp_batch
Powers WJ. Acute ischemic stroke. N Engl J Med. 2020;383(3):252-260.,Core,10,Emergency Medicine I,NO_MATCH,,0,,,,
"Veauthier B, Hornecker JR, Thrasher T: Recent-onset altered mental status: Evaluation and management. Am Fam Physician 2021;104(5):461-470.",Supplementary,10,Emergency Medicine I,NO_MATCH,,0,,,,
"Bhatia K, Jain V, Aggarwal D, et al. Dual antiplatelet therapy versus aspirin in patients with stroke or transient ischemic attack: meta-analysis of randomized controlled trials. Stroke. 2021;52(6):e217-e223.",Supplementary,10,Emergency Medicine I,NO_MATCH,,0,,,,
"Minhas JS, Chithiramohan T, Wang X, et al. Oral antiplatelet therapy for acute ischaemic stroke. Cochrane Database Syst Rev. 2022;1(1):CD000029.",Supplementary,10,Emergency Medicine I,NO_MATCH,,0,,,,
"Brigo F, Lattanzi S. Poststroke seizures as stroke mimics: clinical assessment and management. Epilepsy Behav. 2020;104(Pt B):106297.",Unmatched,10|26,Emergency Medicine I|Common Neurological Disorders,NO_MATCH,,0,,,,
"Xu SY, Li ZX, Wu XW, Li L, Li CX. Frequency and pathophysiology of post-seizure Todd's paralysis. Med Sci Monit. 2020;26:e920751.",Unmatched,10|26,Emergency Medicine I|Common Neurological Disorders,NO_MATCH,,0,,,,
"Kana T, Mehjabeen S, Patel N, Kawamj A, Shamim Z. Sporadic hemiplegic migraine. Cureus. 2023;15(5):e38930.",Unmatched,10|26,Emergency Medicine I|Common Neurological Disorders,NO_MATCH,,0,,,,
"Barstow C, Shahan B, Roberts M: Evaluating medical decision-making capacity in practice. Am Fam Physician 2018;98(1):40-46.",Must-Read,11,Emergency Medicine II,NO_MATCH,,0,,,,
"Crockett SD, Wani S, Gardner TB, Falck-Ytter Y, Barkun AN; American Gastroenterological Association Institute Clinical Guidelines Committee. American Gastroenterological Association Institute guideline on initial management of acute pancreatitis. Gastroenterology. 2018;154(4):1096-1101.",Core,11,Emergency Medicine II,NO_MATCH,,0,,,,
"Abraham S, Rivero HG, Erikh IV, et al: Surgical and nonsurgical management of gallstones. Am Fam Physician 2014;89(10):795-802.",Core,11,Emergency Medicine II,NO_MATCH,,0,,,,
"Townsend CM Jr, Beauchamp RD, Evers BM, Mattox KL: Sabiston Textbook of Surgery: The Biological Basis of Modern Surgical Practice, ed 20. Elsevier, 2017, p 1488.",Core,11,Emergency Medicine II,NO_MATCH,,0,,,,
"Jackson P, Vigiola Cruz M: Intestinal obstruction: Evaluation and management. Am Fam Physician 2018;98(6):362-367.",Supplementary,11,Emergency Medicine II,NO_MATCH,,0,,,,
"Oppenlander KE, Chadwick C, Carman K. Acute pancreatitis: rapid evidence review. Am Fam Physician. 2022;106(1):44-50.",Supplementary,11,Emergency Medicine II,NO_MATCH,,0,,,,
Croteau DI: Functional gallbladder disease: An increasingly common diagnosis. Am Fam Physician 2014;89(10):779-784.,Supplementary,11,Emergency Medicine II,NO_MATCH,,0,,,,
"Wormser GP, Dattwyler RJ, Shapiro ED, et al: The clinical assessment, treatment, and prevention of Lyme disease, human granulocytic anaplasmosis, and babesiosis: Clinical practice guidelines by the Infectious Diseases Society of America. Clin Infect Dis 2006;43(9):1089-1134.",Core,12,Emergency Medicine III,NO_MATCH,,0,,,,
Shapiro ED: Clinical practice. Lyme disease. N Engl J Med 2014;370(18):1724-1731.,Core,12,Emergency Medicine III,NO_MATCH,,0,,,,
"Trayes KP, Savage K, Studdiford JS: Annular lesions: Diagnosis and treatment. Am Fam Physician 2018;98(5):283-291.",Core,12,Emergency Medicine III,MATCHED,A_exact,140,Annular Lesions: Diagnosis and Treatment,020_Annular_Lesions_Trayes_2018_extracted.json,C:\Users\mpsch\Desktop\claude_knowledge\guideline_extractor_v2\outputs\afp_peds_uspstf_batch\020_Annular_Lesions_Trayes_2018_extracted.json,afp_batch
"Walls RM, Hockberger RS, Gausche-Hill M, et al (eds): Rosen’s Emergency Medicine: Concepts and Clinical Practice, ed 9. Elsevier, 2018, pp 724-725, 1445-1447.",Core,12,Emergency Medicine III,NO_MATCH,,0,,,,
Dinulos JGH. Habif’s Clinical Dermatology: A Color Guide to Diagnosis and Therapy. 7th ed. Elsevier; 2021:483-524.e1.,Core,12,Emergency Medicine III,NO_MATCH,,0,,,,
"Pace EJ, O'Reilly M: Tickborne diseases: Diagnosis and management. Am Fam Physician 2020;101(9):530-540.",Supplementary,12|16,Emergency Medicine III|Lower GI Tract Diseases,NO_MATCH,,0,,,,
"Lamoreux MR, Sternbach MR, Hsu WT: Erythema multiforme. Am Fam Physician 2006;74(11):1883-1888.",Supplementary,12,Emergency Medicine III,NO_MATCH,,0,,,,
"Drago F, Broccolo F, Rebora A: Pityriasis rosea: An update with a critical appraisal of its possible herpesviral etiology. J Am Acad Dermatol 2009;61(2):303-318.",Supplementary,12,Emergency Medicine III,NO_MATCH,,0,,,,
"Melmed S, Auchus RJ, Goldfine AB, et al: Williams Textbook of Endocrinology, ed 14. Elsevier, 2020, pp 521-522.",Supplementary,12,Emergency Medicine III,NO_MATCH,,0,,,,
"Maniam G, Light KM, Wilson J: Margarita burn: Recognition and treatment of phytophotodermatitis. J Am Board Fam Med 2021;34(2):398-401.",Supplementary,12,Emergency Medicine III,NO_MATCH,,0,,,,
