citation,tier,session_ids,session_titles,match_status,match_quality,match_score,matched_json_title,matched_json_file,matched_json_path,matched_label
"Schroeder R, Harrison TD, McGraw SL: Treatment of adult obesity with bariatric surgery. Am Fam Physician 2016;93(1):31-37.",Core,13,Obesity & Metabolic Syndrome,MATCHED,A_exact,149,Treatment of Adult Obesity with Bariatric Surgery,019_Bariatric_Surgery_Schroeder_2016_extracted.json,C:\Users\mpsch\Desktop\claude_knowledge\guideline_extractor_v2\outputs\afp_peds_uspstf_batch\019_Bariatric_Surgery_Schroeder_2016_extracted.json,afp_batch
"Erlandson M, Ivey LC, Seikel K. Update on office-based strategies for the management of obesity. Am Fam Physician. 2016;94(5):361-368.",Core,13,Obesity & Metabolic Syndrome,NO_MATCH,,0,,,,
Public Education Committee. Bariatric surgery procedures. American Society for Metabolic and Bariatric Surgery. Updated May 2021.,Core,13,Obesity & Metabolic Syndrome,NO_MATCH,,0,,,,
"Westfall E, Jeske R, Bader AR. Nonalcoholic fatty liver disease: common questions and answers on diagnosis and management. Am Fam Physician. 2020;102(10):603-612.",Core,13,Obesity & Metabolic Syndrome,MATCHED,A_exact,190,Nonalcoholic Fatty Liver Disease: Common Questions and Answers on Diagnosis and Management,007_NAFLD_Westfall_2020_extracted.json,C:\Users\mpsch\Desktop\claude_knowledge\guideline_extractor_v2\outputs\afp_peds_uspstf_batch\007_NAFLD_Westfall_2020_extracted.json,afp_batch
"Banerjee ES, Schroeder R, Harrison TD. Metabolic surgery for adult obesity: common questions and answers. Am Fam Physician. 2022;105(6):593-601.",Supplementary,13,Obesity & Metabolic Syndrome,NO_MATCH,,0,,,,
"Kim VC, Nepomnayshy D: Obesity: Surgical and device interventions. FP Essent 2020;492:30-36.",Supplementary,13,Obesity & Metabolic Syndrome,NO_MATCH,,0,,,,
"Steinberg J, Carlson L: Type 2 diabetes therapies: A STEPS approach. Am Fam Physician 2019;99(4):237-243.",Core,14,Diabetes Mellitus,MATCHED,A_exact,143,Type 2 Diabetes Therapies: A STEPS Approach,098_Type_2_Diabetes_Therapies_A_STEPS_Approach_extracted.json,C:\Users\mpsch\Desktop\claude_knowledge\guideline_extractor_v2\outputs\afp_peds_uspstf_batch\098_Type_2_Diabetes_Therapies_A_STEPS_Approach_extracted.json,afp_batch
Kalyani RR: Glucose-lowering drugs to reduce cardiovascular risk in type 2 diabetes. N Engl J Med 2021;384(13):1248-1260.,Core,14,Diabetes Mellitus,NO_MATCH,,0,,,,
"Khunti K, de Boer IH, Rossing P: Chronic kidney disease in diabetes: Guidelines from KDIGO. Am Fam Physician 2021;103(11):698-700.",Core,14,Diabetes Mellitus,NO_MATCH,,0,,,,
American Diabetes Association: Standards of Medical Care in Diabetes-2021 Abridged for primary care providers. Clin Diabetes 2021;39(1):14-43.,Core,14,Diabetes Mellitus,NO_MATCH,,0,,,,
"Matheson EM, Bragg SW, Blackwelder RS: Diabetes-related foot infections: Diagnosis and treatment. Am Fam Physician 2021;104(4):386-394.",Supplementary,14,Diabetes Mellitus,MATCHED,B_title_run,82,IWGDF/IDSA Guidelines on the Diagnosis and Treatment of Diabetes-related Foot Infections (IWGDF/IDSA 2023),IDSA_DM2-foot_extracted.json,C:\Users\mpsch\Desktop\claude_knowledge\guideline_extractor_v2\outputs\id_renal_gi_hep_batch\IDSA_DM2-foot_extracted.json,id_renal_gi_hep_batch
Hauk L. Type 2 diabetes mellitus: ACP releases updated recommendations for oral pharmacologic treatment. Am Fam Physician. 2017;96(7):472-473.,Supplementary,14,Diabetes Mellitus,NO_MATCH,,0,,,,
"Lipsky BA, Senneville É, Abbas ZG, et al. Guidelines on the diagnosis and treatment of foot infection in persons with diabetes (IWGDF 2019 update)",Supplementary,14,Diabetes Mellitus,NO_MATCH,,0,,,,
"Powers AC, Niswender KD, Evans-Molina C. Diabetes mellitus: diagnosis, classification, and pathophysiology. In: Loscalzo J, Fauci AS, Kasper DL, Hauser SL, Longo DL, Jameson JL, eds. Harrison's Principles of Internal Medicine. Vol 2. 21st ed. McGraw-Hill; 2022:3094-3103.",Unmatched,14,Diabetes Mellitus,NO_MATCH,,0,,,,
"Dutta S, Kumar T, Singh S, Ambwani S, Charan J, Varthya SB. Euglycemic diabetic ketoacidosis associated with SGLT2 inhibitors: a systematic review and quantitative analysis. J Family Med Prim Care. 2022;11(3):927-940.",Unmatched,14,Diabetes Mellitus,NO_MATCH,,0,,,,
"Donangelo I, Suh SY: Subclinical hyperthyroidism: When to consider treatment. Am Fam Physician 2017;95(11):710-716.",Core,15,Endocrine Diseases,MATCHED,A_exact,155,Subclinical Hyperthyroidism: When to Consider Treatment,093_Subclinical_Hyperthyroidism_When_to_Consider_Treatment_extracted.json,C:\Users\mpsch\Desktop\claude_knowledge\guideline_extractor_v2\outputs\afp_peds_uspstf_batch\093_Subclinical_Hyperthyroidism_When_to_Consider_Treatment_extracted.json,afp_batch
"Martinez Quintero B, Yazbeck C, Sweeney LB. Thyroiditis: evaluation and treatment. Am Fam Physician. 2021;104(6):609-617.",Core,15,Endocrine Diseases,NO_MATCH,,0,,,,
"Biondi B, Cooper DS: Subclinical hyperthyroidism. N Engl J Med 2018;378(25):2411-2419.",Core,15,Endocrine Diseases,NO_MATCH,,0,,,,
"Ross DS, Burch HB, Cooper DS, et al: 2016 American Thyroid Association guidelines for diagnosis and management of hyperthyroidism and other causes of thyrotoxicosis. Thyroid 2016;26(10):1343-1421.",Core,15,Endocrine Diseases,NO_MATCH,,0,,,,
"Sencar ME, Calapkulu M, Sakiz D, et al. An evaluation of the results of the steroid and non-steroidal anti-inflammatory drug treatments in subacute thyroiditis in relation to persistent hypothyroidism and recurrence. Sci Rep. 2019;9(1):16899.",Supplementary,15,Endocrine Diseases,NO_MATCH,,0,,,,
"Vaidya B, Pearce SH: Diagnosis and management of thyrotoxicosis. BMJ 2014;349:g5128.",Supplementary,15,Endocrine Diseases,NO_MATCH,,0,,,,
Kravets I: Hyperthyroidism: Diagnosis and treatment. Am Fam Physician 2016;93(5):363-370.,Supplementary,15,Endocrine Diseases,NO_MATCH,,0,,,,
"Final Recommendation Statement: Lung Cancer: Screening. US Preventive Services Task Force, 2021.",Must-Read,16,Lower GI Tract Diseases,NO_MATCH,,0,,,,
"Jameson JL, Fauci AS, Kasper DL, et al (eds): Harrison’s Principles of Internal Medicine, ed 20. McGraw-Hill, 2018, p 2647.",Core,16,Lower GI Tract Diseases,NO_MATCH,,0,,,,
"Lacy BE, Pimentel M, Brenner DM, et al: ACG clinical guideline: Management of irritable bowel syndrome. Am J Gastroenterol 2021;116(1):17-44.",Core,16,Lower GI Tract Diseases,MATCHED,A_exact,162,ACG Clinical Guideline: Management of Irritable Bowel Syndrome,acg_IBS_extracted.json,C:\Users\mpsch\Desktop\claude_knowledge\guideline_extractor_v2\outputs\id_renal_gi_hep_batch\acg_IBS_extracted.json,id_renal_gi_hep_batch
"HPV (ACIP) vaccine recommendations. Centers for Disease Control and Prevention, reviewed 2016.",Core,16,Lower GI Tract Diseases,NO_MATCH,,0,,,,
"Shaukat A, Kahi CJ, Burke CA, et al: ACG clinical guidelines: Colorectal cancer screening 2021. Am J Gastroenterol 2021;116(3):458-479.",Core,16,Lower GI Tract Diseases,NO_MATCH,,0,,,,
"Veauthier B, Hornecker JR: Crohn’s disease: Diagnosis and management. Am Fam Physician 2018;98(11):661-669.",Supplementary,16,Lower GI Tract Diseases,NO_MATCH,,0,,,,
"Ford AC, Harris LA, Lacy BE, et al: Systematic review with meta-analysis: The efficacy of prebiotics, probiotics, synbiotics and antibiotics in irritable bowel syndrome. Aliment Pharmacol Ther 2018;48(10):1044-1060.",Supplementary,16,Lower GI Tract Diseases,NO_MATCH,,0,,,,
"Chey WD, Leontiadis GI, Howden CW, Moss SF. ACG clinical guideline: treatment of Helicobacter pylori infection. Am J Gastroenterol. 2017;112(2):212-239.",Core,17,Upper GI Tract Diseases,MATCHED,A_exact,166,ACG Clinical Guideline: Treatment of Helicobacter pylori Infection,acg_j-pylori_extracted.json,C:\Users\mpsch\Desktop\claude_knowledge\guideline_extractor_v2\outputs\id_renal_gi_hep_batch\acg_j-pylori_extracted.json,id_renal_gi_hep_batch
"Garcia-Tsao G, Abraldes JG, Berzigotti A, Bosch J: Portal hypertensive bleeding in cirrhosis: Risk stratification, diagnosis, and management: 2016 Practice guidance by the American Association for the study of liver diseases. Hepatology 2017;65(1):310-335.",Core,17,Upper GI Tract Diseases,MATCHED,A_exact,273,"Portal Hypertensive Bleeding in Cirrhosis: Risk Stratification, Diagnosis, and Management: 2016 Practice Guidance by the American Association for the Study of Liver Diseases",hep_portalHTN+bleeding_extracted.json,C:\Users\mpsch\Desktop\claude_knowledge\guideline_extractor_v2\outputs\id_renal_gi_hep_batch\hep_portalHTN+bleeding_extracted.json,id_renal_gi_hep_batch
"Smith A, Baumgartner K, Bositis C. Cirrhosis: diagnosis and management. Am Fam Physician. 2019;100(12):759-770.",Core,17,Upper GI Tract Diseases,NO_MATCH,,0,,,,
"Fashner J, Gitu AC: Diagnosis and treatment of peptic ulcer disease and H. pylori infection. Am Fam Physician 2015;91(4):236-242.",Supplementary,17,Upper GI Tract Diseases,NO_MATCH,,0,,,,
Randel A: H. pylori infection: ACG updates treatment recommendations. Am Fam Physician 2018;97(2):135-137.,Supplementary,17,Upper GI Tract Diseases,NO_MATCH,,0,,,,
"Mounsey A, Barzin A, Rietz A: Functional dyspepsia: Evaluation and management. Am Fam Physician 2020;101(2):84-88.",Supplementary,17,Upper GI Tract Diseases,NO_MATCH,,0,,,,
"Targownik LE, Fisher DA, Saini SD. AGA clinical practice update on de-prescribing of proton pump inhibitors: expert review. Gastroenterology. 2022;162(4):1334-1342.",Supplementary,17,Upper GI Tract Diseases,NO_MATCH,,0,,,,
"McConaghy JR, Decker A, Nair S. Peptic ulcer disease and H. pylori infection: common questions and answers. Am Fam Physician . 2023;107(2):165-172",Supplementary,17,Upper GI Tract Diseases,NO_MATCH,,0,,,,
"Moayyedi PM, Lacy BE, Andrews CN, Enns RA, Howden CW, Vakil N. Corrigendum: ACG and CAG clinical guideline: management of dyspepsia. Am J Gastroenterol . 2017;112(9):1484. doi:10.1038/ajg.2017.238 Du LJ, Chen BR, Kim JJ, Kim S, Shen JH, Dai N",Supplementary,17,Upper GI Tract Diseases,MATCHED,A_exact,155,ACG and CAG Clinical Guideline: Management of Dyspepsia,acg_dyspepsia_extracted.json,C:\Users\mpsch\Desktop\claude_knowledge\guideline_extractor_v2\outputs\id_renal_gi_hep_batch\acg_dyspepsia_extracted.json,id_renal_gi_hep_batch
Helicobacter pylori eradication therapy for functional dyspepsia: systematic review and meta-analysis. World J Gastroenterol . 2016;22(12):3486- 3495,Supplementary,17,Upper GI Tract Diseases,NO_MATCH,,0,,,,
"Talebreza S, Widera E. Advance directives: navigating conflicts between expressed wishes and best interests. Am Fam Physician. 2015;91(7):480-484.",Core,18,Geriatrics I,NO_MATCH,,0,,,,
"Stephens MB, Wiedemer JP, Kushner GM: Dental problems in primary care. Am Fam Physician 2018;98(11):654-660.",Core,18|38,Geriatrics I|Well-Child & Adolescent Issues,MATCHED,A_exact,131,Dental Problems in Primary Care,050_Dental_Problems_in_Primary_Care_extracted.json,C:\Users\mpsch\Desktop\claude_knowledge\guideline_extractor_v2\outputs\afp_peds_uspstf_batch\050_Dental_Problems_in_Primary_Care_extracted.json,afp_batch
"Gray SL, Anderson ML, Dublin S, et al: Cumulative use of strong anticholinergics and incident dementia: A prospective cohort study. JAMA Intern Med 2015;175(3):401-407.",Core,18|20,Geriatrics I|Geriatrics III,NO_MATCH,,0,,,,
"Final Recommendation Statement: Falls Prevention in Community-Dwelling Older Adults: Interventions. US Preventive Services Task Force, 2018.",Core,18,Geriatrics I,NO_MATCH,,0,,,,
"Learn the signs. Act early: milestones. Centers for Disease Control and Prevention. Reviewed June 6, 2023.",Core,18|41,Geriatrics I|Behavioral Medicine III - ADHD Autism OCD,NO_MATCH,,0,,,,
"POLST for Health Care Professionals. National POLST website, 2022.",Supplementary,18,Geriatrics I,NO_MATCH,,0,,,,
"Caylor TL, Perkins A: Recognition and management of polymyalgia rheumatica and giant cell arteritis. Am Fam Physician 2013;88(10):676-684.",Supplementary,18,Geriatrics I,NO_MATCH,,0,,,,
"Rinden T, Miller E, Nasr R: Giant cell arteritis: An updated review of an old disease. Cleve Clin J Med 2019;86(7):465-472.",Supplementary,18,Geriatrics I,NO_MATCH,,0,,,,
"Unwin B, Williams CM, Gilliland W: Polymyalgia rheumatica and giant cell arteritis. Am Fam Physician 2006;74(9):1547-1554.",Supplementary,18,Geriatrics I,NO_MATCH,,0,,,,
"Wilson KF, Meier JD, Ward PD: Salivary gland disorders. Am Fam Physician 2014;89(11):882-888.",Supplementary,18,Geriatrics I,NO_MATCH,,0,,,,
"Gauer RL, Semidey MJ: Diagnosis and treatment of temporomandibular disorders. Am Fam Physician 2015;91(6):378-386.",Supplementary,18,Geriatrics I,NO_MATCH,,0,,,,
"Chatterjee S, Bali V, Carnahan RM, et al: Anticholinergic medication use and risk of dementia among elderly nursing home residents with depression. Am J Geriatr Psychiatry 2016;24(6):485-495.",Supplementary,18|20,Geriatrics I|Geriatrics III,NO_MATCH,,0,,,,
Environmental interventions for preventing falls in older people living in the community. Am Fam Physician . 2023;108(5):450-451,Supplementary,18,Geriatrics I,NO_MATCH,,0,,,,
Hauk L. Treatment of low BMD and osteoporosis to prevent fractures: updated guideline from the ACP. Am Fam Physician. 2018;97(5):352-353.,Core,19,Geriatrics II,NO_MATCH,,0,,,,
"Black DM, Schwartz AV, Ensrud KE, et al: Effects of continuing or stopping alendronate after 5 years of treatment: The Fracture Intervention Trial Long-term Extension (FLEX): A randomized trial. JAMA 2006;296(24):2927-2938.",Core,19,Geriatrics II,NO_MATCH,,0,,,,
"Baird DC, Batten SH, Sparks SK. - and -thalassemia: rapid evidence review. Am Fam Physician. 2022;105(3):272-280.",Core,19,Geriatrics II,NO_MATCH,,0,,,,
"Final Recommendation Statement: Osteoporosis to Prevent Fractures: Screening. US Preventive Services Task Force, 2018.",Core,19,Geriatrics II,NO_MATCH,,0,,,,
"Hartman-Adams H, Gerbo RM, George S. Tuberculosis: common questions and answers. Am Fam Physician. 2022;106(3):308-315.",Supplementary,19,Geriatrics II,NO_MATCH,,0,,,,
"Cosman F, de Beur SJ, LeBoff MS, et al. Clinician’s guide to prevention and treatment of osteoporosis. Osteoporos Int. 2014;25(10):2359–2381.",Supplementary,19,Geriatrics II,NO_MATCH,,0,,,,
"Erviti J, Alonso A, Oliva B, et al: Oral bisphosphonates are associated with increased risk of subtrochanteric and diaphyseal fractures in elderly women: A nested case-control study. BMJ Open 2013;3(1):e002091.",Supplementary,19,Geriatrics II,NO_MATCH,,0,,,,
"Lam HC, Thomas CM, Shaver JM: Duration of bisphosphonate therapy. Am Fam Physician 2018;97(7):online.",Supplementary,19,Geriatrics II,NO_MATCH,,0,,,,
"Mangin D, Lawson J, Cuppage J, et al: Legacy drug-prescribing patterns in primary care. Ann Fam Med 2018;16(6):515-520.",Supplementary,19,Geriatrics II,NO_MATCH,,0,,,,
"Goldman L, Schafer AI (eds): Goldman-Cecil Medicine, ed 26. Elsevier, 2020, p 1840.",Core,20|45,Geriatrics III|Pulmonary IV - Infections Part 2,NO_MATCH,,0,,,,
"Hoover RM, Polson M: Detecting elder abuse and neglect: Assessment and intervention. Am Fam Physician 2014;89(6):453-460.",Supplementary,20,Geriatrics III,NO_MATCH,,0,,,,
Gillon R: Medical ethics: Four principles plus attention to scope. BMJ 1994;309(6948):184-188.,Supplementary,20,Geriatrics III,NO_MATCH,,0,,,,
"Beauchamp T, Childress J: Principles of Biomedical Ethics: Marking its fortieth anniversary. Am J Bioeth 2019;19(11):9-12.",Supplementary,20,Geriatrics III,NO_MATCH,,0,,,,
"Lip GYH, Banerjee A, Boriani G, et al: Antithrombotic therapy for atrial fibrillation: CHEST guideline and expert panel report. Chest 2018;154(5):1121-1201.",Core,21,Hematology Issues,MATCHED,A_exact,146,Antithrombotic Therapy for Atrial Fibrillation,pulm_a-fib_extracted.json,C:\Users\mpsch\Desktop\claude_knowledge\guideline_extractor_v2\outputs\jacc_pulm_batch\pulm_a-fib_extracted.json,jacc_pulm_batch
"Wigle P, Hein B, Bernheisel CR: Anticoagulation: Updated guidelines for outpatient management. Am Fam Physician 2019;100(7):426-434.",Core,21,Hematology Issues,NO_MATCH,,0,,,,
"Larson ST, Ray BE, Wilbur J. Ischemic stroke management: posthospitalization and transition of care. Am Fam Physician. 2023;108(1):70-77.",Core,21,Hematology Issues,NO_MATCH,,0,,,,
"Stevens SM, Woller SC, Kreuziger LB, et al. Antithrombotic therapy for VTE disease: compendium and review of CHEST guidelines 2012-2021. Chest . 2024;166(2):388-404.",Supplementary,21,Hematology Issues,NO_MATCH,,0,,,,
"Stevens SM, Woller SC, Baumann Kreuziger L, et al. Antithrombotic therapy for VTE disease: compendium and review of CHEST guidelines 2012-2021. Chest . 2024;166(2):388- 404",Supplementary,21,Hematology Issues,NO_MATCH,,0,,,,
"Smith DK, McDermott AJ, Sullivan JF: Croup: Diagnosis and management. Am Fam Physician 2018;97(9):575-580.",Must-Read,22,Fever & Infectious Disease in Children,NO_MATCH,,0,,,,
"Smith DK, Seales S, Budzik C: Respiratory syncytial virus bronchiolitis in children. Am Fam Physician 2017;95(2):94-99.",Must-Read,22,Fever & Infectious Disease in Children,NO_MATCH,,0,,,,
"Bradley JS, Byington CL, Shah SS, et al. Executive summary: the management of community acquired pneumonia in infants and children older than 3 months of age: clinical practice guidelines by the Pediatric Infectious Diseases Society and the Infectious Diseases Society of America. Clin Infect Dis. 2011;53(7):617-630.",Core,22|45,Fever & Infectious Disease in Children|Pulmonary IV - Infections Part 2,NO_MATCH,,0,,,,
"Smith DK, Kuckel DP, Recidoro AM. Community-acquired pneumonia in children: rapid evidence review. Am Fam Physician. 2021;104(6):618-625.",Core,22|45,Fever & Infectious Disease in Children|Pulmonary IV - Infections Part 2,NO_MATCH,,0,,,,
Johnson DW: Croup. BMJ Clin Evid 2014;2014:0321.,Supplementary,22,Fever & Infectious Disease in Children,NO_MATCH,,0,,,,
"Oppenlander KE, Chung AA, Clabaugh D. Respiratory syncytial virus bronchiolitis: rapid evidence review. Am Fam Physician. 2023;108(1):52-57.",Supplementary,22,Fever & Infectious Disease in Children,NO_MATCH,,0,,,,
"US Preventive Services Task Force. Final recommendation statement: testicular cancer: screening. Updated April 15, 2011.",Core,23,STIs Vaginitis & Vaginosis,NO_MATCH,,0,,,,
"US Preventive Services Task Force. Final recommendation statement: vitamin D deficiency in adults: screening. Updated April 13, 2021.",Core,23|46,STIs Vaginitis & Vaginosis|Pulmonary V - Lung Cancer OSA,NO_MATCH,,0,,,,
"Screening recommendations and considerations referenced in treatment guidelines and original sources. Centers for Disease Control and Prevention, reviewed 2015.",Core,23,STIs Vaginitis & Vaginosis,NO_MATCH,,0,,,,
"Knight DA, Jarrett D: Preventive health care for women who have sex with women. Am Fam Physician 2017;95(5):314-321.",Core,23,STIs Vaginitis & Vaginosis,NO_MATCH,,0,,,,
US Preventive Services Task Force. Recommendation topics. Updated 2023.,Core,23,STIs Vaginitis & Vaginosis,NO_MATCH,,0,,,,
"Farahi N, McEachern M. Sexual assault of women. Am Fam Physician . 2021;103(3):168- 176.",Supplementary,23,STIs Vaginitis & Vaginosis,NO_MATCH,,0,,,,
"Sell J, Nasir M, Courchesne C: Urethritis: Rapid evidence review. Am Fam Physician 2021;103(9):553-558.",Supplementary,23,STIs Vaginitis & Vaginosis,NO_MATCH,,0,,,,
"Mercado MG, Smith DK, Guard EL. Acute kidney injury: diagnosis and management. Am Fam Physician. 2019;100(11):687-694.",Core,24,Renal Disease I,NO_MATCH,,0,,,,
"Barocas D, Boorjian SA, Alvarez RD, et al: Microhematuria: AUA/SUFU guideline. J Urol 2020;204(4):778-786.",Core,24,Renal Disease I,NO_MATCH,,0,,,,
"Judge C, Cifu AS, Faris S: Management of patients with microhematuria. JAMA 2021;326(6):563-564.",Core,24,Renal Disease I,NO_MATCH,,0,,,,
"McGrath K, Edi R: Diabetic kidney disease: Diagnosis, treatment, and prevention. Am Fam Physician 2019;99(12):751-759.",Core,24,Renal Disease I,NO_MATCH,,0,,,,
"Ohkuma T, Jun M, Rodgers A, et al. Acute increases in serum creatinine after starting angiotensin-converting enzyme inhibitor-based therapy and effects of its continuation on major clinical outcomes in type 2 diabetes mellitus. Hypertension. 2019;73(1):84-91.",Supplementary,24,Renal Disease I,NO_MATCH,,0,,,,
"Sell J, Ramirez S, Partin M. Parathyroid disorders. Am Fam Physician. 2022;105(3):289-298.",Core,25,Renal Disease II,NO_MATCH,,0,,,,
"McMahon EJ, Campbell KL, Bauer JD, Mudge DW: Altered dietary salt intake for people with chronic kidney disease. Cochrane Database Syst Rev 2015;(2):CD010070.",Supplementary,25,Renal Disease II,NO_MATCH,,0,,,,
"Goodbred AJ, Langan RC. Chronic kidney disease: prevention, diagnosis, and treatment. Am Fam Physician . 2023;108(6):554- 561",Supplementary,25,Renal Disease II,MATCHED,A_exact,160,"Chronic Kidney Disease: Prevention, Diagnosis, and Treatment",033_Chronic_Kidney_Disease_Prevention_Diagnosis_and_Treatment_extracted.json,C:\Users\mpsch\Desktop\claude_knowledge\guideline_extractor_v2\outputs\afp_peds_uspstf_batch\033_Chronic_Kidney_Disease_Prevention_Diagnosis_and_Treatment_extracted.json,afp_batch
