citation,tier,session_ids,session_titles,match_status,match_quality,match_score,matched_json_title,matched_json_file,matched_json_path,matched_label
"Fishbane S, Block GA, Loram L, et al: Effects of ferric citrate in patients with nondialysis-dependent CKD and iron deficiency anemia. J Am Soc Nephrol 2017;28(6):1851-1858.",Supplementary,25,Renal Disease II,NO_MATCH,,0,,,,
"Fishbane S, Spinowitz B: Update on anemia in ESRD and earlier stages of CKD: Core curriculum 2018. Am J Kidney Dis 2018;71(3):423-435.",Supplementary,25,Renal Disease II,NO_MATCH,,0,,,,
"Ketteler M, Block GA, Evenepoel P, et al. Executive summary of the 2017 KDIGO chronic kidney disease-mineral and bone disorder (CKD-MBD) guideline update: what's changed and why it matters. Kidney Int. 2017;92(1):26-36.",Unmatched,25,Renal Disease II,MATCHED,B_title_run,80,"KDOQI US Commentary on the 2017 KDIGO Clinical Practice Guideline Update for the Diagnosis, Evaluation, Prevention, and Treatment of Chronic Kidney Disease–Mineral and Bone Disorder (CKD-MBD)",AJKD_bone_mineral_d_extracted.json,C:\Users\mpsch\Desktop\claude_knowledge\guideline_extractor_v2\outputs\id_renal_gi_hep_batch\AJKD_bone_mineral_d_extracted.json,id_renal_gi_hep_batch
"Whelton PK, Carey RM, Aronow WS, et al. 2017 ACC/AHA/AAPA/ABC/ACPM/AGS/APhA/ASH/ASPC/NMA/PCNA guideline for the prevention, detection, evaluation, and management of high blood pressure in adults: executive summary: a report of the American College of Cardiology/American Heart Association task force on clinical practice guidelines. Circulation. 2018;138(17):e426-e483.",Core,26,Common Neurological Disorders,MATCHED,A_exact,254,"2017 ACC/AHA/AAPA/ABC/ACPM/AGS/APhA/ASH/ASPC/NMA/PCNA Guideline for the Prevention, Detection, Evaluation, and Management of High Blood Pressure in Adults",jacc_HTN_extracted.json,C:\Users\mpsch\Desktop\claude_knowledge\guideline_extractor_v2\outputs\jacc_pulm_batch\jacc_HTN_extracted.json,jacc_pulm_batch
"Ha H, Gonzalez A: Migraine headache prophylaxis. Am Fam Physician 2019;99(1):17-24.",Supplementary,26,Common Neurological Disorders,NO_MATCH,,0,,,,
"Malu OO, Bailey J, Hawks MK. Cluster headache: rapid evidence review. Am Fam Physician. 2022;105(1):24-32.",Supplementary,26,Common Neurological Disorders,NO_MATCH,,0,,,,
"Smith DK, Sadler KP, Benedum M: Febrile seizures: Risks, evaluation, and prognosis. Am Fam Physician 2019;99(7):445-450.",Supplementary,26,Common Neurological Disorders,NO_MATCH,,0,,,,
American College of Obstetricians and Gynecologists’ Committee on Practice Bulletins—Gynecology. ACOG Practice Bulletin No. 194: polycystic ovary syndrome. Obstet Gynecol. 2018;131(6):e157-e171.,Core,27,Maternity Care I,NO_MATCH,,0,,,,
"Pertussis (whooping cough): Clinicians. Centers for Disease Control and Prevention, reviewed 2019.",Core,27,Maternity Care I,NO_MATCH,,0,,,,
"Final Recommendation Statement: Vitamin Supplementation to Prevent Cancer and CVD: Preventive Medication. US Preventive Services Task Force, 2014.",Core,27,Maternity Care I,NO_MATCH,,0,,,,
"FitzGerald JD, Dalbeth N, Mikuls T, et al: 2020 American College of Rheumatology guideline for the management of gout. Arthritis Care Res (Hoboken) 2020;72(6):744-760.",Core,27|47,Maternity Care I|The Major Arthritides,MATCHED,A_exact,174,2020 American College of Rheumatology Guideline for the Management of Gout,rheum_gout-guideline-2020_extracted.json,C:\Users\mpsch\Desktop\claude_knowledge\guideline_extractor_v2\outputs\neuro_tox_rheum_psych_batch\rheum_gout-guideline-2020_extracted.json,neuro_tox_rheum_psych_batch
ACOG Practice Bulletin No. 190: Gestational diabetes mellitus. Obstet Gynecol 2018;131(2):e49-e64.,Core,27,Maternity Care I,NO_MATCH,,0,,,,
"Grobman WA, Rice MM, Reddy UM, et al. Labor induction versus expectant management in low-risk nulliparous women. N Engl J Med . 2018;379(6):513-523",Core,27|28,Maternity Care I|Maternity Care II,NO_MATCH,,0,,,,
"American College of Obstetricians and Gynecologists; Torbenson VE, Caughey AB, Hoang M, Saposnik SR. Management of full-term nulliparous individuals without a medical indication for delivery: ACOG clinical practice update. Obstet Gynecol . 2025;145(1 ):e 45- e50",Core,27|28,Maternity Care I|Maternity Care II,NO_MATCH,,0,,,,
"Zolotor AJ, Carlough MC: Update on prenatal care. Am Fam Physician 2014;89(3):199-208.",Core,27,Maternity Care I,NO_MATCH,,0,,,,
"Final Recommendation Statement: Low-Dose Aspirin Use for the Prevention of Morbidity and Mortality from Preeclampsia: Preventive Medication. US Preventive Services Task Force, 2021.",Core,27,Maternity Care I,NO_MATCH,,0,,,,
"Grimard BH, Safford RE, Burns EL: Aortic stenosis: Diagnosis and treatment. Am Fam Physician 2016;93(5):371-378.",Supplementary,27,Maternity Care I,NO_MATCH,,0,,,,
"Wheeler V, Hoffman A, Bybel M. Cervical ripening and induction of labor. Am Fam Physician . 2022;105(2):177-186",Supplementary,27|28,Maternity Care I|Maternity Care II,NO_MATCH,,0,,,,
"Leeman L, Dresang LT, Fontaine P: Hypertensive disorders of pregnancy. Am Fam Physician 2016;93(2):121-127.",Supplementary,27,Maternity Care I,NO_MATCH,,0,,,,
"Riley L, Wertz M, McDowell I: Obesity in pregnancy: Risks and management. Am Fam Physician 2018;97(9):559-561.",Supplementary,27,Maternity Care I,NO_MATCH,,0,,,,
Ramirez SI. Prenatal care: an evidence-based approach. Am Fam Physician. 2023;108(2):139-150.,Supplementary,27,Maternity Care I,MATCHED,A_exact,141,Prenatal Care: An Evidence-Based Approach,077_Prenatal_Care_An_Evidence-Based_Approach_extracted.json,C:\Users\mpsch\Desktop\claude_knowledge\guideline_extractor_v2\outputs\afp_peds_uspstf_batch\077_Prenatal_Care_An_Evidence-Based_Approach_extracted.json,afp_batch
"Finkelstein JL, Fothergill A, Venkatramanan S, et al. Vitamin B supplementation during 12 pregnancy for maternal and child health outcomes. Cochrane Database of Systematic Reviews. 2024;1:CD013823.",Unmatched,27,Maternity Care I,NO_MATCH,,0,,,,
"Perez-Lopez FR, Pilz S, Chedraui P. Vitamin D supplementation during pregnancy: an overview. Curr Opin Obstet Gynecol. 2020;32(5):316-321.",Unmatched,27,Maternity Care I,NO_MATCH,,0,,,,
"Willemse JPMM, Meertens LJE, Scheepers HCJ, et al. Calcium intake from diet and supplement use during early pregnancy: the Expect study I. Eur J Nutr. 2020;59(1):167-174.",Unmatched,27,Maternity Care I,NO_MATCH,,0,,,,
"Morris JM, Roberts CL, Bowen JR, et al: Immediate delivery compared with expectant management after preterm pre-labour rupture of the membranes close to term (PPROMT trial): A randomised controlled trial. Lancet 2016;387(10017):444-452.",Core,28,Maternity Care II,NO_MATCH,,0,,,,
"Engle WA, Tomashek KM, Wallman C; Committee on Fetus and Newborn, American Academy of Pediatrics: “Late-preterm” infants: A population at risk. Pediatrics 2007;120(6):1390-1401.",Core,28|37,Maternity Care II|Common Newborn Issues,NO_MATCH,,0,,,,
"Baker RD, Greer FR; Committee on Nutrition American Academy of Pediatrics: Diagnosis and prevention of iron deficiency and iron-deficiency anemia in infants and young children (0–3 years of age). Pediatrics 2010;126(5):1040-1050.",Core,28|37,Maternity Care II|Common Newborn Issues,NO_MATCH,,0,,,,
"Reproductive health: Preterm birth. Centers for Disease Control and Prevention, reviewed 2020.",Core,28|37,Maternity Care II|Common Newborn Issues,NO_MATCH,,0,,,,
"Alexopoulos A, Blair R, Peters AL: Management of preexisting diabetes in pregnancy: A review. JAMA 2019;321(18):1811–1819.",Core,28,Maternity Care II,NO_MATCH,,0,,,,
American Diabetes Association: 14. Management of diabetes in pregnancy: Standards of Medical Care in Diabetes–2021 Diabetes Care 2021;44(Suppl 1):S200-S210.,Core,28,Maternity Care II,NO_MATCH,,0,,,,
"Gauer RL, Burket J, Horowitz E: Common questions about outpatient care of premature infants. Am Fam Physician 2014;90(4):244-251.",Supplementary,28|37,Maternity Care II|Common Newborn Issues,NO_MATCH,,0,,,,
Wang M: Iron deficiency and other types of anemia in infants and children. Am Fam Physician 2016;93(4):270-278.,Supplementary,28|37,Maternity Care II|Common Newborn Issues,NO_MATCH,,0,,,,
"Fan T, Blitz J: Behavioral and pharmacotherapy interventions for tobacco smoking cessation in adults, including pregnant women. Am Fam Physician 2016;93(10):861-862.",Supplementary,28,Maternity Care II,NO_MATCH,,0,,,,
"Drugs and Lactation Database (LactMed) Bethesda (MD): Liraglutide. National Library of Medicine (US), updated 2020.",Supplementary,28,Maternity Care II,NO_MATCH,,0,,,,
"Wouk N, Helton M: Abnormal uterine bleeding in premenopausal women. Am Fam Physician 2019;99(7):435-443.",Core,29|30,Women's Health I|Women's Health II,NO_MATCH,,0,,,,
"NICE guideline [NG88]: Heavy menstrual bleeding: Assessment and management. Clinical Guideline (CG44). National Institute for Health and Care Excellence, updated 2020.",Core,29,Women's Health I,NO_MATCH,,0,,,,
American College of Obstetricians and Gynecologists’ Committee on Gynecologic Practice. ACOG Committee Opinion No. 734: the role of transvaginal ultrasonography in evaluating the endometrium of women with postmenopausal bleeding. Obstet Gynecol . 2018;131(5 ):e 124-e129.,Core,29,Women's Health I,NO_MATCH,,0,,,,
Practice Bulletin No. 149: Endometrial cancer. Obstet Gynecol 2015;125(4):1006-1026.,Supplementary,29,Women's Health I,NO_MATCH,,0,,,,
"Oleka C, Dietrich JE. HMB in the adolescent: a review of the modern approach to diagnosis and management. Clin Obstet Gynecol . 2020;63(3):553-560",Supplementary,29,Women's Health I,NO_MATCH,,0,,,,
"Jordahl-Iafrato MA, Reed H, Hadley SK, Kolman KB. A systematic approach to chronic abnormal uterine bleeding. J Fam Pract. 2019;68(2):82-84, 86-92.",Unmatched,29,Women's Health I,NO_MATCH,,0,,,,
"Williams T, Moore JB, Regehr J. Polycystic ovary syndrome: common questions and answers. Am Fam Physician. 2023;107(3):264-272.",Supplementary,30,Women's Health II,NO_MATCH,,0,,,,
"Paradise SL, Landis CA, Klein DA. Evidence-based contraception: common questions and answers. Am Fam Physician. 2022;106(3):251-259.",Supplementary,30,Women's Health II,NO_MATCH,,0,,,,
"Reproductive health: US Medical Eligibility Criteria for contraceptive use, 2016 (US MEC). Centers for Disease Control and Prevention. Last reviewed March 27, 2023.",Unmatched,30,Women's Health II,NO_MATCH,,0,,,,
"Schrager S, Fox K, Lee R. Abnormal uterine bleeding associated with hormonal contraception. Am Fam Physician. 2024;109(2):161-166.",Unmatched,30,Women's Health II,NO_MATCH,,0,,,,
"Amaechi O, Huffman MM, Featherstone K: Pharmacologic therapy for acute pain. Am Fam Physician 2021;104(1):63-72.",Supplementary,31,Musculoskeletal Medicine,NO_MATCH,,0,,,,
"Baillargeon J, Raji MA, Urban RJ, et al: Opioid-induced hypogonadism in the United States. Mayo Clin Proc Innov Qual Outcomes 2019;3(3):276-284.",Supplementary,31,Musculoskeletal Medicine,NO_MATCH,,0,,,,
"The Diagnosis and Treatment of Low Back Pain Work Group; Office of Quality and Patient Safety, Veterans Health Administration; Clinical Quality Improvement Program, Defense Health Agency. VA/DoD Clinical Practice Guideline for the Diagnosis and Treatment of Low Back Pain. Version 3.0. US Government Printing Office; 2022. Buelt A, McCall S, Coster J",Supplementary,31,Musculoskeletal Medicine,NO_MATCH,,0,,,,
"Smith MS, Olivas J, Smith K: Manipulative therapies: What works. Am Fam Physician 2019;99(4):248-252.",Supplementary,31,Musculoskeletal Medicine,NO_MATCH,,0,,,,
"de Vries F, Bruin M, Lobatto DJ, et al. Opioids and their endocrine effects: a systematic review and meta-analysis. J Clin Endocrinol Metab. 2020;105(3):1020-1029.",Supplementary,31|36,Musculoskeletal Medicine|Management of Chronic Pain,NO_MATCH,,0,,,,
Management of low back pain: guidelines from the VA/DoD. Am Fam Physician. 2023;107(4):435- 437.,Supplementary,31,Musculoskeletal Medicine,MATCHED,A_exact,155,Management of Low Back Pain: Guidelines From the VA/DoD,065_Management_of_Low_Back_Pain_Guidelines_From_the_VADoD_extracted.json,C:\Users\mpsch\Desktop\claude_knowledge\guideline_extractor_v2\outputs\afp_peds_uspstf_batch\065_Management_of_Low_Back_Pain_Guidelines_From_the_VADoD_extracted.json,afp_batch
"Patel DS, Statuta SM, Ahmed N: Common fractures of the radius and ulna. Am Fam Physician 2021;103(6):345-354.",Core,32,Fracture Care,MATCHED,A_exact,139,Common Fractures of the Radius and Ulna,018_Radius_Ulna_Fractures_Patel_2021_extracted.json,C:\Users\mpsch\Desktop\claude_knowledge\guideline_extractor_v2\outputs\afp_peds_uspstf_batch\018_Radius_Ulna_Fractures_Patel_2021_extracted.json,afp_batch
"National Clinical Guideline Centre (UK): fractures (non-complex): assessment and management. National Institute for Health and Care Excellence, 2016.",Core,32,Fracture Care,NO_MATCH,,0,,,,
"Leggit JC, Meko CJ. Acute finger injuries: part I. Tendons and ligaments. Am Fam Physician. 2006;73(5):810-816.",Supplementary,32,Fracture Care,NO_MATCH,,0,,,,
"Bachoura A, Ferikes AJ, Lubahn JD. A review of mallet finger and jersey finger injuries in the athlete. Curr Rev Musculoskelet Med. 2017;10(1):1-9.",Supplementary,32,Fracture Care,NO_MATCH,,0,,,,
"Shapiro LM, Kamal RN. Evaluation and treatment of flexor tendon and pulley injuries in athletes. Clin Sports Med. 2020;39(2):279-297.",Supplementary,32,Fracture Care,NO_MATCH,,0,,,,
"Borchers JR, Best TM: Common finger fractures and dislocations. Am Fam Physician 2012;85(8):805-810.",Supplementary,32,Fracture Care,NO_MATCH,,0,,,,
"Paschos NK, Mitsionis GI, Vasiliadis HS, Georgoulis AD: Comparison of early mobilization protocols in radial head fractures. J Orthop Trauma 2013;27(3):134-139.",Supplementary,32,Fracture Care,NO_MATCH,,0,,,,
"Jiang N, Cao ZH, Ma YF, Lin Z, Yu B. Management of pediatric forearm torus fractures: a systematic review and meta-analysis. Pediatr Emerg Care. 2016;32(11):773-778.",Supplementary,32,Fracture Care,NO_MATCH,,0,,,,
"Zwillenberg M, Kwak E. Splint vs. cast for forearm buckle fracture in children. Am Fam Physician. 2022;105(4):Online.",Supplementary,32,Fracture Care,NO_MATCH,,0,,,,
"Authors/Task Force members, Elliott PM, Anastasakis A, et al. 2014 ESC guidelines on diagnosis and management of hypertrophic cardiomyopathy: the task force for the diagnosis and management of hypertrophic cardiomyopathy of the European Society of Cardiology (ESC). Eur Heart J. 2014;35(39):2733-2779.",Core,33,Sports Medicine,NO_MATCH,,0,,,,
"Leggit JC, Whitaker D. Diagnosis and management of hypertrophic cardiomyopathy: updated guidelines from the ACC/AHA. Am Fam Physician. 2022;105(2):207-209.",Core,33,Sports Medicine,NO_MATCH,,0,,,,
Rice SG; American Academy of Pediatrics Council on Sports Medicine and Fitness. Medical conditions affecting sports participation. Pediatrics . 2008;121(4):841- 848,Core,33,Sports Medicine,NO_MATCH,,0,,,,
"Bernhardt DT, Roberts WO, eds; American Academy of Family Physicians. PPE: Preparticipation Physical Evaluation . 5th ed. American Academy of Pediatrics; 2019.",Core,33,Sports Medicine,NO_MATCH,,0,,,,
"Achar S, Yamanaka J: Apophysitis and osteochondrosis: Common causes of pain in growing bones. Am Fam Physician 2019;99(10):610-618.",Core,33,Sports Medicine,MATCHED,A_exact,171,Apophysitis and Osteochondrosis: Common Causes of Pain in Growing Bones,026_Apophysitis_and_Osteochondrosis_Common_Causes_of_Pain_in_Gro_extracted.json,C:\Users\mpsch\Desktop\claude_knowledge\guideline_extractor_v2\outputs\afp_peds_uspstf_batch\026_Apophysitis_and_Osteochondrosis_Common_Causes_of_Pain_in_Gro_extracted.json,afp_batch
"Scorza KA, Cole W: Current concepts in concussion: Initial evaluation and management. Am Fam Physician 2019;99(7):426-434.",Supplementary,33,Sports Medicine,NO_MATCH,,0,,,,
"Ford B, Lara S, Park J. Heart murmurs in children: evaluation and management. Am Fam Physician. 2022;105(3):250-261.",Supplementary,33,Sports Medicine,NO_MATCH,,0,,,,
"Naranje S, Kelly DM, Sawyer JR: A systematic approach to the evaluation of a limping child. Am Fam Physician 2015;92(10):908-916.",Core,34,Pediatric Orthopedics,NO_MATCH,,0,,,,
Chamberlain R: Hip pain in adults: Evaluation and differential diagnosis. Am Fam Physician 2021;103(2):81-89.,Core,34|47,Pediatric Orthopedics|The Major Arthritides,MATCHED,A_exact,157,Hip Pain in Adults: Evaluation and Differential Diagnosis,001_Hip_Pain_Adults_Chamberlain_2021_extracted.json,C:\Users\mpsch\Desktop\claude_knowledge\guideline_extractor_v2\outputs\afp_peds_uspstf_batch\001_Hip_Pain_Adults_Chamberlain_2021_extracted.json,afp_batch
"Rianon NJ, des Bordes JK. Paget disease of bone for primary care. Am Fam Physician. 2020;102(4):224-228.",Core,34,Pediatric Orthopedics,NO_MATCH,,0,,,,
"Viral hepatitis: Q&As for health professionals. Centers for Disease Control and Prevention. Reviewed August 7, 2020.",Core,34,Pediatric Orthopedics,NO_MATCH,,0,,,,
"Wang Y, Doyle M, Smit K, et al: The toddler’s fracture. Pediatr Emerg Care 2022;38(1):36-39.",Supplementary,34,Pediatric Orthopedics,NO_MATCH,,0,,,,
"Schroeder JD, Turner SP, Buck E. Hip fractures: diagnosis and management. Am Fam Physician. 2022;106(6):675-683.",Supplementary,34|48,Pediatric Orthopedics|Preoperative Examination,NO_MATCH,,0,,,,
"Bhattacharyya N, Gubbels SP, Schwartz SR, et al: Clinical practice guideline: Benign paroxysmal positional vertigo (update). Otolaryngol Head Neck Surg 2017;156(3 Suppl):S1-S47.",Core,35,Common ENT Problems,NO_MATCH,,0,,,,
"Webster KE, Galbraith K, Harrington-Benton NA, et al. Systemic pharmacological interventions for Meniere's disease. Cochrane Database Syst Rev . 2023;2(2):CD015171",Core,35,Common ENT Problems,NO_MATCH,,0,,,,
"Webster KE, George B, Lee A, et al. Lifestyle and dietary interventions for Meniere's disease. Cochrane Database Syst Rev . 2023;(2):CD015244.",Core,35,Common ENT Problems,NO_MATCH,,0,,,,
"Paul CR, Frohna JG. Acute otitis media. Pediatrics in Review . 2025;46(3):139- 147",Supplementary,35,Common ENT Problems,NO_MATCH,,0,,,,
Wright T: Menière’s disease. BMJ Clin Evid 2015;2015:0505.,Supplementary,35,Common ENT Problems,NO_MATCH,,0,,,,
"Dieterich M, Obermann M, Celebisoy N: Vestibular migraine: The most frequent entity of episodic vertigo. J Neurol 2016;263(Suppl 1):S82-S89.",Supplementary,35,Common ENT Problems,NO_MATCH,,0,,,,
"Basura GJ, Adams ME, Monfared A, et al. Clinical practice guideline: Meniere's Disease Executive Summary. Otolaryngol Head Neck Surg . 2020;162(4):415-434",Supplementary,35,Common ENT Problems,NO_MATCH,,0,,,,
"Rogers TS, Noel MA, Garcia B. Dizziness: evaluation and management. Am Fam Physician . 2023;107(5):514-523",Supplementary,35,Common ENT Problems,NO_MATCH,,0,,,,
"Muncie HL, Sirmans SM, James E. Dizziness: approach to evaluation and management. Am Fam Physician . 2017;95(3):154-162",Supplementary,35,Common ENT Problems,NO_MATCH,,0,,,,
"Dowell D, Haegerich TM, Chou R: CDC guideline for prescribing opioids for chronic pain—United States, 2016. JAMA 2016;315(15):1624-1645.",Core,36,Management of Chronic Pain,NO_MATCH,,0,,,,
Kale N: Urine drug tests: Ordering and interpreting results. Am Fam Physician 2019;99(1):33-39.,Core,36,Management of Chronic Pain,NO_MATCH,,0,,,,
"Eiff MP, Hatch R: Fracture Management for Primary Care, ed 3 updated. Elsevier Saunders, 2018, pp 201-203.",Core,36,Management of Chronic Pain,NO_MATCH,,0,,,,
"Coffa D, Snyder H: Opioid use disorder: Medical treatment options. Am Fam Physician 2019;100(7):416-425.",Supplementary,36,Management of Chronic Pain,NO_MATCH,,0,,,,
American Academy of Pediatrics Subcommittee on Hyperbilirubinemia: Management of hyperbilirubinemia in the newborn infant 35 or more weeks of gestation. Pediatrics 2004;114(1):297-316.,Core,37,Common Newborn Issues,NO_MATCH,,0,,,,
"Kliegman RM, St Geme JW III, Blum NJ, et al (eds): Nelson Textbook of Pediatrics, ed 21. Elsevier Saunders, 2020, pp 2188-2191.",Core,37,Common Newborn Issues,NO_MATCH,,0,,,,
American Academy of Pediatrics: Breastfeeding and the use of human milk: Section on Breastfeeding. Pediatrics 2012;129(3):e827-e841.,Core,37,Common Newborn Issues,NO_MATCH,,0,,,,
"Lauer BJ, Spector ND: Hyperbilirubinemia in the newborn. Pediatr Rev 2011;32(8):341-349.",Supplementary,37,Common Newborn Issues,NO_MATCH,,0,,,,
Muchowski KE: Evaluation and treatment of neonatal hyperbilirubinemia. Am Fam Physician 2014;89(11):873-878.,Supplementary,37,Common Newborn Issues,NO_MATCH,,0,,,,
"Westerfield KL, Koenig K, Oh R: Breastfeeding: Common questions and answers. Am Fam Physician 2018;98(6):368-373.",Supplementary,37,Common Newborn Issues,NO_MATCH,,0,,,,
"Golden NH, Abrams SA; Committee on Nutrition: Optimizing bone health in children and adolescents. Pediatrics 2014;134(4):e1229-1243.",Supplementary,37,Common Newborn Issues,NO_MATCH,,0,,,,
"Bettcher CM, Rockwell PG, Ravikumar R: Managing food allergy in children: An evidence-based update. J Fam Pract 2020;69(7):336-343.",Supplementary,37,Common Newborn Issues,NO_MATCH,,0,,,,
