citation,tier,session_ids,session_titles,match_status,match_quality,match_score,matched_json_title,matched_json_file,matched_json_path,matched_label
"Flynn JT, Kaelber DC, Baker-Smith CM, et al: Clinical practice guideline for screening and management of high blood pressure in children and adolescents. Pediatrics 2017;140(3):e20171904.",Core,38,Well-Child & Adolescent Issues,MATCHED,A_exact,207,Clinical Practice Guideline for Screening and Management of High Blood Pressure in Children and Adolescents,035_Clinical_Practice_Guideline_for_Screening_and_Management_of_extracted.json,C:\Users\mpsch\Desktop\claude_knowledge\guideline_extractor_v2\outputs\afp_peds_uspstf_batch\035_Clinical_Practice_Guideline_for_Screening_and_Management_of_extracted.json,afp_batch
"US Preventive Services Task Force. Final recommendation statement: prevention of dental caries in children younger than 5 years: screening and interventions. Updated December 7, 2021.",Core,38|41,Well-Child & Adolescent Issues|Behavioral Medicine III - ADHD Autism OCD,NO_MATCH,,0,,,,
"US Preventive Services Task Force. Final recommendation statement: prediabetes and type 2 diabetes: screening. Updated August 24, 2021.",Core,38,Well-Child & Adolescent Issues,NO_MATCH,,0,,,,
"DeGeorge KC, Neltner CE, Neltner BT: Prevention of unintentional childhood injury. Am Fam Physician 2020;102(7):411-417.",Supplementary,38,Well-Child & Adolescent Issues,NO_MATCH,,0,,,,
"Silk H, McCallum W: Fluoride: The family physician's role. Am Fam Physician 2015;92(3):174-179.",Supplementary,38,Well-Child & Adolescent Issues,NO_MATCH,,0,,,,
"Hampl SE, Hassink SG, Skinner AC, et al. Clinical practice guideline for the evaluation and treatment of children and adolescents with obesity. Pediatrics . 2023;151(2 ):e 2022060640",Supplementary,38,Well-Child & Adolescent Issues,MATCHED,A_exact,201,Clinical Practice Guideline for the Evaluation and Treatment of Children and Adolescents With Obesity,038_Clinical_Practice_Guideline_for_the_Evaluation_and_Treatment_extracted.json,C:\Users\mpsch\Desktop\claude_knowledge\guideline_extractor_v2\outputs\afp_peds_uspstf_batch\038_Clinical_Practice_Guideline_for_the_Evaluation_and_Treatment_extracted.json,afp_batch
"Lobelo F, Muth ND, Hanson S, Nemeth BA; Council on Sports Medicine and Fitness; Section on Obesity. Physical activity assessment and counseling in pediatric clinical settings. Pediatrics . 2020;145(3 ):e 20193992.",Supplementary,38,Well-Child & Adolescent Issues,NO_MATCH,,0,,,,
"Final Recommendation Statement: Perinatal Depression: Preventive Interventions. US Preventive Services Task Force, 2019.",Core,39,Behavioral Medicine I - Depression,NO_MATCH,,0,,,,
US Preventive Services Task Force: Interventions to prevent perinatal depression: US Preventive Services Task Force Recommendation Statement. JAMA 2019;321(6):580-587.,Core,39,Behavioral Medicine I - Depression,NO_MATCH,,0,,,,
"Miller L, Campo JV. Depression in adolescents. N Engl J Med. 2021;385(5):445-449.",Core,39,Behavioral Medicine I - Depression,NO_MATCH,,0,,,,
Salisbury-Afshar E: Adverse events of pharmacologic treatments of major depression in older adults. Am Fam Physician 2020;101(3):179-181.,Core,39,Behavioral Medicine I - Depression,MATCHED,A_exact,178,Adverse Events of Pharmacologic Treatments of Major Depression in Older Adults,023_Adverse_Events_of_Pharmacologic_Treatments_of_Major_Depressi_extracted.json,C:\Users\mpsch\Desktop\claude_knowledge\guideline_extractor_v2\outputs\afp_peds_uspstf_batch\023_Adverse_Events_of_Pharmacologic_Treatments_of_Major_Depressi_extracted.json,afp_batch
"Selph SS, McDonagh MS. Depression in children and adolescents: evaluation and treatment. Am Fam Physician. 2019;100(10):609-617.",Supplementary,39,Behavioral Medicine I - Depression,NO_MATCH,,0,,,,
"Sobieraj DM, Baker WL, Martinez BK, et al: Adverse effects of pharmacologic treatments of major depression in older adults. Agency for Healthcare Research and Quality, 2019.",Supplementary,39,Behavioral Medicine I - Depression,NO_MATCH,,0,,,,
Turner K: Well-child visits for infants and young children. Am Fam Physician 2018;98(6):347-353.,Supplementary,39,Behavioral Medicine I - Depression,NO_MATCH,,0,,,,
"Mendez-Miller M, Naccarato J, Radico JA. Borderline personality disorder. Am Fam Physician. 2022;105(2):156-161.",Core,40,Behavioral Medicine II - Bipolar & Anxiety,NO_MATCH,,0,,,,
American Psychiatric Association. Diagnostic and Statistical Manual of Mental Disorders. 5th ed. American Psychiatric Association; 2013:123–154.,Core,40|41,Behavioral Medicine II - Bipolar & Anxiety|Behavioral Medicine III - ADHD Autism OCD,NO_MATCH,,0,,,,
"Foong AL, Grindrod KA, Patel T, Kellar J. Demystifying serotonin syndrome (or serotonin toxicity). Can Fam Physician. 2018;64(10):720-727.",Core,40,Behavioral Medicine II - Bipolar & Anxiety,NO_MATCH,,0,,,,
"Marzani G, Price Neff A. Bipolar disorders: evaluation and treatment. Am Fam Physician. 2021;103(4):227-239.",Supplementary,40,Behavioral Medicine II - Bipolar & Anxiety,NO_MATCH,,0,,,,
"Hagan JF Jr, Shaw JS, Duncan PM (eds): Bright Futures: Guidelines for Health Supervision of Infants, Children and Adolescents, ed 4. American Academy of Pediatrics, 2017.",Must-Read,41,Behavioral Medicine III - ADHD Autism OCD,MATCHED,manual_pin,99,"Bright Futures: Guidelines for Health Supervision of Infants, Children, and Adolescents [pocket guide]",bfpg-4th-ed-cover-outlined-fonts-indd-1-1-20-17-2-01-pm-cf401fd742.json,C:\Users\mpsch\Desktop\claude_knowledge\guideline_extractor_v2\outputs\pre_calibration_archive\bfpg-4th-ed-cover-outlined-fonts-indd-1-1-20-17-2-01-pm-cf401fd742.json,manual_pin
"Final Recommendation Statement: Depression in Adults: Screening. US Preventive Services Task Force, 2016.",Core,41,Behavioral Medicine III - ADHD Autism OCD,NO_MATCH,,0,,,,
"Final Recommendation Statement: Vitamin D Deficiency: Screening. US Preventive Services Task Force, 2014.",Core,41,Behavioral Medicine III - ADHD Autism OCD,NO_MATCH,,0,,,,
"Autism spectrum disorder (ASD): signs and symptoms. Centers for Disease Control and Prevention. Reviewed March 28, 2022.",Core,41,Behavioral Medicine III - ADHD Autism OCD,NO_MATCH,,0,,,,
McLaughlin MR: Speech and language delay in children. Am Fam Physician 2011;83(10):1183-1188.,Supplementary,41,Behavioral Medicine III - ADHD Autism OCD,NO_MATCH,,0,,,,
"Hyman SL, Levy SE, Myers SM; Council on Children with Disabilities, Section on Developmental and Behavioral Pediatrics. Identification, evaluation, and management of children with autism spectrum disorder. Pediatrics. 2020;145(1):e20193447.",Supplementary,41,Behavioral Medicine III - ADHD Autism OCD,NO_MATCH,,0,,,,
"Chang JG, Cimino FM, Gossa W: ADHD in children: Common questions and answers. Am Fam Physician 2020;102(10):592-602.",Supplementary,41,Behavioral Medicine III - ADHD Autism OCD,NO_MATCH,,0,,,,
"Castells X, Blanco-Silvente L, Cunill R: Amphetamines for attention deficit hyperactivity disorder (ADHD) in adults. Cochrane Database Syst Rev 2018;(8):CD007813.",Supplementary,41,Behavioral Medicine III - ADHD Autism OCD,MATCHED,B_title_run,90,"Clinical Practice Guideline for the Diagnosis, Evaluation, and Treatment of Attention-Deficit/Hyperactivity Disorder in Children and Adolescents",037_Clinical_Practice_Guideline_for_the_Diagnosis_Evaluation_and_extracted.json,C:\Users\mpsch\Desktop\claude_knowledge\guideline_extractor_v2\outputs\afp_peds_uspstf_batch\037_Clinical_Practice_Guideline_for_the_Diagnosis_Evaluation_and_extracted.json,afp_batch
"Attention deficit hyperactivity disorder: Diagnosis and management. National Institute for Health and Care Excellence (NICE), updated 2019.",Supplementary,41,Behavioral Medicine III - ADHD Autism OCD,NO_MATCH,,0,,,,
"Baird D, Hoffman A: Use of amphetamines for attention-deficit/hyperactivity disorder in adults. Am Fam Physician 2019;100(5):278-279.",Supplementary,41,Behavioral Medicine III - ADHD Autism OCD,NO_MATCH,,0,,,,
"Gentry S, Gentry B: Chronic obstructive pulmonary disease: Diagnosis and management. Am Fam Physician 2017;95(7):433-441.",Must-Read,42|45,Pulmonary I - COPD|Pulmonary IV - Infections Part 2,NO_MATCH,,0,,,,
"Global Strategy for the Diagnosis, Management, and Prevention of Chronic Obstructive Pulmonary Disease. Global Initiative for Chronic Obstructive Lung Disease, 2019.",Core,42|45,Pulmonary I - COPD|Pulmonary IV - Infections Part 2,NO_MATCH,,0,,,,
"Nici L, Mammen MJ, Charbek E, et al: Pharmacologic management of chronic obstructive pulmonary disease. An official American Thoracic Society clinical practice guideline. Am J Respir Crit Care Med 2020;201(9):e56-e69.",Core,42,Pulmonary I - COPD,NO_MATCH,,0,,,,
"Qaseem A, Wilt TJ, Weinberger SE, et al: Diagnosis and management of stable chronic obstructive pulmonary disease: A clinical practice guideline update from the American College of Physicians, American College of Chest Physicians, American Thoracic Society, and European Respiratory Society. Ann Intern Med 2011;155(3):179-191.",Core,42,Pulmonary I - COPD,NO_MATCH,,0,,,,
"Final Recommendation Statement: Chronic Obstructive Pulmonary Disease: Screening. US Preventive Services Task Force, 2016.",Core,42,Pulmonary I - COPD,NO_MATCH,,0,,,,
Drugs for COPD. Med Lett Drugs Ther 2020;62(1606):137-144.,Supplementary,42|45,Pulmonary I - COPD|Pulmonary IV - Infections Part 2,NO_MATCH,,0,,,,
"Yawn B, Kim V: COPD in primary care: Key considerations for optimized management: Treatment options for stable chronic obstructive pulmonary disease: Current recommendations and unmet needs. J Fam Pract 2018;67(2 Suppl):S28-S37.",Supplementary,42,Pulmonary I - COPD,NO_MATCH,,0,,,,
Global Initiative for Asthma. Global Strategy for Asthma Management and Prevention. Updated 2022.,Core,43,Pulmonary II - Asthma,MATCHED,A_exact,152,Global Strategy for Asthma Management and Prevention,057_Global_Strategy_for_Asthma_Management_and_Prevention_extracted.json,C:\Users\mpsch\Desktop\claude_knowledge\guideline_extractor_v2\outputs\afp_peds_uspstf_batch\057_Global_Strategy_for_Asthma_Management_and_Prevention_extracted.json,afp_batch
"Cloutier MM, Dixon AE, Krishnan JA, Lemanske RF Jr, Pace W, Schatz M. Managing asthma in adolescents and adults: 2020 asthma guideline update from the National Asthma Education and Prevention Program. JAMA. 2020;324(22):2301-2317.",Core,43,Pulmonary II - Asthma,NO_MATCH,,0,,,,
"Bateman ED, Reddel HK, O’Byrne PM, et al: As-needed budesonide-formoterol versus maintenance budesonide in mild asthma. N Engl J Med 2018;378(20):1877-1887.",Core,43,Pulmonary II - Asthma,NO_MATCH,,0,,,,
"Beasley R, Holliday M, Reddel HK, et al: Controlled trial of budesonide-formoterol as needed for mild asthma. N Engl J Med 2019;380(21):2020-2030.",Core,43,Pulmonary II - Asthma,NO_MATCH,,0,,,,
"Randall DA, Wilson Westmark NL, Neville BW. Common oral lesions. Am Fam Physician. 2022;105(4):369-376.",Core,43,Pulmonary II - Asthma,MATCHED,A_exact,119,Common Oral Lesions,047_Common_Oral_Lesions_extracted.json,C:\Users\mpsch\Desktop\claude_knowledge\guideline_extractor_v2\outputs\afp_peds_uspstf_batch\047_Common_Oral_Lesions_extracted.json,afp_batch
"Raymond TJ, Peterson TA, Coulter J. Chronic asthma treatment: common questions and answers. Am Fam Physician. 2023;107(4):358-368.",Supplementary,43,Pulmonary II - Asthma,MATCHED,A_exact,154,Chronic Asthma Treatment: Common Questions and Answers,032_Chronic_Asthma_Treatment_Common_Questions_and_Answers_extracted.json,C:\Users\mpsch\Desktop\claude_knowledge\guideline_extractor_v2\outputs\afp_peds_uspstf_batch\032_Chronic_Asthma_Treatment_Common_Questions_and_Answers_extracted.json,afp_batch
"Grad R, Ebell MH: Top POEMS of 2018 consistent with the principles of the Choosing Wisely campaign. Am Fam Physician 2019;100(5):290-294.",Supplementary,43,Pulmonary II - Asthma,NO_MATCH,,0,,,,
"Sur DKC, Plesa ML. Antibiotic use in acute upper respiratory tract infections. Am Fam Physician. 2022;106(6):628-636.",Core,44,Pulmonary III - Infections Part 1,MATCHED,A_exact,158,Antibiotic Use in Acute Upper Respiratory Tract Infections,025_Antibiotic_Use_in_Acute_Upper_Respiratory_Tract_Infections_extracted.json,C:\Users\mpsch\Desktop\claude_knowledge\guideline_extractor_v2\outputs\afp_peds_uspstf_batch\025_Antibiotic_Use_in_Acute_Upper_Respiratory_Tract_Infections_extracted.json,afp_batch
"Gauer R, Forbes D, Boyer N: Sepsis: Diagnosis and management. Am Fam Physician 2020;101(7):409-418.",Core,44,Pulmonary III - Infections Part 1,MATCHED,A_exact,132,Sepsis: Diagnosis and Management,090_Sepsis_Diagnosis_and_Management_extracted.json,C:\Users\mpsch\Desktop\claude_knowledge\guideline_extractor_v2\outputs\afp_peds_uspstf_batch\090_Sepsis_Diagnosis_and_Management_extracted.json,afp_batch
"Evans L, Rhodes A, Alhazzani W, et al: Executive Summary: Surviving Sepsis Campaign: International guidelines for the management of sepsis and septic shock 2021. Crit Care Med 2021;49(11):1974-1982.",Core,44,Pulmonary III - Infections Part 1,NO_MATCH,,0,,,,
Reust CE: Evaluation of primary immunodeficiency disease in children. Am Fam Physician 2013;87(11):773-778.,Supplementary,44,Pulmonary III - Infections Part 1,NO_MATCH,,0,,,,
"Baloh C, Reddy A, Henson M, et al: 30-Year review of pediatric- and adult-onset CVID: Clinical correlates and prognostic indicators. J Clin Immunol 2019;39(7):678-687.",Supplementary,44,Pulmonary III - Infections Part 1,NO_MATCH,,0,,,,
"Ameratunga R, Woon ST: Perspective: Evolving concepts in the diagnosis and understanding of common variable immunodeficiency disorders (CVID). Clin Rev Allergy Immunol 2020;59(1):109-121.",Supplementary,44,Pulmonary III - Infections Part 1,NO_MATCH,,0,,,,
"Bauer TT, Ewig S, Marre R, et al: CRB-65 predicts death from community-acquired pneumonia. J Intern Med 2006;260(1):93-101.",Supplementary,44,Pulmonary III - Infections Part 1,NO_MATCH,,0,,,,
Ebell MH: Community-acquired pneumonia: Determining safe treatment in the outpatient setting. Am Fam Physician 2019;99(12):768-769.,Supplementary,44,Pulmonary III - Infections Part 1,NO_MATCH,,0,,,,
"Reveiz L, Cardona AF. Antibiotics for acute laryngitis in adults. Cochrane Database Syst Rev. 2015;2015(5):CD004783.",Supplementary,44,Pulmonary III - Infections Part 1,NO_MATCH,,0,,,,
"Raghu G, Remy-Jardin M, Myers JL, et al: Diagnosis of idiopathic pulmonary fibrosis. An official ATS/ERS/JRS/ALAT Clinical Practice Guideline. Am J Respir Crit Care Med 2018;198(5):e44-e68.",Core,45,Pulmonary IV - Infections Part 2,NO_MATCH,,0,,,,
"Lederer DJ, Martinez FJ: Idiopathic pulmonary fibrosis. N Engl J Med 2018;378(19):1811-1823.",Core,45,Pulmonary IV - Infections Part 2,NO_MATCH,,0,,,,
"Wijsenbeek M, Cottin V: Spectrum of fibrotic lung diseases. N Engl J Med 2020;383(10):958-968.",Core,45,Pulmonary IV - Infections Part 2,NO_MATCH,,0,,,,
"O'Gurek D, Choi HYJ: Hemoptysis: Evaluation and management. Am Fam Physician 2022;105(2):144-151.",Core,45,Pulmonary IV - Infections Part 2,MATCHED,A_exact,137,Hemoptysis: Evaluation and Management,013_Hemoptysis_OGurek_2022_extracted.json,C:\Users\mpsch\Desktop\claude_knowledge\guideline_extractor_v2\outputs\afp_peds_uspstf_batch\013_Hemoptysis_OGurek_2022_extracted.json,afp_batch
"Olsen KM, Manouchehr-Pour S, Donnelly EF, et al; Expert Panel on Thoracic Imaging; ACR Appropriateness Criteria: Hemoptysis. J Am Coll Radiol 2020;17(5S):S148-S159.",Supplementary,45,Pulmonary IV - Infections Part 2,NO_MATCH,,0,,,,
"Langan RC, Goodbred AJ: Office spirometry: Indications and interpretation. Am Fam Physician 2020;101(6):362-368.",Must-Read,46,Pulmonary V - Lung Cancer OSA,NO_MATCH,,0,,,,
"Budhwar N, Syed Z: Chronic dyspnea: Diagnosis and evaluation. Am Fam Physician 2020;101(9):542-548.",Core,46,Pulmonary V - Lung Cancer OSA,NO_MATCH,,0,,,,
"Mokhlesi B, Masa JF, Brozek JL, et al. Evaluation and management of obesity hypoventilation syndrome. An official American Thoracic Society clinical practice guideline. Am J Respir Crit Care Med. 2019;200(3):e6-e24.",Core,46,Pulmonary V - Lung Cancer OSA,NO_MATCH,,0,,,,
"Gottlieb DJ, Punjabi NM: Diagnosis and management of obstructive sleep apnea: A review. JAMA 2020;323(14):1389-1400.",Core,46,Pulmonary V - Lung Cancer OSA,NO_MATCH,,0,,,,
American Academy of Family Physicians. Information from your family doctor. Gout: what you should know. Am Fam Physician. 2007;76(6):811-812.,Core,47,The Major Arthritides,NO_MATCH,,0,,,,
"Pujalte GG, Albano-Aluquin SA. Differential diagnosis of polyarticular arthritis. Am Fam Physician. 2015;92(1):35-41.",Core,47,The Major Arthritides,NO_MATCH,,0,,,,
Wasserman A: Rheumatoid arthritis: Common questions about diagnosis and management. Am Fam Physician 2018;97(7):455-462.,Core,47,The Major Arthritides,MATCHED,A_exact,169,Rheumatoid Arthritis: Common Questions About Diagnosis and Management,080_Rheumatoid_Arthritis_Common_Questions_About_Diagnosis_and_Ma_extracted.json,C:\Users\mpsch\Desktop\claude_knowledge\guideline_extractor_v2\outputs\afp_peds_uspstf_batch\080_Rheumatoid_Arthritis_Common_Questions_About_Diagnosis_and_Ma_extracted.json,afp_batch
Johnson MW. Acute knee effusions: a systematic approach to diagnosis. Am Fam Physician. 2000;61(8):2391-2400.,Supplementary,47,The Major Arthritides,NO_MATCH,,0,,,,
"Swagerty DL Jr, Hellinger D. Radiographic assessment of osteoarthritis. Am Fam Physician. 2001;64(2):279-286.",Supplementary,47,The Major Arthritides,NO_MATCH,,0,,,,
Eggebeen AT. Gout: an update. Am Fam Physician. 2007;76(6):801-808.,Supplementary,47,The Major Arthritides,NO_MATCH,,0,,,,
"Clebak KT, Morrison A, Croad JR. Gout: rapid evidence review. Am Fam Physician. 2020;102(9):533-538.",Unmatched,47,The Major Arthritides,NO_MATCH,,0,,,,
"Abhishek A, Roddy E, Doherty M. Gout-a guide for the general and acute physicians. Clin Med (Lond). 2017;17(1):54-59.",Unmatched,47,The Major Arthritides,NO_MATCH,,0,,,,
"Dalbeth N, Gosling AL, Gaffo A, Abhishek A. Gout. Lancet. 2021;397(10287):1843-1855.",Unmatched,47,The Major Arthritides,NO_MATCH,,0,,,,
"Douketis JD, Spyropoulos AC, Duncan J, et al. Perioperative management of patients with atrial fibrillation receiving a direct oral anticoagulant. JAMA Intern Med. 2019;179(11):1469-1478.",Core,48,Preoperative Examination,NO_MATCH,,0,,,,
"Pelletier AL, Rojas-Roldan L, Coffin J: Vision loss in older adults. Am Fam Physician 2016;94(3):219-226.",Core,48,Preoperative Examination,MATCHED,A_exact,127,Vision Loss in Older Adults,100_Vision_Loss_in_Older_Adults_extracted.json,C:\Users\mpsch\Desktop\claude_knowledge\guideline_extractor_v2\outputs\afp_peds_uspstf_batch\100_Vision_Loss_in_Older_Adults_extracted.json,afp_batch
"American Academy of Orthopaedic Surgeons. Management of hip fractures in older adults: evidence-based clinical practice guideline. American Academy of Orthopaedic Surgeons, 2021.",Core,48,Preoperative Examination,NO_MATCH,,0,,,,
Costlow L: Maintenance intravenous fluids in children: AAP provides recommendation. Am Fam Physician 2019;100(4):251.,Core,48,Preoperative Examination,NO_MATCH,,0,,,,
"Schefft M, Wolf ER, Quinonez R, Haskell H, James J. Appropriate use of electrocardiography in preparticipation physical evaluations. Am Fam Physician. 2022;105(3):302-306.",Unmatched,48,Preoperative Examination,NO_MATCH,,0,,,,
"ACC/AHA release recommendations for congenital and genetic heart disease screenings in youth. American College of Cardiology. September 15, 2014.",Unmatched,48,Preoperative Examination,NO_MATCH,,0,,,,
"Petering RC, Brooks NA: Testosterone therapy: Review of clinical applications. Am Fam Physician 2017;96(7):441-449.",Core,49,Urologic Problems,MATCHED,A_exact,153,Testosterone Therapy: Review of Clinical Applications,095_Testosterone_Therapy_Review_of_Clinical_Applications_extracted.json,C:\Users\mpsch\Desktop\claude_knowledge\guideline_extractor_v2\outputs\afp_peds_uspstf_batch\095_Testosterone_Therapy_Review_of_Clinical_Applications_extracted.json,afp_batch
"Ganesan C, Weia B, Thomas I-C, et al. Analysis of primary hyperparathyroidism screening among US veterans with kidney stones. JAMA Surg. 2020;155(9):861-868.",Core,49,Urologic Problems,NO_MATCH,,0,,,,
"Sandhu JS, Bixler BR, Dahm P, et al. Management of lower urinary tract symptoms attributed to benign prostatic hyperplasia (BPH): AUA guideline amendment 2023. J Urol . 2024;211(1):11-19",Supplementary,49,Urologic Problems,NO_MATCH,,0,,,,
"Lerner LB, McVary KT, Barry MJ, et al. Management of lower urinary tract symptoms attributed to benign prostatic hyperplasia: AUA guideline part I-initial work-up and medical management. J Urol . 2021;206(4):806-817",Supplementary,49,Urologic Problems,NO_MATCH,,0,,,,
"Lam JC, Stokes W. Acute and chronic prostatitis. Am Fam Physician . 2024;110(1):45-51",Supplementary,49,Urologic Problems,NO_MATCH,,0,,,,
Dickson G. Prostatitis--diagnosis and treatment. Aust Fam Physician . 2013;42(4):216-219,Supplementary,49,Urologic Problems,NO_MATCH,,0,,,,
"Holt JD, Garrett WA, McCurry TK, Teichman JM. Common questions about chronic prostatitis. Am Fam Physician . 2016;93(4):290-296",Supplementary,49,Urologic Problems,NO_MATCH,,0,,,,
